Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 403 [ fit.: 0.451652, part.: (0.806988, 0.250000, 0.644159, 0.015285, 0.244484, 0.258593, 0.866971, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000903, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 961 [ fit.: 0.554910, part.: (0.566193, 0.250000, 0.715053, 0.125686, 0.244484, 0.258593, 0.893102, 1.000000, 0.247389, 0.868090, 0.481499, 0.868649, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001112, age: 0, parents (244, 470), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1342 [ fit.: 0.598597, part.: (0.546127, 0.250000, 0.638382, 0.002647, 0.244484, 0.258593, 0.865829, 1.000000, 0.865284, 0.865357, 0.478290, 0.865360, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.015349, age: 0, parents (789, 789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1513 [ fit.: 0.619145, part.: (0.566143, 0.250000, 0.702906, 0.999866, 0.244484, 0.258593, 0.892834, 1.000000, 0.247389, 0.881287, 0.492516, 0.882016, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001871, age: 0, parents (961, 1469), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2030 [ fit.: 0.618216, part.: (0.566213, 0.250000, 0.694293, 0.999938, 0.244484, 0.258593, 0.892797, 1.000000, 0.247389, 0.880590, 0.490923, 0.879797, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002290, age: 0, parents (1513, 1866), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2530 [ fit.: 0.665561, part.: (0.566193, 0.250000, 0.798691, 0.950176, 0.244484, 0.258593, 0.892696, 1.000000, 0.901246, 0.861607, 0.479352, 0.864819, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003215, age: 0, parents (1513, 2256), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3003 [ fit.: 0.659676, part.: (0.566263, 0.250000, 0.724970, 0.938184, 0.244484, 0.258593, 0.892833, 1.000000, 0.904399, 0.861600, 0.479327, 0.864814, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002399, age: 0, parents (2530, 2518), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3003 [ fit.: 0.661109, part.: (0.566167, 0.250000, 0.699472, 0.981574, 0.244484, 0.258593, 0.892836, 1.000000, 0.906671, 0.861602, 0.479312, 0.864809, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007965, age: 1, parents (2530, 2518), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4017 [ fit.: 0.666504, part.: (0.566209, 0.250000, 0.779356, 0.981503, 0.244484, 0.258593, 0.892869, 1.000000, 0.902440, 0.861537, 0.479363, 0.864703, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006471, age: 0, parents (3503, 3551), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4533 [ fit.: 0.666409, part.: (0.578829, 0.250000, 0.783282, 0.960049, 0.244484, 0.258593, 0.892845, 1.000000, 0.904954, 0.861710, 0.479860, 0.865118, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006731, age: 0, parents (4039, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5015 [ fit.: 0.665306, part.: (0.569755, 0.250000, 0.788529, 0.941187, 0.244484, 0.258593, 0.892977, 1.000000, 0.911169, 0.861613, 0.480940, 0.865043, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006789, age: 0, parents (4510, 4534), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5515 [ fit.: 0.664042, part.: (0.566374, 0.250000, 0.719736, 1.000000, 0.244484, 0.258593, 0.892643, 1.000000, 0.909697, 0.861406, 0.479155, 0.864504, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007633, age: 0, parents (5020, 5028), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6020 [ fit.: 0.666443, part.: (0.566400, 0.250000, 0.797458, 0.950493, 0.244484, 0.258593, 0.892843, 1.000000, 0.913634, 0.861592, 0.479759, 0.864951, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007573, age: 0, parents (5015, 5665), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6512 [ fit.: 0.669777, part.: (0.569584, 0.250000, 0.834769, 0.946408, 0.244484, 0.258593, 0.892735, 1.000000, 0.908424, 0.860286, 0.485577, 0.876015, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.011750, age: 0, parents (6034, 6009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38673 [ fit.: 0.705816, part.: (0.733430, 0.250000, 0.832321, 0.999305, 0.244484, 0.258593, 0.999930, 1.000000, 0.988943, 0.862374, 0.570315, 0.891732, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.001944, age: 0, parents (38240, 38186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 39163 [ fit.: 0.705485, part.: (0.733239, 0.250000, 0.833719, 0.998866, 0.244484, 0.258593, 0.999762, 1.000000, 0.991664, 0.862411, 0.565147, 0.888902, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.003425, age: 0, parents (38676, 38918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39931 [ fit.: 0.705958, part.: (0.730248, 0.250000, 0.836528, 0.999250, 0.244484, 0.258593, 0.998317, 1.000000, 0.997794, 0.862418, 0.562055, 0.893724, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.002451, age: 0, parents (39118, 39295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40036 [ fit.: 0.705521, part.: (0.733943, 0.250000, 0.829269, 0.993872, 0.244484, 0.258593, 0.999413, 1.000000, 0.998735, 0.862472, 0.563016, 0.893490, 0.250000, 1.000000, ), spec.: 112, adj.fit.: 0.003164, age: 0, parents (39753, 39779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40727 [ fit.: 0.705675, part.: (0.734446, 0.250000, 0.841510, 0.996345, 0.244484, 0.258593, 0.999415, 1.000000, 0.990885, 0.862003, 0.565760, 0.886012, 0.250000, 1.000000, ), spec.: 112, adj.fit.: 0.002953, age: 0, parents (40298, 40436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41471 [ fit.: 0.705722, part.: (0.734589, 0.250000, 0.828526, 0.999990, 0.244484, 0.258593, 0.998359, 1.000000, 0.995252, 0.862708, 0.517030, 0.940584, 0.250000, 1.000000, ), spec.: 112, adj.fit.: 0.004201, age: 0, parents (40750, 40881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41743 [ fit.: 0.706230, part.: (0.733789, 0.250000, 0.830791, 0.999978, 0.244484, 0.258593, 0.997423, 1.000000, 0.996031, 0.862398, 0.572742, 0.890994, 0.250000, 1.000000, ), spec.: 112, adj.fit.: 0.001639, age: 0, parents (41201, 41292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42114 [ fit.: 0.706367, part.: (0.736217, 0.250000, 0.830943, 0.997670, 0.244484, 0.258593, 0.999899, 1.000000, 0.991604, 0.862782, 0.513432, 0.953508, 0.250000, 1.000000, ), spec.: 113, adj.fit.: 0.004036, age: 0, parents (41471, 41559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42883 [ fit.: 0.706007, part.: (0.733286, 0.250000, 0.839781, 0.999875, 0.244484, 0.258593, 0.999851, 1.000000, 0.986153, 0.862362, 0.568310, 0.891401, 0.250000, 1.000000, ), spec.: 113, adj.fit.: 0.002695, age: 0, parents (42196, 42188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43419 [ fit.: 0.706383, part.: (0.733442, 0.250000, 0.834872, 0.999980, 0.244484, 0.258593, 0.998839, 1.000000, 0.997494, 0.862422, 0.567365, 0.891866, 0.250000, 1.000000, ), spec.: 112, adj.fit.: 0.004528, age: 0, parents (42673, 42671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43616 [ fit.: 0.706038, part.: (0.734260, 0.250000, 0.836307, 0.998475, 0.244484, 0.258593, 0.998422, 1.000000, 0.998477, 0.862292, 0.562520, 0.890709, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.007060, age: 0, parents (43049, 43467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44387 [ fit.: 0.706145, part.: (0.733442, 0.250000, 0.835086, 0.995993, 0.244484, 0.258593, 0.998341, 1.000000, 0.999286, 0.862425, 0.566710, 0.891676, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.001665, age: 0, parents (43800, 43948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44797 [ fit.: 0.706595, part.: (0.730427, 0.250000, 0.846600, 0.995871, 0.244484, 0.258593, 0.999242, 1.000000, 0.996842, 0.862584, 0.505411, 0.952270, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.001793, age: 0, parents (44172, 44150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45412 [ fit.: 0.705819, part.: (0.734677, 0.250000, 0.834739, 0.999852, 0.244484, 0.258593, 0.999974, 1.000000, 0.990026, 0.862245, 0.568329, 0.888549, 0.250000, 1.000000, ), spec.: 112, adj.fit.: 0.005307, age: 0, parents (44575, 44696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45647 [ fit.: 0.706104, part.: (0.733979, 0.250000, 0.831079, 0.999336, 0.244484, 0.258593, 0.999542, 1.000000, 0.998789, 0.862235, 0.568132, 0.889290, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.007061, age: 0, parents (45361, 45203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46232 [ fit.: 0.705905, part.: (0.733460, 0.250000, 0.832501, 0.999175, 0.244484, 0.258593, 0.997573, 1.000000, 0.993642, 0.862336, 0.565754, 0.895151, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.001929, age: 0, parents (45579, 45970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46536 [ fit.: 0.706090, part.: (0.736009, 0.250000, 0.831954, 0.999996, 0.244484, 0.258593, 0.999211, 1.000000, 0.997497, 0.862717, 0.501955, 0.952848, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.001447, age: 0, parents (46027, 46294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47086 [ fit.: 0.705664, part.: (0.735632, 0.250000, 0.836496, 0.997396, 0.244484, 0.258593, 0.991663, 1.000000, 0.999254, 0.862226, 0.562712, 0.890841, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.007588, age: 0, parents (46735, 46691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47543 [ fit.: 0.705829, part.: (0.732896, 0.250000, 0.829302, 0.998684, 0.244484, 0.258593, 0.997741, 1.000000, 0.998612, 0.862299, 0.570119, 0.888882, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.003253, age: 0, parents (47126, 47097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 48420 [ fit.: 0.706220, part.: (0.733583, 0.250000, 0.835754, 0.999974, 0.244484, 0.258593, 0.998531, 1.000000, 0.991664, 0.862336, 0.569552, 0.892616, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002685, age: 0, parents (47721, 47721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48420 [ fit.: 0.706086, part.: (0.736566, 0.250000, 0.832585, 0.989786, 0.244484, 0.258593, 0.996636, 1.000000, 0.999901, 0.862335, 0.571616, 0.892696, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.004254, age: 1, parents (47721, 47721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49459 [ fit.: 0.705819, part.: (0.736587, 0.250000, 0.831140, 0.999256, 0.244484, 0.258593, 0.999970, 1.000000, 0.996354, 0.862418, 0.560531, 0.892134, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.001756, age: 0, parents (48636, 48564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49901 [ fit.: 0.705936, part.: (0.734954, 0.250000, 0.832634, 0.993331, 0.244484, 0.258593, 0.999030, 1.000000, 0.999625, 0.862326, 0.571079, 0.887043, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.002146, age: 0, parents (49076, 49060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 50001 [ fit.: 0.706256, part.: (0.736668, 0.250000, 0.831783, 0.997956, 0.244484, 0.258593, 0.999732, 1.000000, 0.999899, 0.862135, 0.571353, 0.884985, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.002394, age: 0, parents (49757, 49811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50847 [ fit.: 0.706231, part.: (0.735042, 0.250000, 0.834287, 0.998997, 0.244484, 0.258593, 0.998417, 1.000000, 0.995178, 0.862350, 0.568978, 0.890906, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.001748, age: 0, parents (50121, 50485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]]
