Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 25 [ fit.: 0.458245, part.: (0.876123, 0.250000, 0.643413, 0.011736, 0.244484, 0.258593, 0.894433, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000916, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 837 [ fit.: 0.583690, part.: (0.583768, 0.250000, 0.643119, 0.012427, 0.244484, 0.258593, 0.876740, 1.000000, 0.858950, 0.857399, 0.477222, 0.858956, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001167, age: 0, parents (217, 35), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1229 [ fit.: 0.588860, part.: (0.584247, 0.250000, 0.643095, 0.012483, 0.244484, 0.258593, 0.876709, 1.000000, 0.858953, 0.860156, 0.536994, 0.868330, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001180, age: 0, parents (837, 580), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1589 [ fit.: 0.591374, part.: (0.548413, 0.250000, 0.673297, 0.011829, 0.512652, 0.872179, 0.887252, 0.000000, 0.904090, 0.903858, 0.559970, 0.905699, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001350, age: 0, parents (1180, 1179), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2149 [ fit.: 0.610539, part.: (0.701465, 0.250000, 0.642950, 0.005264, 0.244484, 0.258593, 0.868703, 1.000000, 0.865819, 0.865800, 0.478692, 0.865780, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.010176, age: 0, parents (1864, 1872), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2570 [ fit.: 0.645113, part.: (0.701611, 0.500000, 0.643010, 0.007638, 0.244484, 0.484518, 0.868714, 1.000000, 0.865665, 0.867660, 0.480589, 0.867691, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.018432, age: 0, parents (2311, 2197), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3195 [ fit.: 0.645055, part.: (0.701317, 0.500000, 0.642974, 0.008088, 0.244484, 0.483593, 0.868708, 1.000000, 0.865676, 0.867650, 0.480596, 0.867681, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002279, age: 0, parents (2570, 2683), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3195 [ fit.: 0.645063, part.: (0.701720, 0.500000, 0.643001, 0.007708, 0.244484, 0.483593, 0.868693, 1.000000, 0.865699, 0.867667, 0.480596, 0.867727, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.007248, age: 1, parents (2570, 2683), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3507 [ fit.: 0.641757, part.: (0.646738, 0.250000, 0.879903, 0.990995, 0.244484, 0.258593, 0.866759, 1.000000, 0.247389, 0.912109, 0.525224, 0.912407, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006976, age: 1, parents (3025, 3142), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4633 [ fit.: 0.645044, part.: (0.701523, 0.500000, 0.642976, 0.006494, 0.244484, 0.484549, 0.868734, 1.000000, 0.865716, 0.867730, 0.480630, 0.867775, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.006790, age: 0, parents (3195, 3195), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5054 [ fit.: 0.658660, part.: (0.612672, 0.695375, 0.642951, 0.973498, 0.865698, 0.867491, 0.868696, 1.000000, 0.247389, 0.479522, 0.735729, 0.482326, 0.749774, 0.000118, ), spec.: 0, adj.fit.: 0.006214, age: 0, parents (4523, 4555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 35222 [ fit.: 0.777919, part.: (0.893133, 0.500000, 0.877229, 0.999869, 0.515216, 0.483593, 0.866562, 1.000000, 0.911229, 0.892905, 0.564751, 0.886380, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001684, age: 7, parents (34528, 34590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 35222 [ fit.: 0.777503, part.: (0.888917, 0.500000, 0.877225, 0.998899, 0.515216, 0.483593, 0.866557, 1.000000, 0.911244, 0.892965, 0.564366, 0.886060, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001627, age: 8, parents (34528, 34590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39645 [ fit.: 0.777912, part.: (0.891852, 0.500000, 0.879016, 0.999814, 0.515230, 0.483593, 0.866573, 1.000000, 0.911227, 0.892908, 0.564433, 0.886126, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001950, age: 0, parents (35222, 39176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 39645 [ fit.: 0.778012, part.: (0.895573, 0.500000, 0.877528, 0.998203, 0.515249, 0.483593, 0.866640, 1.000000, 0.911240, 0.892952, 0.564895, 0.886290, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001572, age: 1, parents (35222, 39176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 39645 [ fit.: 0.777568, part.: (0.888049, 0.500000, 0.876771, 0.999813, 0.515212, 0.483593, 0.866613, 1.000000, 0.911254, 0.893439, 0.565099, 0.886106, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001630, age: 2, parents (35222, 39176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 39645 [ fit.: 0.777868, part.: (0.891229, 0.500000, 0.878683, 0.998326, 0.515220, 0.483593, 0.866577, 1.000000, 0.911253, 0.893022, 0.565961, 0.886290, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001652, age: 3, parents (35222, 39176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 39645 [ fit.: 0.777626, part.: (0.889695, 0.500000, 0.877211, 0.999256, 0.515206, 0.483593, 0.866575, 1.000000, 0.911244, 0.893591, 0.564296, 0.886100, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001574, age: 4, parents (35222, 39176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 39645 [ fit.: 0.777707, part.: (0.889415, 0.500000, 0.877512, 0.999377, 0.515218, 0.483593, 0.866588, 1.000000, 0.911227, 0.892860, 0.565912, 0.886192, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001792, age: 5, parents (35222, 39176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 39645 [ fit.: 0.777859, part.: (0.890926, 0.500000, 0.877315, 0.999810, 0.515224, 0.483593, 0.866611, 1.000000, 0.911241, 0.893078, 0.565909, 0.886320, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001874, age: 6, parents (35222, 39176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 39645 [ fit.: 0.778084, part.: (0.895518, 0.500000, 0.876496, 0.999404, 0.515209, 0.483593, 0.866587, 1.000000, 0.911244, 0.893196, 0.565752, 0.886172, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002048, age: 7, parents (35222, 39176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 39645 [ fit.: 0.775875, part.: (0.891129, 0.500000, 0.875090, 0.999518, 0.490247, 0.483593, 0.866583, 1.000000, 0.911257, 0.892891, 0.565735, 0.886203, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001751, age: 8, parents (35222, 39176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 39645 [ fit.: 0.778079, part.: (0.894122, 0.500000, 0.877203, 0.999928, 0.515231, 0.483593, 0.866623, 1.000000, 0.911264, 0.893460, 0.565406, 0.886271, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001624, age: 9, parents (35222, 39176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 39645 [ fit.: 0.776220, part.: (0.894001, 0.500000, 0.876890, 0.999881, 0.490255, 0.483593, 0.866658, 1.000000, 0.911247, 0.892804, 0.565197, 0.886555, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001559, age: 10, parents (35222, 39176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45138 [ fit.: 0.778077, part.: (0.894247, 0.500000, 0.878160, 0.998483, 0.515218, 0.483593, 0.866556, 1.000000, 0.911247, 0.892910, 0.566294, 0.886371, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002167, age: 0, parents (39645, 44902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45138 [ fit.: 0.778153, part.: (0.896056, 0.500000, 0.876182, 0.999710, 0.515222, 0.483593, 0.866596, 1.000000, 0.911228, 0.893111, 0.566208, 0.886239, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002032, age: 1, parents (39645, 44902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46084 [ fit.: 0.776433, part.: (0.891940, 0.500000, 0.910266, 0.998576, 0.473628, 0.483593, 0.866339, 1.000000, 0.911088, 0.890086, 0.555082, 0.889466, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002001, age: 0, parents (45672, 45637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46084 [ fit.: 0.776730, part.: (0.894501, 0.500000, 0.910855, 0.999748, 0.471589, 0.483593, 0.866324, 1.000000, 0.911074, 0.890005, 0.557301, 0.889227, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002128, age: 1, parents (45672, 45637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47206 [ fit.: 0.776463, part.: (0.894769, 0.500000, 0.909927, 0.998374, 0.473618, 0.483593, 0.866313, 1.000000, 0.911088, 0.889862, 0.553423, 0.889512, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001718, age: 0, parents (46084, 46747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47629 [ fit.: 0.776628, part.: (0.895358, 0.500000, 0.909913, 0.999833, 0.473628, 0.483593, 0.866332, 1.000000, 0.911084, 0.890267, 0.552923, 0.889864, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001652, age: 0, parents (47206, 47461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 47629 [ fit.: 0.776788, part.: (0.899159, 0.500000, 0.909471, 0.999294, 0.473642, 0.483593, 0.866296, 1.000000, 0.911087, 0.889806, 0.553080, 0.889610, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 1, parents (47206, 47461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48740 [ fit.: 0.777209, part.: (0.901443, 0.500000, 0.909721, 0.999011, 0.473644, 0.483593, 0.866329, 1.000000, 0.911097, 0.890496, 0.556791, 0.888802, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001589, age: 0, parents (48098, 48080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49242 [ fit.: 0.775003, part.: (0.897512, 0.500000, 0.876062, 0.996619, 0.490335, 0.483593, 0.866648, 1.000000, 0.910817, 0.887021, 0.551177, 0.890258, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001715, age: 0, parents (48682, 48560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49696 [ fit.: 0.777026, part.: (0.887295, 0.500000, 0.913742, 0.998720, 0.477951, 0.483593, 0.866277, 1.000000, 0.910796, 0.887954, 0.562790, 0.889251, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002643, age: 0, parents (49114, 49466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 50460 [ fit.: 0.777294, part.: (0.887951, 0.500000, 0.879085, 0.997049, 0.515222, 0.483593, 0.866239, 1.000000, 0.910784, 0.888218, 0.564561, 0.889406, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001599, age: 0, parents (49633, 49633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50460 [ fit.: 0.777281, part.: (0.887141, 0.500000, 0.878567, 0.997205, 0.515225, 0.483593, 0.866281, 1.000000, 0.910783, 0.888619, 0.565099, 0.889419, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001647, age: 1, parents (49633, 49633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51434 [ fit.: 0.777620, part.: (0.887902, 0.500000, 0.911780, 0.995703, 0.490409, 0.483593, 0.866331, 1.000000, 0.910773, 0.887964, 0.563163, 0.889062, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001610, age: 0, parents (50648, 50926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51584 [ fit.: 0.776463, part.: (0.884722, 0.500000, 0.910312, 0.999345, 0.477943, 0.483593, 0.866324, 1.000000, 0.910800, 0.887721, 0.559919, 0.889809, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001677, age: 0, parents (51263, 51062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 52169 [ fit.: 0.777501, part.: (0.898282, 0.500000, 0.911176, 0.999260, 0.490341, 0.483593, 0.866306, 1.000000, 0.910743, 0.886284, 0.546485, 0.892540, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001779, age: 0, parents (51577, 51509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
