solution 21000 [ fit.: 0.804745, part.: (0.638742, 0.911014, 0.874212, 0.999611, 0.477567, 0.879832, 0.929956, 1.000000, 0.877364, 0.877505, 0.739670, 0.487068, 0.769142, ), spec.: 105, adj.fit.: 0.002360, age: 0, parents (20976, 20974), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21276 [ fit.: 0.806935, part.: (0.638795, 0.911113, 0.874393, 0.893713, 0.476609, 0.873939, 0.931154, 1.000000, 0.877317, 0.877391, 0.735391, 0.489258, 0.911082, ), spec.: 105, adj.fit.: 0.002366, age: 0, parents (20784, 20892), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21277 [ fit.: 0.793765, part.: (0.638781, 0.910896, 0.874277, 0.936892, 0.477681, 0.879965, 0.929829, 1.000000, 0.877280, 0.877348, 0.518025, 0.487044, 0.910921, ), spec.: 105, adj.fit.: 0.002328, age: 0, parents (20944, 20940), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21278 [ fit.: 0.789312, part.: (0.638815, 0.870410, 0.874277, 0.996346, 0.478967, 0.878694, 0.929963, 1.000000, 0.877379, 0.877359, 0.479653, 0.488779, 0.870412, ), spec.: 105, adj.fit.: 0.002315, age: 0, parents (20871, 20807), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21279 [ fit.: 0.794095, part.: (0.606372, 0.769535, 0.874228, 0.880086, 0.479020, 0.879234, 0.929855, 1.000000, 0.877283, 0.877336, 0.752735, 0.486673, 0.910880, ), spec.: 105, adj.fit.: 0.002329, age: 0, parents (20914, 20936), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21280 [ fit.: 0.795362, part.: (0.640809, 0.911127, 0.874229, 0.871531, 0.477364, 0.879759, 0.929962, 1.000000, 0.877186, 0.739817, 0.739848, 0.487073, 0.911003, ), spec.: 105, adj.fit.: 0.002332, age: 0, parents (20790, 20579), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21281 [ fit.: 0.796020, part.: (0.606346, 0.911129, 0.874271, 0.898332, 0.477650, 0.742499, 0.931891, 1.000000, 0.877247, 0.877329, 0.752771, 0.487852, 0.910942, ), spec.: 105, adj.fit.: 0.002334, age: 0, parents (20862, 20906), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21282 [ fit.: 0.797655, part.: (0.638736, 0.910984, 0.874237, 0.895149, 0.477639, 0.879543, 0.929741, 1.000000, 0.877270, 0.877310, 0.752904, 0.486870, 0.769135, ), spec.: 105, adj.fit.: 0.002339, age: 0, parents (20915, 20714), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21283 [ fit.: 0.809072, part.: (0.638796, 0.910996, 0.874239, 0.906564, 0.476650, 0.874111, 0.929885, 1.000000, 0.877292, 0.877335, 0.753208, 0.487742, 0.911119, ), spec.: 105, adj.fit.: 0.002373, age: 0, parents (20877, 20869), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21284 [ fit.: 0.788508, part.: (0.638813, 0.877347, 0.874209, 0.802141, 0.477588, 0.742611, 0.929849, 1.000000, 0.877215, 0.877248, 0.752854, 0.489636, 0.911092, ), spec.: 105, adj.fit.: 0.002312, age: 0, parents (20895, 20869), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21285 [ fit.: 0.796010, part.: (0.638796, 0.877356, 0.874239, 0.999083, 0.477664, 0.880082, 0.929980, 1.000000, 0.877363, 0.877444, 0.517883, 0.487079, 0.911156, ), spec.: 105, adj.fit.: 0.002334, age: 0, parents (20872, 20917), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21286 [ fit.: 0.784825, part.: (0.606352, 0.877258, 0.874187, 0.913128, 0.478705, 0.911482, 0.929948, 1.000000, 0.877252, 0.877316, 0.493012, 0.486936, 0.877154, ), spec.: 105, adj.fit.: 0.002302, age: 0, parents (20900, 20901), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21287 [ fit.: 0.798498, part.: (0.638802, 0.911160, 0.874207, 0.910018, 0.477804, 0.873827, 0.929905, 1.000000, 0.877277, 0.877319, 0.752921, 0.487598, 0.769637, ), spec.: 105, adj.fit.: 0.002342, age: 0, parents (20788, 20714), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21288 [ fit.: 0.780972, part.: (0.640823, 0.769602, 0.874211, 0.919983, 0.477578, 0.879415, 0.930043, 1.000000, 0.877256, 0.877329, 0.506739, 0.488611, 0.911039, ), spec.: 105, adj.fit.: 0.002290, age: 0, parents (20789, 20887), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21289 [ fit.: 0.768858, part.: (0.638791, 0.769512, 0.874186, 0.784394, 0.476594, 0.873647, 0.931631, 1.000000, 0.877238, 0.877291, 0.493315, 0.487395, 0.911163, ), spec.: 105, adj.fit.: 0.002255, age: 0, parents (20903, 20805), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21290 [ fit.: 0.634066, part.: (0.640823, 0.250000, 0.874213, 0.925607, 0.244484, 0.258593, 0.929580, 1.000000, 0.877259, 0.877401, 0.244484, 0.870413, 0.250000, ), spec.: 105, adj.fit.: 0.001859, age: 0, parents (20915, 20796), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21291 [ fit.: 0.777120, part.: (0.638777, 0.910960, 0.874191, 0.892246, 0.478980, 0.879627, 0.930046, 1.000000, 0.877255, 0.877351, 0.485458, 0.488622, 0.769041, ), spec.: 105, adj.fit.: 0.002279, age: 0, parents (20937, 20785), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21292 [ fit.: 0.762878, part.: (0.606436, 0.911404, 0.874142, 0.604364, 0.478302, 0.880621, 0.931134, 1.000000, 0.877110, 0.870336, 0.482584, 0.489699, 0.911280, ), spec.: 105, adj.fit.: 0.002237, age: 0, parents (20718, 20718), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21293 [ fit.: 0.783098, part.: (0.606410, 0.910997, 0.874199, 0.863269, 0.477619, 0.879470, 0.929847, 1.000000, 0.877266, 0.870471, 0.493324, 0.486463, 0.910942, ), spec.: 105, adj.fit.: 0.002296, age: 0, parents (20906, 20919), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 223, enabled: true), }, mutation(add connection gene (1-5).)]
solution 21294 [ fit.: 0.792894, part.: (0.638785, 0.769597, 0.874351, 0.967275, 0.476689, 0.742627, 0.929829, 1.000000, 0.877356, 0.877353, 0.753921, 0.488860, 0.910976, ), spec.: 105, adj.fit.: 0.002325, age: 0, parents (20944, 20609), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21295 [ fit.: 0.688241, part.: (0.638805, 0.911058, 0.874251, 0.014734, 0.477522, 0.879270, 0.929890, 1.000000, 0.867197, 0.247389, 0.741959, 0.487040, 0.878014, ), spec.: 105, adj.fit.: 0.002018, age: 0, parents (20793, 20930), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21296 [ fit.: 0.693312, part.: (0.638772, 0.877987, 0.874194, 0.717556, 0.476828, 0.873763, 0.929935, 0.183115, 0.910932, 0.911080, 0.253545, 0.487211, 0.878142, ), spec.: 105, adj.fit.: 0.002033, age: 0, parents (20934, 20930), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21297 [ fit.: 0.785754, part.: (0.606415, 0.911154, 0.874219, 0.888351, 0.477682, 0.879722, 0.930122, 1.000000, 0.877294, 0.877371, 0.493487, 0.487996, 0.910992, ), spec.: 105, adj.fit.: 0.002304, age: 0, parents (20934, 20893), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21298 [ fit.: 0.777241, part.: (0.606373, 0.911123, 0.874225, 0.812254, 0.477516, 0.879206, 0.930078, 1.000000, 0.877227, 0.739805, 0.752952, 0.487092, 0.756281, ), spec.: 105, adj.fit.: 0.002279, age: 0, parents (20935, 20807), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21299 [ fit.: 0.784581, part.: (0.606400, 0.911148, 0.874216, 0.855320, 0.477598, 0.879589, 0.929773, 1.000000, 0.877264, 0.877336, 0.510405, 0.489458, 0.911051, ), spec.: 105, adj.fit.: 0.002301, age: 0, parents (20915, 20926), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21300 [ fit.: 0.784176, part.: (0.638692, 0.769146, 0.874281, 0.875544, 0.479023, 0.879746, 0.930080, 1.000000, 0.877256, 0.877349, 0.735289, 0.488720, 0.769167, ), spec.: 105, adj.fit.: 0.002300, age: 0, parents (20866, 20878), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21301 [ fit.: 0.806876, part.: (0.638822, 0.877348, 0.874202, 0.918322, 0.478987, 0.878917, 0.930047, 1.000000, 0.877304, 0.877357, 0.739763, 0.487515, 0.910802, ), spec.: 105, adj.fit.: 0.002366, age: 0, parents (20798, 20919), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21302 [ fit.: 0.813299, part.: (0.606389, 0.911081, 0.874245, 0.988749, 0.477438, 0.878742, 0.929951, 1.000000, 0.877355, 0.877448, 0.752814, 0.487568, 0.911109, ), spec.: 105, adj.fit.: 0.002385, age: 0, parents (20909, 20867), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21303 [ fit.: 0.785369, part.: (0.640796, 0.769603, 0.874487, 0.896156, 0.477780, 0.874261, 0.929954, 1.000000, 0.877283, 0.877324, 0.752944, 0.487272, 0.751939, ), spec.: 105, adj.fit.: 0.002303, age: 0, parents (20784, 20878), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21304 [ fit.: 0.697258, part.: (0.640849, 0.757764, 0.874238, 0.041667, 0.477815, 0.880289, 0.929978, 1.000000, 0.877813, 0.911243, 0.480336, 0.489095, 0.703260, ), spec.: 105, adj.fit.: 0.002045, age: 0, parents (20577, 20807), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 21305 [ fit.: 0.776012, part.: (0.638778, 0.911144, 0.874220, 0.911338, 0.477675, 0.879850, 0.929944, 1.000000, 0.735083, 0.731683, 0.741982, 0.486937, 0.769517, ), spec.: 105, adj.fit.: 0.002276, age: 0, parents (20884, 20803), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 222, enabled: true), }, mutation(add connection gene (3-5).)]
solution 21306 [ fit.: 0.780019, part.: (0.606337, 0.911072, 0.874240, 0.932930, 0.477546, 0.878938, 0.929963, 1.000000, 0.877261, 0.877333, 0.517854, 0.487256, 0.769514, ), spec.: 105, adj.fit.: 0.002287, age: 0, parents (20790, 20809), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21307 [ fit.: 0.791509, part.: (0.640869, 0.878150, 0.874188, 0.870483, 0.477981, 0.879917, 0.929782, 1.000000, 0.877240, 0.739804, 0.754063, 0.488954, 0.878191, ), spec.: 105, adj.fit.: 0.002321, age: 0, parents (20609, 20863), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21308 [ fit.: 0.810155, part.: (0.606377, 0.911156, 0.874253, 0.948657, 0.477392, 0.878740, 0.929954, 1.000000, 0.877292, 0.877342, 0.752836, 0.486986, 0.911029, ), spec.: 105, adj.fit.: 0.002376, age: 0, parents (20806, 20911), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21309 [ fit.: 0.811279, part.: (0.638789, 0.910818, 0.874235, 0.937412, 0.476509, 0.873828, 0.929838, 1.000000, 0.877265, 0.877320, 0.752846, 0.486587, 0.911184, ), spec.: 105, adj.fit.: 0.002379, age: 0, parents (20914, 20920), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21310 [ fit.: 0.650902, part.: (0.638790, 0.910841, 0.874251, 0.012012, 0.476526, 0.742572, 0.929847, 1.000000, 0.247389, 0.487784, 0.742274, 0.488447, 0.910993, ), spec.: 105, adj.fit.: 0.001909, age: 0, parents (20888, 20937), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21311 [ fit.: 0.789033, part.: (0.638826, 0.910947, 0.874188, 0.898612, 0.479100, 0.879056, 0.929787, 1.000000, 0.877300, 0.877339, 0.493395, 0.487871, 0.911012, ), spec.: 105, adj.fit.: 0.002314, age: 0, parents (20866, 20933), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21312 [ fit.: 0.810643, part.: (0.638782, 0.910934, 0.874449, 0.927569, 0.477698, 0.873560, 0.929705, 1.000000, 0.877260, 0.877316, 0.752824, 0.487100, 0.911165, ), spec.: 105, adj.fit.: 0.002377, age: 0, parents (20784, 20892), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
