solution 22500 [ fit.: 0.792255, part.: (0.640808, 0.911121, 0.874194, 0.920784, 0.476658, 0.874049, 0.930477, 1.000000, 0.877330, 0.877378, 0.517940, 0.487593, 0.910984, ), spec.: 100, adj.fit.: 0.009662, age: 0, parents (22080, 22036), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22758 [ fit.: 0.787322, part.: (0.638835, 0.910936, 0.874205, 0.933893, 0.477620, 0.874342, 0.929918, 1.000000, 0.877225, 0.870591, 0.481830, 0.488498, 0.877297, ), spec.: 114, adj.fit.: 0.003531, age: 0, parents (22347, 22443), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 22759 [ fit.: 0.640706, part.: (0.606364, 0.910992, 0.874245, 0.013199, 0.479023, 0.879416, 0.929997, 1.000000, 0.247389, 0.491293, 0.485828, 0.500488, 0.910948, ), spec.: 114, adj.fit.: 0.002873, age: 0, parents (22348, 22427), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22760 [ fit.: 0.720124, part.: (0.638793, 0.910994, 0.874185, 0.902583, 0.910860, 0.258593, 0.930009, 1.000000, 0.247389, 0.498503, 0.753756, 0.524975, 0.910967, ), spec.: 114, adj.fit.: 0.003229, age: 0, parents (22445, 22243), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22761 [ fit.: 0.812835, part.: (0.638835, 0.910855, 0.874026, 0.949618, 0.477505, 0.878903, 0.929711, 1.000000, 0.877253, 0.877293, 0.753450, 0.488346, 0.911063, ), spec.: 114, adj.fit.: 0.003645, age: 0, parents (22236, 22301), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 230, enabled: true), }, mutation(add connection gene (1-5).)]
solution 22762 [ fit.: 0.694771, part.: (0.638773, 0.500000, 0.874262, 0.000000, 0.479437, 0.879619, 0.930021, 1.000000, 0.884918, 0.889872, 0.532695, 0.922430, 0.500000, ), spec.: 114, adj.fit.: 0.003116, age: 0, parents (22297, 22342), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22763 [ fit.: 0.790343, part.: (0.606319, 0.878203, 0.874482, 0.953601, 0.477037, 0.880372, 0.929929, 1.000000, 0.877420, 0.877516, 0.518410, 0.489873, 0.911292, ), spec.: 114, adj.fit.: 0.003544, age: 0, parents (22233, 22350), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 22764 [ fit.: 0.760898, part.: (0.606371, 0.911097, 0.874203, 0.995865, 0.477952, 0.879466, 0.929952, 1.000000, 0.735071, 0.479884, 0.743111, 0.488921, 0.769777, ), spec.: 114, adj.fit.: 0.003412, age: 0, parents (22417, 22375), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 231, enabled: true), }, mutation(add connection gene (3-5).)]
solution 22765 [ fit.: 0.695121, part.: (0.638789, 0.769272, 0.874362, 0.908589, 0.517634, 0.879516, 0.929970, 1.000000, 0.247389, 0.524293, 0.487348, 0.489594, 0.769821, ), spec.: 114, adj.fit.: 0.003117, age: 0, parents (22421, 22336), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 22766 [ fit.: 0.803320, part.: (0.638805, 0.870493, 0.874223, 0.870098, 0.479195, 0.879069, 0.930107, 1.000000, 0.877177, 0.870520, 0.753644, 0.488676, 0.911154, ), spec.: 114, adj.fit.: 0.003602, age: 0, parents (22439, 22254), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 22767 [ fit.: 0.782826, part.: (0.640782, 0.769558, 0.874276, 0.999970, 0.477716, 0.873679, 0.929836, 1.000000, 0.877377, 0.877514, 0.492577, 0.486024, 0.877422, ), spec.: 114, adj.fit.: 0.003510, age: 0, parents (22296, 22218), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22768 [ fit.: 0.785319, part.: (0.606357, 0.911501, 0.874225, 0.891215, 0.478398, 0.875456, 0.930174, 1.000000, 0.877204, 0.870592, 0.493945, 0.488794, 0.911284, ), spec.: 114, adj.fit.: 0.003522, age: 0, parents (22343, 22350), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22769 [ fit.: 0.772822, part.: (0.638781, 0.911239, 0.874045, 0.835448, 0.479668, 0.879880, 0.930613, 1.000000, 0.877261, 0.739761, 0.479808, 0.488947, 0.911236, ), spec.: 114, adj.fit.: 0.003466, age: 0, parents (22236, 22304), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 22770 [ fit.: 0.748452, part.: (0.640810, 0.769531, 0.874310, 0.920190, 0.479017, 0.878667, 0.929571, 1.000000, 0.877196, 0.870615, 0.752781, 0.487188, 0.250000, ), spec.: 114, adj.fit.: 0.003356, age: 0, parents (22408, 22253), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22771 [ fit.: 0.796036, part.: (0.638783, 0.911141, 0.874210, 0.991571, 0.477728, 0.879479, 0.929860, 1.000000, 0.877350, 0.877423, 0.492597, 0.487271, 0.911059, ), spec.: 114, adj.fit.: 0.003570, age: 0, parents (22263, 22336), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22772 [ fit.: 0.788169, part.: (0.638783, 0.910931, 0.874298, 0.865012, 0.477599, 0.879141, 0.929931, 1.000000, 0.877234, 0.877287, 0.517951, 0.487217, 0.910816, ), spec.: 115, adj.fit.: 0.071652, age: 0, parents (22397, 22304), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 22773 [ fit.: 0.806155, part.: (0.638787, 0.911017, 0.874179, 0.999642, 0.478979, 0.879279, 0.929965, 1.000000, 0.877294, 0.739879, 0.752648, 0.487381, 0.910963, ), spec.: 114, adj.fit.: 0.003615, age: 0, parents (22356, 22333), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22774 [ fit.: 0.780867, part.: (0.638783, 0.911118, 0.874285, 0.904015, 0.479034, 0.879187, 0.930038, 1.000000, 0.877260, 0.739792, 0.517818, 0.489114, 0.910832, ), spec.: 114, adj.fit.: 0.003502, age: 0, parents (22263, 22395), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22775 [ fit.: 0.794286, part.: (0.638780, 0.911211, 0.874486, 0.946998, 0.478165, 0.874357, 0.929891, 1.000000, 0.877269, 0.877365, 0.518161, 0.488025, 0.911014, ), spec.: 114, adj.fit.: 0.003562, age: 0, parents (22433, 22443), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 22776 [ fit.: 0.810787, part.: (0.606391, 0.910949, 0.874242, 0.955707, 0.478970, 0.878832, 0.929754, 1.000000, 0.877218, 0.877327, 0.752643, 0.487403, 0.910788, ), spec.: 114, adj.fit.: 0.003636, age: 0, parents (22369, 22441), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 230, enabled: true), }, mutation(add connection gene (1-5).)]
solution 22777 [ fit.: 0.631171, part.: (0.638787, 0.911298, 0.874285, 0.013527, 0.479507, 0.880437, 0.929965, 1.000000, 0.247389, 0.491530, 0.486072, 0.500421, 0.752002, ), spec.: 114, adj.fit.: 0.002830, age: 0, parents (22369, 22243), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22778 [ fit.: 0.784040, part.: (0.638772, 0.911333, 0.874270, 0.887830, 0.478192, 0.874805, 0.929847, 1.000000, 0.877182, 0.870532, 0.482368, 0.489934, 0.877457, ), spec.: 114, adj.fit.: 0.003516, age: 0, parents (22369, 22296), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22779 [ fit.: 0.757239, part.: (0.638794, 0.910936, 0.874292, 0.902037, 0.477640, 0.742544, 0.929871, 1.000000, 0.877272, 0.739846, 0.493345, 0.487914, 0.769611, ), spec.: 114, adj.fit.: 0.003396, age: 0, parents (22423, 22424), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22780 [ fit.: 0.797001, part.: (0.638754, 0.910855, 0.874225, 0.892139, 0.479035, 0.878799, 0.929943, 1.000000, 0.877202, 0.870565, 0.753197, 0.487167, 0.769131, ), spec.: 114, adj.fit.: 0.003574, age: 0, parents (22393, 22237), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22781 [ fit.: 0.760579, part.: (0.606358, 0.911057, 0.874292, 0.611367, 0.476574, 0.874193, 0.929695, 1.000000, 0.877146, 0.870549, 0.493170, 0.485867, 0.877251, ), spec.: 114, adj.fit.: 0.003411, age: 0, parents (22314, 22252), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22782 [ fit.: 0.789887, part.: (0.638801, 0.911323, 0.874569, 0.913180, 0.479459, 0.879612, 0.929815, 1.000000, 0.877277, 0.870547, 0.493034, 0.489522, 0.911392, ), spec.: 114, adj.fit.: 0.003542, age: 0, parents (22281, 22236), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22783 [ fit.: 0.697866, part.: (0.606362, 0.910759, 0.874302, 0.930701, 0.677103, 0.483593, 0.929865, 1.000000, 0.247389, 0.247389, 0.753576, 0.500467, 0.910749, ), spec.: 114, adj.fit.: 0.003129, age: 0, parents (22404, 22250), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22784 [ fit.: 0.812520, part.: (0.638765, 0.911172, 0.874520, 0.947351, 0.477507, 0.879106, 0.929686, 1.000000, 0.877276, 0.877362, 0.752546, 0.486490, 0.910976, ), spec.: 114, adj.fit.: 0.003644, age: 0, parents (22250, 22427), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22785 [ fit.: 0.771026, part.: (0.638778, 0.910942, 0.874244, 0.845407, 0.477614, 0.879941, 0.929806, 1.000000, 0.877250, 0.739793, 0.484190, 0.488145, 0.877233, ), spec.: 114, adj.fit.: 0.003458, age: 0, parents (22347, 22221), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22786 [ fit.: 0.617701, part.: (0.638799, 0.877415, 0.874305, 0.013155, 0.478085, 0.743171, 0.928120, 1.000000, 0.247389, 0.487826, 0.481365, 0.491242, 0.769237, ), spec.: 117, adj.fit.: 0.154425, age: 0, parents (22300, 22358), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22787 [ fit.: 0.793233, part.: (0.638768, 0.911158, 0.874453, 0.834771, 0.478201, 0.874969, 0.929803, 1.000000, 0.877230, 0.739815, 0.753152, 0.488579, 0.911125, ), spec.: 114, adj.fit.: 0.003557, age: 0, parents (22281, 22334), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22788 [ fit.: 0.767342, part.: (0.638848, 0.910844, 0.874252, 0.768056, 0.477599, 0.879296, 0.929952, 1.000000, 0.877227, 0.877322, 0.484148, 0.488392, 0.769512, ), spec.: 114, adj.fit.: 0.003441, age: 0, parents (22346, 22233), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 226, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22789 [ fit.: 0.784711, part.: (0.638800, 0.911124, 0.874476, 0.769814, 0.476512, 0.873641, 0.930163, 1.000000, 0.877201, 0.739762, 0.711393, 0.487394, 0.910956, ), spec.: 114, adj.fit.: 0.003519, age: 0, parents (22282, 22233), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22790 [ fit.: 0.797952, part.: (0.638836, 0.911017, 0.874242, 0.898187, 0.477715, 0.879333, 0.929860, 1.000000, 0.877267, 0.877341, 0.752619, 0.487421, 0.769539, ), spec.: 114, adj.fit.: 0.003578, age: 0, parents (22408, 22233), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22791 [ fit.: 0.767903, part.: (0.606353, 0.910986, 0.874301, 0.796295, 0.477570, 0.879286, 0.929932, 1.000000, 0.877206, 0.739772, 0.493126, 0.487037, 0.910877, ), spec.: 114, adj.fit.: 0.003444, age: 0, parents (22275, 22289), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22792 [ fit.: 0.796882, part.: (0.638783, 0.911021, 0.874189, 0.897314, 0.477495, 0.878924, 0.931239, 1.000000, 0.877303, 0.877391, 0.739782, 0.486947, 0.769084, ), spec.: 114, adj.fit.: 0.003573, age: 0, parents (22234, 22333), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 22793 [ fit.: 0.780500, part.: (0.638754, 0.870381, 0.874204, 0.834495, 0.479140, 0.879751, 0.929973, 1.000000, 0.877182, 0.870561, 0.493692, 0.487342, 0.911026, ), spec.: 114, adj.fit.: 0.003500, age: 0, parents (22348, 22289), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22794 [ fit.: 0.733301, part.: (0.638831, 0.911078, 0.874337, 0.015632, 0.476681, 0.874718, 0.929838, 1.000000, 0.867222, 0.864554, 0.679166, 0.489878, 0.910983, ), spec.: 114, adj.fit.: 0.003288, age: 0, parents (22314, 22239), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
