solution 21500 [ fit.: 0.625210, part.: (0.638803, 0.250000, 0.874312, 0.947193, 0.244484, 0.258593, 0.929918, 1.000000, 0.877287, 0.877344, 0.244484, 0.735311, 0.250000, ), spec.: 113, adj.fit.: 0.078151, age: 0, parents (21003, 21284), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21767 [ fit.: 0.783503, part.: (0.638833, 0.910837, 0.874243, 0.999827, 0.477611, 0.742638, 0.929813, 1.000000, 0.877396, 0.877505, 0.492742, 0.486905, 0.877185, ), spec.: 105, adj.fit.: 0.001609, age: 0, parents (21082, 21186), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21768 [ fit.: 0.801737, part.: (0.606383, 0.911073, 0.874220, 0.955523, 0.476687, 0.874400, 0.929788, 1.000000, 0.877291, 0.877360, 0.640649, 0.488150, 0.911058, ), spec.: 105, adj.fit.: 0.001646, age: 0, parents (21230, 21060), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21769 [ fit.: 0.791053, part.: (0.638813, 0.910993, 0.874225, 0.925867, 0.477694, 0.879937, 0.929933, 1.000000, 0.877258, 0.877383, 0.493164, 0.487348, 0.911069, ), spec.: 105, adj.fit.: 0.001624, age: 0, parents (21225, 21199), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21770 [ fit.: 0.621096, part.: (0.638791, 0.250000, 0.874211, 0.902264, 0.244484, 0.258593, 0.928324, 1.000000, 0.877197, 0.870618, 0.244484, 0.735283, 0.250000, ), spec.: 113, adj.fit.: 0.077637, age: 0, parents (21199, 21084), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21771 [ fit.: 0.793029, part.: (0.638785, 0.911075, 0.874240, 0.926716, 0.477657, 0.879861, 0.930020, 1.000000, 0.877266, 0.877363, 0.518069, 0.487247, 0.911082, ), spec.: 105, adj.fit.: 0.001628, age: 0, parents (21047, 21180), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21772 [ fit.: 0.790653, part.: (0.638794, 0.910905, 0.874201, 0.920704, 0.479071, 0.879249, 0.929679, 1.000000, 0.877276, 0.877327, 0.493189, 0.487051, 0.911050, ), spec.: 105, adj.fit.: 0.001624, age: 0, parents (21064, 21216), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21773 [ fit.: 0.789840, part.: (0.606373, 0.911185, 0.874203, 0.963814, 0.476531, 0.874020, 0.929827, 1.000000, 0.877484, 0.877595, 0.479824, 0.486097, 0.910973, ), spec.: 105, adj.fit.: 0.001622, age: 0, parents (21081, 21081), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21774 [ fit.: 0.805224, part.: (0.638781, 0.877359, 0.874298, 0.898742, 0.477745, 0.879654, 0.929966, 1.000000, 0.877350, 0.877440, 0.739771, 0.485944, 0.910860, ), spec.: 105, adj.fit.: 0.001653, age: 0, parents (21179, 21069), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21775 [ fit.: 0.787263, part.: (0.640819, 0.769517, 0.874230, 0.990904, 0.477712, 0.879657, 0.929964, 1.000000, 0.877344, 0.877457, 0.518144, 0.487603, 0.911070, ), spec.: 105, adj.fit.: 0.001617, age: 0, parents (21229, 21172), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21776 [ fit.: 0.742597, part.: (0.638807, 0.911102, 0.874173, 0.445013, 0.479050, 0.878655, 0.929749, 1.000000, 0.877086, 0.870476, 0.493180, 0.487314, 0.769161, ), spec.: 105, adj.fit.: 0.001525, age: 0, parents (21066, 21189), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21777 [ fit.: 0.723371, part.: (0.638796, 0.911156, 0.874237, 0.600742, 0.487852, 0.881379, 0.929907, 0.000000, 0.883886, 0.884264, 0.486810, 0.913717, 0.911079, ), spec.: 105, adj.fit.: 0.001485, age: 0, parents (21066, 21218), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(add connection gene (3-5).)]
solution 21778 [ fit.: 0.791854, part.: (0.640845, 0.878045, 0.874200, 0.890078, 0.477702, 0.879205, 0.930759, 1.000000, 0.877283, 0.877357, 0.711426, 0.487649, 0.769554, ), spec.: 105, adj.fit.: 0.001626, age: 0, parents (21071, 21208), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21779 [ fit.: 0.805387, part.: (0.638815, 0.910982, 0.874268, 0.899299, 0.477620, 0.873912, 0.928912, 1.000000, 0.877225, 0.870611, 0.753339, 0.487706, 0.877338, ), spec.: 105, adj.fit.: 0.001654, age: 0, parents (21192, 21178), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21780 [ fit.: 0.689932, part.: (0.638823, 0.768986, 0.874251, 0.003760, 0.477637, 0.742461, 0.930155, 1.000000, 0.911716, 0.878678, 0.483777, 0.489899, 0.768973, ), spec.: 105, adj.fit.: 0.001417, age: 0, parents (21228, 21084), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21781 [ fit.: 0.808552, part.: (0.638813, 0.911078, 0.874230, 0.900764, 0.476565, 0.873514, 0.930312, 1.000000, 0.877279, 0.877329, 0.752966, 0.487341, 0.910991, ), spec.: 105, adj.fit.: 0.001660, age: 0, parents (21193, 21172), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21782 [ fit.: 0.776040, part.: (0.638779, 0.769091, 0.874248, 0.871896, 0.477625, 0.879566, 0.929965, 1.000000, 0.877285, 0.877307, 0.492607, 0.489190, 0.910956, ), spec.: 105, adj.fit.: 0.001594, age: 0, parents (21208, 21179), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21783 [ fit.: 0.776937, part.: (0.606400, 0.911079, 0.874211, 0.919377, 0.477549, 0.879387, 0.929866, 1.000000, 0.877279, 0.877347, 0.492694, 0.485945, 0.769045, ), spec.: 105, adj.fit.: 0.001595, age: 0, parents (21217, 21163), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21784 [ fit.: 0.682363, part.: (0.638806, 0.769553, 0.874197, 0.450818, 0.476644, 0.879279, 0.930066, 0.184786, 0.911056, 0.911186, 0.480272, 0.485916, 0.878144, ), spec.: 105, adj.fit.: 0.001401, age: 0, parents (21183, 21048), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21785 [ fit.: 0.778334, part.: (0.606404, 0.769522, 0.874237, 0.940503, 0.476575, 0.873672, 0.929866, 1.000000, 0.877263, 0.877324, 0.493548, 0.488421, 0.911004, ), spec.: 105, adj.fit.: 0.001598, age: 0, parents (21082, 21072), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21786 [ fit.: 0.658259, part.: (0.638833, 0.870391, 0.874248, 0.010471, 0.477538, 0.879155, 0.929986, 1.000000, 0.247389, 0.487762, 0.742266, 0.488322, 0.911002, ), spec.: 105, adj.fit.: 0.001352, age: 0, parents (21225, 21173), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21787 [ fit.: 0.677195, part.: (0.638799, 0.878179, 0.874238, 0.482457, 0.477034, 0.875007, 0.929912, 0.172402, 0.911056, 0.911220, 0.253574, 0.488585, 0.911067, ), spec.: 105, adj.fit.: 0.001391, age: 0, parents (21082, 21186), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21788 [ fit.: 0.760643, part.: (0.606435, 0.911096, 0.874232, 0.997925, 0.476883, 0.874008, 0.929993, 1.000000, 0.735053, 0.481097, 0.743027, 0.488948, 0.769666, ), spec.: 105, adj.fit.: 0.001562, age: 0, parents (21188, 21081), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(add connection gene (3-5).)]
solution 21789 [ fit.: 0.794954, part.: (0.638811, 0.910982, 0.874308, 0.862285, 0.476590, 0.874074, 0.929832, 1.000000, 0.877249, 0.739820, 0.752843, 0.486715, 0.910893, ), spec.: 105, adj.fit.: 0.001632, age: 0, parents (21075, 21218), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21790 [ fit.: 0.768660, part.: (0.638824, 0.769109, 0.874303, 0.908146, 0.476741, 0.874296, 0.929830, 1.000000, 0.877643, 0.877790, 0.508028, 0.488154, 0.769715, ), spec.: 105, adj.fit.: 0.001578, age: 0, parents (21183, 21213), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21791 [ fit.: 0.807766, part.: (0.606397, 0.910953, 0.874216, 0.923008, 0.476634, 0.873962, 0.929982, 1.000000, 0.877298, 0.877332, 0.752990, 0.487293, 0.910892, ), spec.: 105, adj.fit.: 0.001659, age: 0, parents (21064, 21208), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21792 [ fit.: 0.806167, part.: (0.606412, 0.877990, 0.874248, 0.972299, 0.477822, 0.879426, 0.929752, 1.000000, 0.877311, 0.877348, 0.739932, 0.489546, 0.878091, ), spec.: 105, adj.fit.: 0.001655, age: 0, parents (21209, 21207), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21793 [ fit.: 0.808731, part.: (0.606415, 0.911103, 0.874281, 0.939786, 0.477655, 0.879495, 0.929787, 1.000000, 0.877277, 0.877351, 0.739795, 0.489697, 0.910860, ), spec.: 105, adj.fit.: 0.001661, age: 0, parents (21044, 21207), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21794 [ fit.: 0.764163, part.: (0.640848, 0.877249, 0.874203, 0.886549, 0.477785, 0.879712, 0.929786, 1.000000, 0.877289, 0.739821, 0.493384, 0.487868, 0.769630, ), spec.: 105, adj.fit.: 0.001569, age: 0, parents (21209, 21072), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21795 [ fit.: 0.800930, part.: (0.638745, 0.910811, 0.874218, 0.874270, 0.477681, 0.873796, 0.929838, 1.000000, 0.877292, 0.877358, 0.677442, 0.489464, 0.911171, ), spec.: 105, adj.fit.: 0.001645, age: 0, parents (21052, 21218), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21796 [ fit.: 0.780094, part.: (0.640793, 0.769695, 0.874221, 0.895669, 0.479021, 0.911678, 0.930394, 1.000000, 0.877274, 0.870571, 0.493159, 0.487620, 0.911131, ), spec.: 105, adj.fit.: 0.001602, age: 0, parents (21163, 21218), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21797 [ fit.: 0.693065, part.: (0.638756, 0.911035, 0.874247, 0.018564, 0.477538, 0.879433, 0.930135, 1.000000, 0.507966, 0.664550, 0.742371, 0.488048, 0.877204, ), spec.: 105, adj.fit.: 0.001423, age: 0, parents (21063, 21189), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21798 [ fit.: 0.661113, part.: (0.606413, 0.910918, 0.874216, 0.012780, 0.477497, 0.879070, 0.929770, 1.000000, 0.247389, 0.491268, 0.753878, 0.500242, 0.911027, ), spec.: 105, adj.fit.: 0.001358, age: 0, parents (21075, 21083), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21799 [ fit.: 0.766509, part.: (0.606395, 0.769501, 0.874215, 0.804982, 0.477620, 0.873772, 0.929975, 1.000000, 0.877232, 0.739772, 0.753503, 0.488145, 0.769499, ), spec.: 105, adj.fit.: 0.001574, age: 0, parents (21072, 21462), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21800 [ fit.: 0.779613, part.: (0.638820, 0.769078, 0.874213, 0.910394, 0.477737, 0.873520, 0.930089, 1.000000, 0.877283, 0.877380, 0.506716, 0.488604, 0.911131, ), spec.: 105, adj.fit.: 0.001601, age: 0, parents (21225, 21174), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21801 [ fit.: 0.705853, part.: (0.638706, 0.877095, 0.874236, 0.017771, 0.478735, 0.879134, 0.929926, 1.000000, 0.735064, 0.865570, 0.481520, 0.487577, 0.910760, ), spec.: 105, adj.fit.: 0.001449, age: 0, parents (21170, 21163), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21802 [ fit.: 0.765417, part.: (0.638847, 0.911172, 0.874278, 0.615802, 0.477052, 0.875463, 0.929744, 1.000000, 0.877159, 0.739683, 0.753670, 0.487940, 0.769616, ), spec.: 105, adj.fit.: 0.001572, age: 0, parents (21209, 21071), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21803 [ fit.: 0.815851, part.: (0.638822, 0.911310, 0.874366, 0.998919, 0.479469, 0.879235, 0.929754, 1.000000, 0.877353, 0.877431, 0.739910, 0.488058, 0.911439, ), spec.: 105, adj.fit.: 0.001675, age: 0, parents (21497, 21063), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
