solution 47500 [ fit.: 0.681358, part.: (0.250000, 0.849289, 0.944785, ), spec.: 284, adj.fit.: 0.005201, age: 0, parents (47348, 47304), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 418, enabled: true), }, mutation(mutate field gene 3.)]
solution 47501 [ fit.: 0.736308, part.: (0.250000, 0.959722, 0.999201, ), spec.: 284, adj.fit.: 0.005621, age: 0, parents (47494, 47410), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(mutate connection gene 11.)]
solution 47601 [ fit.: 0.734424, part.: (0.250000, 0.965394, 0.987877, ), spec.: 284, adj.fit.: 0.005606, age: 0, parents (47340, 47301), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(mutate field gene 1.)]
solution 47602 [ fit.: 0.664387, part.: (0.250000, 0.813341, 0.929819, ), spec.: 284, adj.fit.: 0.005072, age: 0, parents (47402, 47405), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(mutate field gene 2.)]
solution 47603 [ fit.: 0.739411, part.: (0.250000, 0.968540, 0.999692, ), spec.: 284, adj.fit.: 0.005644, age: 0, parents (47485, 47417), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47604 [ fit.: 0.738964, part.: (0.250000, 0.967230, 0.999663, ), spec.: 284, adj.fit.: 0.005641, age: 0, parents (47323, 47418), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(mutate field gene 5.)]
solution 47605 [ fit.: 0.738568, part.: (0.250000, 0.967007, 0.998696, ), spec.: 314, adj.fit.: 0.032112, age: 0, parents (47400, 47353), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47606 [ fit.: 0.618550, part.: (0.881049, 0.974602, 0.000000, ), spec.: 284, adj.fit.: 0.004722, age: 0, parents (47343, 47479), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47607 [ fit.: 0.741523, part.: (0.250000, 0.974761, 0.999808, ), spec.: 299, adj.fit.: 0.035311, age: 0, parents (47350, 47301), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47608 [ fit.: 0.717141, part.: (0.250000, 0.966055, 0.935369, ), spec.: 299, adj.fit.: 0.034150, age: 0, parents (47485, 47368), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(mutate field gene 2.)]
solution 47609 [ fit.: 0.730617, part.: (0.250000, 0.963461, 0.978391, ), spec.: 284, adj.fit.: 0.005577, age: 0, parents (47373, 47323), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(mutate connection gene 7.)]
solution 47610 [ fit.: 0.736036, part.: (0.250000, 0.963961, 0.994146, ), spec.: 284, adj.fit.: 0.005619, age: 0, parents (47482, 47345), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: false), }, mutation(mutate connection gene 2.)]
solution 47611 [ fit.: 0.736582, part.: (0.250000, 0.966302, 0.993443, ), spec.: 284, adj.fit.: 0.005623, age: 0, parents (47392, 47325), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: false), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (6-3, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47612 [ fit.: 0.734099, part.: (0.250000, 0.970900, 0.981396, ), spec.: 284, adj.fit.: 0.005604, age: 0, parents (47333, 47451), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(mutate field gene 3.)]
solution 47613 [ fit.: 0.611581, part.: (0.880967, 0.953777, 0.000000, ), spec.: 319, adj.fit.: 0.305791, age: 0, parents (47383, 47308), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 418, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47614 [ fit.: 0.726484, part.: (0.250000, 0.939248, 0.990205, ), spec.: 284, adj.fit.: 0.005546, age: 0, parents (47461, 47367), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(mutate connection gene 8.)]
solution 47615 [ fit.: 0.738668, part.: (0.250000, 0.971280, 0.994725, ), spec.: 299, adj.fit.: 0.035175, age: 0, parents (47358, 47308), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(toggle connection gene 6 to disabled.)]
solution 47616 [ fit.: 0.738831, part.: (0.250000, 0.966749, 0.999745, ), spec.: 284, adj.fit.: 0.005640, age: 0, parents (47450, 47327), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(mutate field gene 3.)]
solution 47617 [ fit.: 0.739231, part.: (0.250000, 0.968006, 0.999686, ), spec.: 299, adj.fit.: 0.035201, age: 0, parents (47392, 47328), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: false), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (6-3, innov: 519, enabled: true), }, mutation(mutate field gene 6.)]
solution 47618 [ fit.: 0.739413, part.: (0.250000, 0.970603, 0.997635, ), spec.: 284, adj.fit.: 0.005644, age: 0, parents (47488, 47450), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(mutate field gene 1.)]
solution 47619 [ fit.: 0.737848, part.: (0.250000, 0.969620, 0.993923, ), spec.: 319, adj.fit.: 0.368924, age: 0, parents (47339, 47381), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (6-3, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47620 [ fit.: 0.738365, part.: (0.250000, 0.974205, 0.990889, ), spec.: 299, adj.fit.: 0.035160, age: 0, parents (47358, 47396), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47621 [ fit.: 0.716601, part.: (0.250000, 0.968810, 0.930993, ), spec.: 299, adj.fit.: 0.034124, age: 0, parents (47315, 47108), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(mutate field gene 2.)]
solution 47622 [ fit.: 0.733582, part.: (0.250000, 0.951431, 0.999314, ), spec.: 272, adj.fit.: 0.146716, age: 0, parents (47108, 47328), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(mutate field gene 4.)]
solution 47623 [ fit.: 0.732803, part.: (0.250000, 0.962417, 0.985993, ), spec.: 284, adj.fit.: 0.005594, age: 0, parents (47461, 47479), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(mutate field gene 4.)]
solution 47624 [ fit.: 0.740509, part.: (0.250000, 0.971865, 0.999661, ), spec.: 284, adj.fit.: 0.005653, age: 0, parents (47443, 47355), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47625 [ fit.: 0.737272, part.: (0.250000, 0.973376, 0.988441, ), spec.: 284, adj.fit.: 0.005628, age: 0, parents (47443, 47396), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(mutate field gene 5.)]
solution 47626 [ fit.: 0.738554, part.: (0.250000, 0.972993, 0.992667, ), spec.: 247, adj.fit.: 0.056812, age: 0, parents (47393, 47335), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), }, mutation(no more valid connection gene tuples.)]
