solution 44500 [ fit.: 0.715529, part.: (0.900051, 0.871368, 0.644099, 0.015163, 0.872824, 0.872346, 0.879020, 1.000000, 0.247389, 0.485422, 0.872066, 0.485181, 0.872471, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44485, 44297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44729 [ fit.: 0.691391, part.: (0.897374, 0.757493, 0.385124, 0.000000, 0.873607, 0.873247, 0.877981, 1.000000, 0.874612, 0.875190, 0.516110, 0.875226, 0.873503, 0.000000, ), spec.: 86, adj.fit.: 0.001707, age: 0, parents (44005, 44005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44730 [ fit.: 0.693761, part.: (0.896611, 0.872664, 0.644029, 0.000000, 0.872671, 0.872645, 0.879099, 1.000000, 0.901074, 0.895066, 0.483425, 0.895371, 0.500000, 0.000000, ), spec.: 86, adj.fit.: 0.001713, age: 0, parents (44485, 44282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44731 [ fit.: 0.685875, part.: (0.892630, 0.866129, 0.644072, 0.000000, 0.866065, 0.866092, 0.879249, 1.000000, 0.872750, 0.865380, 0.484524, 0.865365, 0.500000, 0.000000, ), spec.: 86, adj.fit.: 0.001694, age: 0, parents (44232, 44232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44732 [ fit.: 0.657597, part.: (0.879170, 0.748798, 0.644201, 0.000000, 0.866131, 0.866026, 0.879515, 1.000000, 0.872640, 0.732391, 0.484499, 0.732984, 0.500000, 0.000000, ), spec.: 86, adj.fit.: 0.001624, age: 0, parents (44010, 44110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44733 [ fit.: 0.715592, part.: (0.897603, 0.872604, 0.644062, 0.013504, 0.873207, 0.872973, 0.879369, 1.000000, 0.247389, 0.485757, 0.873058, 0.485907, 0.872853, 1.000000, ), spec.: 107, adj.fit.: 0.011542, age: 0, parents (44296, 44026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44734 [ fit.: 0.687658, part.: (0.899334, 0.872324, 0.644093, 0.013276, 0.872711, 0.483593, 0.879053, 1.000000, 0.247389, 0.485236, 0.872475, 0.485342, 0.872387, 1.000000, ), spec.: 107, adj.fit.: 0.011091, age: 0, parents (44485, 44282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44735 [ fit.: 0.716951, part.: (0.900353, 0.870458, 0.644027, 0.000000, 0.870350, 0.870324, 0.879241, 1.000000, 0.872803, 0.873291, 0.513121, 0.873315, 0.870026, 0.000000, ), spec.: 86, adj.fit.: 0.001770, age: 0, parents (44055, 44282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44736 [ fit.: 0.721594, part.: (0.899419, 0.872623, 0.644385, 0.000000, 0.872727, 0.872648, 0.877912, 1.000000, 0.873280, 0.877397, 0.562616, 0.876842, 0.872463, 0.000000, ), spec.: 86, adj.fit.: 0.001782, age: 0, parents (44458, 44160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44737 [ fit.: 0.720363, part.: (0.898643, 0.872019, 0.644420, 0.000000, 0.872356, 0.872119, 0.877732, 1.000000, 0.872642, 0.876181, 0.552753, 0.875966, 0.870245, 0.000000, ), spec.: 110, adj.fit.: 0.036018, age: 0, parents (44005, 44055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44738 [ fit.: 0.712121, part.: (0.852029, 0.872201, 0.644081, 0.014137, 0.872669, 0.872595, 0.879340, 1.000000, 0.247389, 0.484937, 0.872470, 0.484916, 0.872930, 1.000000, ), spec.: 86, adj.fit.: 0.001758, age: 0, parents (44377, 44295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44739 [ fit.: 0.715220, part.: (0.893566, 0.872035, 0.644118, 0.015094, 0.873025, 0.873017, 0.878021, 1.000000, 0.247389, 0.485114, 0.872963, 0.485168, 0.873564, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44293, 44109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44740 [ fit.: 0.691795, part.: (0.895495, 0.873184, 0.643999, 0.015109, 0.873833, 0.873475, 0.879238, 1.000000, 0.247389, 0.486583, 0.873686, 0.486775, 0.873865, 0.662499, ), spec.: 86, adj.fit.: 0.001708, age: 0, parents (44296, 44160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44741 [ fit.: 0.720129, part.: (0.879340, 0.872585, 0.644231, 0.000000, 0.873457, 0.873360, 0.879327, 1.000000, 0.872537, 0.874488, 0.562521, 0.876378, 0.873581, 0.000000, ), spec.: 86, adj.fit.: 0.001778, age: 0, parents (44011, 44377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44742 [ fit.: 0.715429, part.: (0.896212, 0.872433, 0.644390, 0.014533, 0.873293, 0.873014, 0.877686, 1.000000, 0.247389, 0.485574, 0.872790, 0.485888, 0.872805, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44458, 44107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44743 [ fit.: 0.676753, part.: (0.891332, 0.872313, 0.644294, 0.000000, 0.872624, 0.872934, 0.879471, 1.000000, 0.874342, 0.877480, 0.562168, 0.877589, 0.250000, 0.000000, ), spec.: 107, adj.fit.: 0.010915, age: 0, parents (44153, 44296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44744 [ fit.: 0.712335, part.: (0.851836, 0.873002, 0.644428, 0.013579, 0.873232, 0.872936, 0.879098, 1.000000, 0.247389, 0.485801, 0.872751, 0.485810, 0.872830, 1.000000, ), spec.: 86, adj.fit.: 0.001759, age: 0, parents (44117, 44290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44745 [ fit.: 0.721357, part.: (0.894513, 0.872263, 0.644380, 0.000000, 0.872719, 0.872795, 0.877801, 1.000000, 0.873260, 0.877304, 0.564371, 0.876932, 0.872651, 0.000000, ), spec.: 86, adj.fit.: 0.001781, age: 0, parents (44458, 44153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44746 [ fit.: 0.714815, part.: (0.893939, 0.872403, 0.644340, 0.014545, 0.871916, 0.871973, 0.877726, 1.000000, 0.247389, 0.483957, 0.871793, 0.484306, 0.873120, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44147, 44287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44747 [ fit.: 0.719394, part.: (0.889953, 0.872324, 0.644376, 0.000000, 0.872784, 0.872775, 0.877858, 1.000000, 0.872676, 0.873257, 0.546407, 0.876506, 0.872604, 0.000000, ), spec.: 86, adj.fit.: 0.001776, age: 0, parents (44458, 44010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44748 [ fit.: 0.718197, part.: (0.897401, 0.872884, 0.644125, 0.000000, 0.873457, 0.873360, 0.877703, 1.000000, 0.874709, 0.875499, 0.516673, 0.875506, 0.873444, 0.000000, ), spec.: 86, adj.fit.: 0.001773, age: 0, parents (44147, 44297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44005 [ fit.: 0.702973, part.: (0.895337, 0.757125, 0.644460, 0.000000, 0.873411, 0.873022, 0.877898, 1.000000, 0.875112, 0.879855, 0.546316, 0.745555, 0.873528, 0.000000, ), spec.: 86, adj.fit.: 0.001736, age: 1, parents (43649, 43599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44750 [ fit.: 0.715165, part.: (0.901402, 0.872306, 0.644437, 0.015700, 0.871073, 0.871128, 0.877819, 1.000000, 0.247389, 0.483562, 0.871134, 0.483656, 0.872708, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44414, 44359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44751 [ fit.: 0.715726, part.: (0.896242, 0.871597, 0.644272, 0.017012, 0.873226, 0.873264, 0.879732, 1.000000, 0.247389, 0.485536, 0.873345, 0.485436, 0.873113, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44115, 44072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44752 [ fit.: 0.715597, part.: (0.899313, 0.872918, 0.644121, 0.012670, 0.873374, 0.873277, 0.878545, 1.000000, 0.247389, 0.485383, 0.872877, 0.485513, 0.872975, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44183, 44080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44753 [ fit.: 0.714641, part.: (0.891693, 0.871602, 0.644086, 0.015375, 0.871760, 0.871606, 0.879298, 1.000000, 0.247389, 0.483793, 0.871314, 0.483801, 0.873250, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44016, 44444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44754 [ fit.: 0.643893, part.: (0.896981, 0.872639, 0.644239, 0.017023, 0.871878, 0.871940, 0.878863, 1.000000, 0.247389, 0.484358, 0.871883, 0.484187, 0.873126, 0.000002, ), spec.: 86, adj.fit.: 0.001590, age: 0, parents (44313, 44074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44755 [ fit.: 0.715775, part.: (0.899023, 0.872608, 0.644168, 0.014541, 0.873334, 0.873109, 0.879813, 1.000000, 0.247389, 0.485351, 0.872960, 0.485454, 0.873102, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44405, 44140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44756 [ fit.: 0.662253, part.: (0.900205, 0.872414, 0.644490, 0.015785, 0.872581, 0.872670, 0.877844, 1.000000, 0.247389, 0.485160, 0.872623, 0.485290, 0.873078, 0.252010, ), spec.: 86, adj.fit.: 0.001635, age: 0, parents (44081, 44247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44757 [ fit.: 0.643543, part.: (0.896023, 0.871918, 0.644144, 0.014348, 0.872016, 0.871924, 0.879284, 1.000000, 0.247389, 0.484450, 0.871661, 0.484664, 0.871783, 0.000001, ), spec.: 86, adj.fit.: 0.001589, age: 0, parents (44118, 44146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44758 [ fit.: 0.714234, part.: (0.896194, 0.871376, 0.644299, 0.013275, 0.870240, 0.870048, 0.879748, 1.000000, 0.247389, 0.482722, 0.870027, 0.482826, 0.871136, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44453, 44407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44759 [ fit.: 0.713931, part.: (0.889762, 0.870787, 0.644096, 0.013541, 0.870971, 0.870860, 0.879214, 1.000000, 0.247389, 0.483535, 0.870717, 0.483517, 0.870639, 1.000000, ), spec.: 107, adj.fit.: 0.011515, age: 0, parents (44018, 44407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44760 [ fit.: 0.714196, part.: (0.892731, 0.871298, 0.644085, 0.013929, 0.870950, 0.871115, 0.879314, 1.000000, 0.247389, 0.483257, 0.870637, 0.483243, 0.870793, 1.000000, ), spec.: 86, adj.fit.: 0.001763, age: 0, parents (44156, 44031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44761 [ fit.: 0.718929, part.: (0.893635, 0.871656, 0.644462, 0.000000, 0.871553, 0.871301, 0.877756, 1.000000, 0.872479, 0.874217, 0.540353, 0.876313, 0.871276, 0.000000, ), spec.: 86, adj.fit.: 0.001775, age: 0, parents (44426, 44439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44762 [ fit.: 0.643166, part.: (0.897139, 0.872442, 0.644080, 0.002153, 0.873201, 0.872833, 0.879078, 1.000000, 0.247389, 0.485240, 0.872457, 0.485366, 0.872939, 0.000009, ), spec.: 86, adj.fit.: 0.001588, age: 0, parents (44488, 44307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44763 [ fit.: 0.715676, part.: (0.897688, 0.872433, 0.644279, 0.015109, 0.873036, 0.872994, 0.879176, 1.000000, 0.247389, 0.485784, 0.872869, 0.485724, 0.872984, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44361, 44218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44764 [ fit.: 0.714065, part.: (0.894128, 0.872513, 0.644307, 0.001962, 0.872695, 0.872457, 0.878805, 1.000000, 0.247389, 0.484063, 0.871599, 0.484122, 0.872864, 1.000000, ), spec.: 86, adj.fit.: 0.001763, age: 0, parents (44214, 44270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44765 [ fit.: 0.703678, part.: (0.733873, 0.871463, 0.644114, 0.013185, 0.873010, 0.872361, 0.879245, 1.000000, 0.247389, 0.485569, 0.872807, 0.485808, 0.872670, 1.000000, ), spec.: 86, adj.fit.: 0.001737, age: 0, parents (44023, 44092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44766 [ fit.: 0.714528, part.: (0.895718, 0.871091, 0.644089, 0.014896, 0.870826, 0.870983, 0.878594, 1.000000, 0.247389, 0.483959, 0.871243, 0.483857, 0.870749, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44062, 44179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44767 [ fit.: 0.715669, part.: (0.899030, 0.871647, 0.644014, 0.014182, 0.873403, 0.873124, 0.879209, 1.000000, 0.247389, 0.485518, 0.873228, 0.485600, 0.873023, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44134, 44427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44768 [ fit.: 0.713238, part.: (0.901678, 0.757419, 0.644462, 0.000000, 0.873331, 0.873278, 0.877120, 1.000000, 0.872435, 0.874849, 0.561620, 0.875723, 0.873418, 0.000000, ), spec.: 86, adj.fit.: 0.001761, age: 0, parents (44225, 44480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44769 [ fit.: 0.715577, part.: (0.894787, 0.873201, 0.644312, 0.013523, 0.873510, 0.873166, 0.878712, 1.000000, 0.247389, 0.486230, 0.873536, 0.486356, 0.873355, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44041, 44118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44770 [ fit.: 0.716325, part.: (0.900901, 0.872453, 0.644154, 0.013569, 0.874042, 0.874004, 0.879896, 1.000000, 0.247389, 0.486788, 0.873980, 0.486896, 0.874476, 1.000000, ), spec.: 86, adj.fit.: 0.001769, age: 0, parents (44112, 44170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44771 [ fit.: 0.685496, part.: (0.896552, 0.752205, 0.366018, 0.013894, 0.869384, 0.869325, 0.878890, 1.000000, 0.247389, 0.482260, 0.869279, 0.482277, 0.869470, 1.000000, ), spec.: 107, adj.fit.: 0.011056, age: 0, parents (44313, 44000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44772 [ fit.: 0.714585, part.: (0.899037, 0.871096, 0.644095, 0.013381, 0.871183, 0.870918, 0.879335, 1.000000, 0.247389, 0.483248, 0.870538, 0.483282, 0.870689, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44190, 44270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
