solution 32000 [ fit.: 0.714373, part.: (0.879942, 0.871619, 0.644142, 0.016811, 0.873212, 0.873047, 0.877962, 1.000000, 0.247389, 0.485541, 0.872826, 0.485796, 0.872933, 1.000000, ), spec.: 76, adj.fit.: 0.001553, age: 0, parents (31690, 31662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32256 [ fit.: 0.709629, part.: (0.814113, 0.872447, 0.644075, 0.013329, 0.873222, 0.873087, 0.879305, 1.000000, 0.247389, 0.485978, 0.872760, 0.485784, 0.873321, 1.000000, ), spec.: 76, adj.fit.: 0.001543, age: 0, parents (31716, 31788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32257 [ fit.: 0.714655, part.: (0.895597, 0.871600, 0.644056, 0.013397, 0.871709, 0.871644, 0.879132, 1.000000, 0.247389, 0.483678, 0.871424, 0.483911, 0.871633, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31769, 31776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32258 [ fit.: 0.643668, part.: (0.897843, 0.871673, 0.644075, 0.016175, 0.871693, 0.871550, 0.879071, 1.000000, 0.247389, 0.484252, 0.871367, 0.484309, 0.871953, 0.000000, ), spec.: 76, adj.fit.: 0.001399, age: 0, parents (31703, 31787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32259 [ fit.: 0.715496, part.: (0.895854, 0.871728, 0.644166, 0.013425, 0.873617, 0.873540, 0.879120, 1.000000, 0.247389, 0.486037, 0.873222, 0.485661, 0.873191, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31570, 31678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32260 [ fit.: 0.717343, part.: (0.891548, 0.872906, 0.644100, 0.000000, 0.873392, 0.873329, 0.879295, 1.000000, 0.872521, 0.872859, 0.516590, 0.872987, 0.873274, 0.000000, ), spec.: 76, adj.fit.: 0.001559, age: 0, parents (31570, 31979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32261 [ fit.: 0.712600, part.: (0.852340, 0.873164, 0.644082, 0.015751, 0.873237, 0.873536, 0.879082, 1.000000, 0.247389, 0.485679, 0.873194, 0.485778, 0.873163, 1.000000, ), spec.: 76, adj.fit.: 0.001549, age: 0, parents (31219, 31787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32262 [ fit.: 0.715225, part.: (0.892069, 0.872607, 0.644041, 0.014019, 0.873012, 0.873071, 0.879433, 1.000000, 0.247389, 0.485697, 0.873124, 0.485680, 0.873010, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31679, 31789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32263 [ fit.: 0.715639, part.: (0.896116, 0.872110, 0.644106, 0.014795, 0.873038, 0.873301, 0.879255, 1.000000, 0.247389, 0.486216, 0.872818, 0.486159, 0.873637, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31716, 31683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32264 [ fit.: 0.717349, part.: (0.899756, 0.871742, 0.644012, 0.000000, 0.872042, 0.872002, 0.878979, 1.000000, 0.872655, 0.872893, 0.514247, 0.873214, 0.871337, 0.000000, ), spec.: 76, adj.fit.: 0.001559, age: 0, parents (31672, 31538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32265 [ fit.: 0.715813, part.: (0.899746, 0.872832, 0.644196, 0.014997, 0.873004, 0.872905, 0.879179, 1.000000, 0.247389, 0.485623, 0.872920, 0.485470, 0.873115, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31872, 31537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32266 [ fit.: 0.710544, part.: (0.899045, 0.757027, 0.644124, 0.000000, 0.873201, 0.873366, 0.878977, 1.000000, 0.874842, 0.875836, 0.521717, 0.875960, 0.873527, 0.000000, ), spec.: 76, adj.fit.: 0.001545, age: 0, parents (31949, 31720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32267 [ fit.: 0.715469, part.: (0.900348, 0.871299, 0.644126, 0.014744, 0.872355, 0.872484, 0.879202, 1.000000, 0.247389, 0.484938, 0.872102, 0.485205, 0.872369, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31808, 31788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32268 [ fit.: 0.458876, part.: (0.896899, 0.250000, 0.644036, 0.014582, 0.244484, 0.258593, 0.879027, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 71, adj.fit.: 0.019951, age: 0, parents (31685, 31994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32269 [ fit.: 0.715604, part.: (0.894136, 0.872694, 0.644115, 0.016323, 0.873463, 0.873291, 0.879139, 1.000000, 0.247389, 0.485903, 0.873149, 0.485565, 0.873287, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31570, 31872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32270 [ fit.: 0.673222, part.: (0.895162, 0.872386, 0.644112, 0.000000, 0.872974, 0.872903, 0.878966, 1.000000, 0.872797, 0.872921, 0.519975, 0.872909, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.001464, age: 0, parents (31808, 31537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32271 [ fit.: 0.715598, part.: (0.898330, 0.872516, 0.644178, 0.000000, 0.870822, 0.870703, 0.879299, 1.000000, 0.869803, 0.869865, 0.501543, 0.869863, 0.871453, 0.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31947, 31800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32272 [ fit.: 0.714500, part.: (0.893121, 0.870969, 0.644129, 0.013657, 0.871672, 0.871658, 0.879343, 1.000000, 0.247389, 0.483950, 0.871333, 0.483938, 0.871841, 1.000000, ), spec.: 76, adj.fit.: 0.001553, age: 0, parents (31949, 31994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32273 [ fit.: 0.717848, part.: (0.895015, 0.872561, 0.644106, 0.000000, 0.873124, 0.873385, 0.879048, 1.000000, 0.873170, 0.873128, 0.519584, 0.873218, 0.873534, 0.000000, ), spec.: 76, adj.fit.: 0.001561, age: 0, parents (31685, 31672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32274 [ fit.: 0.715709, part.: (0.896849, 0.872603, 0.644098, 0.016493, 0.872916, 0.873005, 0.878517, 1.000000, 0.247389, 0.485979, 0.872954, 0.486018, 0.873110, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31716, 31679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32275 [ fit.: 0.643668, part.: (0.892984, 0.872340, 0.644035, 0.014545, 0.872902, 0.872632, 0.879049, 1.000000, 0.247389, 0.485222, 0.872603, 0.485025, 0.872627, 0.000002, ), spec.: 76, adj.fit.: 0.001399, age: 0, parents (31764, 31788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32276 [ fit.: 0.714121, part.: (0.892532, 0.871318, 0.644102, 0.013305, 0.870875, 0.870979, 0.879423, 1.000000, 0.247389, 0.483123, 0.870544, 0.483086, 0.871023, 1.000000, ), spec.: 76, adj.fit.: 0.001552, age: 0, parents (31872, 31769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32277 [ fit.: 0.662590, part.: (0.745226, 0.872072, 0.644329, 0.000000, 0.873391, 0.873565, 0.879362, 1.000000, 0.872890, 0.872902, 0.519413, 0.873107, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.001440, age: 0, parents (31685, 31788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32278 [ fit.: 0.675009, part.: (0.881937, 0.748763, 0.644066, 0.015186, 0.864915, 0.732008, 0.879163, 1.000000, 0.247389, 0.478096, 0.732037, 0.477845, 0.748722, 1.000000, ), spec.: 76, adj.fit.: 0.001467, age: 0, parents (31978, 31994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32279 [ fit.: 0.705652, part.: (0.896183, 0.871854, 0.644193, 0.000000, 0.871782, 0.871515, 0.879017, 1.000000, 0.870586, 0.736497, 0.494752, 0.870767, 0.871990, 0.000000, ), spec.: 76, adj.fit.: 0.001534, age: 0, parents (31947, 31769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32280 [ fit.: 0.715339, part.: (0.892400, 0.871849, 0.644084, 0.014525, 0.873245, 0.873387, 0.878851, 1.000000, 0.247389, 0.486280, 0.873405, 0.486134, 0.873203, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31808, 31678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32281 [ fit.: 0.715674, part.: (0.895990, 0.872565, 0.644334, 0.013904, 0.873501, 0.873440, 0.879141, 1.000000, 0.247389, 0.486412, 0.873443, 0.485963, 0.873350, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31947, 31538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32282 [ fit.: 0.715512, part.: (0.896446, 0.871443, 0.644059, 0.014825, 0.873371, 0.873501, 0.878926, 1.000000, 0.247389, 0.485396, 0.873174, 0.485453, 0.873188, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31703, 31764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32283 [ fit.: 0.715026, part.: (0.896527, 0.871018, 0.644104, 0.014565, 0.872064, 0.872197, 0.879053, 1.000000, 0.247389, 0.484722, 0.871851, 0.484574, 0.872306, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31716, 31769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32284 [ fit.: 0.715688, part.: (0.899844, 0.871515, 0.644277, 0.014272, 0.872900, 0.873080, 0.879150, 1.000000, 0.247389, 0.485636, 0.872994, 0.485609, 0.872970, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31703, 31789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32285 [ fit.: 0.703551, part.: (0.895154, 0.748868, 0.644078, 0.014722, 0.866008, 0.866076, 0.879036, 1.000000, 0.247389, 0.478192, 0.866055, 0.478131, 0.866009, 1.000000, ), spec.: 76, adj.fit.: 0.001529, age: 0, parents (31720, 31679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32286 [ fit.: 0.696811, part.: (0.900878, 0.872616, 0.644184, 0.000000, 0.873245, 0.873205, 0.878867, 1.000000, 0.870631, 0.736483, 0.495306, 0.736489, 0.873452, 0.000000, ), spec.: 76, adj.fit.: 0.001515, age: 0, parents (31947, 31979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32287 [ fit.: 0.707388, part.: (0.894569, 0.756676, 0.644107, 0.015707, 0.873716, 0.873592, 0.878440, 1.000000, 0.247389, 0.486029, 0.873372, 0.486128, 0.873710, 1.000000, ), spec.: 76, adj.fit.: 0.001538, age: 0, parents (31537, 31788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32288 [ fit.: 0.714907, part.: (0.894777, 0.871167, 0.644046, 0.013637, 0.872267, 0.872083, 0.879071, 1.000000, 0.247389, 0.484867, 0.871856, 0.484941, 0.872590, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31716, 31538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32289 [ fit.: 0.696984, part.: (0.897668, 0.872467, 0.379395, 0.017842, 0.873084, 0.873036, 0.879651, 1.000000, 0.247389, 0.485702, 0.872829, 0.485713, 0.872999, 1.000000, ), spec.: 76, adj.fit.: 0.001515, age: 0, parents (31789, 31978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32290 [ fit.: 0.671488, part.: (0.897262, 0.757883, 0.644093, 0.016859, 0.741638, 0.741784, 0.879142, 1.000000, 0.247389, 0.487375, 0.741804, 0.487473, 0.758130, 1.000000, ), spec.: 76, adj.fit.: 0.001460, age: 0, parents (31539, 31683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32291 [ fit.: 0.704124, part.: (0.731847, 0.872224, 0.644116, 0.000000, 0.873542, 0.873534, 0.879016, 1.000000, 0.870953, 0.871058, 0.496812, 0.871098, 0.873531, 0.000000, ), spec.: 76, adj.fit.: 0.001531, age: 0, parents (31949, 31683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32292 [ fit.: 0.715786, part.: (0.901759, 0.871902, 0.644056, 0.013571, 0.872959, 0.873222, 0.879078, 1.000000, 0.247389, 0.485577, 0.873140, 0.485425, 0.872926, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31872, 31788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32293 [ fit.: 0.718296, part.: (0.898747, 0.872714, 0.644150, 0.000000, 0.873444, 0.873230, 0.879099, 1.000000, 0.874297, 0.874715, 0.517697, 0.874708, 0.873346, 0.000000, ), spec.: 76, adj.fit.: 0.001562, age: 0, parents (31808, 31979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32294 [ fit.: 0.717678, part.: (0.894184, 0.872468, 0.644160, 0.000000, 0.873464, 0.873154, 0.879135, 1.000000, 0.874032, 0.874717, 0.513780, 0.874749, 0.873646, 0.000000, ), spec.: 76, adj.fit.: 0.001560, age: 0, parents (31808, 31716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32295 [ fit.: 0.715929, part.: (0.900133, 0.872321, 0.644148, 0.016194, 0.872924, 0.872971, 0.879011, 1.000000, 0.247389, 0.485812, 0.873039, 0.485982, 0.873079, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31679, 31978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32296 [ fit.: 0.458940, part.: (0.897335, 0.250000, 0.644247, 0.014819, 0.244484, 0.258593, 0.879029, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 71, adj.fit.: 0.019954, age: 0, parents (31979, 31979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32297 [ fit.: 0.715762, part.: (0.898594, 0.872712, 0.644003, 0.014224, 0.873206, 0.873222, 0.879781, 1.000000, 0.247389, 0.485832, 0.873128, 0.485718, 0.872862, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31788, 31776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32298 [ fit.: 0.714975, part.: (0.897603, 0.870555, 0.644086, 0.015930, 0.871622, 0.871735, 0.879848, 1.000000, 0.247389, 0.484143, 0.871112, 0.483982, 0.871648, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31788, 31769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32299 [ fit.: 0.715476, part.: (0.894364, 0.872790, 0.644061, 0.014232, 0.873395, 0.873533, 0.879191, 1.000000, 0.247389, 0.485772, 0.872951, 0.485610, 0.873376, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31769, 31776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
