solution 98500 [ fit.: 0.719780, part.: (0.882930, 0.872783, 0.644485, 0.000000, 0.873584, 0.873447, 0.876416, 1.000000, 0.873158, 0.875588, 0.554612, 0.876220, 0.873703, 0.000000, ), spec.: 181, adj.fit.: 0.002016, age: 0, parents (98436, 98187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98756 [ fit.: 0.715082, part.: (0.886413, 0.872748, 0.644417, 0.018753, 0.873257, 0.873055, 0.876502, 1.000000, 0.247389, 0.485938, 0.873099, 0.486134, 0.873447, 1.000000, ), spec.: 204, adj.fit.: 0.006746, age: 0, parents (98493, 98204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98757 [ fit.: 0.715048, part.: (0.898772, 0.872283, 0.644478, 0.016421, 0.871151, 0.871081, 0.879476, 1.000000, 0.247389, 0.483185, 0.871032, 0.482966, 0.872434, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98157, 98009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98758 [ fit.: 0.642807, part.: (0.576394, 0.752346, 0.644477, 0.000000, 0.735678, 0.735687, 0.876422, 1.000000, 0.872840, 0.875877, 0.553657, 0.875919, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001801, age: 0, parents (98429, 98203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98759 [ fit.: 0.719906, part.: (0.899029, 0.872426, 0.644470, 0.000000, 0.872181, 0.872360, 0.879919, 1.000000, 0.872802, 0.875869, 0.542342, 0.875828, 0.871461, 0.000000, ), spec.: 181, adj.fit.: 0.002017, age: 0, parents (98462, 98269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98760 [ fit.: 0.685828, part.: (0.886994, 0.872241, 0.644474, 0.000000, 0.871786, 0.871907, 0.876384, 1.000000, 0.736258, 0.737912, 0.492479, 0.738175, 0.872976, 0.000000, ), spec.: 181, adj.fit.: 0.001921, age: 0, parents (98429, 98170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98761 [ fit.: 0.715504, part.: (0.896808, 0.872316, 0.644488, 0.015807, 0.872937, 0.871055, 0.878576, 1.000000, 0.247389, 0.485934, 0.872894, 0.485887, 0.872961, 1.000000, ), spec.: 204, adj.fit.: 0.006750, age: 0, parents (98255, 98493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98762 [ fit.: 0.721659, part.: (0.893914, 0.872475, 0.644452, 0.000000, 0.872892, 0.872868, 0.879918, 1.000000, 0.873172, 0.876116, 0.569571, 0.876521, 0.871319, 0.000000, ), spec.: 181, adj.fit.: 0.002021, age: 0, parents (98462, 98335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98763 [ fit.: 0.715601, part.: (0.898010, 0.872166, 0.644533, 0.017800, 0.872090, 0.872013, 0.879853, 1.000000, 0.247389, 0.485001, 0.871951, 0.485097, 0.872504, 1.000000, ), spec.: 181, adj.fit.: 0.002004, age: 0, parents (98484, 98203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98764 [ fit.: 0.647833, part.: (0.880358, 0.748826, 0.644441, 0.000000, 0.864915, 0.732068, 0.876560, 1.000000, 0.872885, 0.733091, 0.483366, 0.733149, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001815, age: 0, parents (98429, 98204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98765 [ fit.: 0.715888, part.: (0.901631, 0.872400, 0.644380, 0.014239, 0.872988, 0.872949, 0.878584, 1.000000, 0.247389, 0.486000, 0.872968, 0.485973, 0.872936, 1.000000, ), spec.: 181, adj.fit.: 0.002005, age: 0, parents (98284, 98389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98766 [ fit.: 0.720033, part.: (0.899294, 0.872388, 0.644435, 0.000000, 0.872292, 0.872161, 0.879863, 1.000000, 0.872840, 0.875477, 0.544825, 0.875646, 0.871246, 0.000000, ), spec.: 181, adj.fit.: 0.002017, age: 0, parents (98269, 98170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98767 [ fit.: 0.714804, part.: (0.895585, 0.871567, 0.644445, 0.015217, 0.871328, 0.871036, 0.879575, 1.000000, 0.247389, 0.483950, 0.871162, 0.484064, 0.871934, 1.000000, ), spec.: 181, adj.fit.: 0.002002, age: 0, parents (98149, 98009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98768 [ fit.: 0.715586, part.: (0.899209, 0.872243, 0.645542, 0.015658, 0.872429, 0.872326, 0.877819, 1.000000, 0.247389, 0.485327, 0.872507, 0.485335, 0.872423, 1.000000, ), spec.: 185, adj.fit.: 0.039755, age: 0, parents (98438, 98174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98769 [ fit.: 0.715386, part.: (0.892284, 0.872422, 0.644471, 0.016547, 0.872785, 0.872949, 0.878619, 1.000000, 0.247389, 0.486010, 0.872996, 0.485897, 0.873040, 1.000000, ), spec.: 185, adj.fit.: 0.039744, age: 0, parents (98441, 98280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98770 [ fit.: 0.716358, part.: (0.899684, 0.872357, 0.644475, 0.000000, 0.873028, 0.871664, 0.878542, 1.000000, 0.870786, 0.872477, 0.499972, 0.873023, 0.873000, 0.000000, ), spec.: 181, adj.fit.: 0.002007, age: 0, parents (98255, 98197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98771 [ fit.: 0.718405, part.: (0.896831, 0.872289, 0.644438, 0.000000, 0.871445, 0.871373, 0.876420, 1.000000, 0.872709, 0.875340, 0.528754, 0.876136, 0.871929, 0.000000, ), spec.: 204, adj.fit.: 0.006777, age: 0, parents (98449, 98280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98772 [ fit.: 0.714039, part.: (0.875916, 0.872359, 0.644315, 0.017067, 0.872338, 0.872271, 0.879341, 1.000000, 0.247389, 0.485103, 0.872429, 0.485034, 0.872986, 1.000000, ), spec.: 181, adj.fit.: 0.002000, age: 0, parents (98280, 98281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98773 [ fit.: 0.714748, part.: (0.896490, 0.872063, 0.644417, 0.014687, 0.871191, 0.871520, 0.876421, 1.000000, 0.247389, 0.484063, 0.871484, 0.484176, 0.872571, 1.000000, ), spec.: 181, adj.fit.: 0.002002, age: 0, parents (98449, 98481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98774 [ fit.: 0.721592, part.: (0.896256, 0.872242, 0.644348, 0.000000, 0.872093, 0.872040, 0.879539, 1.000000, 0.873387, 0.876821, 0.567340, 0.877343, 0.870876, 0.000000, ), spec.: 181, adj.fit.: 0.002021, age: 0, parents (98149, 98254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98775 [ fit.: 0.717605, part.: (0.881837, 0.872235, 0.644435, 0.000000, 0.872081, 0.871769, 0.875296, 1.000000, 0.872929, 0.875007, 0.531792, 0.876083, 0.873001, 0.000000, ), spec.: 181, adj.fit.: 0.002010, age: 0, parents (98429, 98438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98776 [ fit.: 0.714982, part.: (0.890274, 0.872248, 0.644466, 0.015802, 0.872560, 0.872491, 0.878259, 1.000000, 0.247389, 0.485301, 0.872419, 0.485411, 0.873122, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98461, 98280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98777 [ fit.: 0.714286, part.: (0.883984, 0.871964, 0.644473, 0.016719, 0.872067, 0.872159, 0.876536, 1.000000, 0.247389, 0.485107, 0.872088, 0.484964, 0.872547, 1.000000, ), spec.: 181, adj.fit.: 0.002001, age: 0, parents (98429, 98493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98778 [ fit.: 0.720262, part.: (0.899511, 0.871709, 0.644454, 0.000000, 0.872336, 0.872300, 0.878552, 1.000000, 0.872347, 0.875129, 0.549198, 0.875450, 0.872684, 0.000000, ), spec.: 181, adj.fit.: 0.002018, age: 0, parents (98254, 98481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98779 [ fit.: 0.715521, part.: (0.898571, 0.872266, 0.644406, 0.018673, 0.872089, 0.872006, 0.879902, 1.000000, 0.247389, 0.483643, 0.872108, 0.483258, 0.872978, 1.000000, ), spec.: 204, adj.fit.: 0.006750, age: 0, parents (98462, 98170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98780 [ fit.: 0.716387, part.: (0.896790, 0.872327, 0.644452, 0.000000, 0.873160, 0.872918, 0.878167, 1.000000, 0.870833, 0.872830, 0.501918, 0.872829, 0.873192, 0.000000, ), spec.: 181, adj.fit.: 0.002007, age: 0, parents (98461, 98350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98781 [ fit.: 0.718152, part.: (0.891469, 0.871843, 0.644408, 0.000000, 0.872300, 0.872218, 0.878603, 1.000000, 0.872307, 0.874327, 0.528788, 0.875625, 0.872240, 0.000000, ), spec.: 204, adj.fit.: 0.006775, age: 0, parents (98284, 98284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98782 [ fit.: 0.722195, part.: (0.899943, 0.872697, 0.644487, 0.000000, 0.873302, 0.873096, 0.879685, 1.000000, 0.873162, 0.876020, 0.568501, 0.876658, 0.873185, 0.000000, ), spec.: 181, adj.fit.: 0.002023, age: 0, parents (98149, 98359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98783 [ fit.: 0.718023, part.: (0.891440, 0.872374, 0.644479, 0.000000, 0.872163, 0.872239, 0.878120, 1.000000, 0.872420, 0.875469, 0.524546, 0.875962, 0.873109, 0.000000, ), spec.: 181, adj.fit.: 0.002011, age: 0, parents (98461, 98045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98784 [ fit.: 0.696743, part.: (0.897064, 0.872084, 0.359406, 0.000000, 0.872115, 0.872163, 0.879940, 1.000000, 0.872837, 0.872853, 0.511404, 0.873182, 0.871355, 0.000000, ), spec.: 181, adj.fit.: 0.001952, age: 0, parents (98462, 98473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98785 [ fit.: 0.715194, part.: (0.891686, 0.872491, 0.644529, 0.015778, 0.872687, 0.872702, 0.878543, 1.000000, 0.247389, 0.485762, 0.872545, 0.485584, 0.873022, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98335, 98178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98786 [ fit.: 0.715217, part.: (0.894252, 0.871952, 0.645267, 0.015805, 0.872078, 0.872014, 0.879534, 1.000000, 0.247389, 0.485030, 0.872129, 0.484939, 0.872645, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98149, 98484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98787 [ fit.: 0.718462, part.: (0.891189, 0.872205, 0.644485, 0.000000, 0.872279, 0.871068, 0.878661, 1.000000, 0.872726, 0.875933, 0.530799, 0.876233, 0.872888, 0.000000, ), spec.: 181, adj.fit.: 0.002012, age: 0, parents (98255, 98280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98788 [ fit.: 0.715562, part.: (0.898772, 0.872491, 0.644463, 0.016088, 0.872210, 0.872088, 0.879418, 1.000000, 0.247389, 0.484974, 0.872059, 0.485105, 0.872809, 1.000000, ), spec.: 181, adj.fit.: 0.002004, age: 0, parents (98450, 98335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98789 [ fit.: 0.720968, part.: (0.899015, 0.872470, 0.644492, 0.000000, 0.872208, 0.870356, 0.878400, 1.000000, 0.873386, 0.877221, 0.556103, 0.876942, 0.872958, 0.000000, ), spec.: 181, adj.fit.: 0.002020, age: 0, parents (98255, 98450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98790 [ fit.: 0.652282, part.: (0.576096, 0.870908, 0.644484, 0.000000, 0.736551, 0.736601, 0.878127, 1.000000, 0.873456, 0.876857, 0.562312, 0.876550, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001827, age: 0, parents (98461, 98280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98791 [ fit.: 0.720345, part.: (0.896649, 0.872322, 0.644520, 0.000000, 0.872684, 0.872719, 0.878653, 1.000000, 0.872247, 0.874265, 0.552389, 0.875463, 0.872918, 0.000000, ), spec.: 204, adj.fit.: 0.006796, age: 0, parents (98254, 98346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98792 [ fit.: 0.717662, part.: (0.896502, 0.872198, 0.644494, 0.000000, 0.872145, 0.872034, 0.880119, 1.000000, 0.872297, 0.875091, 0.516002, 0.875754, 0.870632, 0.000000, ), spec.: 181, adj.fit.: 0.002010, age: 0, parents (98462, 98045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98793 [ fit.: 0.715223, part.: (0.895044, 0.872288, 0.644466, 0.015672, 0.872161, 0.871965, 0.879610, 1.000000, 0.247389, 0.484948, 0.871858, 0.485124, 0.872592, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98473, 98203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98794 [ fit.: 0.720103, part.: (0.898606, 0.872188, 0.644461, 0.000000, 0.871968, 0.871265, 0.876168, 1.000000, 0.872847, 0.875688, 0.549279, 0.876431, 0.872544, 0.000000, ), spec.: 181, adj.fit.: 0.002017, age: 0, parents (98460, 98174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98795 [ fit.: 0.715411, part.: (0.895612, 0.872326, 0.644508, 0.016982, 0.872807, 0.872501, 0.876469, 1.000000, 0.247389, 0.485586, 0.872770, 0.485845, 0.872953, 1.000000, ), spec.: 181, adj.fit.: 0.002004, age: 0, parents (98449, 98335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98796 [ fit.: 0.720922, part.: (0.896677, 0.872390, 0.644453, 0.000000, 0.872504, 0.872403, 0.878156, 1.000000, 0.873134, 0.876192, 0.557549, 0.876393, 0.873051, 0.000000, ), spec.: 181, adj.fit.: 0.002019, age: 0, parents (98461, 98269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98797 [ fit.: 0.708602, part.: (0.811586, 0.871723, 0.644470, 0.017644, 0.869806, 0.870317, 0.879626, 1.000000, 0.247389, 0.482684, 0.869891, 0.482882, 0.872416, 1.000000, ), spec.: 204, adj.fit.: 0.006685, age: 0, parents (98224, 98204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98798 [ fit.: 0.715844, part.: (0.897777, 0.872177, 0.645119, 0.017089, 0.872867, 0.872635, 0.879714, 1.000000, 0.247389, 0.485739, 0.872667, 0.485592, 0.873045, 1.000000, ), spec.: 204, adj.fit.: 0.006753, age: 0, parents (98224, 98203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98799 [ fit.: 0.715612, part.: (0.898929, 0.872564, 0.644469, 0.015146, 0.872546, 0.872430, 0.878562, 1.000000, 0.247389, 0.485383, 0.872636, 0.485486, 0.873028, 1.000000, ), spec.: 204, adj.fit.: 0.006751, age: 0, parents (98237, 98213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
