solution 68000 [ fit.: 0.714217, part.: (0.877263, 0.872573, 0.644420, 0.016210, 0.873088, 0.872580, 0.877837, 1.000000, 0.247389, 0.485803, 0.873159, 0.485832, 0.872886, 1.000000, ), spec.: 151, adj.fit.: 0.021643, age: 0, parents (67533, 67843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68235 [ fit.: 0.721776, part.: (0.900247, 0.872785, 0.644353, 0.000000, 0.873184, 0.873225, 0.877976, 1.000000, 0.873451, 0.877662, 0.561487, 0.877264, 0.873228, 0.000000, ), spec.: 152, adj.fit.: 0.001791, age: 0, parents (67641, 67523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68236 [ fit.: 0.715445, part.: (0.894965, 0.872770, 0.644270, 0.014202, 0.873320, 0.872894, 0.877482, 1.000000, 0.247389, 0.486244, 0.873185, 0.486259, 0.873255, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67846, 67603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68237 [ fit.: 0.678991, part.: (0.893727, 0.758187, 0.644368, 0.016219, 0.742442, 0.741807, 0.878580, 1.000000, 0.247389, 0.488136, 0.874632, 0.487715, 0.759106, 0.973574, ), spec.: 152, adj.fit.: 0.001685, age: 0, parents (67776, 67823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68238 [ fit.: 0.714838, part.: (0.894913, 0.872418, 0.644434, 0.016287, 0.871891, 0.871696, 0.877850, 1.000000, 0.247389, 0.483095, 0.871671, 0.483082, 0.873010, 1.000000, ), spec.: 152, adj.fit.: 0.001774, age: 0, parents (67624, 67636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68239 [ fit.: 0.719466, part.: (0.896704, 0.872703, 0.644452, 0.000000, 0.872675, 0.872234, 0.876549, 1.000000, 0.872467, 0.875967, 0.538458, 0.876804, 0.873512, 0.000000, ), spec.: 140, adj.fit.: 0.013323, age: 0, parents (67712, 67637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68240 [ fit.: 0.710819, part.: (0.884816, 0.757505, 0.644470, 0.000000, 0.873687, 0.873494, 0.876555, 1.000000, 0.873757, 0.877274, 0.538484, 0.877720, 0.873707, 0.000000, ), spec.: 152, adj.fit.: 0.001764, age: 0, parents (67913, 67701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68241 [ fit.: 0.711906, part.: (0.847773, 0.872186, 0.644379, 0.015459, 0.872777, 0.872285, 0.877611, 1.000000, 0.247389, 0.485608, 0.872601, 0.485577, 0.873039, 1.000000, ), spec.: 152, adj.fit.: 0.001767, age: 0, parents (67557, 67801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68242 [ fit.: 0.588899, part.: (0.898433, 0.770999, 0.644410, 0.015782, 0.759199, 0.483593, 0.879206, 1.000000, 0.247389, 0.504816, 0.758633, 0.505692, 0.776435, 0.000000, ), spec.: 140, adj.fit.: 0.010906, age: 0, parents (67588, 67856), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68243 [ fit.: 0.716301, part.: (0.900538, 0.872994, 0.645295, 0.016658, 0.873494, 0.873365, 0.878586, 1.000000, 0.247389, 0.486484, 0.873292, 0.486618, 0.873501, 1.000000, ), spec.: 152, adj.fit.: 0.001777, age: 0, parents (67843, 67711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68244 [ fit.: 0.715585, part.: (0.896405, 0.872414, 0.644355, 0.016853, 0.872646, 0.872627, 0.878618, 1.000000, 0.247389, 0.485789, 0.872696, 0.485784, 0.872620, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67882, 67717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68245 [ fit.: 0.720555, part.: (0.893332, 0.871867, 0.644369, 0.000000, 0.872480, 0.872325, 0.878522, 1.000000, 0.872675, 0.873637, 0.560077, 0.876153, 0.872336, 0.000000, ), spec.: 152, adj.fit.: 0.001788, age: 0, parents (67617, 67878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68246 [ fit.: 0.718442, part.: (0.889970, 0.872750, 0.644247, 0.000000, 0.873273, 0.872872, 0.875795, 1.000000, 0.872831, 0.873888, 0.532646, 0.876825, 0.873092, 0.000000, ), spec.: 152, adj.fit.: 0.001783, age: 0, parents (67656, 67766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68247 [ fit.: 0.671730, part.: (0.881303, 0.756520, 0.644355, 0.015639, 0.872748, 0.639828, 0.877433, 1.000000, 0.247389, 0.485685, 0.740434, 0.485541, 0.757350, 1.000000, ), spec.: 152, adj.fit.: 0.001667, age: 0, parents (67556, 67663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68248 [ fit.: 0.721694, part.: (0.895261, 0.872595, 0.644355, 0.000000, 0.873343, 0.873060, 0.878511, 1.000000, 0.873600, 0.877011, 0.565238, 0.877451, 0.873293, 0.000000, ), spec.: 152, adj.fit.: 0.001791, age: 0, parents (67639, 67794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 67527 [ fit.: 0.722071, part.: (0.898200, 0.872717, 0.644370, 0.000000, 0.873036, 0.872965, 0.879372, 1.000000, 0.873410, 0.876793, 0.568100, 0.876750, 0.873275, 0.000000, ), spec.: 152, adj.fit.: 0.001792, age: 1, parents (67416, 67170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68250 [ fit.: 0.700211, part.: (0.894592, 0.872441, 0.644305, 0.000000, 0.872209, 0.871924, 0.878100, 1.000000, 0.868518, 0.869288, 0.488925, 0.669673, 0.872977, 0.000000, ), spec.: 152, adj.fit.: 0.001737, age: 0, parents (67716, 67552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68251 [ fit.: 0.564715, part.: (0.898359, 0.872157, 0.644471, 0.016144, 0.512298, 0.483593, 0.877889, 0.000006, 0.247389, 0.485639, 0.509754, 0.485575, 0.872734, 1.000000, ), spec.: 152, adj.fit.: 0.001401, age: 0, parents (67660, 67912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68252 [ fit.: 0.714304, part.: (0.883353, 0.872052, 0.644368, 0.016801, 0.872380, 0.872307, 0.876032, 1.000000, 0.247389, 0.485442, 0.872361, 0.485344, 0.872428, 1.000000, ), spec.: 152, adj.fit.: 0.001772, age: 0, parents (67552, 67876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68253 [ fit.: 0.700686, part.: (0.817563, 0.871974, 0.644289, 0.017944, 0.871420, 0.871567, 0.876846, 1.000000, 0.247389, 0.484581, 0.871831, 0.484582, 0.873071, 0.876544, ), spec.: 140, adj.fit.: 0.012976, age: 0, parents (67938, 67547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68254 [ fit.: 0.632542, part.: (0.895545, 0.871966, 0.644409, 0.007928, 0.870332, 0.870264, 0.877982, 1.000000, 0.247389, 0.481805, 0.735888, 0.481779, 0.870277, 0.000027, ), spec.: 140, adj.fit.: 0.011714, age: 0, parents (67735, 67547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68255 [ fit.: 0.719606, part.: (0.884472, 0.872690, 0.644425, 0.000000, 0.873276, 0.872837, 0.876562, 1.000000, 0.872913, 0.877338, 0.550226, 0.876631, 0.873119, 0.000000, ), spec.: 152, adj.fit.: 0.001786, age: 0, parents (67934, 67713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68256 [ fit.: 0.711622, part.: (0.850646, 0.872749, 0.644406, 0.013899, 0.871956, 0.871909, 0.877967, 1.000000, 0.247389, 0.483584, 0.872056, 0.483438, 0.872714, 1.000000, ), spec.: 140, adj.fit.: 0.013178, age: 0, parents (67912, 67743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68257 [ fit.: 0.718664, part.: (0.889189, 0.871362, 0.644383, 0.000000, 0.870456, 0.870387, 0.878878, 1.000000, 0.872588, 0.875135, 0.542305, 0.876132, 0.870485, 0.000000, ), spec.: 152, adj.fit.: 0.001783, age: 0, parents (67734, 67907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68258 [ fit.: 0.715674, part.: (0.900596, 0.872388, 0.644382, 0.015852, 0.872567, 0.872374, 0.877864, 1.000000, 0.247389, 0.485326, 0.872539, 0.485482, 0.872671, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67542, 67844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68259 [ fit.: 0.717320, part.: (0.899367, 0.872477, 0.644403, 0.000000, 0.872119, 0.872107, 0.877973, 1.000000, 0.872244, 0.872604, 0.510566, 0.875698, 0.872922, 0.000000, ), spec.: 140, adj.fit.: 0.013284, age: 0, parents (67542, 67938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68260 [ fit.: 0.696303, part.: (0.890495, 0.872427, 0.644336, 0.000000, 0.872580, 0.872605, 0.877607, 1.000000, 0.870479, 0.738160, 0.497576, 0.738617, 0.873356, 0.000000, ), spec.: 152, adj.fit.: 0.001728, age: 0, parents (67530, 67676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68261 [ fit.: 0.715029, part.: (0.891760, 0.872346, 0.644471, 0.015480, 0.872604, 0.872338, 0.877559, 1.000000, 0.247389, 0.485490, 0.872485, 0.485428, 0.873061, 1.000000, ), spec.: 152, adj.fit.: 0.001774, age: 0, parents (67530, 67806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68262 [ fit.: 0.712489, part.: (0.900448, 0.866093, 0.644332, 0.015913, 0.866059, 0.866072, 0.878415, 1.000000, 0.247389, 0.479020, 0.866036, 0.478999, 0.866075, 1.000000, ), spec.: 152, adj.fit.: 0.001768, age: 0, parents (67910, 67552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68263 [ fit.: 0.703084, part.: (0.890818, 0.869750, 0.644410, 0.000000, 0.872566, 0.872457, 0.878988, 1.000000, 0.247389, 0.481106, 0.735105, 0.481084, 0.869501, 1.000000, ), spec.: 152, adj.fit.: 0.001745, age: 0, parents (67734, 67552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68264 [ fit.: 0.719442, part.: (0.894119, 0.872126, 0.644385, 0.000000, 0.872583, 0.872616, 0.877862, 1.000000, 0.872007, 0.873996, 0.544709, 0.875214, 0.872573, 0.000000, ), spec.: 152, adj.fit.: 0.001785, age: 0, parents (67735, 67552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68265 [ fit.: 0.715660, part.: (0.896845, 0.872623, 0.644340, 0.017007, 0.872792, 0.872552, 0.879026, 1.000000, 0.247389, 0.485558, 0.872450, 0.485487, 0.873174, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67734, 67922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68266 [ fit.: 0.707679, part.: (0.895599, 0.757337, 0.645290, 0.015851, 0.873759, 0.873408, 0.878632, 1.000000, 0.247389, 0.486552, 0.873762, 0.486436, 0.873488, 1.000000, ), spec.: 152, adj.fit.: 0.001756, age: 0, parents (67739, 67660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68267 [ fit.: 0.711184, part.: (0.887766, 0.757542, 0.644348, 0.000000, 0.873105, 0.872765, 0.876560, 1.000000, 0.872699, 0.875538, 0.545780, 0.876557, 0.873914, 0.000000, ), spec.: 140, adj.fit.: 0.013170, age: 0, parents (67934, 67530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68268 [ fit.: 0.643633, part.: (0.893639, 0.871918, 0.644344, 0.015660, 0.872258, 0.872182, 0.878639, 1.000000, 0.247389, 0.485223, 0.872178, 0.485181, 0.872250, 0.000000, ), spec.: 152, adj.fit.: 0.001597, age: 0, parents (67562, 67912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68269 [ fit.: 0.715335, part.: (0.895349, 0.872177, 0.644290, 0.014868, 0.872983, 0.872872, 0.877129, 1.000000, 0.247389, 0.485992, 0.872858, 0.485820, 0.872960, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67765, 67713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68270 [ fit.: 0.698843, part.: (0.895270, 0.872507, 0.644344, 0.014533, 0.873276, 0.639646, 0.878593, 1.000000, 0.247389, 0.485727, 0.873249, 0.485912, 0.873350, 1.000000, ), spec.: 152, adj.fit.: 0.001734, age: 0, parents (67844, 67623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68271 [ fit.: 0.715984, part.: (0.896552, 0.872814, 0.644404, 0.017689, 0.873533, 0.873107, 0.878565, 1.000000, 0.247389, 0.486457, 0.873566, 0.486172, 0.873533, 1.000000, ), spec.: 152, adj.fit.: 0.001777, age: 0, parents (67844, 67765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68272 [ fit.: 0.643470, part.: (0.898177, 0.871728, 0.644373, 0.014307, 0.871474, 0.871576, 0.877977, 1.000000, 0.247389, 0.483984, 0.871180, 0.483982, 0.872439, 0.000000, ), spec.: 152, adj.fit.: 0.001597, age: 0, parents (67542, 67734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68273 [ fit.: 0.721640, part.: (0.895561, 0.872404, 0.644376, 0.000000, 0.872626, 0.872685, 0.877462, 1.000000, 0.872865, 0.875285, 0.569815, 0.876722, 0.873164, 0.000000, ), spec.: 152, adj.fit.: 0.001791, age: 0, parents (67530, 67676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68274 [ fit.: 0.697012, part.: (0.896075, 0.872533, 0.644427, 0.000000, 0.873036, 0.872969, 0.878194, 1.000000, 0.870565, 0.737300, 0.501467, 0.738480, 0.873120, 0.000000, ), spec.: 152, adj.fit.: 0.001730, age: 0, parents (67679, 67910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68275 [ fit.: 0.718434, part.: (0.895985, 0.872473, 0.644385, 0.000000, 0.872612, 0.872471, 0.878686, 1.000000, 0.872674, 0.873049, 0.526532, 0.876037, 0.873167, 0.000000, ), spec.: 152, adj.fit.: 0.001783, age: 0, parents (67734, 67552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68276 [ fit.: 0.711306, part.: (0.848436, 0.872341, 0.644323, 0.015348, 0.871183, 0.871195, 0.878584, 1.000000, 0.247389, 0.482945, 0.871242, 0.482979, 0.872319, 1.000000, ), spec.: 140, adj.fit.: 0.013172, age: 0, parents (67567, 67876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68277 [ fit.: 0.674606, part.: (0.895145, 0.870057, 0.644461, 0.000000, 0.869578, 0.869400, 0.878877, 1.000000, 0.872602, 0.875739, 0.542410, 0.876220, 0.250000, 0.000000, ), spec.: 152, adj.fit.: 0.001674, age: 0, parents (67734, 67562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68278 [ fit.: 0.714677, part.: (0.896719, 0.871956, 0.644458, 0.017151, 0.870541, 0.870641, 0.877812, 1.000000, 0.247389, 0.482866, 0.870631, 0.482745, 0.872573, 1.000000, ), spec.: 152, adj.fit.: 0.001773, age: 0, parents (67542, 67568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
