solution 85000 [ fit.: 0.533074, part.: (0.242801, 0.500000, 0.644403, 0.016946, 0.737078, 0.737020, 0.877859, 1.000000, 0.247389, 0.482750, 0.737024, 0.482707, 0.754179, 0.002873, ), spec.: 140, adj.fit.: 0.006663, age: 0, parents (84512, 84766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85269 [ fit.: 0.717727, part.: (0.899238, 0.872072, 0.644349, 0.000000, 0.871053, 0.871062, 0.877481, 1.000000, 0.872621, 0.875019, 0.518262, 0.875836, 0.871178, 0.000000, ), spec.: 180, adj.fit.: 0.059811, age: 0, parents (84322, 84797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85270 [ fit.: 0.721014, part.: (0.895978, 0.872055, 0.644360, 0.000000, 0.872833, 0.872681, 0.877710, 1.000000, 0.872358, 0.873524, 0.563957, 0.876038, 0.872697, 0.000000, ), spec.: 181, adj.fit.: 0.001913, age: 0, parents (84711, 84610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85271 [ fit.: 0.702251, part.: (0.816796, 0.872604, 0.644506, 0.000000, 0.872865, 0.872797, 0.877374, 1.000000, 0.872222, 0.875165, 0.512484, 0.741241, 0.873462, 0.000000, ), spec.: 181, adj.fit.: 0.001863, age: 0, parents (84908, 84721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85272 [ fit.: 0.676694, part.: (0.895069, 0.872727, 0.644543, 0.000000, 0.873154, 0.872837, 0.877730, 1.000000, 0.874456, 0.877153, 0.559255, 0.876787, 0.250000, 0.000000, ), spec.: 181, adj.fit.: 0.001795, age: 0, parents (84988, 84672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85273 [ fit.: 0.658500, part.: (0.878791, 0.871885, 0.644342, 0.015369, 0.872617, 0.872566, 0.878941, 1.000000, 0.247389, 0.485454, 0.872743, 0.485518, 0.872792, 0.220591, ), spec.: 181, adj.fit.: 0.001747, age: 0, parents (84738, 84831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85274 [ fit.: 0.686642, part.: (0.899188, 0.872660, 0.644388, 0.000000, 0.872398, 0.872352, 0.876806, 1.000000, 0.736014, 0.737749, 0.490575, 0.738037, 0.872818, 0.000000, ), spec.: 181, adj.fit.: 0.001821, age: 0, parents (84732, 84721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85275 [ fit.: 0.718767, part.: (0.899077, 0.872148, 0.644289, 0.000000, 0.872904, 0.872644, 0.876447, 1.000000, 0.872779, 0.873338, 0.532015, 0.874428, 0.872662, 0.000000, ), spec.: 140, adj.fit.: 0.008985, age: 0, parents (84517, 84567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85276 [ fit.: 0.720901, part.: (0.894959, 0.872403, 0.644336, 0.000000, 0.873287, 0.873092, 0.877317, 1.000000, 0.872847, 0.875123, 0.559544, 0.876667, 0.873035, 0.000000, ), spec.: 140, adj.fit.: 0.009011, age: 0, parents (84690, 84966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85277 [ fit.: 0.713991, part.: (0.873719, 0.872427, 0.644445, 0.017019, 0.873069, 0.872849, 0.877460, 1.000000, 0.247389, 0.485970, 0.872777, 0.485868, 0.872882, 1.000000, ), spec.: 181, adj.fit.: 0.001894, age: 0, parents (84922, 84831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85278 [ fit.: 0.717254, part.: (0.897760, 0.872569, 0.644347, 0.000000, 0.871909, 0.871920, 0.878086, 1.000000, 0.872287, 0.874395, 0.509510, 0.875803, 0.872967, 0.000000, ), spec.: 181, adj.fit.: 0.001903, age: 0, parents (84929, 84871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85279 [ fit.: 0.721910, part.: (0.899334, 0.872304, 0.644464, 0.000000, 0.872553, 0.872757, 0.876558, 1.000000, 0.873655, 0.877466, 0.569169, 0.876231, 0.872251, 0.000000, ), spec.: 181, adj.fit.: 0.001915, age: 0, parents (84675, 84732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85280 [ fit.: 0.697047, part.: (0.896461, 0.872135, 0.644570, 0.000000, 0.870206, 0.870212, 0.877333, 1.000000, 0.872096, 0.740524, 0.501880, 0.741095, 0.872145, 0.000000, ), spec.: 181, adj.fit.: 0.001849, age: 0, parents (84772, 84709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85281 [ fit.: 0.715677, part.: (0.895249, 0.872763, 0.644376, 0.015785, 0.873180, 0.873228, 0.878573, 1.000000, 0.247389, 0.486084, 0.873169, 0.486191, 0.873485, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (84710, 84846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85282 [ fit.: 0.714544, part.: (0.897266, 0.872155, 0.644387, 0.001440, 0.873201, 0.872815, 0.877970, 1.000000, 0.247389, 0.485691, 0.872835, 0.485739, 0.872726, 1.000000, ), spec.: 181, adj.fit.: 0.001895, age: 0, parents (84523, 84510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85283 [ fit.: 0.639215, part.: (0.892585, 0.748808, 0.644434, 0.000000, 0.732083, 0.732108, 0.877854, 1.000000, 0.872351, 0.732414, 0.483632, 0.732743, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001696, age: 0, parents (84671, 84893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85284 [ fit.: 0.717350, part.: (0.890522, 0.872380, 0.644249, 0.000000, 0.872633, 0.872630, 0.877899, 1.000000, 0.872734, 0.873424, 0.518519, 0.874950, 0.872962, 0.000000, ), spec.: 181, adj.fit.: 0.001903, age: 0, parents (84941, 84825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85285 [ fit.: 0.673446, part.: (0.896399, 0.872362, 0.644474, 0.000000, 0.872853, 0.872467, 0.877425, 1.000000, 0.885197, 0.752567, 0.503907, 0.750591, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001786, age: 0, parents (84917, 84848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85286 [ fit.: 0.655392, part.: (0.894906, 0.872574, 0.644378, 0.000000, 0.740709, 0.483593, 0.877264, 1.000000, 0.757741, 0.757431, 0.516413, 0.757342, 0.873129, 0.000000, ), spec.: 181, adj.fit.: 0.001738, age: 0, parents (84793, 84586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85287 [ fit.: 0.721564, part.: (0.897504, 0.872136, 0.644512, 0.000000, 0.872525, 0.872569, 0.878032, 1.000000, 0.872710, 0.875001, 0.568909, 0.875904, 0.872093, 0.000000, ), spec.: 181, adj.fit.: 0.001914, age: 0, parents (84671, 84558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85288 [ fit.: 0.711509, part.: (0.893152, 0.757268, 0.644465, 0.000000, 0.873730, 0.873612, 0.877764, 1.000000, 0.872343, 0.875377, 0.544376, 0.875378, 0.873665, 0.000000, ), spec.: 181, adj.fit.: 0.001887, age: 0, parents (84603, 84967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85289 [ fit.: 0.717372, part.: (0.896445, 0.872686, 0.644267, 0.000000, 0.873307, 0.873089, 0.875897, 1.000000, 0.872450, 0.873457, 0.514806, 0.873523, 0.873283, 0.000000, ), spec.: 181, adj.fit.: 0.001903, age: 0, parents (84739, 84535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85290 [ fit.: 0.715297, part.: (0.897622, 0.872416, 0.644378, 0.017998, 0.871840, 0.871656, 0.876992, 1.000000, 0.247389, 0.484686, 0.871715, 0.484749, 0.872720, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84732, 84817), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85291 [ fit.: 0.712887, part.: (0.863141, 0.872423, 0.644425, 0.015264, 0.872546, 0.872009, 0.879573, 1.000000, 0.247389, 0.484072, 0.872279, 0.484054, 0.873242, 1.000000, ), spec.: 181, adj.fit.: 0.001891, age: 0, parents (84972, 84719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85292 [ fit.: 0.715683, part.: (0.898626, 0.872302, 0.644387, 0.015546, 0.872956, 0.872820, 0.877672, 1.000000, 0.247389, 0.486047, 0.873002, 0.485938, 0.872882, 1.000000, ), spec.: 140, adj.fit.: 0.008946, age: 0, parents (84926, 84696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85293 [ fit.: 0.719320, part.: (0.894825, 0.871818, 0.644350, 0.000000, 0.872204, 0.872334, 0.877430, 1.000000, 0.872376, 0.874445, 0.542453, 0.875963, 0.872280, 0.000000, ), spec.: 181, adj.fit.: 0.001908, age: 0, parents (84501, 84514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85294 [ fit.: 0.644037, part.: (0.895793, 0.872241, 0.644486, 0.015682, 0.872708, 0.872706, 0.877917, 1.000000, 0.247389, 0.485746, 0.872739, 0.485552, 0.872996, 0.000569, ), spec.: 181, adj.fit.: 0.001708, age: 0, parents (84586, 84728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85295 [ fit.: 0.714857, part.: (0.896859, 0.872127, 0.644376, 0.015681, 0.871881, 0.871826, 0.876762, 1.000000, 0.247389, 0.483330, 0.871530, 0.483413, 0.872829, 1.000000, ), spec.: 181, adj.fit.: 0.001896, age: 0, parents (84993, 84944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85296 [ fit.: 0.629900, part.: (0.897191, 0.871786, 0.644347, 0.000000, 0.502542, 0.483593, 0.878209, 0.884115, 0.748663, 0.746915, 0.547538, 0.743613, 0.870083, 0.000000, ), spec.: 140, adj.fit.: 0.007874, age: 0, parents (84870, 84884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85297 [ fit.: 0.695886, part.: (0.896067, 0.869985, 0.644466, 0.000000, 0.873187, 0.873071, 0.878143, 1.000000, 0.869850, 0.737747, 0.492455, 0.737943, 0.869490, 0.000000, ), spec.: 181, adj.fit.: 0.001846, age: 0, parents (84595, 84846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85298 [ fit.: 0.638134, part.: (0.241515, 0.696476, 0.644356, 0.000000, 0.737030, 0.736995, 0.875801, 1.000000, 0.872430, 0.872707, 0.509021, 0.875628, 0.871910, 0.000000, ), spec.: 181, adj.fit.: 0.001693, age: 0, parents (84578, 84681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85299 [ fit.: 0.708301, part.: (0.892977, 0.756270, 0.644301, 0.000000, 0.871712, 0.872038, 0.875842, 1.000000, 0.872156, 0.873906, 0.509178, 0.875400, 0.872432, 0.000000, ), spec.: 181, adj.fit.: 0.001879, age: 0, parents (84604, 84505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85300 [ fit.: 0.721059, part.: (0.895027, 0.871706, 0.644350, 0.000000, 0.872123, 0.872072, 0.877868, 1.000000, 0.872435, 0.874167, 0.566790, 0.876403, 0.871892, 0.000000, ), spec.: 181, adj.fit.: 0.001913, age: 0, parents (84711, 84730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85301 [ fit.: 0.708843, part.: (0.895584, 0.757280, 0.644052, 0.000000, 0.873358, 0.873222, 0.877220, 1.000000, 0.872966, 0.872811, 0.510808, 0.872953, 0.873556, 0.000000, ), spec.: 181, adj.fit.: 0.001880, age: 0, parents (84947, 84855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85302 [ fit.: 0.721588, part.: (0.896786, 0.871789, 0.644352, 0.000000, 0.872355, 0.872309, 0.878979, 1.000000, 0.873188, 0.876748, 0.566600, 0.876534, 0.872592, 0.000000, ), spec.: 140, adj.fit.: 0.009020, age: 0, parents (84738, 84772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85303 [ fit.: 0.714047, part.: (0.883365, 0.871786, 0.644347, 0.015603, 0.871686, 0.871828, 0.877258, 1.000000, 0.247389, 0.484550, 0.871784, 0.484722, 0.872341, 1.000000, ), spec.: 181, adj.fit.: 0.001894, age: 0, parents (84679, 84546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85304 [ fit.: 0.714928, part.: (0.893931, 0.871567, 0.644451, 0.018745, 0.871628, 0.871556, 0.878755, 1.000000, 0.247389, 0.483455, 0.871696, 0.483519, 0.872295, 1.000000, ), spec.: 181, adj.fit.: 0.001896, age: 0, parents (84580, 84505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85305 [ fit.: 0.592783, part.: (0.893790, 0.500000, 0.644499, 0.000000, 0.244484, 0.258593, 0.878011, 1.000000, 0.872046, 0.740403, 0.505940, 0.740972, 0.500000, 0.520219, ), spec.: 140, adj.fit.: 0.007410, age: 0, parents (84595, 84961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85306 [ fit.: 0.697304, part.: (0.895719, 0.872797, 0.378161, 0.000000, 0.872503, 0.872585, 0.877316, 1.000000, 0.872193, 0.872106, 0.503340, 0.872250, 0.873283, 0.000000, ), spec.: 181, adj.fit.: 0.001850, age: 0, parents (84797, 84788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85307 [ fit.: 0.715366, part.: (0.894331, 0.872387, 0.644409, 0.015174, 0.872863, 0.872979, 0.877730, 1.000000, 0.247389, 0.485803, 0.873061, 0.485742, 0.873260, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (84818, 84684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85308 [ fit.: 0.673221, part.: (0.898452, 0.871714, 0.644472, 0.000000, 0.870145, 0.870023, 0.877388, 1.000000, 0.872491, 0.875257, 0.519231, 0.875927, 0.250000, 0.000000, ), spec.: 181, adj.fit.: 0.001786, age: 0, parents (84778, 84506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85309 [ fit.: 0.716487, part.: (0.896842, 0.871871, 0.644484, 0.000000, 0.870726, 0.870831, 0.876776, 1.000000, 0.872392, 0.875190, 0.506055, 0.875277, 0.870379, 0.000000, ), spec.: 140, adj.fit.: 0.008956, age: 0, parents (84974, 84997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85310 [ fit.: 0.705310, part.: (0.883878, 0.871938, 0.644229, 0.000000, 0.870853, 0.870859, 0.877300, 1.000000, 0.872102, 0.872047, 0.501376, 0.738563, 0.871200, 0.000000, ), spec.: 140, adj.fit.: 0.008816, age: 0, parents (84679, 84721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85311 [ fit.: 0.708820, part.: (0.899394, 0.871648, 0.644497, 0.000000, 0.870942, 0.871170, 0.877461, 1.000000, 0.872174, 0.874565, 0.529060, 0.741231, 0.871341, 0.000000, ), spec.: 181, adj.fit.: 0.001880, age: 0, parents (84772, 84529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85312 [ fit.: 0.721535, part.: (0.895278, 0.872545, 0.644342, 0.000000, 0.872981, 0.872694, 0.877275, 1.000000, 0.873497, 0.876715, 0.566403, 0.876822, 0.872941, 0.000000, ), spec.: 181, adj.fit.: 0.001914, age: 0, parents (84551, 84793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
