solution 45500 [ fit.: 0.719816, part.: (0.896057, 0.872824, 0.644315, 0.000000, 0.872945, 0.873063, 0.878133, 1.000000, 0.873904, 0.876435, 0.538472, 0.877970, 0.873308, 0.000000, ), spec.: 110, adj.fit.: 0.001935, age: 0, parents (44557, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45748 [ fit.: 0.714348, part.: (0.878899, 0.872289, 0.644164, 0.013646, 0.873202, 0.873224, 0.879458, 1.000000, 0.247389, 0.486028, 0.873327, 0.486005, 0.873243, 1.000000, ), spec.: 114, adj.fit.: 0.017008, age: 0, parents (45254, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45125 [ fit.: 0.721900, part.: (0.896823, 0.872572, 0.644449, 0.000000, 0.873029, 0.873153, 0.878110, 1.000000, 0.873604, 0.876836, 0.568115, 0.876811, 0.873098, 0.000000, ), spec.: 110, adj.fit.: 0.001941, age: 1, parents (44747, 44657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45750 [ fit.: 0.715621, part.: (0.894956, 0.872829, 0.644204, 0.015397, 0.873405, 0.873391, 0.879166, 1.000000, 0.247389, 0.485872, 0.873069, 0.486044, 0.872973, 1.000000, ), spec.: 110, adj.fit.: 0.001924, age: 0, parents (45079, 45156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45751 [ fit.: 0.716061, part.: (0.889370, 0.870494, 0.644039, 0.000000, 0.870608, 0.870237, 0.879074, 1.000000, 0.872729, 0.873147, 0.512192, 0.872878, 0.870084, 0.000000, ), spec.: 110, adj.fit.: 0.001925, age: 0, parents (45392, 45074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45752 [ fit.: 0.717796, part.: (0.899729, 0.872620, 0.644084, 0.000000, 0.873510, 0.873276, 0.879202, 1.000000, 0.872716, 0.873131, 0.514008, 0.873183, 0.873679, 0.000000, ), spec.: 110, adj.fit.: 0.001930, age: 0, parents (45083, 45286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45753 [ fit.: 0.714896, part.: (0.899736, 0.871824, 0.643996, 0.002791, 0.873658, 0.873312, 0.879209, 1.000000, 0.247389, 0.485417, 0.872491, 0.485584, 0.873136, 1.000000, ), spec.: 110, adj.fit.: 0.001922, age: 0, parents (45083, 45073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45754 [ fit.: 0.713189, part.: (0.879532, 0.871404, 0.644351, 0.002284, 0.873287, 0.873239, 0.877929, 1.000000, 0.247389, 0.484844, 0.872614, 0.485222, 0.872543, 1.000000, ), spec.: 110, adj.fit.: 0.001917, age: 0, parents (45085, 45073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45755 [ fit.: 0.714328, part.: (0.884552, 0.871342, 0.644153, 0.014184, 0.872386, 0.872422, 0.879430, 1.000000, 0.247389, 0.485068, 0.872056, 0.485070, 0.872542, 1.000000, ), spec.: 110, adj.fit.: 0.001920, age: 0, parents (45153, 45081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45756 [ fit.: 0.714197, part.: (0.894265, 0.871232, 0.644436, 0.002098, 0.873206, 0.873012, 0.878630, 1.000000, 0.247389, 0.485027, 0.872277, 0.485062, 0.872123, 1.000000, ), spec.: 110, adj.fit.: 0.001920, age: 0, parents (45151, 45073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45757 [ fit.: 0.715695, part.: (0.896611, 0.871933, 0.645279, 0.014312, 0.873242, 0.873257, 0.879626, 1.000000, 0.247389, 0.485969, 0.873014, 0.486059, 0.873032, 1.000000, ), spec.: 110, adj.fit.: 0.001924, age: 0, parents (45417, 45147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45758 [ fit.: 0.715939, part.: (0.898657, 0.872595, 0.645118, 0.014309, 0.873533, 0.873504, 0.879762, 1.000000, 0.247389, 0.485884, 0.873409, 0.485607, 0.873376, 1.000000, ), spec.: 110, adj.fit.: 0.001925, age: 0, parents (45417, 45168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45759 [ fit.: 0.715743, part.: (0.901835, 0.872367, 0.644348, 0.014616, 0.872472, 0.872655, 0.879099, 1.000000, 0.247389, 0.485319, 0.872471, 0.485153, 0.872680, 1.000000, ), spec.: 110, adj.fit.: 0.001924, age: 0, parents (45154, 45030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45760 [ fit.: 0.717089, part.: (0.897934, 0.872421, 0.644071, 0.000000, 0.872778, 0.872804, 0.879013, 1.000000, 0.872679, 0.872773, 0.509148, 0.872656, 0.872965, 0.000000, ), spec.: 110, adj.fit.: 0.001928, age: 0, parents (45392, 45167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45761 [ fit.: 0.715363, part.: (0.894086, 0.871893, 0.644114, 0.013782, 0.873146, 0.873458, 0.879251, 1.000000, 0.247389, 0.485842, 0.873314, 0.485738, 0.873069, 1.000000, ), spec.: 110, adj.fit.: 0.001923, age: 0, parents (45192, 45079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45762 [ fit.: 0.717178, part.: (0.898068, 0.872325, 0.642549, 0.000000, 0.872846, 0.872397, 0.877957, 1.000000, 0.873447, 0.873776, 0.510638, 0.873762, 0.872724, 0.000000, ), spec.: 110, adj.fit.: 0.001928, age: 0, parents (45229, 45229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45763 [ fit.: 0.714729, part.: (0.895518, 0.871891, 0.644082, 0.016884, 0.871007, 0.870789, 0.877865, 1.000000, 0.247389, 0.483759, 0.870955, 0.483742, 0.872332, 1.000000, ), spec.: 110, adj.fit.: 0.001921, age: 0, parents (45123, 45085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45764 [ fit.: 0.716080, part.: (0.901197, 0.871706, 0.644416, 0.016404, 0.873624, 0.873397, 0.877969, 1.000000, 0.247389, 0.486093, 0.873330, 0.485997, 0.873589, 1.000000, ), spec.: 110, adj.fit.: 0.001925, age: 0, parents (45152, 45073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45765 [ fit.: 0.645509, part.: (0.576177, 0.752405, 0.644347, 0.014253, 0.735927, 0.735820, 0.878836, 1.000000, 0.247389, 0.481917, 0.735782, 0.481767, 0.752513, 1.000000, ), spec.: 110, adj.fit.: 0.001735, age: 0, parents (45154, 45152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45766 [ fit.: 0.715071, part.: (0.894888, 0.872550, 0.643955, 0.013357, 0.872609, 0.872637, 0.877951, 1.000000, 0.247389, 0.485261, 0.872402, 0.485126, 0.872863, 1.000000, ), spec.: 110, adj.fit.: 0.001922, age: 0, parents (45123, 45291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45767 [ fit.: 0.721987, part.: (0.897532, 0.872370, 0.644451, 0.000000, 0.872946, 0.872673, 0.877738, 1.000000, 0.875236, 0.879909, 0.564468, 0.877504, 0.872985, 0.000000, ), spec.: 107, adj.fit.: 0.013127, age: 0, parents (45229, 45156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45768 [ fit.: 0.715377, part.: (0.895366, 0.871636, 0.644092, 0.014853, 0.873242, 0.872491, 0.878583, 1.000000, 0.247389, 0.485729, 0.872858, 0.486010, 0.873026, 1.000000, ), spec.: 110, adj.fit.: 0.001923, age: 0, parents (45151, 45078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45769 [ fit.: 0.711634, part.: (0.842581, 0.872006, 0.644362, 0.014447, 0.873066, 0.873129, 0.878805, 1.000000, 0.247389, 0.485869, 0.872812, 0.485644, 0.872769, 1.000000, ), spec.: 114, adj.fit.: 0.016944, age: 0, parents (45354, 45417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45770 [ fit.: 0.683242, part.: (0.576076, 0.753417, 0.644145, 0.015373, 0.870938, 0.870959, 0.878263, 1.000000, 0.247389, 0.483914, 0.870954, 0.482899, 0.871061, 1.000000, ), spec.: 114, adj.fit.: 0.016268, age: 0, parents (45286, 45154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45771 [ fit.: 0.714795, part.: (0.897580, 0.871765, 0.644200, 0.002458, 0.873482, 0.873082, 0.879763, 1.000000, 0.247389, 0.485897, 0.872916, 0.485720, 0.872880, 1.000000, ), spec.: 110, adj.fit.: 0.001921, age: 0, parents (45155, 45073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45772 [ fit.: 0.720218, part.: (0.879034, 0.872716, 0.644170, 0.000000, 0.873212, 0.873261, 0.879330, 1.000000, 0.873885, 0.876438, 0.559920, 0.877776, 0.873313, 0.000000, ), spec.: 110, adj.fit.: 0.001936, age: 0, parents (45153, 45154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45773 [ fit.: 0.715324, part.: (0.896362, 0.871760, 0.644224, 0.015437, 0.872478, 0.872595, 0.879738, 1.000000, 0.247389, 0.484588, 0.872136, 0.484627, 0.873200, 1.000000, ), spec.: 110, adj.fit.: 0.001923, age: 0, parents (45167, 45030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45774 [ fit.: 0.715620, part.: (0.900129, 0.871663, 0.643997, 0.014821, 0.873191, 0.873171, 0.877989, 1.000000, 0.247389, 0.485198, 0.872964, 0.485090, 0.873078, 1.000000, ), spec.: 110, adj.fit.: 0.001924, age: 0, parents (45267, 45085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45775 [ fit.: 0.570726, part.: (0.887706, 0.871844, 0.644127, 0.014940, 0.550912, 0.483593, 0.877930, 0.016329, 0.247389, 0.484515, 0.553150, 0.484829, 0.872895, 1.000000, ), spec.: 110, adj.fit.: 0.001534, age: 0, parents (45267, 45079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45776 [ fit.: 0.715165, part.: (0.898991, 0.872886, 0.644156, 0.003532, 0.873847, 0.873716, 0.879208, 1.000000, 0.247389, 0.486062, 0.873207, 0.486136, 0.873175, 1.000000, ), spec.: 110, adj.fit.: 0.001922, age: 0, parents (45192, 45073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45777 [ fit.: 0.715684, part.: (0.894733, 0.872614, 0.644366, 0.016894, 0.873454, 0.873298, 0.878616, 1.000000, 0.247389, 0.485659, 0.873425, 0.485551, 0.873574, 1.000000, ), spec.: 110, adj.fit.: 0.001924, age: 0, parents (45154, 45156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45778 [ fit.: 0.714581, part.: (0.895658, 0.871023, 0.644102, 0.013270, 0.871494, 0.871680, 0.879245, 1.000000, 0.247389, 0.483510, 0.871204, 0.483513, 0.872048, 1.000000, ), spec.: 110, adj.fit.: 0.001921, age: 0, parents (45477, 45291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45779 [ fit.: 0.714352, part.: (0.868835, 0.870476, 0.643988, 0.000000, 0.870294, 0.870441, 0.879277, 1.000000, 0.872439, 0.872764, 0.509333, 0.872704, 0.870375, 0.000000, ), spec.: 107, adj.fit.: 0.012988, age: 0, parents (45392, 45154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45780 [ fit.: 0.715504, part.: (0.897088, 0.871433, 0.644054, 0.013833, 0.873084, 0.873261, 0.878321, 1.000000, 0.247389, 0.486010, 0.873233, 0.486137, 0.873208, 1.000000, ), spec.: 110, adj.fit.: 0.001923, age: 0, parents (45286, 45286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45781 [ fit.: 0.718224, part.: (0.853433, 0.872984, 0.644443, 0.000000, 0.873080, 0.873274, 0.879074, 1.000000, 0.872999, 0.875745, 0.560947, 0.876066, 0.873086, 0.000000, ), spec.: 110, adj.fit.: 0.001931, age: 0, parents (45354, 45192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45782 [ fit.: 0.714504, part.: (0.891718, 0.872458, 0.644235, 0.002010, 0.873700, 0.873478, 0.879773, 1.000000, 0.247389, 0.486179, 0.873070, 0.485741, 0.873308, 1.000000, ), spec.: 110, adj.fit.: 0.001921, age: 0, parents (45155, 45073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45783 [ fit.: 0.714111, part.: (0.901040, 0.872176, 0.644155, 0.001932, 0.871790, 0.871667, 0.877783, 1.000000, 0.247389, 0.483450, 0.870592, 0.483508, 0.872079, 1.000000, ), spec.: 110, adj.fit.: 0.001920, age: 0, parents (45123, 45073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45784 [ fit.: 0.668053, part.: (0.897032, 0.748746, 0.644124, 0.000000, 0.864896, 0.732030, 0.878032, 1.000000, 0.872779, 0.865401, 0.484418, 0.865287, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.001796, age: 0, parents (45123, 45081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45785 [ fit.: 0.715516, part.: (0.894496, 0.872527, 0.644099, 0.015567, 0.873150, 0.873194, 0.879576, 1.000000, 0.247389, 0.485534, 0.873109, 0.485476, 0.873112, 1.000000, ), spec.: 107, adj.fit.: 0.013009, age: 0, parents (45075, 45152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45786 [ fit.: 0.715233, part.: (0.899066, 0.871094, 0.644137, 0.013465, 0.872320, 0.872300, 0.879265, 1.000000, 0.247389, 0.485053, 0.872054, 0.484962, 0.872160, 1.000000, ), spec.: 107, adj.fit.: 0.013004, age: 0, parents (45477, 45152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45787 [ fit.: 0.715547, part.: (0.897144, 0.871587, 0.644032, 0.015115, 0.873130, 0.872992, 0.878502, 1.000000, 0.247389, 0.485883, 0.872867, 0.485920, 0.873093, 1.000000, ), spec.: 107, adj.fit.: 0.013010, age: 0, parents (45147, 45075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45788 [ fit.: 0.695297, part.: (0.895331, 0.748754, 0.644088, 0.016035, 0.866063, 0.866058, 0.879186, 1.000000, 0.247389, 0.478155, 0.866063, 0.478170, 0.748864, 1.000000, ), spec.: 107, adj.fit.: 0.012642, age: 0, parents (45079, 45030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45789 [ fit.: 0.680966, part.: (0.896270, 0.757792, 0.644182, 0.016186, 0.742162, 0.874499, 0.879840, 1.000000, 0.247389, 0.487555, 0.741525, 0.487415, 0.758710, 1.000000, ), spec.: 107, adj.fit.: 0.012381, age: 0, parents (45155, 45156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45790 [ fit.: 0.685997, part.: (0.896082, 0.870605, 0.644149, 0.000000, 0.870420, 0.870341, 0.879261, 1.000000, 0.866521, 0.482927, 0.870193, 0.483038, 0.870414, 0.000000, ), spec.: 110, adj.fit.: 0.001844, age: 0, parents (45392, 45151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45791 [ fit.: 0.715440, part.: (0.897231, 0.872401, 0.644083, 0.014826, 0.872751, 0.872739, 0.879297, 1.000000, 0.247389, 0.485323, 0.872300, 0.485382, 0.872436, 1.000000, ), spec.: 107, adj.fit.: 0.013008, age: 0, parents (45192, 45081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
