solution 16301 [ fit.: 0.752715, part.: (0.644096, 0.748557, 0.985470, 0.903620, 0.523117, 0.917106, 0.870853, 0.056551, 0.943975, 0.943498, 0.556221, 0.943666, 0.748562, ), spec.: 260, adj.fit.: 0.009179, age: 0, parents (16237, 16237), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16363 [ fit.: 0.782291, part.: (0.644696, 0.748648, 0.958345, 0.977969, 0.522882, 0.915570, 0.870854, 0.056897, 0.998779, 0.999929, 0.611734, 0.997334, 0.866142, ), spec.: 260, adj.fit.: 0.009540, age: 0, parents (16235, 16236), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16364 [ fit.: 0.742384, part.: (0.643108, 0.866103, 0.981491, 0.978267, 0.521728, 0.915333, 0.870856, 0.057026, 0.800941, 0.800755, 0.547907, 0.801389, 0.866089, ), spec.: 260, adj.fit.: 0.009053, age: 0, parents (16226, 16214), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (1-5, innov: 360, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16365 [ fit.: 0.793821, part.: (0.638958, 0.866147, 0.996341, 0.978232, 0.522222, 0.915411, 0.870853, 0.056893, 0.999914, 0.998427, 0.610764, 0.999503, 0.866005, ), spec.: 260, adj.fit.: 0.009681, age: 0, parents (16132, 16214), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 1.)]
solution 16366 [ fit.: 0.695931, part.: (0.643254, 0.748688, 0.986184, 0.903706, 0.503809, 0.765005, 0.870851, 0.060255, 0.767674, 0.767399, 0.513591, 0.768078, 0.748603, ), spec.: 251, adj.fit.: 0.057994, age: 0, parents (16248, 16208), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 6.)]
solution 16367 [ fit.: 0.780818, part.: (0.643257, 0.866045, 0.984953, 0.976523, 0.524879, 0.919846, 0.870852, 0.056870, 0.957364, 0.956877, 0.570010, 0.957040, 0.866123, ), spec.: 260, adj.fit.: 0.009522, age: 0, parents (16218, 16226), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16368 [ fit.: 0.793310, part.: (0.644355, 0.866039, 0.986033, 0.976068, 0.522656, 0.915981, 0.870854, 0.056629, 0.999813, 0.997812, 0.611700, 0.999003, 0.866088, ), spec.: 260, adj.fit.: 0.009675, age: 0, parents (16249, 16212), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 1.)]
solution 16369 [ fit.: 0.774978, part.: (0.644461, 0.751062, 0.986728, 0.977716, 0.518289, 0.911731, 0.870855, 0.056526, 0.998940, 0.998272, 0.611801, 0.997394, 0.750935, ), spec.: 260, adj.fit.: 0.009451, age: 0, parents (16249, 16209), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 1.)]
solution 16370 [ fit.: 0.779640, part.: (0.643871, 0.750289, 0.990627, 0.958965, 0.520917, 0.914195, 0.870855, 0.058182, 0.988727, 0.986330, 0.599067, 0.987088, 0.866202, ), spec.: 260, adj.fit.: 0.009508, age: 0, parents (16219, 16240), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (5-6, innov: 355, enabled: true), }, mutation(mutate field gene 3.)]
solution 16371 [ fit.: 0.785796, part.: (0.643429, 0.866086, 0.986107, 0.997069, 0.522462, 0.915909, 0.870854, 0.056515, 0.970776, 0.969157, 0.582010, 0.968917, 0.866054, ), spec.: 260, adj.fit.: 0.009583, age: 0, parents (16222, 16210), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16372 [ fit.: 0.740282, part.: (0.645056, 0.250000, 0.995688, 0.993617, 0.522711, 0.916194, 0.870856, 0.056385, 0.973908, 0.973701, 0.586146, 0.973256, 0.866145, ), spec.: 260, adj.fit.: 0.009028, age: 0, parents (16216, 16203), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 2.)]
solution 16373 [ fit.: 0.782297, part.: (0.644076, 0.866060, 0.958233, 0.976065, 0.522112, 0.916591, 0.870855, 0.056865, 0.999123, 0.997725, 0.612004, 0.999994, 0.750162, ), spec.: 260, adj.fit.: 0.009540, age: 0, parents (16235, 16211), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16374 [ fit.: 0.784430, part.: (0.643263, 0.866117, 0.986615, 0.978436, 0.522533, 0.915271, 0.870850, 0.056468, 0.999804, 0.999649, 0.611061, 0.998954, 0.748570, ), spec.: 260, adj.fit.: 0.009566, age: 0, parents (16207, 16212), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 3.)]
solution 16375 [ fit.: 0.788250, part.: (0.643231, 0.866122, 0.985840, 0.963030, 0.523617, 0.916358, 0.870853, 0.056419, 0.984586, 0.985356, 0.599794, 0.985963, 0.866087, ), spec.: 260, adj.fit.: 0.009613, age: 0, parents (16221, 16206), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 5.)]
solution 16376 [ fit.: 0.584302, part.: (0.643625, 0.250000, 0.985191, 0.010825, 0.523619, 0.915984, 0.870852, 0.056818, 0.868240, 0.868349, 0.481147, 0.871273, 0.250000, ), spec.: 251, adj.fit.: 0.048692, age: 0, parents (16240, 16231), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16377 [ fit.: 0.608476, part.: (0.644642, 0.250000, 0.989164, 0.000000, 0.523132, 0.916287, 0.863513, 0.058584, 0.950716, 0.950535, 0.563278, 0.950335, 0.250000, ), spec.: 251, adj.fit.: 0.050706, age: 0, parents (16231, 16227), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (5-6, innov: 355, enabled: true), cg (2-6, innov: 363, enabled: true), }, mutation(add connection gene (2-6).)]
solution 16378 [ fit.: 0.740188, part.: (0.638921, 0.866076, 0.985275, 0.963812, 0.522388, 0.915537, 0.870851, 0.056758, 0.984765, 0.985036, 0.597609, 0.985414, 0.250000, ), spec.: 260, adj.fit.: 0.009027, age: 0, parents (16221, 16225), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 2.)]
solution 16379 [ fit.: 0.583486, part.: (0.643229, 0.250000, 0.985432, 0.000180, 0.522722, 0.916328, 0.870855, 0.056800, 0.868421, 0.871525, 0.481325, 0.868506, 0.250000, ), spec.: 261, adj.fit.: 0.583486, age: 0, parents (16212, 16202), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (5-6, innov: 355, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16380 [ fit.: 0.752625, part.: (0.643602, 0.748678, 0.985682, 0.901880, 0.523307, 0.916492, 0.870939, 0.056405, 0.944387, 0.943736, 0.556400, 0.944012, 0.748606, ), spec.: 260, adj.fit.: 0.009178, age: 0, parents (16227, 16202), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16381 [ fit.: 0.791872, part.: (0.644064, 0.866101, 0.985250, 0.965895, 0.522733, 0.916485, 0.870852, 0.056589, 0.995922, 0.996811, 0.610507, 0.996993, 0.866127, ), spec.: 260, adj.fit.: 0.009657, age: 0, parents (16236, 16241), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 4.)]
solution 16382 [ fit.: 0.627006, part.: (0.638920, 0.500000, 0.986298, 0.000000, 0.522101, 0.916516, 0.870852, 0.056727, 0.886750, 0.886714, 0.499559, 0.886641, 0.500000, ), spec.: 251, adj.fit.: 0.052251, age: 0, parents (16240, 16227), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(add connection gene (2-5).)]
solution 16383 [ fit.: 0.718591, part.: (0.643496, 0.750210, 0.989649, 0.963973, 0.520917, 0.914832, 0.863511, 0.058445, 0.801841, 0.757043, 0.570646, 0.756844, 0.750274, ), spec.: 251, adj.fit.: 0.059883, age: 0, parents (16219, 16210), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (5-6, innov: 355, enabled: true), }, mutation(mutate field gene 5.)]
solution 16384 [ fit.: 0.783850, part.: (0.643227, 0.866079, 0.986782, 0.978275, 0.524121, 0.918443, 0.870854, 0.056999, 0.966326, 0.966246, 0.579714, 0.967022, 0.865967, ), spec.: 260, adj.fit.: 0.009559, age: 0, parents (16221, 16206), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16385 [ fit.: 0.679483, part.: (0.643421, 0.250000, 0.985918, 0.977745, 0.480087, 0.873447, 0.870853, 0.056711, 0.998702, 0.944316, 0.557278, 0.944802, 0.250000, ), spec.: 262, adj.fit.: 0.226494, age: 0, parents (16248, 16222), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16386 [ fit.: 0.786503, part.: (0.638944, 0.866001, 0.986263, 0.976776, 0.521701, 0.916334, 0.870856, 0.056378, 0.966196, 0.982291, 0.594389, 0.982370, 0.866045, ), spec.: 260, adj.fit.: 0.009592, age: 0, parents (16230, 16206), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16387 [ fit.: 0.793481, part.: (0.643233, 0.866104, 0.985186, 0.976210, 0.523395, 0.917135, 0.870855, 0.056542, 0.999495, 0.998834, 0.612763, 0.999402, 0.866105, ), spec.: 260, adj.fit.: 0.009677, age: 0, parents (16248, 16219), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16388 [ fit.: 0.740228, part.: (0.645018, 0.250000, 0.975425, 0.965349, 0.523711, 0.916264, 0.870856, 0.057187, 0.983705, 0.985112, 0.597772, 0.986439, 0.866123, ), spec.: 260, adj.fit.: 0.009027, age: 0, parents (16218, 16221), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 2.)]
solution 16389 [ fit.: 0.721168, part.: (0.645016, 0.250000, 0.958193, 0.902046, 0.523630, 0.915552, 0.870856, 0.056631, 0.944052, 0.943882, 0.557051, 0.943679, 0.864598, ), spec.: 251, adj.fit.: 0.060097, age: 0, parents (16235, 16202), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16390 [ fit.: 0.793464, part.: (0.644667, 0.865924, 0.986274, 0.977946, 0.522118, 0.916360, 0.870944, 0.056475, 0.998622, 0.999437, 0.611078, 0.999177, 0.866010, ), spec.: 260, adj.fit.: 0.009676, age: 0, parents (16218, 16221), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 3.)]
solution 16391 [ fit.: 0.779937, part.: (0.574163, 0.866124, 0.971440, 0.932659, 0.520802, 0.915165, 0.863511, 0.058236, 0.988143, 0.989456, 0.604243, 0.989062, 0.866181, ), spec.: 260, adj.fit.: 0.009511, age: 0, parents (16219, 16226), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (5-6, innov: 355, enabled: true), }, mutation(mutate field gene 2.)]
solution 16392 [ fit.: 0.793332, part.: (0.643589, 0.866095, 0.985650, 0.976887, 0.522370, 0.916084, 0.870858, 0.056797, 0.999625, 0.997965, 0.611512, 0.999812, 0.866065, ), spec.: 260, adj.fit.: 0.009675, age: 0, parents (16249, 16206), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16393 [ fit.: 0.575713, part.: (0.643321, 0.866089, 0.986393, 0.977878, 0.244484, 0.258593, 0.870855, 0.549319, 0.247389, 0.247389, 0.864638, 0.477922, 0.250000, ), spec.: 260, adj.fit.: 0.007021, age: 0, parents (16202, 16209), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (6-4, innov: 361, enabled: true), }, mutation(add connection gene (6-4).)]
