solution 3400 [ fit.: 0.751791, part.: (0.613028, 0.869851, 0.901732, 0.925739, 0.870074, 0.870074, 0.864836, 0.904530, 0.247389, 0.483467, 0.869702, 0.482564, 0.870298, ), spec.: 18, adj.fit.: 0.025924, age: 0, parents (3330, 3328), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3470 [ fit.: 0.762605, part.: (0.644734, 0.870281, 0.902014, 0.956985, 0.869711, 0.869738, 0.864843, 0.984376, 0.247389, 0.481255, 0.869708, 0.483098, 0.869728, ), spec.: 18, adj.fit.: 0.026297, age: 0, parents (3386, 3381), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3471 [ fit.: 0.762717, part.: (0.644918, 0.869350, 0.901991, 0.958503, 0.869714, 0.870207, 0.864779, 0.983599, 0.247389, 0.482221, 0.870161, 0.483143, 0.869342, ), spec.: 18, adj.fit.: 0.026301, age: 0, parents (3355, 3375), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3472 [ fit.: 0.759766, part.: (0.645051, 0.869710, 0.901930, 0.921480, 0.869731, 0.869753, 0.864847, 0.981846, 0.247389, 0.482610, 0.869728, 0.483161, 0.869716, ), spec.: 31, adj.fit.: 0.013099, age: 0, parents (3395, 3375), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3473 [ fit.: 0.762496, part.: (0.645108, 0.869706, 0.901878, 0.956415, 0.869703, 0.869741, 0.864765, 0.981753, 0.247389, 0.482625, 0.870173, 0.483036, 0.870161, ), spec.: 31, adj.fit.: 0.013146, age: 0, parents (3382, 3386), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3474 [ fit.: 0.773289, part.: (0.645084, 0.889869, 0.901239, 0.952676, 0.893037, 0.887768, 0.864937, 0.989191, 0.247389, 0.500490, 0.887722, 0.500525, 0.892825, ), spec.: 30, adj.fit.: 0.773289, age: 0, parents (3340, 3370), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3475 [ fit.: 0.724769, part.: (0.645060, 0.250000, 0.901050, 0.954949, 0.940372, 0.940106, 0.866091, 0.986863, 0.247389, 0.257634, 0.940961, 0.551697, 0.939828, ), spec.: 31, adj.fit.: 0.012496, age: 0, parents (3340, 3365), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3476 [ fit.: 0.735211, part.: (0.645069, 0.876902, 0.901943, 0.890897, 0.875656, 0.678244, 0.864849, 0.978274, 0.247389, 0.491351, 0.741148, 0.487144, 0.878871, ), spec.: 31, adj.fit.: 0.012676, age: 0, parents (3386, 3396), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 3477 [ fit.: 0.761191, part.: (0.645064, 0.880565, 0.901914, 0.967911, 0.881750, 0.879515, 0.866190, 0.991679, 0.247389, 0.493453, 0.880574, 0.493516, 0.765962, ), spec.: 31, adj.fit.: 0.013124, age: 0, parents (3219, 3382), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3478 [ fit.: 0.487509, part.: (0.645067, 0.250000, 0.901778, 0.953683, 0.244484, 0.258593, 0.866045, 0.981316, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 31, adj.fit.: 0.008405, age: 0, parents (3374, 3342), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3479 [ fit.: 0.765312, part.: (0.645066, 0.869614, 0.901967, 0.999572, 0.869981, 0.869226, 0.866175, 0.975347, 0.247389, 0.482520, 0.869620, 0.482490, 0.870090, ), spec.: 31, adj.fit.: 0.013195, age: 0, parents (3367, 3364), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 3480 [ fit.: 0.762718, part.: (0.613116, 0.870129, 0.902055, 0.989058, 0.869310, 0.870173, 0.866060, 0.981844, 0.247389, 0.482998, 0.870103, 0.482958, 0.870142, ), spec.: 31, adj.fit.: 0.013150, age: 0, parents (3373, 3374), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3481 [ fit.: 0.760137, part.: (0.613126, 0.870137, 0.902303, 0.954355, 0.869714, 0.869352, 0.866168, 0.984564, 0.247389, 0.482607, 0.869722, 0.482627, 0.869719, ), spec.: 31, adj.fit.: 0.013106, age: 0, parents (3386, 3394), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3482 [ fit.: 0.680152, part.: (0.613097, 0.875614, 0.901823, 0.012174, 0.876859, 0.876840, 0.864846, 0.982241, 0.247389, 0.487169, 0.741114, 0.487175, 0.875632, ), spec.: 31, adj.fit.: 0.011727, age: 0, parents (3363, 3367), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3483 [ fit.: 0.758839, part.: (0.644899, 0.879610, 0.901849, 0.836270, 0.880607, 0.880559, 0.865985, 0.982953, 0.247389, 0.492375, 0.879531, 0.492345, 0.880540, ), spec.: 31, adj.fit.: 0.013083, age: 0, parents (3397, 3355), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3484 [ fit.: 0.757829, part.: (0.645097, 0.869713, 0.902107, 0.893003, 0.869732, 0.869683, 0.864831, 0.985583, 0.247389, 0.482629, 0.869725, 0.482583, 0.869706, ), spec.: 31, adj.fit.: 0.013066, age: 0, parents (3395, 3374), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3485 [ fit.: 0.754885, part.: (0.645099, 0.869737, 0.902096, 0.998107, 0.869723, 0.869756, 0.732098, 0.974436, 0.247389, 0.482601, 0.869710, 0.482609, 0.870142, ), spec.: 31, adj.fit.: 0.013015, age: 0, parents (3382, 3381), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3486 [ fit.: 0.761329, part.: (0.645084, 0.877897, 0.902111, 0.886609, 0.877885, 0.876554, 0.866177, 0.980065, 0.247389, 0.490808, 0.877884, 0.489408, 0.879406, ), spec.: 31, adj.fit.: 0.013126, age: 0, parents (3368, 3374), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3487 [ fit.: 0.499483, part.: (0.644703, 0.250000, 0.901942, 0.004107, 0.869613, 0.735105, 0.865993, 0.985165, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 31, adj.fit.: 0.008612, age: 0, parents (3368, 3393), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3488 [ fit.: 0.758027, part.: (0.644823, 0.881981, 0.902040, 0.951379, 0.750366, 0.879561, 0.864822, 0.979504, 0.247389, 0.494662, 0.881739, 0.494413, 0.881672, ), spec.: 31, adj.fit.: 0.013069, age: 0, parents (3342, 3394), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 3489 [ fit.: 0.744426, part.: (0.612916, 0.878637, 0.901862, 0.891920, 0.875590, 0.678317, 0.865996, 0.986647, 0.247389, 0.491065, 0.878663, 0.491675, 0.876867, ), spec.: 18, adj.fit.: 0.025670, age: 0, parents (3374, 3387), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3490 [ fit.: 0.755299, part.: (0.612970, 0.869326, 0.901927, 0.897218, 0.869333, 0.870139, 0.864883, 0.981030, 0.247389, 0.482596, 0.869722, 0.482621, 0.869738, ), spec.: 31, adj.fit.: 0.013022, age: 0, parents (3381, 3372), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3491 [ fit.: 0.769479, part.: (0.644785, 0.875641, 0.902054, 0.999377, 0.876876, 0.876821, 0.865994, 0.983479, 0.247389, 0.489740, 0.875670, 0.488517, 0.876881, ), spec.: 31, adj.fit.: 0.013267, age: 0, parents (3366, 3393), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3492 [ fit.: 0.762571, part.: (0.645077, 0.869713, 0.902037, 0.959155, 0.869704, 0.869730, 0.864960, 0.980294, 0.247389, 0.482609, 0.870246, 0.483159, 0.869350, ), spec.: 31, adj.fit.: 0.013148, age: 0, parents (3381, 3394), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 3493 [ fit.: 0.767580, part.: (0.645057, 0.880626, 0.902058, 0.946748, 0.880557, 0.880569, 0.866147, 0.979836, 0.247389, 0.492390, 0.881933, 0.494611, 0.880616, ), spec.: 31, adj.fit.: 0.013234, age: 0, parents (3219, 3365), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3494 [ fit.: 0.753598, part.: (0.645079, 0.879212, 0.901919, 0.969618, 0.878299, 0.680418, 0.866005, 0.987128, 0.247389, 0.492114, 0.879205, 0.492070, 0.878314, ), spec.: 31, adj.fit.: 0.012993, age: 0, parents (3389, 3375), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3495 [ fit.: 0.763711, part.: (0.645086, 0.869728, 0.901920, 0.956481, 0.869655, 0.869301, 0.865984, 0.998755, 0.247389, 0.481127, 0.870100, 0.483006, 0.869709, ), spec.: 31, adj.fit.: 0.013167, age: 0, parents (3363, 3378), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3496 [ fit.: 0.763417, part.: (0.645088, 0.889100, 0.901025, 0.828061, 0.889185, 0.889148, 0.864879, 0.983948, 0.247389, 0.501825, 0.891569, 0.503960, 0.889242, ), spec.: 31, adj.fit.: 0.013162, age: 0, parents (3340, 3385), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3497 [ fit.: 0.762797, part.: (0.644850, 0.869330, 0.901891, 0.961841, 0.869726, 0.869726, 0.864825, 0.981627, 0.247389, 0.482616, 0.869704, 0.482625, 0.870207, ), spec.: 31, adj.fit.: 0.013152, age: 0, parents (3386, 3395), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3498 [ fit.: 0.763596, part.: (0.645084, 0.908656, 0.901907, 0.962239, 0.908653, 0.776386, 0.866163, 0.980682, 0.247389, 0.521594, 0.776662, 0.522499, 0.908833, ), spec.: 31, adj.fit.: 0.013165, age: 0, parents (3397, 3368), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3389 [ fit.: 0.773132, part.: (0.645077, 0.899482, 0.901885, 0.885910, 0.899271, 0.906182, 0.866167, 0.976233, 0.247389, 0.512241, 0.899379, 0.512103, 0.899398, ), spec.: 18, adj.fit.: 0.026660, age: 1, parents (3219, 3231), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
