solution 14000 [ fit.: 0.741521, part.: (0.716070, 0.868233, 0.863132, 0.002131, 0.474965, 0.868519, 0.864884, 1.000000, 0.871140, 0.871224, 0.491729, 0.879559, 0.868181, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13883, 13995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13841 [ fit.: 0.739763, part.: (0.719545, 0.750615, 0.861305, 0.000226, 0.868461, 0.483593, 0.864884, 1.000000, 0.879242, 0.879265, 0.527029, 0.914574, 0.868179, ), spec.: 0, adj.fit.: 0.001770, age: 1, parents (13142, 13491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14250 [ fit.: 0.569425, part.: (0.713540, 0.691003, 0.863127, 0.010582, 0.868481, 0.483593, 0.864881, 1.000000, 0.247389, 0.477123, 0.244484, 0.247389, 0.690927, ), spec.: 44, adj.fit.: 0.142356, age: 0, parents (13874, 13722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14251 [ fit.: 0.704921, part.: (0.719524, 0.750683, 0.860777, 0.000575, 0.868403, 0.483593, 0.731990, 1.000000, 0.878580, 0.871799, 0.492341, 0.755106, 0.750604, ), spec.: 0, adj.fit.: 0.001686, age: 0, parents (13517, 13693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14252 [ fit.: 0.748318, part.: (0.713572, 0.868094, 0.861687, 0.000553, 0.868393, 0.483593, 0.864863, 1.000000, 0.878560, 0.879145, 0.526943, 0.914616, 0.868113, ), spec.: 0, adj.fit.: 0.001790, age: 0, parents (13795, 13808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14253 [ fit.: 0.727833, part.: (0.713692, 0.752700, 0.861300, 0.000910, 0.868380, 0.483593, 0.864874, 1.000000, 0.878257, 0.878671, 0.492911, 0.913842, 0.752704, ), spec.: 0, adj.fit.: 0.001741, age: 0, parents (13822, 13642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14254 [ fit.: 0.727890, part.: (0.713680, 0.752826, 0.861304, 0.000885, 0.868584, 0.483593, 0.864864, 1.000000, 0.878309, 0.878787, 0.493031, 0.913910, 0.752798, ), spec.: 0, adj.fit.: 0.001741, age: 0, parents (13796, 13599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14255 [ fit.: 0.719777, part.: (0.713702, 0.752843, 0.861307, 0.000681, 0.475139, 0.736608, 0.864891, 1.000000, 0.878472, 0.879090, 0.526874, 0.914612, 0.752877, ), spec.: 0, adj.fit.: 0.001722, age: 0, parents (13681, 13792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14256 [ fit.: 0.579332, part.: (0.713775, 0.250000, 0.867371, 0.004410, 0.244484, 0.258593, 0.864860, 1.000000, 0.867727, 0.865724, 0.478624, 0.865743, 0.250000, ), spec.: 41, adj.fit.: 0.115866, age: 0, parents (13506, 13667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14257 [ fit.: 0.737819, part.: (0.710121, 0.868121, 0.861208, 0.000406, 0.868436, 0.483593, 0.731970, 1.000000, 0.878731, 0.879383, 0.526858, 0.914700, 0.868120, ), spec.: 0, adj.fit.: 0.001765, age: 0, parents (13518, 13799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14258 [ fit.: 0.716701, part.: (0.713721, 0.752742, 0.861306, 0.001034, 0.868380, 0.483593, 0.864837, 1.000000, 0.740616, 0.871933, 0.492612, 0.913628, 0.752704, ), spec.: 0, adj.fit.: 0.001715, age: 0, parents (13698, 13799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14259 [ fit.: 0.732206, part.: (0.713736, 0.868255, 0.861307, 0.000763, 0.475046, 0.868675, 0.864881, 1.000000, 0.878450, 0.871677, 0.492317, 0.755261, 0.868305, ), spec.: 0, adj.fit.: 0.001752, age: 0, parents (13510, 13785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14260 [ fit.: 0.714378, part.: (0.713738, 0.750554, 0.862828, 0.000562, 0.474969, 0.868533, 0.864920, 1.000000, 0.878661, 0.872233, 0.493234, 0.756185, 0.750493, ), spec.: 0, adj.fit.: 0.001709, age: 0, parents (13860, 13700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14261 [ fit.: 0.741973, part.: (0.713845, 0.868162, 0.862833, 0.000934, 0.868525, 0.483593, 0.864917, 1.000000, 0.871579, 0.871378, 0.491970, 0.879768, 0.868144, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13819, 13518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14262 [ fit.: 0.742060, part.: (0.713719, 0.868169, 0.862822, 0.001087, 0.868347, 0.483593, 0.864893, 1.000000, 0.871518, 0.871920, 0.492373, 0.880196, 0.868146, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13596, 13811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14263 [ fit.: 0.741762, part.: (0.710191, 0.868278, 0.862826, 0.001147, 0.868476, 0.483593, 0.864882, 1.000000, 0.871517, 0.871447, 0.492163, 0.880131, 0.868262, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13801, 13798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14264 [ fit.: 0.723942, part.: (0.718096, 0.868245, 0.862826, 0.001441, 0.868454, 0.483593, 0.864846, 1.000000, 0.871320, 0.871803, 0.492552, 0.755307, 0.752761, ), spec.: 0, adj.fit.: 0.001732, age: 0, parents (13667, 13523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14265 [ fit.: 0.714729, part.: (0.713578, 0.868110, 0.862831, 0.000767, 0.474939, 0.868507, 0.732014, 1.000000, 0.740934, 0.872193, 0.493055, 0.914044, 0.750498, ), spec.: 0, adj.fit.: 0.001710, age: 0, parents (13810, 13678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14266 [ fit.: 0.730879, part.: (0.709656, 0.868260, 0.862817, 0.001127, 0.475180, 0.868794, 0.732003, 1.000000, 0.871515, 0.871577, 0.492123, 0.880128, 0.868251, ), spec.: 0, adj.fit.: 0.001749, age: 0, parents (13821, 13887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14267 [ fit.: 0.745662, part.: (0.713789, 0.868174, 0.861309, 0.000622, 0.868429, 0.483593, 0.864880, 1.000000, 0.878524, 0.878930, 0.493240, 0.913960, 0.868152, ), spec.: 0, adj.fit.: 0.001784, age: 0, parents (13796, 13688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14268 [ fit.: 0.723642, part.: (0.713809, 0.752835, 0.862922, 0.001559, 0.475122, 0.868586, 0.864831, 1.000000, 0.871192, 0.871576, 0.492074, 0.880084, 0.752762, ), spec.: 0, adj.fit.: 0.001731, age: 0, parents (13597, 13682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14269 [ fit.: 0.730654, part.: (0.713619, 0.752885, 0.861306, 0.000527, 0.868635, 0.483593, 0.864862, 1.000000, 0.878678, 0.879250, 0.527231, 0.915046, 0.752877, ), spec.: 0, adj.fit.: 0.001748, age: 0, parents (13601, 13702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14270 [ fit.: 0.726115, part.: (0.713815, 0.752830, 0.861412, 0.001109, 0.474996, 0.868493, 0.864824, 1.000000, 0.871428, 0.871840, 0.492503, 0.913485, 0.752761, ), spec.: 0, adj.fit.: 0.001737, age: 0, parents (13822, 13799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14271 [ fit.: 0.737768, part.: (0.712077, 0.868604, 0.861305, 0.000119, 0.476758, 0.737032, 0.864871, 1.000000, 0.879586, 0.879585, 0.527268, 0.915187, 0.868590, ), spec.: 0, adj.fit.: 0.001765, age: 0, parents (13678, 13722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14272 [ fit.: 0.723650, part.: (0.713758, 0.868188, 0.863212, 0.001885, 0.868391, 0.483593, 0.864853, 1.000000, 0.871183, 0.871716, 0.492428, 0.755470, 0.752767, ), spec.: 0, adj.fit.: 0.001731, age: 0, parents (13665, 13817), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14273 [ fit.: 0.738020, part.: (0.713623, 0.868018, 0.861306, 0.000345, 0.868272, 0.483593, 0.731944, 1.000000, 0.878608, 0.879131, 0.527118, 0.914227, 0.868079, ), spec.: 37, adj.fit.: 0.011182, age: 0, parents (13673, 13821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 14274 [ fit.: 0.744028, part.: (0.713688, 0.868127, 0.863220, 0.002375, 0.474788, 0.868537, 0.864884, 1.000000, 0.870944, 0.871576, 0.492375, 0.913707, 0.868146, ), spec.: 0, adj.fit.: 0.001780, age: 0, parents (13818, 13807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14275 [ fit.: 0.741513, part.: (0.715968, 0.868216, 0.863125, 0.002173, 0.474924, 0.868530, 0.864864, 1.000000, 0.871036, 0.871214, 0.491768, 0.879705, 0.868151, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13803, 13828), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14276 [ fit.: 0.728591, part.: (0.713751, 0.752694, 0.861311, 0.000689, 0.868405, 0.483593, 0.864856, 1.000000, 0.878474, 0.878975, 0.501880, 0.914304, 0.752745, ), spec.: 0, adj.fit.: 0.001743, age: 0, parents (13809, 13887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14277 [ fit.: 0.745475, part.: (0.719716, 0.868284, 0.860773, 0.000566, 0.868458, 0.483593, 0.864858, 1.000000, 0.878599, 0.871935, 0.492480, 0.913670, 0.868244, ), spec.: 0, adj.fit.: 0.001783, age: 0, parents (13517, 13517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14278 [ fit.: 0.746115, part.: (0.717961, 0.868165, 0.860976, 0.000178, 0.868440, 0.483593, 0.864864, 1.000000, 0.879520, 0.879401, 0.493479, 0.914795, 0.868124, ), spec.: 0, adj.fit.: 0.001785, age: 0, parents (13531, 13821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 14279 [ fit.: 0.748553, part.: (0.713805, 0.868110, 0.861304, 0.000259, 0.868424, 0.483593, 0.864860, 1.000000, 0.879152, 0.879845, 0.527647, 0.916089, 0.868105, ), spec.: 0, adj.fit.: 0.001791, age: 0, parents (13530, 13678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14280 [ fit.: 0.622851, part.: (0.668488, 0.500000, 0.861298, 0.000774, 0.244484, 0.258593, 0.864856, 1.000000, 0.878445, 0.879115, 0.526684, 0.914327, 0.500000, ), spec.: 0, adj.fit.: 0.001490, age: 0, parents (13601, 13787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14281 [ fit.: 0.720566, part.: (0.713644, 0.752971, 0.861312, 0.000337, 0.736654, 0.483593, 0.864882, 1.000000, 0.878853, 0.879450, 0.527203, 0.915449, 0.753011, ), spec.: 0, adj.fit.: 0.001724, age: 0, parents (13792, 13791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14282 [ fit.: 0.741568, part.: (0.715552, 0.868148, 0.863306, 0.002615, 0.474895, 0.868482, 0.864869, 1.000000, 0.870928, 0.871490, 0.491789, 0.880139, 0.868172, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13788, 13828), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14283 [ fit.: 0.738329, part.: (0.713681, 0.868243, 0.861306, 0.000314, 0.736475, 0.483593, 0.864890, 1.000000, 0.878997, 0.879623, 0.527477, 0.915339, 0.868338, ), spec.: 0, adj.fit.: 0.001766, age: 0, parents (13530, 13506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14284 [ fit.: 0.625077, part.: (0.713628, 0.500000, 0.861309, 0.000559, 0.244484, 0.258593, 0.864860, 1.000000, 0.878609, 0.916492, 0.498671, 0.888802, 0.500000, ), spec.: 0, adj.fit.: 0.001495, age: 0, parents (13798, 13792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14285 [ fit.: 0.739100, part.: (0.713761, 0.868225, 0.867377, 0.004357, 0.475015, 0.868619, 0.864854, 1.000000, 0.867738, 0.865726, 0.478636, 0.865723, 0.868265, ), spec.: 0, adj.fit.: 0.001768, age: 0, parents (13506, 13681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14286 [ fit.: 0.737442, part.: (0.713669, 0.868145, 0.861304, 0.000753, 0.868363, 0.483593, 0.864864, 1.000000, 0.878428, 0.878946, 0.501812, 0.914192, 0.752680, ), spec.: 0, adj.fit.: 0.001764, age: 0, parents (13698, 13522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14287 [ fit.: 0.717970, part.: (0.713678, 0.752946, 0.861692, 0.000931, 0.736502, 0.483593, 0.864858, 1.000000, 0.871485, 0.878922, 0.501618, 0.914481, 0.752904, ), spec.: 0, adj.fit.: 0.001718, age: 0, parents (13825, 13799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14288 [ fit.: 0.732516, part.: (0.714133, 0.752674, 0.862820, 0.001615, 0.474895, 0.868464, 0.864839, 1.000000, 0.871237, 0.871617, 0.492188, 0.880096, 0.868126, ), spec.: 0, adj.fit.: 0.001752, age: 0, parents (13672, 13667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14289 [ fit.: 0.704580, part.: (0.713734, 0.752823, 0.862827, 0.001328, 0.736447, 0.483593, 0.864880, 1.000000, 0.871328, 0.871745, 0.492528, 0.755446, 0.752865, ), spec.: 0, adj.fit.: 0.001686, age: 0, parents (13860, 13518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14290 [ fit.: 0.735033, part.: (0.717850, 0.868146, 0.860973, 0.000164, 0.733762, 0.483593, 0.864854, 1.000000, 0.878911, 0.872132, 0.492862, 0.914000, 0.868181, ), spec.: 0, adj.fit.: 0.001758, age: 0, parents (13531, 13806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 14291 [ fit.: 0.748425, part.: (0.713809, 0.868059, 0.861310, 0.000325, 0.868399, 0.483593, 0.864868, 1.000000, 0.879001, 0.879608, 0.527264, 0.915191, 0.868096, ), spec.: 0, adj.fit.: 0.001790, age: 0, parents (13822, 13789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14292 [ fit.: 0.735219, part.: (0.715943, 0.868216, 0.861689, 0.001303, 0.474966, 0.868492, 0.864878, 1.000000, 0.871391, 0.871860, 0.492649, 0.913726, 0.752737, ), spec.: 0, adj.fit.: 0.001759, age: 0, parents (13824, 13596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14293 [ fit.: 0.742382, part.: (0.719518, 0.868109, 0.862771, 0.001135, 0.868395, 0.483593, 0.864828, 1.000000, 0.871418, 0.871409, 0.491817, 0.879864, 0.868115, ), spec.: 0, adj.fit.: 0.001776, age: 0, parents (13640, 13821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
