Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 367 [ fit.: 0.430904, part.: (0.854067, 0.250000, 0.881537, 0.011782, 0.244484, 0.258593, 0.864643, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000862, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 829 [ fit.: 0.547334, part.: (0.739354, 0.500000, 0.866100, 0.021087, 0.469484, 0.483593, 0.866310, 1.000000, 0.247389, 0.472389, 0.480614, 0.469027, 0.500000, ), spec.: 0, adj.fit.: 0.001097, age: 0, parents (138, 177), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1157 [ fit.: 0.625216, part.: (0.647336, 0.866992, 0.906724, 0.011684, 0.473705, 0.730676, 0.866030, 1.000000, 0.247389, 0.480229, 0.540327, 0.491025, 0.865691, ), spec.: 0, adj.fit.: 0.001548, age: 0, parents (707, 503), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1544 [ fit.: 0.620322, part.: (0.735039, 0.500000, 0.866092, 0.000000, 0.244484, 0.258593, 0.866315, 1.000000, 0.872242, 0.869996, 0.482144, 0.869276, 0.500000, ), spec.: 0, adj.fit.: 0.001303, age: 0, parents (1114, 1237), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2092 [ fit.: 0.620342, part.: (0.734504, 0.500000, 0.866099, 0.000000, 0.244484, 0.258593, 0.866260, 1.000000, 0.868159, 0.871773, 0.483778, 0.870798, 0.500000, ), spec.: 0, adj.fit.: 0.001857, age: 0, parents (1544, 1890), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2580 [ fit.: 0.629111, part.: (0.608523, 0.250000, 0.866089, 0.964083, 0.244484, 0.258593, 0.898301, 1.000000, 0.864595, 0.864638, 0.244484, 0.864647, 0.250000, ), spec.: 0, adj.fit.: 0.002313, age: 0, parents (2225, 2260), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2580 [ fit.: 0.631361, part.: (0.640959, 0.250000, 0.866027, 0.961079, 0.244484, 0.258593, 0.898199, 1.000000, 0.864588, 0.864643, 0.244484, 0.864632, 0.250000, ), spec.: 0, adj.fit.: 0.002870, age: 1, parents (2225, 2260), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3501 [ fit.: 0.631793, part.: (0.642983, 0.250000, 0.866064, 0.964603, 0.244484, 0.258593, 0.898227, 1.000000, 0.864600, 0.864636, 0.244484, 0.864636, 0.250000, ), spec.: 0, adj.fit.: 0.003610, age: 0, parents (2580, 3193), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 2580 [ fit.: 0.631543, part.: (0.642957, 0.250000, 0.866105, 0.961352, 0.244484, 0.258593, 0.898218, 1.000000, 0.864613, 0.864640, 0.244484, 0.864615, 0.250000, ), spec.: 0, adj.fit.: 0.005902, age: 3, parents (2225, 2260), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4774 [ fit.: 0.637912, part.: (0.642970, 0.500000, 0.866066, 0.000531, 0.471105, 0.258593, 0.898166, 1.000000, 0.878448, 0.903461, 0.484155, 0.889357, 0.500000, ), spec.: 9, adj.fit.: 0.013573, age: 0, parents (4017, 4017), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5242 [ fit.: 0.639425, part.: (0.608524, 0.250000, 0.866076, 0.997842, 0.244484, 0.258593, 0.898450, 1.000000, 0.731746, 0.864677, 0.477451, 0.864683, 0.250000, ), spec.: 2, adj.fit.: 0.006032, age: 0, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5242 [ fit.: 0.649695, part.: (0.608550, 0.250000, 0.866042, 0.998583, 0.244484, 0.258593, 0.898274, 1.000000, 0.864643, 0.864686, 0.477484, 0.864702, 0.250000, ), spec.: 0, adj.fit.: 0.006016, age: 1, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5242 [ fit.: 0.642144, part.: (0.642993, 0.250000, 0.866045, 0.998863, 0.244484, 0.258593, 0.898252, 1.000000, 0.864645, 0.864693, 0.477464, 0.731839, 0.250000, ), spec.: 0, adj.fit.: 0.008678, age: 2, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5242 [ fit.: 0.652343, part.: (0.642961, 0.250000, 0.866071, 0.998525, 0.244484, 0.258593, 0.898328, 1.000000, 0.864648, 0.864685, 0.477454, 0.864711, 0.250000, ), spec.: 0, adj.fit.: 0.007248, age: 3, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 5242 [ fit.: 0.652412, part.: (0.642972, 0.250000, 0.866073, 0.999183, 0.244484, 0.258593, 0.898535, 1.000000, 0.864646, 0.864698, 0.477466, 0.864710, 0.250000, ), spec.: 0, adj.fit.: 0.008364, age: 4, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7517 [ fit.: 0.691309, part.: (0.642915, 0.500000, 0.866005, 0.000022, 0.474184, 0.864693, 0.898455, 1.000000, 0.884953, 0.953537, 0.487693, 0.914564, 0.500000, ), spec.: 0, adj.fit.: 0.011522, age: 0, parents (7068, 7027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 38635 [ fit.: 0.691399, part.: (0.643324, 0.250000, 0.866061, 0.999522, 0.474618, 0.483593, 0.946780, 1.000000, 0.866333, 0.866601, 0.474889, 0.866462, 0.250000, ), spec.: 78, adj.fit.: 0.008231, age: 1, parents (38213, 38215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39767 [ fit.: 0.691380, part.: (0.643293, 0.250000, 0.866078, 0.999673, 0.474650, 0.483593, 0.946530, 1.000000, 0.866272, 0.866501, 0.475004, 0.866351, 0.250000, ), spec.: 78, adj.fit.: 0.002297, age: 0, parents (39363, 39061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40310 [ fit.: 0.699918, part.: (0.608455, 0.250000, 0.866020, 0.999487, 0.472479, 0.864565, 0.945347, 1.000000, 0.865953, 0.866078, 0.244484, 0.866069, 0.250000, ), spec.: 82, adj.fit.: 0.012068, age: 0, parents (39906, 39996), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40838 [ fit.: 0.720249, part.: (0.642905, 0.250000, 0.866060, 0.995874, 0.474383, 0.865835, 0.946841, 1.000000, 0.866347, 0.866663, 0.471771, 0.866551, 0.250000, ), spec.: 82, adj.fit.: 0.004237, age: 0, parents (40058, 40089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41393 [ fit.: 0.719810, part.: (0.642889, 0.250000, 0.866096, 0.994352, 0.473252, 0.864660, 0.946516, 1.000000, 0.865971, 0.866022, 0.471778, 0.865991, 0.250000, ), spec.: 78, adj.fit.: 0.004897, age: 0, parents (40736, 40881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41793 [ fit.: 0.691575, part.: (0.643532, 0.250000, 0.866062, 0.999849, 0.474739, 0.483593, 0.948152, 1.000000, 0.866352, 0.866668, 0.475105, 0.866425, 0.250000, ), spec.: 78, adj.fit.: 0.001417, age: 0, parents (41172, 41313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42102 [ fit.: 0.691698, part.: (0.643342, 0.250000, 0.866021, 0.999886, 0.474256, 0.483593, 0.951645, 1.000000, 0.866424, 0.866718, 0.473555, 0.866632, 0.250000, ), spec.: 78, adj.fit.: 0.001624, age: 0, parents (41736, 41653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42102 [ fit.: 0.691703, part.: (0.643344, 0.250000, 0.866072, 0.999659, 0.474252, 0.483593, 0.951911, 1.000000, 0.866401, 0.866696, 0.473534, 0.866672, 0.250000, ), spec.: 78, adj.fit.: 0.001639, age: 1, parents (41736, 41653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43337 [ fit.: 0.691827, part.: (0.643321, 0.250000, 0.866056, 0.999995, 0.474491, 0.483593, 0.952587, 1.000000, 0.866451, 0.866754, 0.473780, 0.866727, 0.250000, ), spec.: 98, adj.fit.: 0.006347, age: 0, parents (42565, 42596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43736 [ fit.: 0.691986, part.: (0.643355, 0.250000, 0.866058, 0.999706, 0.475175, 0.483593, 0.952768, 1.000000, 0.866397, 0.866730, 0.475475, 0.866561, 0.250000, ), spec.: 98, adj.fit.: 0.001460, age: 0, parents (43337, 43394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 43736 [ fit.: 0.691904, part.: (0.643310, 0.250000, 0.866015, 0.999671, 0.475078, 0.483593, 0.951697, 1.000000, 0.866460, 0.866750, 0.475754, 0.866424, 0.250000, ), spec.: 98, adj.fit.: 0.001770, age: 1, parents (43337, 43394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 43736 [ fit.: 0.691943, part.: (0.643340, 0.250000, 0.866102, 0.999827, 0.475192, 0.483593, 0.951930, 1.000000, 0.866421, 0.866739, 0.475656, 0.866457, 0.250000, ), spec.: 98, adj.fit.: 0.001472, age: 2, parents (43337, 43394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45455 [ fit.: 0.717996, part.: (0.608486, 0.250000, 0.866045, 0.999389, 0.474525, 0.866055, 0.948349, 1.000000, 0.866148, 0.866291, 0.472415, 0.866251, 0.250000, ), spec.: 98, adj.fit.: 0.001477, age: 0, parents (44519, 44589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45662 [ fit.: 0.720716, part.: (0.640926, 0.250000, 0.866080, 0.998519, 0.474302, 0.865832, 0.951653, 1.000000, 0.866349, 0.866673, 0.472318, 0.866660, 0.250000, ), spec.: 98, adj.fit.: 0.001762, age: 0, parents (45203, 45424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46377 [ fit.: 0.720537, part.: (0.640960, 0.250000, 0.866062, 0.999663, 0.472796, 0.864790, 0.946580, 1.000000, 0.865952, 0.865998, 0.864851, 0.479332, 0.250000, ), spec.: 98, adj.fit.: 0.001543, age: 0, parents (45954, 45953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46525 [ fit.: 0.720598, part.: (0.640923, 0.250000, 0.866069, 0.996727, 0.474517, 0.864858, 0.946889, 1.000000, 0.866242, 0.866493, 0.864895, 0.480164, 0.250000, ), spec.: 78, adj.fit.: 0.002190, age: 0, parents (46246, 46285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47271 [ fit.: 0.722482, part.: (0.641000, 0.250000, 0.866060, 0.858879, 0.474323, 0.865890, 0.947604, 1.000000, 0.866355, 0.866633, 0.865865, 0.639654, 0.250000, ), spec.: 78, adj.fit.: 0.001974, age: 0, parents (46973, 46766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47506 [ fit.: 0.747973, part.: (0.606316, 0.250000, 0.866068, 0.999451, 0.474575, 0.865964, 0.948207, 1.000000, 0.866062, 0.866173, 0.864731, 0.866097, 0.250000, ), spec.: 78, adj.fit.: 0.001523, age: 0, parents (47399, 47062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 48237 [ fit.: 0.692267, part.: (0.643380, 0.250000, 0.866078, 0.998593, 0.475017, 0.483593, 0.958206, 1.000000, 0.866267, 0.866542, 0.475417, 0.866369, 0.250000, ), spec.: 78, adj.fit.: 0.002958, age: 0, parents (47884, 47670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48900 [ fit.: 0.692373, part.: (0.643348, 0.250000, 0.866106, 0.999445, 0.475212, 0.483593, 0.957770, 1.000000, 0.866442, 0.866758, 0.475653, 0.866515, 0.250000, ), spec.: 78, adj.fit.: 0.001499, age: 0, parents (48015, 48011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49034 [ fit.: 0.720941, part.: (0.640993, 0.250000, 0.866078, 0.999280, 0.474312, 0.865862, 0.954062, 1.000000, 0.866280, 0.866555, 0.472302, 0.866513, 0.250000, ), spec.: 109, adj.fit.: 0.007357, age: 0, parents (48922, 48628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49924 [ fit.: 0.720121, part.: (0.613003, 0.864627, 0.866038, 0.998895, 0.477880, 0.641315, 0.955690, 1.000000, 0.866292, 0.866599, 0.480596, 0.480642, 0.250000, ), spec.: 109, adj.fit.: 0.001890, age: 0, parents (49262, 49413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 49924 [ fit.: 0.710945, part.: (0.648128, 0.864649, 0.866084, 0.998596, 0.477674, 0.483593, 0.956166, 1.000000, 0.866294, 0.866590, 0.483874, 0.480639, 0.250000, ), spec.: 109, adj.fit.: 0.001969, age: 1, parents (49262, 49413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50523 [ fit.: 0.731389, part.: (0.608504, 0.250000, 0.866042, 0.999152, 0.474345, 0.865890, 0.955717, 1.000000, 0.866321, 0.866558, 0.864599, 0.640924, 0.250000, ), spec.: 109, adj.fit.: 0.002223, age: 0, parents (50265, 50258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
