solution 45700 [ fit.: 0.740875, part.: (0.250000, 0.973112, 0.999513, ), spec.: 130, adj.fit.: 0.007335, age: 0, parents (45626, 45543), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate field gene 3.)]
solution 45768 [ fit.: 0.740979, part.: (0.250000, 0.972941, 0.999995, ), spec.: 130, adj.fit.: 0.007336, age: 0, parents (45546, 45579), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45769 [ fit.: 0.741209, part.: (0.250000, 0.973647, 0.999980, ), spec.: 130, adj.fit.: 0.007339, age: 0, parents (45676, 45571), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 7.)]
solution 45770 [ fit.: 0.740765, part.: (0.250000, 0.972559, 0.999736, ), spec.: 130, adj.fit.: 0.007334, age: 0, parents (45576, 45664), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 7.)]
solution 45771 [ fit.: 0.741351, part.: (0.250000, 0.974334, 0.999718, ), spec.: 130, adj.fit.: 0.007340, age: 0, parents (45689, 45688), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 4.)]
solution 45772 [ fit.: 0.168847, part.: (0.250000, 0.250000, 0.006541, ), spec.: 130, adj.fit.: 0.001672, age: 0, parents (45683, 45524), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45773 [ fit.: 0.736757, part.: (0.250000, 0.960272, 0.999999, ), spec.: 130, adj.fit.: 0.007295, age: 0, parents (45602, 45532), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate field gene 3.)]
solution 45774 [ fit.: 0.740763, part.: (0.250000, 0.972536, 0.999752, ), spec.: 132, adj.fit.: 0.008925, age: 0, parents (45561, 45539), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45775 [ fit.: 0.741439, part.: (0.250000, 0.974549, 0.999768, ), spec.: 130, adj.fit.: 0.007341, age: 0, parents (45579, 45658), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 4.)]
solution 45776 [ fit.: 0.741285, part.: (0.250000, 0.973895, 0.999960, ), spec.: 84, adj.fit.: 0.148257, age: 0, parents (45520, 45547), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 2.)]
solution 45777 [ fit.: 0.740579, part.: (0.250000, 0.972037, 0.999700, ), spec.: 132, adj.fit.: 0.008923, age: 0, parents (45644, 45678), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45778 [ fit.: 0.740925, part.: (0.250000, 0.972921, 0.999853, ), spec.: 130, adj.fit.: 0.007336, age: 0, parents (45614, 45554), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 1.)]
solution 45779 [ fit.: 0.740945, part.: (0.250000, 0.973003, 0.999831, ), spec.: 132, adj.fit.: 0.008927, age: 0, parents (45671, 45685), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45780 [ fit.: 0.741195, part.: (0.250000, 0.973599, 0.999986, ), spec.: 130, adj.fit.: 0.007339, age: 0, parents (45647, 45587), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45781 [ fit.: 0.741031, part.: (0.250000, 0.973340, 0.999753, ), spec.: 124, adj.fit.: 0.123505, age: 0, parents (45508, 45502), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45782 [ fit.: 0.740177, part.: (0.250000, 0.970610, 0.999920, ), spec.: 84, adj.fit.: 0.148035, age: 0, parents (45509, 45491), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45783 [ fit.: 0.741502, part.: (0.250000, 0.974631, 0.999875, ), spec.: 124, adj.fit.: 0.123584, age: 0, parents (45545, 45516), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: false), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 7.)]
solution 45784 [ fit.: 0.741165, part.: (0.250000, 0.973672, 0.999824, ), spec.: 130, adj.fit.: 0.007338, age: 0, parents (45628, 45539), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45785 [ fit.: 0.740827, part.: (0.250000, 0.972714, 0.999765, ), spec.: 130, adj.fit.: 0.007335, age: 0, parents (45680, 45563), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45786 [ fit.: 0.741340, part.: (0.250000, 0.974191, 0.999828, ), spec.: 130, adj.fit.: 0.007340, age: 0, parents (45507, 45662), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 4.)]
solution 45787 [ fit.: 0.740378, part.: (0.250000, 0.971422, 0.999712, ), spec.: 130, adj.fit.: 0.007330, age: 0, parents (45596, 45659), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45788 [ fit.: 0.740639, part.: (0.250000, 0.971982, 0.999936, ), spec.: 130, adj.fit.: 0.007333, age: 0, parents (45680, 45521), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]
solution 45789 [ fit.: 0.722124, part.: (0.250000, 0.958146, 0.958225, ), spec.: 130, adj.fit.: 0.007150, age: 0, parents (45511, 45641), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45790 [ fit.: 0.741428, part.: (0.250000, 0.974298, 0.999986, ), spec.: 124, adj.fit.: 0.123571, age: 0, parents (45595, 45516), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45791 [ fit.: 0.741500, part.: (0.250000, 0.974855, 0.999644, ), spec.: 130, adj.fit.: 0.007342, age: 0, parents (45500, 45605), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: false), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate field gene 3.)]
solution 45792 [ fit.: 0.731753, part.: (0.250000, 0.945735, 0.999524, ), spec.: 130, adj.fit.: 0.007245, age: 0, parents (45508, 45512), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 3.)]
solution 45793 [ fit.: 0.741346, part.: (0.250000, 0.974051, 0.999988, ), spec.: 130, adj.fit.: 0.007340, age: 0, parents (45689, 45594), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45794 [ fit.: 0.740746, part.: (0.250000, 0.972596, 0.999642, ), spec.: 130, adj.fit.: 0.007334, age: 0, parents (45534, 45659), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 8.)]
solution 45795 [ fit.: 0.740957, part.: (0.250000, 0.972954, 0.999916, ), spec.: 130, adj.fit.: 0.007336, age: 0, parents (45597, 45612), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: true), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 7.)]
solution 45796 [ fit.: 0.740391, part.: (0.250000, 0.972470, 0.998702, ), spec.: 132, adj.fit.: 0.008920, age: 0, parents (45513, 45591), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: false), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate field gene 1.)]
solution 45797 [ fit.: 0.741038, part.: (0.250000, 0.973120, 0.999995, ), spec.: 124, adj.fit.: 0.123506, age: 0, parents (45671, 45664), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45798 [ fit.: 0.661967, part.: (0.250000, 0.941777, 0.794122, ), spec.: 130, adj.fit.: 0.006554, age: 0, parents (45621, 45657), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45555 [ fit.: 0.741259, part.: (0.250000, 0.973792, 0.999986, ), spec.: 130, adj.fit.: 0.007339, age: 1, parents (45453, 45396), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: false), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 9.)]
solution 45800 [ fit.: 0.741348, part.: (0.250000, 0.974118, 0.999925, ), spec.: 130, adj.fit.: 0.007340, age: 0, parents (45556, 45556), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45801 [ fit.: 0.731725, part.: (0.250000, 0.945581, 0.999595, ), spec.: 136, adj.fit.: 0.243908, age: 0, parents (45686, 45549), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate field gene 3.)]
