solution 79000 [ fit.: 0.753384, part.: (0.960555, 0.500000, 0.999678, 0.000000, 0.896033, 0.483593, 0.866040, 1.000000, 0.993004, 0.995825, 0.608939, 0.990319, 0.500000, ), spec.: 606, adj.fit.: 0.016742, age: 0, parents (78198, 78781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79241 [ fit.: 0.753619, part.: (0.961901, 0.500000, 0.994983, 0.000000, 0.891093, 0.483593, 0.866076, 1.000000, 0.997050, 0.999325, 0.609126, 0.993894, 0.500000, ), spec.: 522, adj.fit.: 0.003221, age: 0, parents (78940, 78727), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 79242 [ fit.: 0.755547, part.: (0.987978, 0.500000, 0.996755, 0.000000, 0.901564, 0.483593, 0.866081, 1.000000, 0.994062, 0.993395, 0.607681, 0.990996, 0.500000, ), spec.: 580, adj.fit.: 0.005857, age: 0, parents (78756, 78198), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79243 [ fit.: 0.757223, part.: (0.980574, 0.500000, 0.992862, 0.000000, 0.503094, 0.906045, 0.866043, 1.000000, 0.998732, 0.994187, 0.606538, 0.995820, 0.500000, ), spec.: 580, adj.fit.: 0.005870, age: 0, parents (78890, 78738), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 79244 [ fit.: 0.757964, part.: (0.991995, 0.500000, 0.994628, 0.000000, 0.502012, 0.906497, 0.866092, 1.000000, 0.998220, 0.991683, 0.608547, 0.993861, 0.500000, ), spec.: 580, adj.fit.: 0.005876, age: 0, parents (78784, 78776), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
solution 79245 [ fit.: 0.705769, part.: (0.995098, 0.500000, 0.998362, 0.000000, 0.644673, 0.483593, 0.866072, 1.000000, 0.893396, 0.893799, 0.506525, 0.893484, 0.500000, ), spec.: 580, adj.fit.: 0.005471, age: 0, parents (78520, 78900), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79246 [ fit.: 0.757354, part.: (0.977556, 0.500000, 0.986959, 0.000000, 0.501655, 0.906609, 0.866082, 1.000000, 0.999633, 0.998325, 0.612352, 0.996428, 0.500000, ), spec.: 612, adj.fit.: 0.108193, age: 0, parents (78859, 78744), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79247 [ fit.: 0.753998, part.: (0.974376, 0.500000, 0.995149, 0.000000, 0.891846, 0.483593, 0.866027, 1.000000, 0.995875, 0.990143, 0.608305, 0.996656, 0.500000, ), spec.: 522, adj.fit.: 0.003222, age: 0, parents (78937, 78900), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 79248 [ fit.: 0.744359, part.: (0.994145, 0.500000, 0.999968, 0.000000, 0.893582, 0.483593, 0.866017, 1.000000, 0.997415, 0.838835, 0.607305, 0.995811, 0.500000, ), spec.: 522, adj.fit.: 0.003181, age: 0, parents (78942, 78895), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 78937 [ fit.: 0.754427, part.: (0.972835, 0.500000, 0.998803, 0.000000, 0.891958, 0.483593, 0.866090, 1.000000, 0.998855, 0.997155, 0.606533, 0.991727, 0.500000, ), spec.: 522, adj.fit.: 0.003224, age: 1, parents (78003, 78481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79250 [ fit.: 0.756254, part.: (0.994940, 0.500000, 0.991449, 0.000000, 0.494076, 0.887517, 0.866086, 1.000000, 0.997975, 0.996576, 0.605899, 0.996784, 0.500000, ), spec.: 580, adj.fit.: 0.005862, age: 0, parents (78673, 78594), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 79251 [ fit.: 0.756423, part.: (0.992267, 0.500000, 0.998372, 0.000000, 0.893481, 0.483593, 0.866148, 1.000000, 0.997996, 0.995858, 0.612411, 0.993379, 0.500000, ), spec.: 580, adj.fit.: 0.005864, age: 0, parents (78628, 78672), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 79252 [ fit.: 0.757511, part.: (0.977921, 0.500000, 0.997470, 0.000000, 0.503696, 0.906511, 0.866089, 1.000000, 0.999892, 0.994341, 0.605595, 0.996134, 0.500000, ), spec.: 580, adj.fit.: 0.005872, age: 0, parents (78795, 78626), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79253 [ fit.: 0.752001, part.: (0.941734, 0.500000, 0.993793, 0.000000, 0.894398, 0.483593, 0.866051, 1.000000, 0.994068, 0.996221, 0.611341, 0.994810, 0.500000, ), spec.: 580, adj.fit.: 0.005829, age: 0, parents (78612, 78815), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79254 [ fit.: 0.652661, part.: (0.983503, 0.766524, 0.993879, 0.007171, 0.887484, 0.483593, 0.866060, 1.000000, 0.247389, 0.496160, 0.489954, 0.496429, 0.766441, ), spec.: 616, adj.fit.: 0.326330, age: 0, parents (78816, 78631), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 79255 [ fit.: 0.753354, part.: (0.974509, 0.500000, 0.998994, 0.000000, 0.880606, 0.483593, 0.866024, 1.000000, 0.995964, 0.993922, 0.608572, 0.991422, 0.500000, ), spec.: 522, adj.fit.: 0.003219, age: 0, parents (78674, 78879), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79256 [ fit.: 0.756647, part.: (0.981213, 0.500000, 0.992862, 0.000000, 0.499752, 0.898032, 0.866058, 1.000000, 0.999529, 0.996969, 0.607271, 0.994721, 0.500000, ), spec.: 608, adj.fit.: 0.019401, age: 0, parents (78791, 78631), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79257 [ fit.: 0.729760, part.: (0.977048, 0.500000, 0.994796, 0.000000, 0.496995, 0.900643, 0.866041, 1.000000, 0.828190, 0.997315, 0.585088, 0.840764, 0.500000, ), spec.: 522, adj.fit.: 0.003119, age: 0, parents (78795, 78641), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79258 [ fit.: 0.755139, part.: (0.977588, 0.500000, 0.998280, 0.000000, 0.895711, 0.483593, 0.866080, 1.000000, 0.999585, 0.996133, 0.607513, 0.992327, 0.500000, ), spec.: 522, adj.fit.: 0.003227, age: 0, parents (78955, 78816), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79259 [ fit.: 0.676166, part.: (0.982359, 0.891759, 0.991797, 0.017088, 0.892679, 0.483593, 0.866033, 1.000000, 0.247389, 0.505299, 0.506189, 0.512908, 0.893072, ), spec.: 608, adj.fit.: 0.017338, age: 0, parents (78842, 78842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: false), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 79260 [ fit.: 0.755394, part.: (0.986019, 0.500000, 0.998864, 0.000000, 0.892115, 0.483593, 0.866079, 1.000000, 0.996554, 0.995253, 0.608016, 0.993632, 0.500000, ), spec.: 608, adj.fit.: 0.019369, age: 0, parents (78630, 78808), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79261 [ fit.: 0.767024, part.: (0.981076, 0.500000, 0.995826, 0.000000, 0.639650, 0.908604, 0.866044, 1.000000, 0.992685, 0.990184, 0.601019, 0.996225, 0.500000, ), spec.: 608, adj.fit.: 0.019667, age: 0, parents (78673, 78623), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79262 [ fit.: 0.749081, part.: (0.890325, 0.500000, 0.995207, 0.000000, 0.499203, 0.894557, 0.866092, 1.000000, 0.998120, 0.993476, 0.607853, 0.993218, 0.500000, ), spec.: 587, adj.fit.: 0.107012, age: 0, parents (78808, 78812), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79263 [ fit.: 0.756311, part.: (0.992113, 0.500000, 0.997763, 0.000000, 0.895133, 0.483593, 0.866052, 1.000000, 0.995734, 0.996688, 0.608158, 0.996812, 0.500000, ), spec.: 599, adj.fit.: 0.068756, age: 0, parents (78731, 78984), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 79264 [ fit.: 0.754638, part.: (0.974288, 0.500000, 0.997707, 0.000000, 0.891015, 0.483593, 0.866052, 1.000000, 0.996131, 0.999626, 0.603652, 0.998231, 0.500000, ), spec.: 608, adj.fit.: 0.019350, age: 0, parents (78816, 78673), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 79265 [ fit.: 0.756091, part.: (0.990924, 0.500000, 0.998179, 0.000000, 0.888681, 0.483593, 0.866079, 1.000000, 0.998728, 0.998331, 0.609865, 0.994804, 0.500000, ), spec.: 608, adj.fit.: 0.019387, age: 0, parents (78666, 78815), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 79266 [ fit.: 0.756059, part.: (0.963299, 0.500000, 0.997455, 0.000000, 0.496043, 0.907713, 0.866089, 1.000000, 0.997272, 0.995379, 0.606858, 0.998656, 0.500000, ), spec.: 608, adj.fit.: 0.019386, age: 0, parents (78666, 78623), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 79267 [ fit.: 0.754960, part.: (0.969957, 0.500000, 0.998612, 0.000000, 0.894759, 0.483593, 0.866087, 1.000000, 0.998691, 0.996818, 0.607698, 0.998269, 0.500000, ), spec.: 522, adj.fit.: 0.003226, age: 0, parents (78791, 78795), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79268 [ fit.: 0.757199, part.: (0.973944, 0.500000, 0.996554, 0.000000, 0.499396, 0.906886, 0.866073, 1.000000, 0.997627, 0.996457, 0.612501, 0.994154, 0.500000, ), spec.: 522, adj.fit.: 0.003236, age: 0, parents (78601, 78793), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 79269 [ fit.: 0.755669, part.: (0.993195, 0.500000, 0.993689, 0.000000, 0.893471, 0.483593, 0.866090, 1.000000, 0.998755, 0.993953, 0.607521, 0.993434, 0.500000, ), spec.: 522, adj.fit.: 0.003229, age: 0, parents (78791, 78731), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 79270 [ fit.: 0.753840, part.: (0.970833, 0.500000, 0.997257, 0.000000, 0.895061, 0.483593, 0.866046, 1.000000, 0.999436, 0.999142, 0.602229, 0.986325, 0.500000, ), spec.: 522, adj.fit.: 0.003222, age: 0, parents (78630, 78612), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79271 [ fit.: 0.724263, part.: (0.980168, 0.500000, 0.990380, 0.000000, 0.867100, 0.483593, 0.866121, 1.000000, 0.999098, 0.871973, 0.484893, 0.872090, 0.500000, ), spec.: 522, adj.fit.: 0.003095, age: 0, parents (78641, 78615), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 79272 [ fit.: 0.755241, part.: (0.993959, 0.500000, 0.994847, 0.000000, 0.891442, 0.483593, 0.866059, 1.000000, 0.996835, 0.992832, 0.603075, 0.995488, 0.500000, ), spec.: 522, adj.fit.: 0.003228, age: 0, parents (78808, 78688), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79273 [ fit.: 0.750882, part.: (0.962114, 0.500000, 0.996547, 0.000000, 0.502804, 0.918346, 0.866087, 1.000000, 0.980712, 0.974484, 0.588179, 0.972186, 0.500000, ), spec.: 522, adj.fit.: 0.003209, age: 0, parents (78630, 78790), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79274 [ fit.: 0.754945, part.: (0.979648, 0.500000, 0.996115, 0.000000, 0.889982, 0.483593, 0.866069, 1.000000, 0.997760, 0.996644, 0.609017, 0.995456, 0.500000, ), spec.: 522, adj.fit.: 0.003226, age: 0, parents (78623, 78879), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
