solution 50500 [ fit.: 0.826308, part.: (0.997435, 0.748356, 0.869963, 0.994607, 0.244484, 0.882631, 0.869757, 1.000000, 0.998810, 0.886417, 0.498467, 0.886435, 0.864647, ), spec.: 180, adj.fit.: 0.037559, age: 0, parents (50366, 50352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50731 [ fit.: 0.866029, part.: (0.995538, 0.867837, 0.870391, 0.999891, 0.494811, 0.908317, 0.733889, 1.000000, 0.980489, 0.969903, 0.610576, 0.958871, 0.867864, ), spec.: 211, adj.fit.: 0.001847, age: 0, parents (50145, 50313), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50732 [ fit.: 0.873792, part.: (0.997355, 0.867683, 0.870481, 0.999087, 0.488683, 0.908991, 0.865906, 1.000000, 0.986215, 0.982861, 0.581902, 0.942451, 0.867677, ), spec.: 211, adj.fit.: 0.001863, age: 0, parents (50343, 50030), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50733 [ fit.: 0.904016, part.: (0.996675, 0.867863, 0.869822, 0.988418, 0.867734, 0.908820, 0.865906, 1.000000, 0.980575, 0.975657, 0.607017, 0.955910, 0.867816, ), spec.: 211, adj.fit.: 0.001928, age: 0, parents (50219, 50059), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 50734 [ fit.: 0.877023, part.: (0.997168, 0.867877, 0.870114, 0.999142, 0.474290, 0.908873, 0.869788, 1.000000, 0.989450, 0.975542, 0.606832, 0.974357, 0.867862, ), spec.: 211, adj.fit.: 0.001870, age: 0, parents (50151, 50210), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 50735 [ fit.: 0.876195, part.: (0.988591, 0.867728, 0.869792, 0.996492, 0.474192, 0.908683, 0.869798, 1.000000, 0.991443, 0.979715, 0.607650, 0.968675, 0.867784, ), spec.: 211, adj.fit.: 0.001868, age: 0, parents (50036, 50302), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50736 [ fit.: 0.841816, part.: (0.997061, 0.752407, 0.871125, 0.825955, 0.474296, 0.909179, 0.865906, 1.000000, 0.990628, 0.976827, 0.584827, 0.942965, 0.752428, ), spec.: 211, adj.fit.: 0.001795, age: 0, parents (50308, 50229), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50737 [ fit.: 0.870962, part.: (0.990442, 0.867816, 0.870341, 0.996231, 0.867707, 0.483593, 0.865883, 1.000000, 0.992513, 0.977444, 0.592544, 0.950146, 0.867848, ), spec.: 211, adj.fit.: 0.001857, age: 0, parents (50272, 50154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 50738 [ fit.: 0.872301, part.: (0.994856, 0.867892, 0.870539, 0.955424, 0.474289, 0.908477, 0.871171, 1.000000, 0.982224, 0.977543, 0.599663, 0.970014, 0.867822, ), spec.: 211, adj.fit.: 0.001860, age: 0, parents (50301, 50327), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50739 [ fit.: 0.901074, part.: (0.994315, 0.867861, 0.870408, 0.982569, 0.867696, 0.908148, 0.865899, 1.000000, 0.973199, 0.977434, 0.590480, 0.948090, 0.867867, ), spec.: 211, adj.fit.: 0.001921, age: 0, parents (50277, 50434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50740 [ fit.: 0.873055, part.: (0.980112, 0.867826, 0.869820, 0.999653, 0.474270, 0.908629, 0.869788, 1.000000, 0.994860, 0.976081, 0.589378, 0.951481, 0.867815, ), spec.: 211, adj.fit.: 0.001862, age: 0, parents (50464, 50440), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50741 [ fit.: 0.886609, part.: (0.997451, 0.867709, 0.870321, 0.996699, 0.867555, 0.911905, 0.869856, 1.000000, 0.924490, 0.922423, 0.504622, 0.925212, 0.867679, ), spec.: 211, adj.fit.: 0.001890, age: 0, parents (50174, 50032), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50742 [ fit.: 0.874390, part.: (0.999053, 0.867874, 0.869893, 0.999517, 0.474330, 0.908378, 0.869858, 1.000000, 0.995923, 0.979041, 0.586732, 0.948569, 0.867896, ), spec.: 211, adj.fit.: 0.001864, age: 0, parents (50379, 50156), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 50743 [ fit.: 0.871181, part.: (0.996072, 0.867891, 0.870127, 0.981676, 0.867750, 0.750278, 0.869610, 1.000000, 0.966084, 0.773513, 0.555340, 0.959148, 0.867865, ), spec.: 211, adj.fit.: 0.001858, age: 0, parents (50423, 50078), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 50744 [ fit.: 0.872649, part.: (0.979979, 0.867868, 0.870106, 0.988788, 0.474309, 0.908628, 0.869789, 1.000000, 0.975916, 0.970925, 0.607752, 0.962563, 0.867819, ), spec.: 211, adj.fit.: 0.001861, age: 0, parents (50252, 50245), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50745 [ fit.: 0.903662, part.: (0.989536, 0.867991, 0.870138, 0.976088, 0.867821, 0.907991, 0.869865, 1.000000, 0.979509, 0.978476, 0.609571, 0.962599, 0.868017, ), spec.: 211, adj.fit.: 0.001927, age: 0, parents (50035, 50222), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50746 [ fit.: 0.872651, part.: (0.937996, 0.867855, 0.870173, 0.988699, 0.474261, 0.910545, 0.871161, 1.000000, 0.996720, 0.976240, 0.609681, 0.973260, 0.867867, ), spec.: 211, adj.fit.: 0.001861, age: 0, parents (50189, 50437), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50747 [ fit.: 0.846500, part.: (0.992340, 0.867625, 0.870472, 0.999766, 0.473169, 0.879248, 0.865910, 1.000000, 0.929324, 0.922862, 0.521565, 0.814629, 0.867593, ), spec.: 211, adj.fit.: 0.001805, age: 0, parents (50421, 50272), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50748 [ fit.: 0.902916, part.: (0.978329, 0.867840, 0.869852, 0.998107, 0.867708, 0.909776, 0.869820, 1.000000, 0.985030, 0.975402, 0.591093, 0.957101, 0.867847, ), spec.: 211, adj.fit.: 0.001925, age: 0, parents (50464, 50351), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50169 [ fit.: 0.875102, part.: (0.992782, 0.867822, 0.870330, 0.987190, 0.474215, 0.881859, 0.871127, 1.000000, 0.997364, 0.973276, 0.596218, 0.996319, 0.867830, ), spec.: 211, adj.fit.: 0.001866, age: 1, parents (49623, 49653), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50750 [ fit.: 0.906191, part.: (0.994160, 0.867906, 0.868985, 0.990710, 0.867755, 0.908425, 0.869801, 1.000000, 0.996004, 0.975731, 0.605551, 0.967586, 0.867869, ), spec.: 211, adj.fit.: 0.001932, age: 0, parents (50490, 50185), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50751 [ fit.: 0.893763, part.: (0.994350, 0.867829, 0.870024, 0.999259, 0.867687, 0.750392, 0.871118, 1.000000, 0.984657, 0.978709, 0.603447, 0.963621, 0.867824, ), spec.: 211, adj.fit.: 0.001906, age: 0, parents (49524, 50186), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50752 [ fit.: 0.874478, part.: (0.994536, 0.867800, 0.870417, 0.999080, 0.474327, 0.908697, 0.865889, 1.000000, 0.996003, 0.975593, 0.597044, 0.951060, 0.867772, ), spec.: 211, adj.fit.: 0.001865, age: 0, parents (50479, 50488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50753 [ fit.: 0.904298, part.: (0.992069, 0.867881, 0.870489, 0.993534, 0.867726, 0.909936, 0.865908, 1.000000, 0.994067, 0.977373, 0.596069, 0.952963, 0.867863, ), spec.: 211, adj.fit.: 0.001928, age: 0, parents (50481, 50143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50754 [ fit.: 0.868945, part.: (0.995558, 0.867916, 0.868715, 0.930643, 0.474345, 0.908347, 0.869848, 1.000000, 0.995456, 0.979227, 0.584385, 0.953925, 0.867919, ), spec.: 211, adj.fit.: 0.001853, age: 0, parents (50490, 50489), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50755 [ fit.: 0.907490, part.: (0.994506, 0.867896, 0.868989, 0.992165, 0.867717, 0.908314, 0.869783, 1.000000, 0.997758, 0.973229, 0.612684, 0.976402, 0.867924, ), spec.: 211, adj.fit.: 0.001935, age: 0, parents (50490, 50489), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 50756 [ fit.: 0.902537, part.: (0.993023, 0.867857, 0.869841, 0.984392, 0.867672, 0.908282, 0.869771, 1.000000, 0.983091, 0.979164, 0.589440, 0.952651, 0.867803, ), spec.: 211, adj.fit.: 0.001924, age: 0, parents (50239, 50480), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 50757 [ fit.: 0.877269, part.: (0.992464, 0.867866, 0.870096, 0.996225, 0.474262, 0.908599, 0.871122, 1.000000, 0.994900, 0.977638, 0.608571, 0.974928, 0.867822, ), spec.: 211, adj.fit.: 0.001871, age: 0, parents (50186, 50480), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50758 [ fit.: 0.893133, part.: (0.997343, 0.867808, 0.870189, 0.991575, 0.867705, 0.750358, 0.871114, 1.000000, 0.980281, 0.980389, 0.600219, 0.965896, 0.867849, ), spec.: 211, adj.fit.: 0.001904, age: 0, parents (50186, 50484), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50759 [ fit.: 0.904982, part.: (0.997261, 0.867911, 0.869890, 0.998423, 0.867765, 0.908372, 0.869864, 1.000000, 0.996637, 0.979960, 0.585488, 0.955315, 0.867876, ), spec.: 211, adj.fit.: 0.001930, age: 0, parents (50498, 50491), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50760 [ fit.: 0.760738, part.: (0.996097, 0.867888, 0.870107, 0.994544, 0.474285, 0.867812, 0.871144, 1.000000, 0.247389, 0.482188, 0.867966, 0.482282, 0.867889, ), spec.: 211, adj.fit.: 0.001622, age: 0, parents (50482, 50186), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 50761 [ fit.: 0.905548, part.: (0.990839, 0.867889, 0.869804, 0.990174, 0.867743, 0.908371, 0.869788, 1.000000, 0.984714, 0.974073, 0.612205, 0.968623, 0.867906, ), spec.: 211, adj.fit.: 0.001931, age: 0, parents (50239, 50479), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50762 [ fit.: 0.874665, part.: (0.995868, 0.867884, 0.870440, 0.998079, 0.474405, 0.908436, 0.865904, 1.000000, 0.999385, 0.974793, 0.597720, 0.949877, 0.867858, ), spec.: 211, adj.fit.: 0.001865, age: 0, parents (50479, 50488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 50763 [ fit.: 0.872953, part.: (0.997565, 0.867836, 0.870486, 0.993296, 0.480319, 0.908181, 0.865887, 1.000000, 0.973966, 0.975249, 0.599235, 0.948475, 0.867895, ), spec.: 211, adj.fit.: 0.001861, age: 0, parents (50185, 50141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50764 [ fit.: 0.875353, part.: (0.996139, 0.867902, 0.870328, 0.991756, 0.474318, 0.958010, 0.869377, 1.000000, 0.974676, 0.980414, 0.593903, 0.934887, 0.867876, ), spec.: 211, adj.fit.: 0.001866, age: 0, parents (50497, 50491), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
