solution 70000 [ fit.: 0.836858, part.: (0.997031, 0.867888, 0.869844, 0.997300, 0.474289, 0.867781, 0.871126, 1.000000, 0.985866, 0.958530, 0.640813, 0.480830, 0.867859, ), spec.: 300, adj.fit.: 0.001889, age: 0, parents (69836, 69567), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70248 [ fit.: 0.906035, part.: (0.976354, 0.867848, 0.872623, 0.996116, 0.867714, 0.908526, 0.871137, 1.000000, 0.995478, 0.973291, 0.590183, 0.991354, 0.867833, ), spec.: 300, adj.fit.: 0.002045, age: 0, parents (69809, 69927), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69964 [ fit.: 0.908890, part.: (0.996217, 0.867888, 0.869933, 0.999013, 0.867806, 0.908132, 0.871147, 1.000000, 0.995848, 0.972230, 0.605151, 0.994289, 0.867912, ), spec.: 300, adj.fit.: 0.002052, age: 1, parents (69063, 69169), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70250 [ fit.: 0.877509, part.: (0.995516, 0.867890, 0.869878, 0.997851, 0.474323, 0.908462, 0.871266, 1.000000, 0.995205, 0.974305, 0.605320, 0.979780, 0.867825, ), spec.: 300, adj.fit.: 0.001981, age: 0, parents (69743, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70251 [ fit.: 0.878144, part.: (0.994175, 0.867857, 0.869919, 0.994731, 0.478490, 0.908157, 0.871124, 1.000000, 0.991570, 0.975922, 0.609467, 0.986602, 0.867864, ), spec.: 300, adj.fit.: 0.001982, age: 0, parents (69783, 69832), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70252 [ fit.: 0.895454, part.: (0.996626, 0.867698, 0.869877, 0.991715, 0.867623, 0.908468, 0.871133, 1.000000, 0.990364, 0.970831, 0.600782, 0.838071, 0.867713, ), spec.: 300, adj.fit.: 0.002021, age: 0, parents (69783, 69794), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 70253 [ fit.: 0.870717, part.: (0.996776, 0.867897, 0.870027, 0.999367, 0.474257, 0.867791, 0.871143, 1.000000, 0.976737, 0.978612, 0.590224, 0.958643, 0.867844, ), spec.: 300, adj.fit.: 0.001966, age: 0, parents (69500, 69842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 70254 [ fit.: 0.906924, part.: (0.998798, 0.867867, 0.869887, 0.996125, 0.867759, 0.908180, 0.871147, 1.000000, 0.986045, 0.976481, 0.599530, 0.980325, 0.867861, ), spec.: 300, adj.fit.: 0.002047, age: 0, parents (69832, 69501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70255 [ fit.: 0.904522, part.: (0.996468, 0.867829, 0.870077, 0.995123, 0.867755, 0.909302, 0.871178, 1.000000, 0.987979, 0.971952, 0.592815, 0.960450, 0.867863, ), spec.: 300, adj.fit.: 0.002042, age: 0, parents (69500, 69780), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 70256 [ fit.: 0.904589, part.: (0.996755, 0.867700, 0.869936, 0.990664, 0.867616, 0.908409, 0.872243, 1.000000, 0.975547, 0.971033, 0.598734, 0.973283, 0.867739, ), spec.: 300, adj.fit.: 0.002042, age: 0, parents (69794, 69696), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70257 [ fit.: 0.877093, part.: (0.995582, 0.867670, 0.869973, 0.989895, 0.478195, 0.908567, 0.871145, 1.000000, 0.996449, 0.970870, 0.595791, 0.990400, 0.867666, ), spec.: 300, adj.fit.: 0.001980, age: 0, parents (69832, 69794), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70258 [ fit.: 0.906986, part.: (0.994131, 0.867660, 0.869946, 0.996655, 0.867571, 0.909413, 0.871129, 1.000000, 0.993886, 0.971448, 0.594419, 0.986835, 0.867719, ), spec.: 300, adj.fit.: 0.002047, age: 0, parents (69645, 69599), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70259 [ fit.: 0.758513, part.: (0.998060, 0.867909, 0.870019, 0.966738, 0.474274, 0.867756, 0.871147, 1.000000, 0.247389, 0.480814, 0.867941, 0.480778, 0.867848, ), spec.: 300, adj.fit.: 0.001712, age: 0, parents (69780, 69599), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70260 [ fit.: 0.868498, part.: (0.998042, 0.867867, 0.869790, 0.989878, 0.474271, 0.867784, 0.871132, 1.000000, 0.999570, 0.960488, 0.575434, 0.948351, 0.867873, ), spec.: 300, adj.fit.: 0.001960, age: 0, parents (69780, 69842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70261 [ fit.: 0.882835, part.: (0.985761, 0.867845, 0.869914, 0.992430, 0.867707, 0.908684, 0.872181, 1.000000, 0.907825, 0.890273, 0.548214, 0.898202, 0.867821, ), spec.: 267, adj.fit.: 0.088284, age: 0, parents (69915, 69599), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70262 [ fit.: 0.861126, part.: (0.997474, 0.867874, 0.870097, 0.997873, 0.867775, 0.483593, 0.871153, 1.000000, 0.978912, 0.975704, 0.604947, 0.811403, 0.867838, ), spec.: 300, adj.fit.: 0.001944, age: 0, parents (69500, 69501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70263 [ fit.: 0.850156, part.: (0.996784, 0.867832, 0.869874, 0.999944, 0.867725, 0.483593, 0.871169, 1.000000, 0.993198, 0.959100, 0.509821, 0.765173, 0.867818, ), spec.: 291, adj.fit.: 0.044745, age: 0, parents (69696, 69696), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70264 [ fit.: 0.867427, part.: (0.975597, 0.867897, 0.870018, 0.989069, 0.474286, 0.867765, 0.871143, 1.000000, 0.986996, 0.998526, 0.541672, 0.965688, 0.867895, ), spec.: 300, adj.fit.: 0.001958, age: 0, parents (69614, 69842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70265 [ fit.: 0.875053, part.: (0.995291, 0.867873, 0.869994, 0.999946, 0.474297, 0.909222, 0.871203, 1.000000, 0.980568, 0.975722, 0.596000, 0.967699, 0.867870, ), spec.: 300, adj.fit.: 0.001975, age: 0, parents (69500, 69614), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70266 [ fit.: 0.905933, part.: (0.992536, 0.867721, 0.869962, 0.997721, 0.867598, 0.908420, 0.871149, 1.000000, 0.982370, 0.973336, 0.597723, 0.980872, 0.867719, ), spec.: 300, adj.fit.: 0.002045, age: 0, parents (69832, 69614), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70267 [ fit.: 0.867988, part.: (0.997410, 0.867914, 0.869860, 0.989308, 0.867787, 0.483593, 0.871140, 1.000000, 0.995492, 0.958332, 0.567169, 0.947943, 0.867892, ), spec.: 291, adj.fit.: 0.045684, age: 0, parents (69783, 69842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70268 [ fit.: 0.745373, part.: (0.996388, 0.867842, 0.869925, 0.982327, 0.642746, 0.908191, 0.871125, 1.000000, 0.247389, 0.480777, 0.474455, 0.480834, 0.867842, ), spec.: 325, adj.fit.: 0.033881, age: 0, parents (69832, 69832), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70269 [ fit.: 0.847416, part.: (0.979550, 0.752585, 0.869816, 0.996332, 0.867926, 0.483593, 0.871174, 1.000000, 0.992863, 0.959865, 0.543678, 0.946407, 0.752618, ), spec.: 291, adj.fit.: 0.044601, age: 0, parents (69842, 69842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70270 [ fit.: 0.904788, part.: (0.998201, 0.867922, 0.869869, 0.992514, 0.867766, 0.909103, 0.871141, 1.000000, 0.991143, 0.973376, 0.592673, 0.960594, 0.867943, ), spec.: 300, adj.fit.: 0.002042, age: 0, parents (69783, 69780), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70271 [ fit.: 0.875497, part.: (0.996982, 0.867843, 0.869924, 0.979139, 0.474680, 0.908127, 0.871159, 1.000000, 0.986519, 0.975419, 0.601595, 0.982210, 0.867869, ), spec.: 300, adj.fit.: 0.001976, age: 0, parents (69832, 69501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70272 [ fit.: 0.906341, part.: (0.997233, 0.867906, 0.869871, 0.987258, 0.867709, 0.908038, 0.871137, 1.000000, 0.989564, 0.976995, 0.599475, 0.979379, 0.867866, ), spec.: 300, adj.fit.: 0.002046, age: 0, parents (69832, 69696), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 70273 [ fit.: 0.876619, part.: (0.995347, 0.867858, 0.870063, 0.999650, 0.474351, 0.908001, 0.871166, 1.000000, 0.978979, 0.974913, 0.609876, 0.977941, 0.867902, ), spec.: 300, adj.fit.: 0.001979, age: 0, parents (69500, 69743), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70274 [ fit.: 0.876121, part.: (0.993612, 0.867869, 0.869975, 1.000000, 0.474304, 0.907620, 0.871194, 1.000000, 0.977619, 0.977215, 0.605818, 0.976465, 0.867887, ), spec.: 300, adj.fit.: 0.001978, age: 0, parents (69500, 69500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70275 [ fit.: 0.883344, part.: (0.995070, 0.867817, 0.869920, 0.994145, 0.867727, 0.911802, 0.871110, 1.000000, 0.907117, 0.889743, 0.544272, 0.896885, 0.867860, ), spec.: 325, adj.fit.: 0.040152, age: 0, parents (69645, 69915), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70276 [ fit.: 0.869756, part.: (0.996473, 0.867831, 0.869913, 0.999977, 0.867729, 0.483593, 0.871143, 1.000000, 0.997543, 0.963543, 0.575060, 0.946187, 0.867834, ), spec.: 300, adj.fit.: 0.001963, age: 0, parents (69696, 69842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70277 [ fit.: 0.903445, part.: (0.977883, 0.867912, 0.869860, 0.995561, 0.867733, 0.907953, 0.871150, 1.000000, 0.981278, 0.975157, 0.592194, 0.970180, 0.867919, ), spec.: 300, adj.fit.: 0.002039, age: 0, parents (69842, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70278 [ fit.: 0.878482, part.: (0.997271, 0.867885, 0.869961, 0.994815, 0.478068, 0.908197, 0.871009, 1.000000, 0.990743, 0.976046, 0.610999, 0.987389, 0.867878, ), spec.: 300, adj.fit.: 0.001983, age: 0, parents (69783, 69832), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70279 [ fit.: 0.878773, part.: (0.998516, 0.867803, 0.869964, 0.999995, 0.474308, 0.908590, 0.871137, 1.000000, 0.998553, 0.976854, 0.594127, 0.996384, 0.867819, ), spec.: 300, adj.fit.: 0.001984, age: 0, parents (69696, 69743), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70280 [ fit.: 0.873032, part.: (0.986462, 0.867849, 0.869812, 0.991086, 0.474292, 0.910399, 0.872165, 1.000000, 0.971245, 0.974006, 0.597623, 0.966602, 0.867869, ), spec.: 300, adj.fit.: 0.001971, age: 0, parents (69915, 69614), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 70281 [ fit.: 0.824207, part.: (0.991237, 0.867896, 0.869863, 0.999622, 0.867734, 0.483593, 0.871131, 1.000000, 0.998719, 0.908074, 0.506775, 0.482223, 0.867829, ), spec.: 300, adj.fit.: 0.001861, age: 0, parents (69645, 69696), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
