solution 32500 [ fit.: 0.860884, part.: (0.982201, 0.867678, 0.870222, 0.970330, 0.479493, 0.908518, 0.865079, 1.000000, 0.943619, 0.907750, 0.599747, 0.929176, 0.867679, ), spec.: 158, adj.fit.: 0.003471, age: 0, parents (32250, 32419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32718 [ fit.: 0.899931, part.: (0.982550, 0.867823, 0.870347, 0.996236, 0.867649, 0.900837, 0.865082, 1.000000, 0.987206, 0.994034, 0.568653, 0.930906, 0.867779, ), spec.: 158, adj.fit.: 0.003629, age: 0, parents (32313, 32318), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 32719 [ fit.: 0.852925, part.: (0.981231, 0.867682, 0.870301, 0.981977, 0.867566, 0.483593, 0.865241, 1.000000, 0.973888, 0.839723, 0.563598, 0.925547, 0.867679, ), spec.: 158, adj.fit.: 0.003439, age: 0, parents (32119, 32403), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 32720 [ fit.: 0.893514, part.: (0.996513, 0.867842, 0.870212, 0.949674, 0.867699, 0.889816, 0.868599, 1.000000, 0.981879, 0.956779, 0.571268, 0.927571, 0.867834, ), spec.: 158, adj.fit.: 0.003603, age: 0, parents (32433, 32403), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32721 [ fit.: 0.862805, part.: (0.948714, 0.867609, 0.870314, 0.987948, 0.478792, 0.909989, 0.865052, 1.000000, 0.969674, 0.964276, 0.560461, 0.926073, 0.867570, ), spec.: 158, adj.fit.: 0.003479, age: 0, parents (32013, 32279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 32722 [ fit.: 0.869482, part.: (0.999414, 0.867843, 0.870335, 0.983788, 0.474373, 0.910431, 0.865553, 1.000000, 0.982059, 0.993115, 0.560905, 0.927570, 0.867878, ), spec.: 158, adj.fit.: 0.003506, age: 0, parents (32378, 32365), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32723 [ fit.: 0.878886, part.: (0.987354, 0.867780, 0.870325, 0.987263, 0.867678, 0.907841, 0.864336, 1.000000, 0.927670, 0.909318, 0.578182, 0.789922, 0.867847, ), spec.: 158, adj.fit.: 0.003544, age: 0, parents (32373, 32278), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 32724 [ fit.: 0.876159, part.: (0.980747, 0.867559, 0.870306, 0.970877, 0.867474, 0.924722, 0.865055, 1.000000, 0.887183, 0.891696, 0.503564, 0.893322, 0.867563, ), spec.: 158, adj.fit.: 0.003533, age: 0, parents (32406, 32279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32725 [ fit.: 0.851896, part.: (0.993171, 0.867817, 0.870350, 0.975988, 0.474281, 0.867804, 0.865565, 1.000000, 0.973712, 0.833912, 0.559948, 0.924249, 0.867848, ), spec.: 158, adj.fit.: 0.003435, age: 0, parents (32305, 32302), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 6.)]
solution 32726 [ fit.: 0.882470, part.: (0.977860, 0.867615, 0.870270, 0.993787, 0.867482, 0.884651, 0.868595, 1.000000, 0.828645, 0.957407, 0.561093, 0.927128, 0.867584, ), spec.: 158, adj.fit.: 0.003558, age: 0, parents (32393, 32330), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 32727 [ fit.: 0.847517, part.: (0.997632, 0.867670, 0.870344, 0.990625, 0.474153, 0.867663, 0.865560, 1.000000, 0.808976, 0.907699, 0.572211, 0.927502, 0.867687, ), spec.: 158, adj.fit.: 0.003417, age: 0, parents (32359, 32409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32728 [ fit.: 0.856397, part.: (0.981346, 0.867789, 0.870257, 0.963114, 0.509205, 0.909027, 0.865054, 1.000000, 0.961866, 0.840455, 0.566352, 0.930886, 0.867815, ), spec.: 158, adj.fit.: 0.003453, age: 0, parents (32041, 32419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32729 [ fit.: 0.897725, part.: (0.984393, 0.867710, 0.870310, 0.981469, 0.867567, 0.908764, 0.865070, 1.000000, 0.970770, 0.996586, 0.560251, 0.929871, 0.867666, ), spec.: 158, adj.fit.: 0.003620, age: 0, parents (32355, 32379), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 32730 [ fit.: 0.793570, part.: (0.994926, 0.867600, 0.870365, 0.013766, 0.474121, 0.867626, 0.865560, 1.000000, 0.977492, 0.998087, 0.590504, 0.928764, 0.867597, ), spec.: 158, adj.fit.: 0.003200, age: 0, parents (32305, 32379), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: false), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 32731 [ fit.: 0.790299, part.: (0.977671, 0.250000, 0.870267, 0.982327, 0.495557, 0.883302, 0.865070, 1.000000, 0.931178, 0.758021, 0.499236, 0.896698, 0.864558, ), spec.: 158, adj.fit.: 0.003187, age: 0, parents (32419, 32353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32732 [ fit.: 0.731677, part.: (0.981006, 0.867543, 0.870354, 0.991691, 0.474071, 0.911891, 0.865073, 1.000000, 0.247389, 0.480486, 0.474184, 0.480523, 0.867589, ), spec.: 158, adj.fit.: 0.002950, age: 0, parents (32103, 32283), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32733 [ fit.: 0.872931, part.: (0.988310, 0.867842, 0.870279, 0.979826, 0.640811, 0.908236, 0.865037, 1.000000, 0.924352, 0.908262, 0.598204, 0.929101, 0.867846, ), spec.: 158, adj.fit.: 0.003520, age: 0, parents (32340, 32403), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32734 [ fit.: 0.856533, part.: (0.840363, 0.867784, 0.870305, 0.984681, 0.496318, 0.910820, 0.864627, 1.000000, 0.957399, 0.986781, 0.561663, 0.926409, 0.867780, ), spec.: 158, adj.fit.: 0.003454, age: 0, parents (32493, 32041), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32735 [ fit.: 0.876084, part.: (0.984065, 0.867836, 0.870224, 0.970768, 0.867721, 0.918612, 0.865049, 1.000000, 0.887766, 0.892250, 0.504166, 0.892818, 0.867820, ), spec.: 158, adj.fit.: 0.003533, age: 0, parents (32429, 32335), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32736 [ fit.: 0.870483, part.: (0.987463, 0.867689, 0.870519, 0.977021, 0.492598, 0.909990, 0.865287, 1.000000, 0.985456, 0.993632, 0.570461, 0.928328, 0.867830, ), spec.: 158, adj.fit.: 0.003510, age: 0, parents (32294, 32392), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 32737 [ fit.: 0.859320, part.: (0.995177, 0.867845, 0.870565, 0.993863, 0.867688, 0.483593, 0.869163, 1.000000, 0.946102, 0.910077, 0.571367, 0.927872, 0.867844, ), spec.: 158, adj.fit.: 0.003465, age: 0, parents (32318, 32325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 32738 [ fit.: 0.890212, part.: (0.999711, 0.867838, 0.870310, 0.984743, 0.867711, 0.908769, 0.865545, 1.000000, 0.923083, 0.908247, 0.580399, 0.928671, 0.867725, ), spec.: 158, adj.fit.: 0.003590, age: 0, parents (32337, 32325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32739 [ fit.: 0.869702, part.: (0.944444, 0.867676, 0.870252, 0.969955, 0.642534, 0.907818, 0.865054, 1.000000, 0.956747, 0.909028, 0.576218, 0.928713, 0.867688, ), spec.: 141, adj.fit.: 0.013589, age: 0, parents (32342, 32278), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32740 [ fit.: 0.873010, part.: (0.983224, 0.867782, 0.870331, 0.989519, 0.640850, 0.908054, 0.865073, 1.000000, 0.929943, 0.909945, 0.589990, 0.926570, 0.867847, ), spec.: 158, adj.fit.: 0.003520, age: 0, parents (32424, 32113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32741 [ fit.: 0.812093, part.: (0.677435, 0.748445, 0.870234, 0.972541, 0.472187, 0.865661, 0.868622, 1.000000, 0.998302, 0.837609, 0.570854, 0.925610, 0.749708, ), spec.: 158, adj.fit.: 0.003275, age: 0, parents (32333, 32358), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 32742 [ fit.: 0.868851, part.: (0.980055, 0.867892, 0.870259, 0.990972, 0.489274, 0.875397, 0.864350, 1.000000, 0.976095, 0.993868, 0.581606, 0.937446, 0.867849, ), spec.: 158, adj.fit.: 0.003503, age: 0, parents (32331, 32369), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32743 [ fit.: 0.841896, part.: (0.993495, 0.867543, 0.870022, 0.782263, 0.487363, 0.910286, 0.865407, 1.000000, 0.969589, 0.832339, 0.572738, 0.926038, 0.867567, ), spec.: 158, adj.fit.: 0.003395, age: 0, parents (32168, 32330), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32744 [ fit.: 0.747309, part.: (0.946263, 0.867597, 0.870257, 0.871249, 0.867457, 0.483593, 0.865052, 1.000000, 0.247389, 0.480490, 0.867608, 0.480504, 0.867556, ), spec.: 158, adj.fit.: 0.003013, age: 0, parents (32342, 32329), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32745 [ fit.: 0.727385, part.: (0.980642, 0.867819, 0.870413, 0.979550, 0.474219, 0.867800, 0.864320, 1.000000, 0.247389, 0.480702, 0.474494, 0.480824, 0.867831, ), spec.: 158, adj.fit.: 0.002933, age: 0, parents (32309, 32377), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32746 [ fit.: 0.854346, part.: (0.978133, 0.867707, 0.870335, 0.955798, 0.479063, 0.909391, 0.865054, 1.000000, 0.979794, 0.835801, 0.566549, 0.931164, 0.867710, ), spec.: 158, adj.fit.: 0.003445, age: 0, parents (32146, 32034), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32747 [ fit.: 0.853852, part.: (0.940706, 0.867728, 0.735889, 0.936846, 0.506703, 0.913124, 0.865537, 1.000000, 0.980358, 0.990327, 0.570455, 0.924711, 0.867686, ), spec.: 158, adj.fit.: 0.003443, age: 0, parents (32402, 32414), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 32748 [ fit.: 0.762124, part.: (0.994828, 0.749909, 0.870280, 0.000944, 0.867628, 0.483593, 0.865565, 1.000000, 0.925082, 0.922248, 0.513869, 0.963754, 0.749912, ), spec.: 141, adj.fit.: 0.011908, age: 0, parents (32359, 32379), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 32303 [ fit.: 0.900563, part.: (0.996275, 0.867834, 0.870362, 0.988658, 0.867694, 0.913079, 0.865547, 1.000000, 0.979468, 0.995167, 0.566005, 0.929432, 0.867802, ), spec.: 158, adj.fit.: 0.003631, age: 1, parents (31807, 31802), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32750 [ fit.: 0.861177, part.: (0.984428, 0.867863, 0.870387, 0.991904, 0.474336, 0.907542, 0.864860, 1.000000, 0.931100, 0.908964, 0.596301, 0.929799, 0.867818, ), spec.: 143, adj.fit.: 0.005819, age: 0, parents (32085, 32058), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 32751 [ fit.: 0.829297, part.: (0.997582, 0.867789, 0.870280, 0.850183, 0.474256, 0.753144, 0.868541, 1.000000, 0.797485, 0.907453, 0.595563, 0.930781, 0.867800, ), spec.: 158, adj.fit.: 0.003344, age: 0, parents (32321, 32023), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
