solution 38500 [ fit.: 0.899722, part.: (0.997110, 0.867833, 0.870263, 0.967238, 0.867710, 0.910285, 0.865165, 1.000000, 0.993491, 0.985924, 0.574502, 0.929028, 0.867837, ), spec.: 180, adj.fit.: 0.003260, age: 0, parents (38141, 38042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38754 [ fit.: 0.870893, part.: (0.993640, 0.867794, 0.870583, 0.999951, 0.480195, 0.909398, 0.865161, 1.000000, 0.967987, 0.997769, 0.569114, 0.932173, 0.867840, ), spec.: 174, adj.fit.: 0.004920, age: 0, parents (38414, 38350), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 38755 [ fit.: 0.869467, part.: (0.980929, 0.867790, 0.870358, 0.978014, 0.474289, 0.911547, 0.865068, 1.000000, 0.977968, 0.980378, 0.589400, 0.939513, 0.867812, ), spec.: 174, adj.fit.: 0.004912, age: 0, parents (38485, 38397), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38756 [ fit.: 0.883787, part.: (0.991802, 0.867849, 0.870639, 0.992175, 0.867714, 0.900173, 0.865160, 1.000000, 0.958045, 0.826972, 0.557325, 0.923503, 0.867877, ), spec.: 174, adj.fit.: 0.004993, age: 0, parents (38296, 38137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38757 [ fit.: 0.750608, part.: (0.993883, 0.250000, 0.870308, 0.992585, 0.244484, 0.866650, 0.865169, 1.000000, 0.971487, 0.960763, 0.564247, 0.928333, 0.250000, ), spec.: 174, adj.fit.: 0.004241, age: 0, parents (38299, 38352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38758 [ fit.: 0.874662, part.: (0.997128, 0.867889, 0.870386, 0.999986, 0.474349, 0.908372, 0.865899, 1.000000, 0.998320, 0.981751, 0.592572, 0.946093, 0.867866, ), spec.: 180, adj.fit.: 0.003169, age: 0, parents (38266, 38329), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38759 [ fit.: 0.849338, part.: (0.998308, 0.867858, 0.870393, 0.999969, 0.867714, 0.753441, 0.865900, 1.000000, 0.892044, 0.763761, 0.510109, 0.784016, 0.867880, ), spec.: 180, adj.fit.: 0.003077, age: 0, parents (38330, 38332), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38760 [ fit.: 0.879324, part.: (0.999374, 0.867843, 0.870333, 0.965935, 0.642676, 0.909628, 0.864744, 1.000000, 0.987382, 0.953623, 0.571057, 0.930764, 0.867859, ), spec.: 180, adj.fit.: 0.003186, age: 0, parents (38388, 38465), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 38761 [ fit.: 0.872427, part.: (0.996954, 0.867792, 0.870425, 0.998177, 0.477977, 0.909673, 0.865159, 1.000000, 0.992059, 0.993873, 0.570194, 0.931450, 0.867811, ), spec.: 174, adj.fit.: 0.004929, age: 0, parents (38455, 38260), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38762 [ fit.: 0.890021, part.: (0.989693, 0.867882, 0.870293, 0.983488, 0.867734, 0.909007, 0.865757, 1.000000, 0.980277, 0.818591, 0.602501, 0.947186, 0.867857, ), spec.: 180, adj.fit.: 0.003225, age: 0, parents (38477, 38379), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38763 [ fit.: 0.896054, part.: (0.942815, 0.867842, 0.870389, 0.999943, 0.867750, 0.908374, 0.865892, 1.000000, 0.959882, 0.999332, 0.562504, 0.936140, 0.867845, ), spec.: 180, adj.fit.: 0.003247, age: 0, parents (38270, 38292), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 38764 [ fit.: 0.871095, part.: (0.995966, 0.867858, 0.870361, 0.999862, 0.474269, 0.867809, 0.865890, 1.000000, 0.994223, 0.977948, 0.597523, 0.944705, 0.867815, ), spec.: 174, adj.fit.: 0.004921, age: 0, parents (38361, 38485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38765 [ fit.: 0.870136, part.: (0.985101, 0.867798, 0.870366, 0.978050, 0.474431, 0.910983, 0.865167, 1.000000, 0.996113, 0.989495, 0.572698, 0.933771, 0.867798, ), spec.: 174, adj.fit.: 0.004916, age: 0, parents (38386, 38473), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 38766 [ fit.: 0.859081, part.: (0.985458, 0.867872, 0.870384, 0.983398, 0.867752, 0.750885, 0.865090, 1.000000, 0.971224, 0.790920, 0.532654, 0.814526, 0.867893, ), spec.: 174, adj.fit.: 0.004854, age: 0, parents (38477, 38325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 38767 [ fit.: 0.869671, part.: (0.994139, 0.867812, 0.870382, 0.992892, 0.474314, 0.887390, 0.865415, 1.000000, 0.990758, 0.987108, 0.580890, 0.926838, 0.867780, ), spec.: 174, adj.fit.: 0.004913, age: 0, parents (38327, 38274), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38768 [ fit.: 0.899774, part.: (0.994672, 0.867811, 0.870398, 0.999626, 0.867738, 0.908338, 0.865917, 1.000000, 0.959938, 0.995197, 0.563453, 0.936132, 0.867847, ), spec.: 180, adj.fit.: 0.003260, age: 0, parents (38304, 38354), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38769 [ fit.: 0.902175, part.: (0.995205, 0.867871, 0.869850, 0.995164, 0.867740, 0.908536, 0.865911, 1.000000, 0.982479, 0.985116, 0.578663, 0.943938, 0.867803, ), spec.: 174, adj.fit.: 0.005097, age: 0, parents (38277, 38360), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38770 [ fit.: 0.871081, part.: (0.995925, 0.867855, 0.870480, 0.995583, 0.474305, 0.908560, 0.865900, 1.000000, 0.975693, 0.985220, 0.574953, 0.941727, 0.867854, ), spec.: 180, adj.fit.: 0.003156, age: 0, parents (38257, 38470), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38771 [ fit.: 0.873799, part.: (0.987689, 0.867790, 0.870292, 0.994623, 0.867660, 0.881257, 0.865145, 1.000000, 0.768429, 0.922783, 0.520248, 0.945662, 0.867805, ), spec.: 180, adj.fit.: 0.003166, age: 0, parents (38495, 38401), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38772 [ fit.: 0.896547, part.: (0.997259, 0.867845, 0.870418, 0.998710, 0.867727, 0.909450, 0.865901, 1.000000, 0.954648, 0.953900, 0.563090, 0.938325, 0.867835, ), spec.: 174, adj.fit.: 0.005065, age: 0, parents (38270, 38352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38773 [ fit.: 0.903062, part.: (0.999068, 0.867826, 0.870483, 0.998820, 0.867709, 0.910526, 0.865176, 1.000000, 0.997671, 0.992743, 0.568497, 0.933496, 0.867792, ), spec.: 174, adj.fit.: 0.005102, age: 0, parents (38341, 38388), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38774 [ fit.: 0.859030, part.: (0.995675, 0.867798, 0.736183, 0.970834, 0.474289, 0.884744, 0.865198, 1.000000, 0.999082, 0.990356, 0.591796, 0.923608, 0.867824, ), spec.: 174, adj.fit.: 0.004853, age: 0, parents (38274, 38465), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38775 [ fit.: 0.868570, part.: (0.994023, 0.867827, 0.870372, 0.971204, 0.478014, 0.909569, 0.865181, 1.000000, 0.973513, 0.994518, 0.569417, 0.929916, 0.867852, ), spec.: 174, adj.fit.: 0.004907, age: 0, parents (38295, 38294), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38776 [ fit.: 0.867808, part.: (0.991973, 0.867793, 0.870423, 0.990179, 0.474216, 0.867773, 0.865166, 1.000000, 0.992027, 0.985902, 0.579836, 0.928415, 0.867804, ), spec.: 174, adj.fit.: 0.004903, age: 0, parents (38445, 38342), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38777 [ fit.: 0.764389, part.: (0.995956, 0.749978, 0.870352, 0.000765, 0.474452, 0.910806, 0.865176, 1.000000, 0.926146, 0.922225, 0.514423, 0.956757, 0.750020, ), spec.: 174, adj.fit.: 0.004319, age: 0, parents (38388, 38480), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38778 [ fit.: 0.866667, part.: (0.998525, 0.867847, 0.870348, 0.976816, 0.474277, 0.867830, 0.865175, 1.000000, 0.982546, 0.999993, 0.569641, 0.925834, 0.867838, ), spec.: 174, adj.fit.: 0.004896, age: 0, parents (38360, 38425), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38779 [ fit.: 0.869507, part.: (0.997372, 0.867827, 0.870368, 0.980494, 0.477734, 0.909765, 0.865173, 1.000000, 0.971964, 0.995537, 0.571139, 0.928428, 0.867790, ), spec.: 174, adj.fit.: 0.004912, age: 0, parents (38460, 38250), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38780 [ fit.: 0.871350, part.: (0.995833, 0.867825, 0.870378, 0.982267, 0.474405, 0.911310, 0.865186, 1.000000, 0.987280, 0.981707, 0.585838, 0.937690, 0.867825, ), spec.: 174, adj.fit.: 0.004923, age: 0, parents (38355, 38257), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38781 [ fit.: 0.869857, part.: (0.999213, 0.867864, 0.870305, 0.990222, 0.474365, 0.886018, 0.865417, 1.000000, 0.992095, 0.986210, 0.580504, 0.928121, 0.867809, ), spec.: 174, adj.fit.: 0.004914, age: 0, parents (38327, 38286), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 38782 [ fit.: 0.870698, part.: (0.997693, 0.867852, 0.870399, 0.993253, 0.474467, 0.910529, 0.865173, 1.000000, 0.978924, 0.989945, 0.569586, 0.933399, 0.867850, ), spec.: 174, adj.fit.: 0.004919, age: 0, parents (38259, 38325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38783 [ fit.: 0.899562, part.: (0.994018, 0.867797, 0.870260, 0.996188, 0.867713, 0.908070, 0.864399, 1.000000, 0.959231, 0.997201, 0.566037, 0.935538, 0.867855, ), spec.: 174, adj.fit.: 0.005082, age: 0, parents (38392, 38469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38784 [ fit.: 0.857555, part.: (0.998404, 0.867812, 0.870708, 0.995164, 0.474389, 0.910872, 0.865177, 1.000000, 0.961327, 0.938610, 0.511930, 0.885994, 0.867829, ), spec.: 174, adj.fit.: 0.004845, age: 0, parents (38118, 38484), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38785 [ fit.: 0.729743, part.: (0.973240, 0.867812, 0.870351, 0.993367, 0.474255, 0.867780, 0.865168, 1.000000, 0.247389, 0.480754, 0.497889, 0.480798, 0.867854, ), spec.: 174, adj.fit.: 0.004123, age: 0, parents (38491, 38300), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38786 [ fit.: 0.856261, part.: (0.985937, 0.867792, 0.870358, 0.965461, 0.478742, 0.908369, 0.869265, 1.000000, 0.969958, 0.839090, 0.574910, 0.933672, 0.867833, ), spec.: 174, adj.fit.: 0.004838, age: 0, parents (38404, 38354), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 38787 [ fit.: 0.853250, part.: (0.994999, 0.867803, 0.870301, 0.994168, 0.867677, 0.911788, 0.865163, 1.000000, 0.990843, 0.960824, 0.582204, 0.936482, 0.250000, ), spec.: 174, adj.fit.: 0.004821, age: 0, parents (38286, 38280), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
