solution 53500 [ fit.: 0.894334, part.: (0.994091, 0.867793, 0.870076, 0.999939, 0.867701, 0.909134, 0.871152, 1.000000, 0.979915, 0.973473, 0.592092, 0.833172, 0.867799, ), spec.: 242, adj.fit.: 0.007453, age: 0, parents (53213, 53133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53781 [ fit.: 0.870874, part.: (0.999279, 0.752407, 0.870094, 0.985737, 0.639589, 0.908478, 0.872465, 1.000000, 0.994311, 0.975643, 0.611170, 0.959788, 0.752399, ), spec.: 237, adj.fit.: 0.005729, age: 0, parents (53251, 53250), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 53782 [ fit.: 0.859037, part.: (0.996663, 0.250000, 0.869133, 0.987267, 0.867744, 0.908507, 0.871137, 1.000000, 0.992200, 0.974162, 0.601352, 0.981423, 0.867892, ), spec.: 237, adj.fit.: 0.005652, age: 0, parents (53293, 53096), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53783 [ fit.: 0.793683, part.: (0.995648, 0.867832, 0.870132, 0.987763, 0.867749, 0.911430, 0.871151, 1.000000, 0.247389, 0.480747, 0.867944, 0.482263, 0.867837, ), spec.: 237, adj.fit.: 0.005222, age: 0, parents (53283, 53282), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53784 [ fit.: 0.903467, part.: (0.997345, 0.867847, 0.869919, 0.998680, 0.867669, 0.908391, 0.870316, 1.000000, 0.974659, 0.979953, 0.592312, 0.950151, 0.867834, ), spec.: 237, adj.fit.: 0.005944, age: 0, parents (53129, 53308), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53785 [ fit.: 0.729002, part.: (0.996806, 0.867861, 0.870034, 0.977966, 0.474282, 0.867786, 0.871125, 1.000000, 0.247389, 0.480725, 0.474434, 0.480801, 0.867822, ), spec.: 237, adj.fit.: 0.004796, age: 0, parents (53269, 53278), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53786 [ fit.: 0.901489, part.: (0.980216, 0.867709, 0.870054, 0.998070, 0.867568, 0.911192, 0.871142, 1.000000, 0.972236, 0.965307, 0.579701, 0.968438, 0.867726, ), spec.: 237, adj.fit.: 0.005931, age: 0, parents (53304, 53298), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53787 [ fit.: 0.860083, part.: (0.993336, 0.752631, 0.870044, 0.988044, 0.474495, 0.908078, 0.871131, 1.000000, 0.996765, 0.980652, 0.597565, 0.995703, 0.752637, ), spec.: 237, adj.fit.: 0.005658, age: 0, parents (53067, 53096), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53788 [ fit.: 0.864950, part.: (0.995796, 0.867883, 0.869984, 0.998705, 0.474305, 0.908441, 0.871144, 1.000000, 0.996272, 0.973836, 0.589386, 0.830673, 0.867925, ), spec.: 237, adj.fit.: 0.005690, age: 0, parents (53253, 53121), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53789 [ fit.: 0.835429, part.: (0.677330, 0.749819, 0.870168, 0.989688, 0.472260, 0.912550, 0.871142, 1.000000, 0.995449, 0.987045, 0.610218, 0.975074, 0.749828, ), spec.: 237, adj.fit.: 0.005496, age: 0, parents (53261, 53298), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 53790 [ fit.: 0.894465, part.: (0.996420, 0.867828, 0.870233, 0.973678, 0.867730, 0.750260, 0.871152, 1.000000, 0.996463, 0.973080, 0.594554, 0.998802, 0.867848, ), spec.: 237, adj.fit.: 0.005885, age: 0, parents (53305, 53128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53791 [ fit.: 0.905828, part.: (0.982618, 0.867743, 0.870279, 0.988249, 0.867618, 0.908875, 0.871144, 1.000000, 0.996708, 0.970374, 0.589409, 0.995038, 0.867713, ), spec.: 237, adj.fit.: 0.005959, age: 0, parents (53122, 53271), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53792 [ fit.: 0.896886, part.: (0.971845, 0.752419, 0.870213, 0.985130, 0.867719, 0.908516, 0.871132, 1.000000, 0.996996, 0.977965, 0.594340, 0.995362, 0.867874, ), spec.: 237, adj.fit.: 0.005901, age: 0, parents (53309, 53264), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 53793 [ fit.: 0.757702, part.: (0.995644, 0.250000, 0.870105, 0.989774, 0.244484, 0.871871, 0.871124, 1.000000, 0.995692, 0.976412, 0.579921, 0.955098, 0.250000, ), spec.: 242, adj.fit.: 0.006314, age: 0, parents (53260, 53019), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53794 [ fit.: 0.729303, part.: (0.996320, 0.867880, 0.869109, 0.973717, 0.867772, 0.483593, 0.871120, 1.000000, 0.247389, 0.480790, 0.474536, 0.480835, 0.867884, ), spec.: 237, adj.fit.: 0.004798, age: 0, parents (53293, 53122), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53795 [ fit.: 0.880088, part.: (0.990181, 0.749894, 0.870125, 0.992055, 0.733095, 0.908862, 0.871150, 1.000000, 0.995983, 0.993618, 0.603036, 0.983246, 0.749896, ), spec.: 244, adj.fit.: 0.017257, age: 0, parents (53264, 53298), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), cg (1-6, innov: 299, enabled: true), cg (6-4, innov: 300, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 299 and 300.)]
solution 53796 [ fit.: 0.878130, part.: (0.994085, 0.867858, 0.870478, 0.999963, 0.474301, 0.908503, 0.871155, 1.000000, 0.994333, 0.976265, 0.601433, 0.989484, 0.867836, ), spec.: 244, adj.fit.: 0.017218, age: 0, parents (53061, 53285), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53797 [ fit.: 0.796301, part.: (0.997503, 0.748416, 0.870080, 0.993945, 0.471106, 0.881292, 0.871160, 1.000000, 0.995930, 0.886570, 0.499080, 0.886826, 0.250000, ), spec.: 242, adj.fit.: 0.006636, age: 0, parents (53259, 53287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53798 [ fit.: 0.876681, part.: (0.996982, 0.867873, 0.870171, 0.986960, 0.474324, 0.908325, 0.871404, 1.000000, 0.987224, 0.978445, 0.604710, 0.982552, 0.867887, ), spec.: 242, adj.fit.: 0.007306, age: 0, parents (53284, 53283), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53799 [ fit.: 0.876360, part.: (0.997621, 0.867868, 0.870099, 0.973357, 0.474293, 0.908521, 0.871373, 1.000000, 0.998391, 0.973999, 0.593191, 0.996069, 0.867901, ), spec.: 242, adj.fit.: 0.007303, age: 0, parents (53284, 53315), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 53800 [ fit.: 0.873197, part.: (0.996515, 0.867929, 0.870180, 0.947415, 0.474396, 0.908152, 0.871128, 1.000000, 0.983229, 0.975196, 0.592565, 0.996967, 0.867887, ), spec.: 242, adj.fit.: 0.007277, age: 0, parents (53265, 53286), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53801 [ fit.: 0.845416, part.: (0.994130, 0.752479, 0.870152, 0.820281, 0.477756, 0.908306, 0.871164, 1.000000, 0.974754, 0.978380, 0.611291, 0.979250, 0.752460, ), spec.: 244, adj.fit.: 0.016577, age: 0, parents (53259, 53049), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53802 [ fit.: 0.907110, part.: (0.996650, 0.867823, 0.870111, 0.981974, 0.867691, 0.908606, 0.871174, 1.000000, 0.997351, 0.974206, 0.591220, 0.997835, 0.867783, ), spec.: 242, adj.fit.: 0.007559, age: 0, parents (53286, 53017), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53803 [ fit.: 0.876587, part.: (0.993357, 0.867827, 0.870103, 0.981725, 0.474285, 0.908393, 0.871115, 1.000000, 0.982018, 0.984785, 0.610205, 0.983955, 0.867861, ), spec.: 244, adj.fit.: 0.017188, age: 0, parents (53260, 53256), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53804 [ fit.: 0.875882, part.: (0.993019, 0.867897, 0.870004, 0.989624, 0.477930, 0.908319, 0.871137, 1.000000, 0.982609, 0.974349, 0.606266, 0.977432, 0.867882, ), spec.: 244, adj.fit.: 0.017174, age: 0, parents (53253, 53303), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53805 [ fit.: 0.878497, part.: (0.981179, 0.867571, 0.870076, 0.998650, 0.865808, 0.912934, 0.871121, 1.000000, 0.923586, 0.922295, 0.534909, 0.922316, 0.750017, ), spec.: 242, adj.fit.: 0.007321, age: 0, parents (53275, 53121), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53806 [ fit.: 0.907308, part.: (0.994996, 0.867836, 0.870276, 0.993052, 0.867709, 0.909478, 0.871129, 1.000000, 0.996229, 0.973673, 0.588961, 0.993776, 0.867885, ), spec.: 242, adj.fit.: 0.007561, age: 0, parents (53228, 53300), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53807 [ fit.: 0.906680, part.: (0.994709, 0.867843, 0.869987, 0.990244, 0.867725, 0.908847, 0.871142, 1.000000, 0.988466, 0.979163, 0.601541, 0.979339, 0.867834, ), spec.: 242, adj.fit.: 0.007556, age: 0, parents (53019, 53298), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53808 [ fit.: 0.903287, part.: (0.996624, 0.867927, 0.870092, 0.959517, 0.867714, 0.908188, 0.871144, 1.000000, 0.973143, 0.971676, 0.608954, 0.979876, 0.867874, ), spec.: 242, adj.fit.: 0.007527, age: 0, parents (53265, 53286), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53809 [ fit.: 0.857591, part.: (0.995308, 0.867665, 0.870228, 0.984492, 0.474146, 0.910520, 0.871131, 1.000000, 0.925536, 0.922535, 0.535635, 0.923836, 0.867649, ), spec.: 242, adj.fit.: 0.007147, age: 0, parents (53287, 53308), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53810 [ fit.: 0.806846, part.: (0.995968, 0.867707, 0.870169, 0.966659, 0.474160, 0.910596, 0.871156, 1.000000, 0.925557, 0.922292, 0.510853, 0.923877, 0.250000, ), spec.: 244, adj.fit.: 0.015821, age: 0, parents (53251, 53309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53811 [ fit.: 0.905244, part.: (0.997611, 0.867837, 0.870133, 0.980089, 0.867777, 0.908520, 0.871109, 1.000000, 0.991688, 0.974181, 0.585260, 0.986133, 0.867831, ), spec.: 244, adj.fit.: 0.017750, age: 0, parents (53283, 53228), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53812 [ fit.: 0.889878, part.: (0.994203, 0.752590, 0.869979, 0.991343, 0.867893, 0.908120, 0.871130, 1.000000, 0.998619, 0.978994, 0.599705, 0.983280, 0.752551, ), spec.: 244, adj.fit.: 0.017449, age: 0, parents (53256, 53308), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53813 [ fit.: 0.876308, part.: (0.997191, 0.867865, 0.870215, 0.981948, 0.474309, 0.908459, 0.871387, 1.000000, 0.993969, 0.974471, 0.597803, 0.986440, 0.867946, ), spec.: 242, adj.fit.: 0.007303, age: 0, parents (53284, 53128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 53814 [ fit.: 0.809700, part.: (0.998936, 0.867745, 0.870150, 0.011444, 0.867727, 0.908552, 0.871142, 1.000000, 0.913019, 0.912163, 0.525009, 0.912418, 0.867794, ), spec.: 237, adj.fit.: 0.005327, age: 0, parents (53259, 53122), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
