solution 78500 [ fit.: 0.716373, part.: (0.813566, 0.500000, 0.348918, 0.925123, 0.487577, 0.486250, 0.866950, 1.000000, 0.865881, 0.876375, 0.482376, 0.876209, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001511, age: 0, parents (78068, 78158), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 2.)]
solution 78786 [ fit.: 0.742558, part.: (0.846855, 0.500000, 0.606517, 0.999449, 0.487572, 0.486233, 0.867074, 1.000000, 0.865951, 0.876987, 0.482477, 0.876696, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001567, age: 0, parents (78073, 78025), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 7.)]
solution 78787 [ fit.: 0.748522, part.: (0.895216, 0.500000, 0.641330, 0.999378, 0.487634, 0.486286, 0.867014, 1.000000, 0.865981, 0.877084, 0.482610, 0.876776, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78071, 78071), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 6.)]
solution 78788 [ fit.: 0.744437, part.: (0.857123, 0.500000, 0.641321, 0.999809, 0.469484, 0.486152, 0.866994, 1.000000, 0.865939, 0.876486, 0.482411, 0.876404, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001571, age: 0, parents (78071, 78073), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 1.)]
solution 78789 [ fit.: 0.742715, part.: (0.813935, 0.500000, 0.641313, 0.999672, 0.487602, 0.486223, 0.867056, 1.000000, 0.865931, 0.877084, 0.482521, 0.876678, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001567, age: 0, parents (78071, 78073), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(add connection gene (6-4).)]
solution 78790 [ fit.: 0.748741, part.: (0.899231, 0.500000, 0.641026, 0.999199, 0.487596, 0.486218, 0.867052, 1.000000, 0.865938, 0.876968, 0.482526, 0.876617, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.031198, age: 0, parents (78071, 78025), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 3.)]
solution 78791 [ fit.: 0.744533, part.: (0.898100, 0.500000, 0.641308, 0.960960, 0.469484, 0.486139, 0.867078, 1.000000, 0.865850, 0.876177, 0.482356, 0.876016, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.031022, age: 0, parents (78071, 78025), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 4.)]
solution 78792 [ fit.: 0.748672, part.: (0.897389, 0.500000, 0.641037, 0.999843, 0.487595, 0.486255, 0.867054, 1.000000, 0.865959, 0.877101, 0.482543, 0.876636, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78071, 78025), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78793 [ fit.: 0.742846, part.: (0.816879, 0.500000, 0.640975, 0.999052, 0.487561, 0.486208, 0.867087, 1.000000, 0.865930, 0.877009, 0.482507, 0.876628, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001567, age: 0, parents (78073, 78025), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78794 [ fit.: 0.748978, part.: (0.901186, 0.500000, 0.641284, 0.999935, 0.487644, 0.486233, 0.867097, 1.000000, 0.865932, 0.877144, 0.482557, 0.876675, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001580, age: 0, parents (78071, 78071), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 9.)]
solution 78795 [ fit.: 0.744063, part.: (0.900077, 0.500000, 0.573998, 0.999695, 0.487563, 0.486216, 0.867034, 1.000000, 0.865953, 0.877048, 0.482565, 0.876730, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001570, age: 0, parents (78073, 78073), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 6.)]
solution 78796 [ fit.: 0.748797, part.: (0.900227, 0.500000, 0.641383, 0.998504, 0.487574, 0.486212, 0.867084, 1.000000, 0.865920, 0.876904, 0.482546, 0.876807, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001580, age: 0, parents (78073, 78025), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(add connection gene (6-4).)]
solution 78797 [ fit.: 0.748241, part.: (0.892089, 0.500000, 0.641400, 0.998693, 0.487599, 0.486239, 0.867108, 1.000000, 0.865937, 0.877096, 0.482524, 0.876681, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78073, 78025), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78798 [ fit.: 0.747503, part.: (0.899006, 0.500000, 0.641166, 0.999979, 0.469484, 0.486156, 0.866984, 1.000000, 0.865971, 0.876998, 0.482545, 0.876760, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001577, age: 0, parents (78071, 78025), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78799 [ fit.: 0.742535, part.: (0.812630, 0.500000, 0.641100, 0.998915, 0.487601, 0.486265, 0.866978, 1.000000, 0.865972, 0.876889, 0.482514, 0.876630, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001567, age: 0, parents (78073, 78073), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 3.)]
solution 78800 [ fit.: 0.748140, part.: (0.889912, 0.500000, 0.641120, 0.999765, 0.487582, 0.486268, 0.866990, 1.000000, 0.865937, 0.877054, 0.482616, 0.876719, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001578, age: 0, parents (78071, 78073), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 1.)]
solution 78801 [ fit.: 0.746509, part.: (0.901969, 0.500000, 0.606500, 0.999866, 0.487558, 0.486216, 0.866920, 1.000000, 0.865922, 0.876985, 0.482553, 0.876633, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001575, age: 0, parents (78073, 78025), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 6.)]
solution 78802 [ fit.: 0.745061, part.: (0.849058, 0.500000, 0.641012, 0.997640, 0.487583, 0.486233, 0.867070, 1.000000, 0.865958, 0.877017, 0.482570, 0.876715, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001572, age: 0, parents (78073, 78025), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78803 [ fit.: 0.748881, part.: (0.901217, 0.500000, 0.640921, 0.999512, 0.487590, 0.486225, 0.867094, 1.000000, 0.865898, 0.876789, 0.482584, 0.876504, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001580, age: 0, parents (78073, 78073), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78804 [ fit.: 0.748537, part.: (0.895871, 0.500000, 0.641041, 0.999243, 0.487611, 0.486321, 0.867006, 1.000000, 0.865957, 0.877110, 0.482581, 0.876772, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78071, 78073), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 7.)]
solution 78805 [ fit.: 0.748655, part.: (0.896661, 0.500000, 0.641430, 0.999969, 0.487566, 0.486239, 0.867121, 1.000000, 0.865899, 0.877094, 0.482502, 0.876687, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78073, 78073), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78806 [ fit.: 0.745248, part.: (0.849564, 0.500000, 0.640949, 0.999975, 0.487558, 0.486237, 0.867024, 1.000000, 0.865931, 0.876971, 0.482526, 0.876737, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001572, age: 0, parents (78071, 78025), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 5.)]
solution 78807 [ fit.: 0.744153, part.: (0.896658, 0.500000, 0.641291, 0.957565, 0.469484, 0.486058, 0.867065, 1.000000, 0.865802, 0.875999, 0.482316, 0.875901, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001570, age: 0, parents (78073, 78073), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 4.)]
solution 78808 [ fit.: 0.748712, part.: (0.899129, 0.500000, 0.641259, 0.998657, 0.487585, 0.486245, 0.867015, 1.000000, 0.865931, 0.876937, 0.482512, 0.876702, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001580, age: 0, parents (78071, 78025), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78809 [ fit.: 0.748603, part.: (0.895859, 0.500000, 0.641324, 0.999963, 0.487568, 0.486258, 0.866998, 1.000000, 0.865943, 0.877189, 0.482579, 0.876755, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78071, 78025), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 2.)]
solution 78810 [ fit.: 0.748488, part.: (0.898121, 0.500000, 0.641210, 0.996188, 0.487610, 0.486254, 0.867143, 1.000000, 0.865945, 0.877093, 0.482564, 0.876701, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78071, 78073), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78811 [ fit.: 0.742630, part.: (0.812795, 0.500000, 0.641296, 0.999715, 0.487593, 0.486250, 0.867077, 1.000000, 0.865987, 0.876961, 0.482517, 0.876631, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001567, age: 0, parents (78025, 78025), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 362, enabled: false), }, mutation(toggle connection gene 10 to disabled.)]
solution 78812 [ fit.: 0.742845, part.: (0.815435, 0.500000, 0.640964, 0.999994, 0.487611, 0.486290, 0.867073, 1.000000, 0.865962, 0.877105, 0.482605, 0.876796, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001567, age: 0, parents (78071, 78073), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 5.)]
solution 78813 [ fit.: 0.748594, part.: (0.896462, 0.500000, 0.641067, 0.999405, 0.487610, 0.486269, 0.867020, 1.000000, 0.865955, 0.877169, 0.482618, 0.876739, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78071, 78073), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
