solution 90000 [ fit.: 0.726763, part.: (0.630195, 0.250000, 0.651867, 0.999391, 0.472097, 0.483593, 0.867475, 1.000000, 0.867363, 0.965373, 0.489785, 0.997542, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005229, age: 0, parents (89837, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 1.)]
solution 90224 [ fit.: 0.745421, part.: (0.635748, 0.500000, 0.651851, 0.999928, 0.472140, 0.483593, 0.867490, 1.000000, 0.867308, 0.969224, 0.489781, 0.998834, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005363, age: 0, parents (89986, 89837), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 6.)]
solution 90225 [ fit.: 0.744659, part.: (0.635612, 0.500000, 0.651858, 0.998946, 0.471693, 0.483593, 0.867521, 1.000000, 0.867270, 0.963420, 0.490227, 0.995084, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005357, age: 0, parents (89986, 89986), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 6.)]
solution 90226 [ fit.: 0.743864, part.: (0.635401, 0.500000, 0.651857, 0.999990, 0.471732, 0.483593, 0.867505, 1.000000, 0.867357, 0.960638, 0.489786, 0.986231, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005352, age: 0, parents (89837, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 3.)]
solution 90227 [ fit.: 0.725840, part.: (0.635537, 0.250000, 0.651831, 0.999666, 0.472120, 0.483593, 0.867467, 1.000000, 0.867238, 0.959862, 0.489779, 0.984662, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005222, age: 0, parents (89859, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 6.)]
solution 90228 [ fit.: 0.709054, part.: (0.635946, 0.250000, 0.651871, 0.999605, 0.472026, 0.483593, 0.867481, 1.000000, 0.867268, 0.971610, 0.489802, 0.987547, 0.250000, 1.000000, ), spec.: 227, adj.fit.: 0.005101, age: 0, parents (89837, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 5.)]
solution 90229 [ fit.: 0.745137, part.: (0.635643, 0.500000, 0.651877, 0.999929, 0.472166, 0.483593, 0.867457, 1.000000, 0.867250, 0.963572, 0.498334, 0.992092, 0.500000, 1.000000, ), spec.: 247, adj.fit.: 0.062095, age: 0, parents (89983, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90230 [ fit.: 0.744039, part.: (0.635770, 0.500000, 0.651912, 0.999572, 0.472117, 0.483593, 0.867501, 1.000000, 0.867298, 0.961714, 0.489780, 0.987282, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005353, age: 0, parents (89986, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 4.)]
solution 90231 [ fit.: 0.731765, part.: (0.636233, 0.500000, 0.651878, 0.999532, 0.472779, 0.483593, 0.867493, 1.000000, 0.867342, 0.966766, 0.485844, 0.998959, 0.500000, 0.814294, ), spec.: 247, adj.fit.: 0.060980, age: 0, parents (89837, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 4.)]
solution 90232 [ fit.: 0.727193, part.: (0.635948, 0.250000, 0.651827, 0.999918, 0.471670, 0.483593, 0.867447, 1.000000, 0.867316, 0.965433, 0.498310, 0.989241, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005232, age: 0, parents (89986, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 5.)]
solution 90233 [ fit.: 0.712872, part.: (0.652411, 0.500000, 0.651840, 0.999308, 0.472800, 0.483593, 0.867521, 1.000000, 0.867286, 0.960050, 0.485837, 0.987822, 0.250000, 0.801732, ), spec.: 227, adj.fit.: 0.005129, age: 0, parents (89859, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 3.)]
solution 90234 [ fit.: 0.745019, part.: (0.635430, 0.500000, 0.651877, 0.999117, 0.472861, 0.483593, 0.867579, 1.000000, 0.867438, 0.985434, 0.498350, 0.968588, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005360, age: 0, parents (89859, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 4.)]
solution 90235 [ fit.: 0.712301, part.: (0.635006, 0.250000, 0.651859, 0.997576, 0.471698, 0.483593, 0.867467, 1.000000, 0.867252, 0.925603, 0.498314, 0.823851, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005124, age: 0, parents (89837, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90236 [ fit.: 0.744929, part.: (0.635811, 0.500000, 0.651868, 0.998651, 0.471738, 0.483593, 0.867469, 1.000000, 0.867309, 0.967681, 0.489798, 0.995084, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005359, age: 0, parents (89986, 89986), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90237 [ fit.: 0.744746, part.: (0.635218, 0.500000, 0.651844, 0.999749, 0.472170, 0.483593, 0.867459, 1.000000, 0.867325, 0.967184, 0.489802, 0.992094, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005358, age: 0, parents (89986, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 3.)]
solution 90238 [ fit.: 0.745478, part.: (0.635860, 0.500000, 0.651844, 0.998288, 0.471692, 0.483593, 0.867476, 1.000000, 0.867347, 0.968786, 0.498336, 0.993470, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005363, age: 0, parents (89986, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90239 [ fit.: 0.651582, part.: (0.635603, 0.250000, 0.651859, 0.999407, 0.244484, 0.258593, 0.867492, 1.000000, 0.867298, 0.875437, 0.477722, 0.744258, 0.250000, 1.000000, ), spec.: 227, adj.fit.: 0.004688, age: 0, parents (89837, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90240 [ fit.: 0.725704, part.: (0.635336, 0.250000, 0.651877, 0.999184, 0.472750, 0.483593, 0.867514, 1.000000, 0.867227, 0.959164, 0.489781, 0.983431, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005221, age: 0, parents (89859, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90241 [ fit.: 0.727455, part.: (0.635704, 0.250000, 0.651847, 0.998775, 0.471767, 0.483593, 0.867445, 1.000000, 0.867357, 0.970187, 0.489810, 0.997881, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005233, age: 0, parents (89986, 89837), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 4.)]
solution 90242 [ fit.: 0.726915, part.: (0.635762, 0.250000, 0.651904, 0.999901, 0.471658, 0.483593, 0.867459, 1.000000, 0.867334, 0.963222, 0.498344, 0.987629, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005230, age: 0, parents (89983, 89982), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 379, enabled: true), }, mutation(add connection gene (6-4).)]
solution 90243 [ fit.: 0.744684, part.: (0.635254, 0.500000, 0.651881, 0.997624, 0.471728, 0.483593, 0.867464, 1.000000, 0.867309, 0.963927, 0.498319, 0.988476, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005357, age: 0, parents (89986, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 3.)]
solution 90244 [ fit.: 0.709280, part.: (0.630411, 0.250000, 0.651869, 0.999333, 0.472125, 0.483593, 0.867478, 1.000000, 0.867336, 0.964670, 0.498314, 0.994793, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012022, age: 0, parents (89837, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 1.)]
solution 90245 [ fit.: 0.488421, part.: (0.635658, 0.250000, 0.651870, 0.012899, 0.472091, 0.483593, 0.867481, 1.000000, 0.247389, 0.247389, 0.472139, 0.247389, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.008278, age: 0, parents (89986, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90246 [ fit.: 0.645806, part.: (0.635409, 0.250000, 0.651881, 0.998885, 0.244484, 0.258593, 0.867468, 1.000000, 0.867255, 0.880706, 0.254402, 0.882197, 0.250000, 1.000000, ), spec.: 242, adj.fit.: 0.026909, age: 0, parents (89837, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90247 [ fit.: 0.744608, part.: (0.635913, 0.500000, 0.651830, 0.997015, 0.471706, 0.483593, 0.867458, 1.000000, 0.867244, 0.965212, 0.490226, 0.994316, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012620, age: 0, parents (89986, 89986), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (5-6, innov: 381, enabled: true), }, mutation(add connection gene (5-6).)]
solution 90248 [ fit.: 0.726382, part.: (0.636055, 0.250000, 0.651849, 0.999201, 0.472110, 0.483593, 0.867482, 1.000000, 0.867326, 0.964774, 0.489775, 0.987188, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005226, age: 0, parents (89986, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89986 [ fit.: 0.744717, part.: (0.635574, 0.500000, 0.651865, 0.999595, 0.471662, 0.483593, 0.867470, 1.000000, 0.867260, 0.964296, 0.490219, 0.994500, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005358, age: 1, parents (89386, 89453), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 6.)]
solution 90250 [ fit.: 0.728421, part.: (0.635710, 0.250000, 0.651856, 0.999980, 0.472841, 0.483593, 0.867428, 1.000000, 0.867306, 0.976249, 0.498352, 0.994579, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010557, age: 0, parents (89679, 89756), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 379, enabled: true), }, mutation(add connection gene (6-4).)]
solution 90251 [ fit.: 0.709234, part.: (0.635253, 0.250000, 0.651867, 0.999365, 0.472110, 0.483593, 0.867489, 1.000000, 0.867459, 0.970322, 0.485846, 0.995968, 0.250000, 1.000000, ), spec.: 235, adj.fit.: 0.010279, age: 0, parents (89896, 89560), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 6.)]
solution 90252 [ fit.: 0.742734, part.: (0.635801, 0.500000, 0.651868, 0.997717, 0.472117, 0.483593, 0.867521, 1.000000, 0.867183, 0.958537, 0.489789, 0.974150, 0.500000, 1.000000, ), spec.: 222, adj.fit.: 0.019044, age: 0, parents (89689, 89644), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 6.)]
solution 90253 [ fit.: 0.742966, part.: (0.635875, 0.500000, 0.651877, 0.980921, 0.472093, 0.483593, 0.867479, 1.000000, 0.867539, 0.992688, 0.489910, 0.959545, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010768, age: 0, parents (89896, 89695), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
