solution 5000 [ fit.: 0.543349, part.: (0.541038, 0.250000, 0.643448, 0.000000, 0.244484, 0.483593, 0.911620, 1.000000, 0.857578, 0.854473, 0.466825, 0.853829, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004985, age: 0, parents (4660, 4658), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5239 [ fit.: 0.581687, part.: (0.541042, 0.500000, 0.643442, 0.017781, 0.463194, 0.568644, 0.880688, 0.000000, 0.854445, 0.853947, 0.466510, 0.853924, 0.500000, 1.000000, ), spec.: 4, adj.fit.: 0.011634, age: 0, parents (4707, 4739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 5240 [ fit.: 0.554004, part.: (0.541037, 0.500000, 0.643426, 0.014035, 0.463188, 0.568611, 0.880412, 0.000000, 0.854410, 0.853919, 0.466473, 0.720548, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.011080, age: 0, parents (4730, 4745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 5241 [ fit.: 0.558405, part.: (0.541001, 0.500000, 0.643487, 0.014126, 0.463444, 0.568650, 0.880666, 0.000000, 0.854435, 0.720579, 0.466697, 0.472389, 0.692201, 1.000000, ), spec.: 4, adj.fit.: 0.011168, age: 0, parents (4738, 4725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 5242 [ fit.: 0.572090, part.: (0.541007, 0.500000, 0.643451, 0.014724, 0.463726, 0.568689, 0.882038, 0.000000, 0.854454, 0.853904, 0.466511, 0.472389, 0.748366, 1.000000, ), spec.: 4, adj.fit.: 0.011442, age: 0, parents (4742, 4703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5243 [ fit.: 0.580402, part.: (0.541025, 0.500000, 0.643423, 0.015060, 0.463595, 0.568697, 0.880681, 0.000000, 0.854473, 0.853945, 0.466727, 0.472389, 0.865615, 1.000000, ), spec.: 4, adj.fit.: 0.011608, age: 0, parents (4738, 4399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5244 [ fit.: 0.547267, part.: (0.541056, 0.250000, 0.643485, 0.015456, 0.463986, 0.721107, 0.880758, 0.000000, 0.854446, 0.853986, 0.466795, 0.720660, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005021, age: 0, parents (4737, 4714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5245 [ fit.: 0.587156, part.: (0.541080, 0.500000, 0.643457, 0.015397, 0.463676, 0.568731, 0.890290, 0.000000, 0.854543, 0.853982, 0.466532, 0.720607, 0.701888, 1.000000, ), spec.: 4, adj.fit.: 0.011743, age: 0, parents (4730, 4736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 5246 [ fit.: 0.595920, part.: (0.540986, 0.500000, 0.643461, 0.013449, 0.463597, 0.568663, 0.882154, 0.000000, 0.854430, 0.853876, 0.466463, 0.853882, 0.701924, 1.000000, ), spec.: 4, adj.fit.: 0.011918, age: 0, parents (4708, 4704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5247 [ fit.: 0.593213, part.: (0.541002, 0.500000, 0.643395, 0.015540, 0.463565, 0.568666, 0.880796, 0.000000, 0.854460, 0.853935, 0.466506, 0.853909, 0.663203, 1.000000, ), spec.: 4, adj.fit.: 0.011864, age: 0, parents (4717, 4704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5248 [ fit.: 0.536358, part.: (0.540993, 0.500000, 0.643476, 0.014475, 0.463397, 0.568622, 0.880702, 0.000000, 0.854402, 0.853889, 0.466674, 0.472389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.010727, age: 0, parents (4740, 4726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5249 [ fit.: 0.586903, part.: (0.541031, 0.500000, 0.643412, 0.015299, 0.751941, 0.483593, 0.880613, 1.000000, 0.247389, 0.483656, 0.509014, 0.464629, 0.696065, 1.000000, ), spec.: 13, adj.fit.: 0.586903, age: 0, parents (4730, 4719), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 38 and 39.)]
solution 5250 [ fit.: 0.563772, part.: (0.541037, 0.500000, 0.643444, 0.016510, 0.463557, 0.568657, 0.880839, 0.000000, 0.854446, 0.853928, 0.466490, 0.853904, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.011275, age: 0, parents (4720, 4399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 5251 [ fit.: 0.564947, part.: (0.540925, 0.500000, 0.643471, 0.014268, 0.463452, 0.587699, 0.880683, 0.000000, 0.854428, 0.853915, 0.466502, 0.853918, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.011299, age: 0, parents (4726, 4709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 5252 [ fit.: 0.576958, part.: (0.541042, 0.500000, 0.643473, 0.015190, 0.463751, 0.568774, 0.880815, 0.000000, 0.721231, 0.854003, 0.466552, 0.720634, 0.701943, 1.000000, ), spec.: 4, adj.fit.: 0.011539, age: 0, parents (4707, 4709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 5253 [ fit.: 0.555451, part.: (0.541020, 0.500000, 0.643451, 0.014430, 0.463399, 0.587698, 0.880948, 0.000000, 0.854441, 0.853908, 0.466460, 0.720558, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.011109, age: 0, parents (4711, 4701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5254 [ fit.: 0.602025, part.: (0.541041, 0.500000, 0.643408, 0.014387, 0.463516, 0.587717, 0.880785, 0.000000, 0.854433, 0.853916, 0.466488, 0.853889, 0.768764, 1.000000, ), spec.: 4, adj.fit.: 0.012040, age: 0, parents (4716, 4720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5255 [ fit.: 0.565165, part.: (0.541030, 0.500000, 0.643469, 0.016208, 0.463570, 0.587717, 0.881528, 0.000000, 0.854448, 0.853929, 0.466501, 0.853913, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.011303, age: 0, parents (4745, 4701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5256 [ fit.: 0.581357, part.: (0.541035, 0.500000, 0.643469, 0.013998, 0.463226, 0.568552, 0.879995, 0.000000, 0.854387, 0.853874, 0.466629, 0.853839, 0.500000, 1.000000, ), spec.: 4, adj.fit.: 0.011627, age: 0, parents (4702, 4690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 5257 [ fit.: 0.535299, part.: (0.541023, 0.250000, 0.643443, 0.000047, 0.463435, 0.568634, 0.881371, 0.000000, 0.854576, 0.854066, 0.466843, 0.720745, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.010706, age: 0, parents (4723, 4740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5258 [ fit.: 0.584504, part.: (0.541033, 0.500000, 0.643450, 0.014898, 0.463473, 0.568653, 0.880659, 0.000000, 0.854445, 0.853926, 0.466481, 0.720555, 0.675480, 1.000000, ), spec.: 4, adj.fit.: 0.011690, age: 0, parents (4731, 4719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5259 [ fit.: 0.499435, part.: (0.541036, 0.500000, 0.643483, 0.000000, 0.463499, 0.568657, 0.880709, 0.000000, 0.854229, 0.853735, 0.466370, 0.720370, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.006017, age: 0, parents (4711, 4719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5260 [ fit.: 0.556757, part.: (0.541054, 0.250000, 0.643432, 0.014497, 0.464321, 0.854516, 0.880781, 0.000000, 0.854442, 0.854013, 0.466833, 0.720712, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005108, age: 0, parents (4716, 4708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5261 [ fit.: 0.523724, part.: (0.541053, 0.500000, 0.643455, 0.013377, 0.463287, 0.568559, 0.880819, 0.000000, 0.854323, 0.853835, 0.466631, 0.853820, 0.692982, 0.000000, ), spec.: 0, adj.fit.: 0.004805, age: 0, parents (4702, 4724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5262 [ fit.: 0.590428, part.: (0.541030, 0.500000, 0.643455, 0.015116, 0.463546, 0.568678, 0.890059, 0.000000, 0.854498, 0.720620, 0.466713, 0.853920, 0.748351, 1.000000, ), spec.: 4, adj.fit.: 0.011809, age: 0, parents (4714, 4709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 5263 [ fit.: 0.592496, part.: (0.541047, 0.500000, 0.643468, 0.014183, 0.463325, 0.568598, 0.880732, 0.000000, 0.854377, 0.853875, 0.466455, 0.853865, 0.655021, 1.000000, ), spec.: 4, adj.fit.: 0.011850, age: 0, parents (4728, 4704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 5264 [ fit.: 0.585649, part.: (0.541043, 0.500000, 0.643506, 0.013839, 0.463462, 0.569051, 0.880841, 0.000000, 0.854986, 0.854325, 0.466677, 0.720790, 0.690571, 1.000000, ), spec.: 4, adj.fit.: 0.011713, age: 0, parents (4704, 4794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5265 [ fit.: 0.517850, part.: (0.540998, 0.500000, 0.643461, 0.015227, 0.464628, 0.554766, 0.881114, 0.000000, 0.854878, 0.854232, 0.466999, 0.720822, 0.752773, 0.000000, ), spec.: 1, adj.fit.: 0.006239, age: 0, parents (4724, 4708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5266 [ fit.: 0.535259, part.: (0.541037, 0.250000, 0.643456, 0.000000, 0.463401, 0.568611, 0.880793, 0.000000, 0.854621, 0.854097, 0.466873, 0.720739, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.006449, age: 0, parents (4731, 4735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5267 [ fit.: 0.575153, part.: (0.540998, 0.500000, 0.643453, 0.014159, 0.463451, 0.587693, 0.880827, 0.000000, 0.854434, 0.720576, 0.466477, 0.720564, 0.659506, 1.000000, ), spec.: 4, adj.fit.: 0.011503, age: 0, parents (4726, 4704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4722 [ fit.: 0.563764, part.: (0.541069, 0.500000, 0.643438, 0.016595, 0.463485, 0.568659, 0.880696, 0.000000, 0.854445, 0.853926, 0.466488, 0.853901, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.011275, age: 1, parents (4375, 4394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 5269 [ fit.: 0.434282, part.: (0.541005, 0.250000, 0.643444, 0.015407, 0.244484, 0.258593, 0.890364, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003984, age: 0, parents (4775, 4758), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 5270 [ fit.: 0.434282, part.: (0.541058, 0.250000, 0.643448, 0.015617, 0.244484, 0.258593, 0.890100, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.005869, age: 0, parents (4783, 4780), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 5.)]
solution 5271 [ fit.: 0.433131, part.: (0.541039, 0.250000, 0.643419, 0.000000, 0.244484, 0.258593, 0.889643, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.005853, age: 0, parents (4767, 4760), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5272 [ fit.: 0.433519, part.: (0.541016, 0.250000, 0.643446, 0.014451, 0.244484, 0.258593, 0.880626, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.005858, age: 0, parents (4814, 4760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 5273 [ fit.: 0.433227, part.: (0.541035, 0.250000, 0.643473, 0.000385, 0.244484, 0.258593, 0.890563, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.005854, age: 0, parents (4762, 4780), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 5274 [ fit.: 0.433212, part.: (0.541016, 0.250000, 0.643437, 0.000574, 0.244484, 0.258593, 0.890210, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.005854, age: 0, parents (4777, 4780), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5275 [ fit.: 0.435409, part.: (0.540998, 0.250000, 0.643424, 0.015102, 0.244484, 0.258593, 0.906476, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.005884, age: 0, parents (4771, 4758), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 5276 [ fit.: 0.434206, part.: (0.541026, 0.250000, 0.643473, 0.014223, 0.244484, 0.258593, 0.890428, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.005868, age: 0, parents (4763, 4758), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 5277 [ fit.: 0.433205, part.: (0.541050, 0.250000, 0.643385, 0.000429, 0.244484, 0.258593, 0.890275, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.015472, age: 0, parents (4771, 4780), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5278 [ fit.: 0.434271, part.: (0.541036, 0.250000, 0.643516, 0.015185, 0.244484, 0.258593, 0.890336, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.015510, age: 0, parents (4771, 4757), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5279 [ fit.: 0.434276, part.: (0.541043, 0.250000, 0.643445, 0.015237, 0.244484, 0.258593, 0.890410, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.015510, age: 0, parents (4777, 4775), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 5280 [ fit.: 0.434266, part.: (0.541045, 0.250000, 0.643502, 0.015186, 0.244484, 0.258593, 0.890259, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.015509, age: 0, parents (4783, 4775), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
