solution 5500 [ fit.: 0.582856, part.: (0.541023, 0.500000, 0.643462, 0.000000, 0.474140, 0.589303, 0.880902, 1.000000, 0.856596, 0.854190, 0.466681, 0.853689, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004982, age: 0, parents (5089, 5014), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5740 [ fit.: 0.555386, part.: (0.541056, 0.500000, 0.643402, 0.013951, 0.463304, 0.587655, 0.880776, 0.000000, 0.721055, 0.853876, 0.466452, 0.853871, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.005191, age: 0, parents (5263, 5243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5741 [ fit.: 0.563613, part.: (0.541039, 0.500000, 0.643484, 0.014280, 0.463432, 0.568659, 0.880717, 0.000000, 0.854436, 0.853926, 0.466698, 0.853915, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.005267, age: 0, parents (5267, 5220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5742 [ fit.: 0.581642, part.: (0.541038, 0.500000, 0.643378, 0.017181, 0.463176, 0.568642, 0.880748, 0.000000, 0.854446, 0.853947, 0.466512, 0.853919, 0.500000, 1.000000, ), spec.: 4, adj.fit.: 0.005436, age: 0, parents (5239, 5250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 5743 [ fit.: 0.508829, part.: (0.541039, 0.500000, 0.643473, 0.000000, 0.463478, 0.568656, 0.880762, 0.000000, 0.853779, 0.853254, 0.465963, 0.853199, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004349, age: 0, parents (5223, 5252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5744 [ fit.: 0.545296, part.: (0.541025, 0.500000, 0.643432, 0.014557, 0.463725, 0.568749, 0.890268, 0.000000, 0.721230, 0.854001, 0.466543, 0.720616, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.005096, age: 0, parents (5245, 5220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5745 [ fit.: 0.553989, part.: (0.541057, 0.500000, 0.643440, 0.013426, 0.463162, 0.568582, 0.880597, 0.000000, 0.854378, 0.853911, 0.466703, 0.720596, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.005177, age: 0, parents (5232, 5220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 5746 [ fit.: 0.563610, part.: (0.540966, 0.500000, 0.643381, 0.014885, 0.463317, 0.568600, 0.880815, 0.000000, 0.854377, 0.853876, 0.466453, 0.853867, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.005267, age: 0, parents (5247, 5262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 5747 [ fit.: 0.563966, part.: (0.541045, 0.500000, 0.643445, 0.014889, 0.465082, 0.569189, 0.881098, 0.000000, 0.855109, 0.854357, 0.467077, 0.854238, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.005271, age: 0, parents (5235, 5252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5748 [ fit.: 0.536356, part.: (0.541068, 0.500000, 0.643427, 0.014444, 0.463413, 0.568614, 0.880638, 0.000000, 0.854416, 0.853899, 0.466678, 0.472389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.005013, age: 0, parents (5223, 5234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5749 [ fit.: 0.565030, part.: (0.541021, 0.500000, 0.643425, 0.014605, 0.463564, 0.587725, 0.881295, 0.000000, 0.854454, 0.853930, 0.466495, 0.853911, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.005281, age: 0, parents (5218, 5250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5750 [ fit.: 0.555465, part.: (0.541045, 0.500000, 0.643395, 0.014136, 0.464161, 0.554649, 0.912579, 0.000000, 0.854758, 0.854137, 0.466904, 0.720750, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.005191, age: 0, parents (5221, 5255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5751 [ fit.: 0.596861, part.: (0.541068, 0.500000, 0.643459, 0.014291, 0.463538, 0.587719, 0.880816, 0.000000, 0.854481, 0.853941, 0.466486, 0.853885, 0.696375, 1.000000, ), spec.: 4, adj.fit.: 0.005578, age: 0, parents (5234, 5239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5752 [ fit.: 0.565799, part.: (0.541018, 0.500000, 0.643434, 0.013227, 0.463430, 0.568650, 0.880813, 0.000000, 0.854420, 0.853908, 0.466698, 0.472389, 0.663199, 1.000000, ), spec.: 4, adj.fit.: 0.005288, age: 0, parents (5243, 5232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5753 [ fit.: 0.600680, part.: (0.541038, 0.500000, 0.643506, 0.014590, 0.463507, 0.568659, 0.880704, 0.000000, 0.854433, 0.853918, 0.466487, 0.853897, 0.768779, 1.000000, ), spec.: 4, adj.fit.: 0.005614, age: 0, parents (5223, 5223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5754 [ fit.: 0.602031, part.: (0.541058, 0.500000, 0.643418, 0.015279, 0.463306, 0.587652, 0.880438, 0.000000, 0.854363, 0.853868, 0.466451, 0.853861, 0.768738, 1.000000, ), spec.: 4, adj.fit.: 0.005626, age: 0, parents (5263, 5245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5755 [ fit.: 0.562449, part.: (0.540954, 0.500000, 0.643473, 0.013201, 0.463223, 0.554230, 0.880846, 0.000000, 0.854334, 0.853830, 0.466396, 0.853793, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.005257, age: 0, parents (5234, 5239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 5756 [ fit.: 0.583043, part.: (0.541013, 0.500000, 0.643432, 0.016576, 0.463373, 0.568599, 0.876025, 0.000000, 0.854427, 0.853911, 0.466633, 0.720505, 0.658100, 1.000000, ), spec.: 4, adj.fit.: 0.005449, age: 0, parents (5238, 5239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 5254 [ fit.: 0.600614, part.: (0.541042, 0.500000, 0.643438, 0.015178, 0.463504, 0.587712, 0.880648, 0.000000, 0.854433, 0.853914, 0.466484, 0.853894, 0.748345, 1.000000, ), spec.: 4, adj.fit.: 0.005613, age: 1, parents (4716, 4720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5758 [ fit.: 0.616298, part.: (0.541031, 0.500000, 0.643453, 0.000000, 0.244484, 0.258593, 0.907477, 1.000000, 0.857607, 0.854488, 0.467001, 0.854044, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.026796, age: 0, parents (5155, 5285), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5759 [ fit.: 0.619237, part.: (0.541043, 0.500000, 0.643533, 0.000000, 0.244484, 0.258593, 0.948350, 1.000000, 0.857777, 0.854550, 0.466978, 0.854006, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.026923, age: 0, parents (5160, 5159), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 5760 [ fit.: 0.616259, part.: (0.541033, 0.500000, 0.643416, 0.000000, 0.244484, 0.258593, 0.907305, 1.000000, 0.857362, 0.854440, 0.466969, 0.854018, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006487, age: 0, parents (5155, 5159), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5761 [ fit.: 0.542997, part.: (0.541043, 0.500000, 0.643432, 0.000000, 0.244484, 0.258593, 0.881141, 1.000000, 0.857668, 0.854526, 0.467015, 0.854049, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005716, age: 0, parents (5153, 5285), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 5762 [ fit.: 0.618282, part.: (0.541014, 0.500000, 0.643538, 0.000000, 0.244484, 0.258593, 0.880645, 1.000000, 0.910283, 0.855530, 0.467457, 0.854397, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006508, age: 0, parents (5151, 5161), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5763 [ fit.: 0.434177, part.: (0.541063, 0.250000, 0.643466, 0.013883, 0.244484, 0.258593, 0.890344, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.004570, age: 0, parents (5286, 5279), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 5764 [ fit.: 0.618052, part.: (0.541008, 0.500000, 0.643405, 0.000000, 0.244484, 0.258593, 0.880815, 1.000000, 0.907050, 0.855522, 0.467457, 0.854397, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006506, age: 0, parents (5158, 5279), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 5765 [ fit.: 0.616537, part.: (0.541058, 0.500000, 0.643409, 0.000000, 0.244484, 0.258593, 0.911270, 1.000000, 0.857326, 0.854425, 0.466953, 0.854001, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006490, age: 0, parents (5157, 5153), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 1.)]
solution 5766 [ fit.: 0.616296, part.: (0.541021, 0.500000, 0.643435, 0.000000, 0.244484, 0.258593, 0.907945, 1.000000, 0.857320, 0.854426, 0.466957, 0.853969, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006487, age: 0, parents (5155, 5279), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5767 [ fit.: 0.606086, part.: (0.541028, 0.500000, 0.645081, 0.000000, 0.244484, 0.258593, 0.880733, 1.000000, 0.871506, 0.855321, 0.467424, 0.721032, 0.500000, 1.000000, ), spec.: 12, adj.fit.: 0.067343, age: 0, parents (5154, 5285), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 5768 [ fit.: 0.616349, part.: (0.541040, 0.500000, 0.643421, 0.000000, 0.244484, 0.258593, 0.907720, 1.000000, 0.857896, 0.854546, 0.467194, 0.853991, 0.500000, 1.000000, ), spec.: 12, adj.fit.: 0.068483, age: 0, parents (5155, 5149), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 4.)]
solution 5769 [ fit.: 0.579798, part.: (0.540978, 0.250000, 0.643414, 0.000000, 0.244484, 0.258593, 0.880703, 1.000000, 0.871287, 0.855797, 0.467504, 0.854412, 0.250000, 1.000000, ), spec.: 12, adj.fit.: 0.064422, age: 0, parents (5154, 5157), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5770 [ fit.: 0.616649, part.: (0.541013, 0.500000, 0.643174, 0.000000, 0.244484, 0.258593, 0.911610, 1.000000, 0.858439, 0.854640, 0.467072, 0.854057, 0.500000, 1.000000, ), spec.: 12, adj.fit.: 0.068517, age: 0, parents (5156, 5149), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 2.)]
solution 5771 [ fit.: 0.433548, part.: (0.541014, 0.250000, 0.643458, 0.014738, 0.244484, 0.258593, 0.880741, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 12, adj.fit.: 0.048172, age: 0, parents (5151, 5153), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5772 [ fit.: 0.493585, part.: (0.541006, 0.500000, 0.643452, 0.000000, 0.463090, 0.554622, 0.880565, 0.000000, 0.853962, 0.853486, 0.466440, 0.653561, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004219, age: 0, parents (5161, 5279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5773 [ fit.: 0.616564, part.: (0.540982, 0.500000, 0.643450, 0.000000, 0.244484, 0.258593, 0.911662, 1.000000, 0.857338, 0.854428, 0.466956, 0.854001, 0.500000, 1.000000, ), spec.: 12, adj.fit.: 0.068507, age: 0, parents (5157, 5161), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 1.)]
solution 5774 [ fit.: 0.614404, part.: (0.541047, 0.500000, 0.643477, 0.000000, 0.244484, 0.258593, 0.880707, 1.000000, 0.857786, 0.854549, 0.467009, 0.853999, 0.500000, 1.000000, ), spec.: 12, adj.fit.: 0.068267, age: 0, parents (5159, 5286), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5775 [ fit.: 0.575149, part.: (0.541032, 0.250000, 0.643471, 0.000000, 0.244484, 0.258593, 0.912435, 1.000000, 0.907841, 0.722235, 0.467526, 0.854470, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004916, age: 0, parents (4560, 5285), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5776 [ fit.: 0.584362, part.: (0.541072, 0.250000, 0.643391, 0.000000, 0.244484, 0.258593, 0.911513, 1.000000, 0.904588, 0.855542, 0.467474, 0.854415, 0.250000, 1.000000, ), spec.: 12, adj.fit.: 0.064929, age: 0, parents (4560, 5159), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 5777 [ fit.: 0.616658, part.: (0.541046, 0.500000, 0.643425, 0.000000, 0.244484, 0.258593, 0.912253, 1.000000, 0.857907, 0.854547, 0.466965, 0.853992, 0.500000, 1.000000, ), spec.: 12, adj.fit.: 0.068518, age: 0, parents (5156, 5279), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 1.)]
solution 5778 [ fit.: 0.620515, part.: (0.541010, 0.500000, 0.643423, 0.000000, 0.244484, 0.258593, 0.912315, 1.000000, 0.910003, 0.855530, 0.467459, 0.854399, 0.500000, 1.000000, ), spec.: 14, adj.fit.: 0.206838, age: 0, parents (4560, 5157), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 5779 [ fit.: 0.620278, part.: (0.541029, 0.500000, 0.643422, 0.000000, 0.244484, 0.258593, 0.912520, 1.000000, 0.906466, 0.855521, 0.467458, 0.854397, 0.500000, 1.000000, ), spec.: 14, adj.fit.: 0.206759, age: 0, parents (5158, 5151), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5780 [ fit.: 0.450349, part.: (0.541033, 0.250000, 0.643495, 0.000000, 0.244484, 0.258593, 0.880630, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.004741, age: 0, parents (5140, 5286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5781 [ fit.: 0.470469, part.: (0.541058, 0.500000, 0.643409, 0.000000, 0.244484, 0.258593, 0.912371, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.004952, age: 0, parents (4560, 5279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(add connection gene (3-4).)]
solution 5782 [ fit.: 0.545180, part.: (0.541010, 0.500000, 0.643452, 0.000000, 0.244484, 0.258593, 0.912150, 1.000000, 0.857332, 0.854467, 0.467006, 0.854027, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005739, age: 0, parents (5157, 5285), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5783 [ fit.: 0.619862, part.: (0.540996, 0.500000, 0.643424, 0.000000, 0.244484, 0.258593, 0.910888, 1.000000, 0.902312, 0.855517, 0.467456, 0.854399, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006525, age: 0, parents (4560, 5288), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 5784 [ fit.: 0.620396, part.: (0.541057, 0.500000, 0.643500, 0.000000, 0.244484, 0.258593, 0.911907, 1.000000, 0.908625, 0.855524, 0.467458, 0.854397, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006530, age: 0, parents (5158, 5285), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
