solution 6500 [ fit.: 0.563772, part.: (0.541016, 0.500000, 0.643434, 0.000000, 0.244484, 0.483593, 0.948976, 1.000000, 0.856819, 0.854210, 0.466518, 0.853754, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006335, age: 0, parents (6057, 6080), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 6796 [ fit.: 0.482984, part.: (0.541038, 0.500000, 0.643295, 0.014755, 0.244484, 0.258593, 0.880772, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.692193, 1.000000, ), spec.: 10, adj.fit.: 0.016099, age: 0, parents (6275, 6262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 6797 [ fit.: 0.448816, part.: (0.541049, 0.500000, 0.608612, 0.013070, 0.244484, 0.258593, 0.880961, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.014961, age: 0, parents (6285, 6283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 6798 [ fit.: 0.483064, part.: (0.541061, 0.500000, 0.643371, 0.014631, 0.244484, 0.258593, 0.880631, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.693482, 1.000000, ), spec.: 10, adj.fit.: 0.016102, age: 0, parents (6291, 6262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6799 [ fit.: 0.481808, part.: (0.541049, 0.500000, 0.643331, 0.015167, 0.244484, 0.258593, 0.880733, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.675310, 1.000000, ), spec.: 10, adj.fit.: 0.016060, age: 0, parents (6291, 6287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6800 [ fit.: 0.487526, part.: (0.541058, 0.500000, 0.643335, 0.014569, 0.244484, 0.258593, 0.880680, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.756001, 1.000000, ), spec.: 10, adj.fit.: 0.016251, age: 0, parents (6263, 6290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6801 [ fit.: 0.483307, part.: (0.541075, 0.500000, 0.643388, 0.015151, 0.244484, 0.258593, 0.880931, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.696026, 1.000000, ), spec.: 10, adj.fit.: 0.016110, age: 0, parents (6290, 6287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 6802 [ fit.: 0.453304, part.: (0.541018, 0.500000, 0.643418, 0.014944, 0.244484, 0.258593, 0.907155, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.015110, age: 0, parents (6280, 6267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6803 [ fit.: 0.501694, part.: (0.541029, 0.500000, 0.643468, 0.014493, 0.244484, 0.483593, 0.908174, 1.000000, 0.247389, 0.247389, 0.480603, 0.463088, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.016723, age: 0, parents (6279, 6287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 6804 [ fit.: 0.488448, part.: (0.541045, 0.500000, 0.643408, 0.014713, 0.244484, 0.258593, 0.880757, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.768618, 1.000000, ), spec.: 10, adj.fit.: 0.016282, age: 0, parents (6272, 6280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6805 [ fit.: 0.482974, part.: (0.541070, 0.500000, 0.643436, 0.013831, 0.244484, 0.258593, 0.880677, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.692890, 1.000000, ), spec.: 10, adj.fit.: 0.016099, age: 0, parents (6285, 6265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6806 [ fit.: 0.483743, part.: (0.541016, 0.500000, 0.643308, 0.015143, 0.244484, 0.258593, 0.880797, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.702407, 1.000000, ), spec.: 10, adj.fit.: 0.016125, age: 0, parents (6291, 6269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6807 [ fit.: 0.577995, part.: (0.540991, 0.500000, 0.643431, 0.016101, 0.877162, 0.483593, 0.906823, 1.000000, 0.247389, 0.247389, 0.463405, 0.463735, 0.701912, 1.000000, ), spec.: 10, adj.fit.: 0.019267, age: 0, parents (6279, 6279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6279 [ fit.: 0.535465, part.: (0.541038, 0.500000, 0.643464, 0.015318, 0.244484, 0.483593, 0.907507, 1.000000, 0.247389, 0.247389, 0.506539, 0.464653, 0.695137, 1.000000, ), spec.: 10, adj.fit.: 0.017849, age: 1, parents (5812, 5827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6809 [ fit.: 0.433207, part.: (0.541029, 0.250000, 0.643119, 0.000757, 0.244484, 0.258593, 0.890271, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007876, age: 0, parents (6311, 6451), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 6810 [ fit.: 0.433209, part.: (0.541048, 0.250000, 0.643484, 0.000486, 0.244484, 0.258593, 0.890183, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6305, 6457), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6811 [ fit.: 0.433217, part.: (0.541023, 0.250000, 0.643418, 0.000689, 0.244484, 0.258593, 0.890181, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6444, 6437), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6812 [ fit.: 0.543523, part.: (0.541066, 0.500000, 0.643466, 0.000000, 0.244484, 0.258593, 0.890630, 1.000000, 0.856505, 0.854143, 0.466707, 0.853729, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006107, age: 0, parents (6326, 6315), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6813 [ fit.: 0.433199, part.: (0.541042, 0.250000, 0.643441, 0.000361, 0.244484, 0.258593, 0.890214, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007876, age: 0, parents (6298, 6454), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6814 [ fit.: 0.543814, part.: (0.541042, 0.500000, 0.643449, 0.000000, 0.244484, 0.258593, 0.890338, 1.000000, 0.858853, 0.854912, 0.467356, 0.854374, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.009888, age: 0, parents (6319, 6444), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6815 [ fit.: 0.433215, part.: (0.541045, 0.250000, 0.643434, 0.000372, 0.244484, 0.258593, 0.890432, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6302, 6328), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 46, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6816 [ fit.: 0.433242, part.: (0.541009, 0.250000, 0.643457, 0.000493, 0.244484, 0.258593, 0.890706, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6324, 6305), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 6817 [ fit.: 0.433230, part.: (0.541053, 0.250000, 0.643429, 0.000503, 0.244484, 0.258593, 0.890512, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6457, 6325), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 5.)]
solution 6818 [ fit.: 0.534263, part.: (0.541006, 0.500000, 0.643409, 0.000000, 0.244484, 0.258593, 0.889929, 1.000000, 0.725597, 0.854921, 0.467361, 0.854375, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.009714, age: 0, parents (6431, 6324), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 5.)]
solution 6819 [ fit.: 0.543812, part.: (0.541042, 0.500000, 0.643493, 0.000000, 0.244484, 0.258593, 0.890335, 1.000000, 0.859037, 0.854844, 0.467257, 0.854279, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.018127, age: 0, parents (6319, 6329), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 6820 [ fit.: 0.433223, part.: (0.541055, 0.250000, 0.643524, 0.000460, 0.244484, 0.258593, 0.890363, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6298, 6452), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6821 [ fit.: 0.543831, part.: (0.541032, 0.500000, 0.643160, 0.000000, 0.244484, 0.258593, 0.890344, 1.000000, 0.859615, 0.854873, 0.467260, 0.854276, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.038845, age: 0, parents (6311, 6321), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6822 [ fit.: 0.433189, part.: (0.541000, 0.250000, 0.643375, 0.000407, 0.244484, 0.258593, 0.890132, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007876, age: 0, parents (6298, 5874), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6823 [ fit.: 0.556602, part.: (0.541045, 0.250000, 0.643428, 0.000334, 0.464931, 0.721332, 0.890416, 0.000000, 0.854953, 0.854440, 0.467164, 0.854385, 0.250000, 1.000000, ), spec.: 15, adj.fit.: 0.018553, age: 0, parents (6314, 6432), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (3-4, innov: 45, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6824 [ fit.: 0.433233, part.: (0.541007, 0.250000, 0.643137, 0.000878, 0.244484, 0.258593, 0.890512, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6311, 6455), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 6825 [ fit.: 0.433239, part.: (0.541033, 0.250000, 0.643491, 0.000430, 0.244484, 0.258593, 0.890659, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6324, 6305), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6826 [ fit.: 0.434449, part.: (0.541057, 0.250000, 0.643486, 0.000511, 0.244484, 0.258593, 0.907511, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007899, age: 0, parents (6321, 5874), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6827 [ fit.: 0.433221, part.: (0.541027, 0.250000, 0.643485, 0.000570, 0.244484, 0.258593, 0.890279, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6433, 6443), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6828 [ fit.: 0.434404, part.: (0.540991, 0.250000, 0.643439, 0.000000, 0.244484, 0.258593, 0.907495, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007898, age: 0, parents (6329, 6430), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6829 [ fit.: 0.433205, part.: (0.541047, 0.250000, 0.643177, 0.000749, 0.244484, 0.258593, 0.890176, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 15, adj.fit.: 0.014440, age: 0, parents (6311, 6325), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6830 [ fit.: 0.433209, part.: (0.541084, 0.250000, 0.643437, 0.000452, 0.244484, 0.258593, 0.890232, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 15, adj.fit.: 0.014440, age: 0, parents (6305, 6325), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6831 [ fit.: 0.544964, part.: (0.541017, 0.500000, 0.643481, 0.000000, 0.244484, 0.258593, 0.906812, 1.000000, 0.858870, 0.854792, 0.467209, 0.854229, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.009908, age: 0, parents (6317, 6432), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 6832 [ fit.: 0.433208, part.: (0.541020, 0.250000, 0.643443, 0.000541, 0.244484, 0.258593, 0.890182, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 15, adj.fit.: 0.014440, age: 0, parents (6454, 6433), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 6833 [ fit.: 0.534237, part.: (0.541008, 0.500000, 0.643453, 0.000000, 0.244484, 0.258593, 0.890005, 1.000000, 0.725553, 0.854792, 0.467207, 0.854228, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.009713, age: 0, parents (6319, 6297), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6834 [ fit.: 0.433214, part.: (0.541068, 0.250000, 0.643381, 0.000394, 0.244484, 0.258593, 0.890421, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 15, adj.fit.: 0.014440, age: 0, parents (6317, 6325), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 52, enabled: true), }, mutation(add connection gene (2-5).)]
solution 6835 [ fit.: 0.433214, part.: (0.541046, 0.250000, 0.643502, 0.000403, 0.244484, 0.258593, 0.890313, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6430, 6296), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
