solution 7000 [ fit.: 0.579146, part.: (0.541043, 0.500000, 0.643521, 0.000000, 0.463441, 0.654662, 0.910829, 0.000000, 0.853951, 0.853619, 0.466568, 0.720415, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.021450, age: 0, parents (6548, 6555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7001 [ fit.: 0.619994, part.: (0.541052, 0.500000, 0.644973, 0.000000, 0.244484, 0.258593, 0.911640, 1.000000, 0.901736, 0.855511, 0.467495, 0.854429, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022963, age: 0, parents (6533, 6517), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6807 [ fit.: 0.548811, part.: (0.541032, 0.500000, 0.643500, 0.015158, 0.876829, 0.483593, 0.907220, 1.000000, 0.247389, 0.247389, 0.506595, 0.464655, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.013386, age: 1, parents (6279, 6279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7265 [ fit.: 0.543802, part.: (0.541028, 0.500000, 0.643331, 0.000000, 0.244484, 0.258593, 0.890321, 1.000000, 0.859204, 0.854813, 0.467219, 0.854235, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.045317, age: 0, parents (6921, 6851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7266 [ fit.: 0.544949, part.: (0.541060, 0.500000, 0.643430, 0.000000, 0.244484, 0.258593, 0.906628, 1.000000, 0.858866, 0.854793, 0.467209, 0.854229, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008650, age: 0, parents (6831, 6833), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 5.)]
solution 7267 [ fit.: 0.534274, part.: (0.541034, 0.500000, 0.643438, 0.000000, 0.244484, 0.258593, 0.890095, 1.000000, 0.725544, 0.854914, 0.467356, 0.854372, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008481, age: 0, parents (6837, 6867), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7268 [ fit.: 0.534241, part.: (0.541077, 0.500000, 0.643389, 0.000000, 0.244484, 0.258593, 0.890226, 1.000000, 0.725429, 0.854769, 0.467192, 0.854212, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008480, age: 0, parents (6837, 6818), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7269 [ fit.: 0.433199, part.: (0.541016, 0.250000, 0.643453, 0.000457, 0.244484, 0.258593, 0.890134, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010074, age: 0, parents (6820, 6827), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7270 [ fit.: 0.544962, part.: (0.541031, 0.500000, 0.643424, 0.000000, 0.244484, 0.258593, 0.906837, 1.000000, 0.858866, 0.854793, 0.467209, 0.854230, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.012674, age: 0, parents (6831, 6839), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7271 [ fit.: 0.433220, part.: (0.541016, 0.250000, 0.643502, 0.000550, 0.244484, 0.258593, 0.890284, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010075, age: 0, parents (6873, 6816), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 5.)]
solution 7272 [ fit.: 0.434194, part.: (0.541017, 0.250000, 0.643543, 0.014019, 0.244484, 0.258593, 0.890408, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.016081, age: 0, parents (6308, 6838), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7273 [ fit.: 0.544988, part.: (0.540986, 0.500000, 0.643479, 0.000000, 0.244484, 0.258593, 0.907174, 1.000000, 0.858875, 0.854799, 0.467213, 0.854232, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.012674, age: 0, parents (6831, 6857), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 7274 [ fit.: 0.534286, part.: (0.541068, 0.500000, 0.643433, 0.000000, 0.244484, 0.258593, 0.890207, 1.000000, 0.725563, 0.854918, 0.467359, 0.854372, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.012425, age: 0, parents (6818, 6308), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 5.)]
solution 7275 [ fit.: 0.434339, part.: (0.541020, 0.250000, 0.643485, 0.016106, 0.244484, 0.258593, 0.890414, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 15, adj.fit.: 0.054292, age: 0, parents (6814, 6856), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 7276 [ fit.: 0.433198, part.: (0.541003, 0.250000, 0.643407, 0.000434, 0.244484, 0.258593, 0.890199, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 21, adj.fit.: 0.433198, age: 0, parents (6308, 6817), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (3-5, innov: 58, enabled: true), }, mutation(add connection gene (3-5).)]
solution 7277 [ fit.: 0.433179, part.: (0.541030, 0.250000, 0.643477, 0.000000, 0.244484, 0.258593, 0.890273, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 20, adj.fit.: 0.018834, age: 0, parents (6814, 6828), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7278 [ fit.: 0.433212, part.: (0.541053, 0.250000, 0.643450, 0.000556, 0.244484, 0.258593, 0.890188, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 20, adj.fit.: 0.018835, age: 0, parents (6866, 6838), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), }, mutation(mutate field gene 4.)]
solution 7279 [ fit.: 0.543791, part.: (0.541076, 0.500000, 0.643439, 0.000000, 0.244484, 0.258593, 0.890358, 1.000000, 0.858888, 0.854794, 0.467209, 0.854229, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.012646, age: 0, parents (6837, 6833), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 7280 [ fit.: 0.534283, part.: (0.541045, 0.500000, 0.643454, 0.000000, 0.244484, 0.258593, 0.890199, 1.000000, 0.725542, 0.854916, 0.467358, 0.854373, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.012425, age: 0, parents (6818, 6833), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 7281 [ fit.: 0.433212, part.: (0.540923, 0.250000, 0.643431, 0.000574, 0.244484, 0.258593, 0.890306, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010075, age: 0, parents (6844, 6838), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 7282 [ fit.: 0.434405, part.: (0.541047, 0.250000, 0.643427, 0.000507, 0.244484, 0.258593, 0.906968, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010102, age: 0, parents (6828, 6844), genome ( 6 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (1-6, innov: 59, enabled: true), cg (6-4, innov: 60, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 59 and 60.)]
solution 7283 [ fit.: 0.534267, part.: (0.541069, 0.500000, 0.643441, 0.000000, 0.244484, 0.258593, 0.890370, 1.000000, 0.725552, 0.854792, 0.467207, 0.854229, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.012425, age: 0, parents (6833, 6860), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 7284 [ fit.: 0.433199, part.: (0.541054, 0.250000, 0.643371, 0.000394, 0.244484, 0.258593, 0.890245, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010074, age: 0, parents (6840, 6860), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 57, enabled: true), }, mutation(add connection gene (2-5).)]
solution 7285 [ fit.: 0.435322, part.: (0.541069, 0.250000, 0.643422, 0.013517, 0.244484, 0.258593, 0.906770, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010124, age: 0, parents (6867, 6817), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7286 [ fit.: 0.544968, part.: (0.541049, 0.500000, 0.643443, 0.000000, 0.244484, 0.258593, 0.906736, 1.000000, 0.858770, 0.854870, 0.467288, 0.854327, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.012674, age: 0, parents (6923, 6837), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 7287 [ fit.: 0.434443, part.: (0.541067, 0.250000, 0.643218, 0.000790, 0.244484, 0.258593, 0.907406, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 20, adj.fit.: 0.018889, age: 0, parents (6839, 6866), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 7288 [ fit.: 0.433213, part.: (0.541083, 0.250000, 0.643436, 0.000474, 0.244484, 0.258593, 0.890266, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 20, adj.fit.: 0.018835, age: 0, parents (6827, 6838), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 7289 [ fit.: 0.434221, part.: (0.540993, 0.250000, 0.643469, 0.014587, 0.244484, 0.258593, 0.890320, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010098, age: 0, parents (6856, 6308), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7290 [ fit.: 0.434349, part.: (0.540992, 0.250000, 0.643487, 0.016593, 0.244484, 0.258593, 0.890089, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010101, age: 0, parents (6848, 6848), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7291 [ fit.: 0.434486, part.: (0.541070, 0.250000, 0.643495, 0.000946, 0.244484, 0.258593, 0.907562, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010104, age: 0, parents (6923, 6826), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 7292 [ fit.: 0.433194, part.: (0.541011, 0.250000, 0.643379, 0.000373, 0.244484, 0.258593, 0.890230, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010074, age: 0, parents (6856, 6861), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7293 [ fit.: 0.434278, part.: (0.541052, 0.250000, 0.643462, 0.015402, 0.244484, 0.258593, 0.890247, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010099, age: 0, parents (6856, 6866), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6314 [ fit.: 0.556596, part.: (0.541020, 0.250000, 0.643418, 0.000380, 0.464920, 0.721333, 0.890335, 0.000000, 0.854952, 0.854440, 0.467163, 0.854385, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.012944, age: 2, parents (5869, 5879), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (3-4, innov: 45, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7295 [ fit.: 0.535452, part.: (0.541053, 0.500000, 0.643377, 0.000000, 0.244484, 0.258593, 0.906695, 1.000000, 0.859217, 0.854821, 0.467206, 0.720876, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004026, age: 0, parents (6937, 6922), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7296 [ fit.: 0.545020, part.: (0.541041, 0.500000, 0.643458, 0.000000, 0.244484, 0.258593, 0.907183, 1.000000, 0.858866, 0.854916, 0.467358, 0.854375, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.068127, age: 0, parents (6955, 6956), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 7297 [ fit.: 0.535404, part.: (0.540972, 0.500000, 0.643453, 0.000000, 0.244484, 0.258593, 0.906393, 1.000000, 0.725537, 0.854790, 0.467207, 0.854228, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.012451, age: 0, parents (6953, 6953), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 7298 [ fit.: 0.543852, part.: (0.541039, 0.500000, 0.643424, 0.000000, 0.244484, 0.258593, 0.890879, 1.000000, 0.859239, 0.854820, 0.467218, 0.854236, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.012648, age: 0, parents (6959, 6932), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7299 [ fit.: 0.545048, part.: (0.541021, 0.500000, 0.643458, 0.000000, 0.244484, 0.258593, 0.907418, 1.000000, 0.858992, 0.854941, 0.467375, 0.854386, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.012676, age: 0, parents (6940, 6939), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7300 [ fit.: 0.544963, part.: (0.541024, 0.500000, 0.643500, 0.000000, 0.244484, 0.258593, 0.906784, 1.000000, 0.858869, 0.854793, 0.467208, 0.854230, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.012674, age: 0, parents (6927, 6934), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 5.)]
solution 7301 [ fit.: 0.584047, part.: (0.541047, 0.250000, 0.643366, 0.000000, 0.244484, 0.258593, 0.906679, 1.000000, 0.904691, 0.855727, 0.467581, 0.854494, 0.250000, 1.000000, ), spec.: 15, adj.fit.: 0.073006, age: 0, parents (6927, 6819), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
