Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 100 [ fit.: 0.432310, part.: (0.843734, 0.250000, 0.925096, 0.011465, 0.244484, 0.258593, 0.866865, 0.983137, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004323, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 125 [ fit.: 0.464865, part.: (0.613056, 0.250000, 0.871937, 0.728871, 0.244484, 0.258593, 0.861636, 0.978022, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004649, age: 0, parents (34, 64), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 278 [ fit.: 0.595864, part.: (0.643269, 0.250000, 0.906815, 0.009335, 0.244484, 0.258593, 0.870994, 0.980873, 0.867233, 0.867260, 0.480141, 0.867235, 0.500000, ), spec.: 0, adj.fit.: 0.006080, age: 0, parents (150, 144), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 345 [ fit.: 0.516633, part.: (0.633078, 0.250000, 0.899290, 0.011764, 0.871823, 0.872597, 0.910482, 0.390478, 0.247389, 0.254250, 0.871668, 0.253412, 0.250000, ), spec.: 0, adj.fit.: 0.007828, age: 0, parents (258, 232), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 6, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 482 [ fit.: 0.550150, part.: (0.643166, 0.250000, 0.910441, 0.026132, 0.244484, 0.258593, 0.870995, 0.986192, 0.247389, 0.867223, 0.480119, 0.867218, 0.500000, ), spec.: 2, adj.fit.: 0.018338, age: 0, parents (350, 350), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 564 [ fit.: 0.582291, part.: (0.643125, 0.500000, 0.910301, 0.050897, 0.244484, 0.258593, 0.871079, 0.982049, 0.870138, 0.480218, 0.625137, 0.478687, 0.655073, ), spec.: 3, adj.fit.: 0.014557, age: 0, parents (471, 471), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 671 [ fit.: 0.584215, part.: (0.643160, 0.689557, 0.910182, 0.010228, 0.244484, 0.258593, 0.870992, 0.978729, 0.870122, 0.478612, 0.471905, 0.478678, 0.689549, ), spec.: 6, adj.fit.: 0.064913, age: 0, parents (562, 575), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 732 [ fit.: 0.618383, part.: (0.643291, 0.655091, 0.911890, 0.013223, 0.474610, 0.865815, 0.870996, 0.094438, 0.867502, 0.870525, 0.244484, 0.870607, 0.656508, ), spec.: 8, adj.fit.: 0.025766, age: 0, parents (628, 633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 63 Number of solutions: 100 Number of active species: 31 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 6304 [ fit.: 0.775432, part.: (0.652599, 0.868907, 0.946237, 0.962040, 0.485984, 0.908728, 0.863451, 0.062080, 0.964975, 0.967376, 0.592756, 0.936923, 0.868560, ), spec.: 10, adj.fit.: 0.129239, age: 0, parents (6116, 6220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 64 Number of solutions: 100 Number of active species: 29 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 6311 [ fit.: 0.777515, part.: (0.652828, 0.868854, 0.946833, 0.958118, 0.495119, 0.909062, 0.863450, 0.062142, 0.956231, 0.967400, 0.599731, 0.959154, 0.868769, ), spec.: 91, adj.fit.: 0.259172, age: 1, parents (6116, 6209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 65 Number of solutions: 100 Number of active species: 32 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 6506 [ fit.: 0.777739, part.: (0.652444, 0.869050, 0.947219, 0.964352, 0.484317, 0.909290, 0.863451, 0.056337, 0.980613, 0.974508, 0.564664, 0.975322, 0.869042, ), spec.: 10, adj.fit.: 0.111106, age: 0, parents (6405, 6407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 66 Number of solutions: 100 Number of active species: 30 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 6677 [ fit.: 0.774790, part.: (0.652476, 0.868832, 0.912168, 0.999837, 0.485924, 0.909096, 0.863452, 0.062131, 0.955571, 0.954013, 0.585709, 0.954152, 0.868902, ), spec.: 91, adj.fit.: 0.045576, age: 0, parents (6590, 6586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 67 Number of solutions: 100 Number of active species: 32 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 6773 [ fit.: 0.778999, part.: (0.617112, 0.868854, 0.946296, 0.999650, 0.486002, 0.908662, 0.863451, 0.062460, 0.960829, 0.967414, 0.611695, 0.965817, 0.868752, ), spec.: 60, adj.fit.: 0.032458, age: 0, parents (6677, 6680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 68 Number of solutions: 100 Number of active species: 32 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6851 [ fit.: 0.778016, part.: (0.653295, 0.869357, 0.946665, 1.000000, 0.483736, 0.907756, 0.863453, 0.062540, 0.956671, 0.956325, 0.589832, 0.955307, 0.869274, ), spec.: 60, adj.fit.: 0.051868, age: 0, parents (6777, 6778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 69 Number of solutions: 100 Number of active species: 31 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 6949 [ fit.: 0.779130, part.: (0.653331, 0.869395, 0.946287, 0.999354, 0.483885, 0.907967, 0.863450, 0.062157, 0.960631, 0.960463, 0.593520, 0.958617, 0.869638, ), spec.: 60, adj.fit.: 0.028857, age: 0, parents (6851, 6851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 70 Number of solutions: 100 Number of active species: 31 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7042 [ fit.: 0.778795, part.: (0.652931, 0.868608, 0.947156, 0.999999, 0.486628, 0.908770, 0.863452, 0.062006, 0.960028, 0.958388, 0.591345, 0.956382, 0.868637, ), spec.: 60, adj.fit.: 0.045811, age: 0, parents (6935, 6941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 71 Number of solutions: 100 Number of active species: 32 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7131 [ fit.: 0.780890, part.: (0.653378, 0.869410, 0.946257, 0.999872, 0.483494, 0.907579, 0.863452, 0.062170, 0.972518, 0.965268, 0.592763, 0.965663, 0.869748, ), spec.: 60, adj.fit.: 0.033952, age: 0, parents (6949, 7034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 72 Number of solutions: 100 Number of active species: 33 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7131 [ fit.: 0.781404, part.: (0.653004, 0.869651, 0.947000, 0.999963, 0.483418, 0.907449, 0.863453, 0.061912, 0.963364, 0.973888, 0.590664, 0.975010, 0.869470, ), spec.: 60, adj.fit.: 0.130234, age: 1, parents (6949, 7034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 73 Number of solutions: 100 Number of active species: 34 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7333 [ fit.: 0.781569, part.: (0.652585, 0.870095, 0.947225, 0.999374, 0.483500, 0.907352, 0.863450, 0.062123, 0.968101, 0.970565, 0.591389, 0.974890, 0.869748, ), spec.: 10, adj.fit.: 0.032565, age: 0, parents (7131, 7248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 74 Number of solutions: 100 Number of active species: 35 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7439 [ fit.: 0.780912, part.: (0.645843, 0.868840, 0.946951, 0.999752, 0.486058, 0.908745, 0.863449, 0.062538, 0.967302, 0.966156, 0.603918, 0.963442, 0.868855, ), spec.: 10, adj.fit.: 0.030035, age: 0, parents (7304, 7304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 75 Number of solutions: 100 Number of active species: 33 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7439 [ fit.: 0.781965, part.: (0.652464, 0.868850, 0.946684, 0.999563, 0.495075, 0.909055, 0.863452, 0.062540, 0.966180, 0.965692, 0.604610, 0.962573, 0.868806, ), spec.: 111, adj.fit.: 0.052131, age: 1, parents (7304, 7304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 76 Number of solutions: 100 Number of active species: 34 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7677 [ fit.: 0.781313, part.: (0.652952, 0.868623, 0.946937, 0.999119, 0.485634, 0.908713, 0.863511, 0.061995, 0.967778, 0.963949, 0.603429, 0.965438, 0.868992, ), spec.: 10, adj.fit.: 0.031253, age: 0, parents (7518, 7515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 77 Number of solutions: 100 Number of active species: 34 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7718 [ fit.: 0.781735, part.: (0.652594, 0.868782, 0.946737, 0.999767, 0.486325, 0.908921, 0.863512, 0.062107, 0.968031, 0.965706, 0.606992, 0.964099, 0.868978, ), spec.: 10, adj.fit.: 0.031269, age: 0, parents (7677, 7439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 78 Number of solutions: 100 Number of active species: 36 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 7805 [ fit.: 0.782769, part.: (0.652596, 0.868832, 0.947119, 0.999882, 0.485936, 0.908938, 0.863451, 0.062449, 0.967948, 0.969672, 0.610800, 0.969647, 0.868728, ), spec.: 10, adj.fit.: 0.032615, age: 0, parents (7717, 7708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 79 Number of solutions: 100 Number of active species: 37 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7909 [ fit.: 0.782363, part.: (0.652925, 0.868556, 0.945933, 0.999478, 0.485976, 0.908693, 0.863512, 0.062547, 0.966778, 0.972341, 0.605616, 0.969334, 0.869025, ), spec.: 10, adj.fit.: 0.035562, age: 0, parents (7818, 7819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 80 Number of solutions: 100 Number of active species: 38 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 8019 [ fit.: 0.781080, part.: (0.645783, 0.868880, 0.946153, 0.999673, 0.485790, 0.909058, 0.863511, 0.062148, 0.967262, 0.966686, 0.605212, 0.965202, 0.868680, ), spec.: 10, adj.fit.: 0.039054, age: 0, parents (7904, 7923), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 100 Number of active species: 40 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 8113 [ fit.: 0.781578, part.: (0.645824, 0.868972, 0.947240, 0.999826, 0.486153, 0.908825, 0.863364, 0.062390, 0.962164, 0.966541, 0.611469, 0.968670, 0.869071, ), spec.: 124, adj.fit.: 0.111654, age: 0, parents (8022, 8006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 82 Number of solutions: 100 Number of active species: 41 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 8285 [ fit.: 0.781884, part.: (0.652537, 0.868753, 0.946724, 0.999921, 0.486250, 0.908670, 0.863365, 0.062350, 0.966918, 0.964890, 0.610676, 0.964565, 0.868868, ), spec.: 10, adj.fit.: 0.033995, age: 0, parents (8113, 8114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 83 Number of solutions: 100 Number of active species: 40 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 8315 [ fit.: 0.782540, part.: (0.652990, 0.868560, 0.946191, 0.998880, 0.486398, 0.908967, 0.863365, 0.061564, 0.966565, 0.970732, 0.608226, 0.971782, 0.868797, ), spec.: 10, adj.fit.: 0.043474, age: 0, parents (8285, 8284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 84 Number of solutions: 100 Number of active species: 44 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 8412 [ fit.: 0.782793, part.: (0.652235, 0.869032, 0.947425, 0.996635, 0.486431, 0.908967, 0.863452, 0.062183, 0.967038, 0.970079, 0.612900, 0.970959, 0.868972, ), spec.: 10, adj.fit.: 0.043488, age: 0, parents (8320, 8307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 85 Number of solutions: 100 Number of active species: 46 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 8520 [ fit.: 0.779955, part.: (0.652366, 0.868629, 0.946461, 0.989950, 0.485995, 0.908608, 0.863449, 0.061459, 0.966447, 0.964197, 0.600544, 0.962735, 0.868575, ), spec.: 10, adj.fit.: 0.035453, age: 0, parents (8411, 8413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 86 Number of solutions: 100 Number of active species: 44 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 8690 [ fit.: 0.775452, part.: (0.652633, 0.868665, 0.945430, 0.999218, 0.520615, 0.910199, 0.863451, 0.062824, 0.940951, 0.933792, 0.580575, 0.933787, 0.868734, ), spec.: 10, adj.fit.: 0.020958, age: 0, parents (8506, 8506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 87 Number of solutions: 100 Number of active species: 42 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 8715 [ fit.: 0.776899, part.: (0.652577, 0.868775, 0.954645, 0.992156, 0.485906, 0.909128, 0.863450, 0.062548, 0.954169, 0.952847, 0.581820, 0.952827, 0.868832, ), spec.: 10, adj.fit.: 0.043161, age: 0, parents (8604, 8603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 88 Number of solutions: 100 Number of active species: 42 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 8806 [ fit.: 0.773992, part.: (0.645814, 0.869077, 0.952892, 0.998145, 0.486022, 0.908791, 0.863451, 0.064274, 0.942383, 0.941814, 0.578321, 0.941785, 0.869129, ), spec.: 10, adj.fit.: 0.040736, age: 0, parents (8717, 8706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 89 Number of solutions: 100 Number of active species: 42 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 8918 [ fit.: 0.782604, part.: (0.652488, 0.868868, 0.952576, 0.999967, 0.485707, 0.908651, 0.863451, 0.064195, 0.965249, 0.968483, 0.605933, 0.969277, 0.869010, ), spec.: 10, adj.fit.: 0.039130, age: 0, parents (8806, 8715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 90 Number of solutions: 100 Number of active species: 44 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 9020 [ fit.: 0.780672, part.: (0.658091, 0.875209, 0.952911, 0.999911, 0.480677, 0.873140, 0.863451, 0.063545, 0.963962, 0.967102, 0.609315, 0.966481, 0.874947, ), spec.: 10, adj.fit.: 0.048792, age: 0, parents (8918, 8908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 91 Number of solutions: 100 Number of active species: 44 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 9178 [ fit.: 0.783008, part.: (0.653057, 0.868799, 0.952971, 0.999906, 0.485110, 0.908724, 0.863450, 0.063812, 0.967824, 0.967283, 0.608205, 0.971038, 0.868922, ), spec.: 10, adj.fit.: 0.025258, age: 0, parents (8918, 8918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 92 Number of solutions: 100 Number of active species: 46 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 9221 [ fit.: 0.782326, part.: (0.645809, 0.869104, 0.952844, 0.999963, 0.485514, 0.908746, 0.863453, 0.064438, 0.967623, 0.970991, 0.605674, 0.967262, 0.868819, ), spec.: 10, adj.fit.: 0.041175, age: 0, parents (9191, 9006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 93 Number of solutions: 100 Number of active species: 45 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 9375 [ fit.: 0.780104, part.: (0.645771, 0.869027, 0.974821, 0.953130, 0.486021, 0.909105, 0.863451, 0.064344, 0.965420, 0.969606, 0.605015, 0.966763, 0.868872, ), spec.: 10, adj.fit.: 0.024378, age: 0, parents (9213, 9213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
