Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 128 [ fit.: 0.440964, part.: (0.921802, 0.250000, 0.864739, 0.011540, 0.244484, 0.258593, 0.944728, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000882, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 668 [ fit.: 0.612118, part.: (0.645434, 0.500000, 0.866112, 0.001969, 0.244484, 0.258593, 0.868909, 1.000000, 0.864765, 0.864787, 0.477707, 0.864769, 0.500000, ), spec.: 0, adj.fit.: 0.001224, age: 0, parents (375, 116), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1035 [ fit.: 0.660988, part.: (0.646294, 0.867414, 0.917237, 0.012411, 0.473961, 0.867385, 0.866539, 1.000000, 0.247389, 0.479178, 0.867357, 0.480289, 0.867394, ), spec.: 0, adj.fit.: 0.001325, age: 0, parents (563, 637), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1035 [ fit.: 0.643044, part.: (0.646290, 0.749821, 0.917197, 0.013151, 0.473972, 0.867385, 0.866521, 1.000000, 0.247389, 0.480297, 0.867411, 0.480287, 0.749851, ), spec.: 0, adj.fit.: 0.001475, age: 1, parents (563, 637), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2121 [ fit.: 0.672377, part.: (0.368077, 0.865733, 0.866103, 0.002383, 0.733130, 0.483593, 0.868970, 1.000000, 0.864756, 0.478661, 0.865762, 0.479154, 0.864575, ), spec.: 0, adj.fit.: 0.001636, age: 0, parents (1548, 1506), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2577 [ fit.: 0.651076, part.: (0.643968, 0.750248, 0.878072, 0.233492, 0.472789, 0.866361, 0.928338, 1.000000, 0.247389, 0.479590, 0.733678, 0.479758, 0.750301, ), spec.: 0, adj.fit.: 0.002009, age: 0, parents (2024, 2141), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3117 [ fit.: 0.669889, part.: (0.675295, 0.869266, 0.960517, 0.011701, 0.869376, 0.483593, 0.880191, 1.000000, 0.247389, 0.482248, 0.873321, 0.486308, 0.869351, ), spec.: 0, adj.fit.: 0.002445, age: 0, parents (2556, 2650), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3542 [ fit.: 0.672610, part.: (0.380393, 0.865701, 0.866106, 0.002036, 0.472980, 0.733094, 0.868976, 1.000000, 0.864820, 0.479145, 0.865752, 0.479177, 0.865753, ), spec.: 0, adj.fit.: 0.003758, age: 0, parents (3175, 3187), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4369 [ fit.: 0.746763, part.: (0.859442, 0.250000, 0.884261, 0.991010, 0.485079, 0.915761, 0.853887, 1.000000, 0.912190, 0.917972, 0.500245, 0.888076, 0.250000, ), spec.: 8, adj.fit.: 0.013829, age: 0, parents (3952, 3989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 33, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 61 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30743 [ fit.: 0.774115, part.: (0.870340, 0.250000, 0.924266, 0.999975, 0.521797, 0.924096, 0.852881, 1.000000, 0.916603, 0.946353, 0.611146, 0.996041, 0.250000, ), spec.: 61, adj.fit.: 0.004032, age: 0, parents (30098, 30248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31186 [ fit.: 0.774482, part.: (0.870319, 0.250000, 0.924333, 0.999958, 0.521823, 0.924237, 0.852878, 1.000000, 0.916584, 0.947084, 0.612044, 0.999004, 0.250000, ), spec.: 61, adj.fit.: 0.002443, age: 0, parents (30743, 30513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31678 [ fit.: 0.774301, part.: (0.869962, 0.250000, 0.924260, 0.999992, 0.521750, 0.923419, 0.852880, 1.000000, 0.916590, 0.949102, 0.608519, 0.999445, 0.250000, ), spec.: 61, adj.fit.: 0.001784, age: 0, parents (31059, 31375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 31678 [ fit.: 0.774315, part.: (0.870100, 0.250000, 0.924366, 0.999924, 0.521662, 0.923376, 0.852877, 1.000000, 0.916546, 0.949119, 0.608193, 0.999933, 0.250000, ), spec.: 61, adj.fit.: 0.003309, age: 1, parents (31059, 31375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32664 [ fit.: 0.774376, part.: (0.869875, 0.250000, 0.924308, 0.999999, 0.521386, 0.923390, 0.852998, 1.000000, 0.916591, 0.948517, 0.611877, 0.997942, 0.250000, ), spec.: 77, adj.fit.: 0.003853, age: 0, parents (31678, 32264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33047 [ fit.: 0.774368, part.: (0.870157, 0.250000, 0.924462, 0.999946, 0.521661, 0.923304, 0.852878, 1.000000, 0.916490, 0.946349, 0.612311, 0.999219, 0.250000, ), spec.: 61, adj.fit.: 0.014611, age: 0, parents (32759, 32588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33469 [ fit.: 0.774393, part.: (0.870270, 0.250000, 0.924343, 0.999992, 0.521650, 0.923060, 0.852878, 1.000000, 0.916568, 0.948574, 0.609783, 0.999985, 0.250000, ), spec.: 61, adj.fit.: 0.003309, age: 1, parents (31678, 32811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34134 [ fit.: 0.774788, part.: (0.877153, 0.250000, 0.924345, 0.999966, 0.521789, 0.923486, 0.852878, 1.000000, 0.916584, 0.948469, 0.608739, 0.998832, 0.250000, ), spec.: 77, adj.fit.: 0.004967, age: 0, parents (33662, 33920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34134 [ fit.: 0.774893, part.: (0.877963, 0.250000, 0.924314, 1.000000, 0.521793, 0.923360, 0.852880, 1.000000, 0.916602, 0.948201, 0.609367, 0.999124, 0.250000, ), spec.: 77, adj.fit.: 0.001895, age: 1, parents (33662, 33920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 34134 [ fit.: 0.775031, part.: (0.877714, 0.250000, 0.924290, 0.999993, 0.521735, 0.923188, 0.852879, 1.000000, 0.916546, 0.947733, 0.611449, 0.999878, 0.250000, ), spec.: 77, adj.fit.: 0.002645, age: 2, parents (33662, 33920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 34134 [ fit.: 0.774951, part.: (0.877514, 0.250000, 0.924367, 0.999999, 0.521865, 0.923405, 0.852880, 1.000000, 0.916588, 0.949202, 0.608604, 0.999936, 0.250000, ), spec.: 81, adj.fit.: 0.004281, age: 3, parents (33662, 33920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36323 [ fit.: 0.775177, part.: (0.877702, 0.250000, 0.924376, 0.999998, 0.523725, 0.932590, 0.852879, 1.000000, 0.916327, 0.939015, 0.611128, 0.999560, 0.250000, ), spec.: 81, adj.fit.: 0.001572, age: 0, parents (35833, 35827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36676 [ fit.: 0.775120, part.: (0.877787, 0.250000, 0.924338, 0.999994, 0.523743, 0.931845, 0.852878, 1.000000, 0.916415, 0.938318, 0.612267, 0.998980, 0.250000, ), spec.: 81, adj.fit.: 0.003064, age: 0, parents (36323, 36072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 37261 [ fit.: 0.775550, part.: (0.879860, 0.250000, 0.924223, 1.000000, 0.522181, 0.924933, 0.852879, 1.000000, 0.916640, 0.952522, 0.609410, 0.999508, 0.250000, ), spec.: 81, adj.fit.: 0.001606, age: 0, parents (36533, 36635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37772 [ fit.: 0.775736, part.: (0.877799, 0.250000, 0.924851, 0.999844, 0.522218, 0.925129, 0.852877, 1.000000, 0.916759, 0.953507, 0.611606, 0.999972, 0.250000, ), spec.: 81, adj.fit.: 0.002657, age: 0, parents (37136, 37141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38214 [ fit.: 0.775282, part.: (0.877488, 0.250000, 0.924372, 0.999992, 0.521951, 0.924097, 0.852879, 1.000000, 0.916784, 0.959196, 0.606628, 0.995274, 0.250000, ), spec.: 81, adj.fit.: 0.002664, age: 0, parents (37722, 37911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38677 [ fit.: 0.775481, part.: (0.877815, 0.250000, 0.924903, 0.999932, 0.522392, 0.925063, 0.852879, 1.000000, 0.916730, 0.950753, 0.612675, 0.998116, 0.250000, ), spec.: 84, adj.fit.: 0.003386, age: 0, parents (38393, 38189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 39446 [ fit.: 0.775277, part.: (0.889740, 0.250000, 0.924144, 0.997457, 0.523340, 0.929977, 0.852879, 1.000000, 0.916664, 0.938455, 0.610081, 0.995866, 0.250000, ), spec.: 84, adj.fit.: 0.001742, age: 0, parents (38580, 38845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39610 [ fit.: 0.775518, part.: (0.883427, 0.250000, 0.924297, 0.999998, 0.522485, 0.925621, 0.852881, 1.000000, 0.916694, 0.950666, 0.606034, 0.999636, 0.250000, ), spec.: 81, adj.fit.: 0.004169, age: 0, parents (39362, 39327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 39747 [ fit.: 0.775605, part.: (0.877125, 0.250000, 0.924933, 0.999867, 0.522016, 0.923574, 0.852877, 1.000000, 0.916742, 0.953124, 0.612859, 0.999742, 0.250000, ), spec.: 81, adj.fit.: 0.001705, age: 1, parents (38677, 39344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40849 [ fit.: 0.775980, part.: (0.894368, 0.250000, 0.924899, 0.999982, 0.522467, 0.925295, 0.852879, 1.000000, 0.916787, 0.952088, 0.607550, 0.991420, 0.250000, ), spec.: 81, adj.fit.: 0.001574, age: 0, parents (40060, 40051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41084 [ fit.: 0.776086, part.: (0.894239, 0.250000, 0.924868, 0.999893, 0.522447, 0.925521, 0.852879, 1.000000, 0.916758, 0.951645, 0.605600, 0.995272, 0.250000, ), spec.: 84, adj.fit.: 0.006209, age: 0, parents (40849, 40561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41916 [ fit.: 0.776468, part.: (0.893761, 0.250000, 0.924259, 0.999982, 0.525944, 0.945115, 0.852921, 1.000000, 0.916774, 0.938332, 0.609546, 0.987451, 0.250000, ), spec.: 81, adj.fit.: 0.004650, age: 0, parents (41220, 41026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42003 [ fit.: 0.777121, part.: (0.896576, 0.250000, 0.924303, 0.999998, 0.525974, 0.946034, 0.852919, 1.000000, 0.916727, 0.938038, 0.612776, 0.989228, 0.250000, ), spec.: 81, adj.fit.: 0.002003, age: 0, parents (41916, 41971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42003 [ fit.: 0.777253, part.: (0.897472, 0.250000, 0.924336, 0.999990, 0.526102, 0.946738, 0.852921, 1.000000, 0.916710, 0.938043, 0.612406, 0.989572, 0.250000, ), spec.: 81, adj.fit.: 0.001795, age: 1, parents (41916, 41971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43081 [ fit.: 0.777380, part.: (0.912899, 0.250000, 0.924851, 0.999886, 0.522008, 0.922612, 0.852880, 1.000000, 0.916995, 0.943403, 0.610844, 0.999565, 0.250000, ), spec.: 81, adj.fit.: 0.002221, age: 0, parents (42633, 42846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43720 [ fit.: 0.777845, part.: (0.894021, 0.250000, 0.925358, 0.999627, 0.526412, 0.951538, 0.852880, 1.000000, 0.916801, 0.939928, 0.612703, 0.992719, 0.250000, ), spec.: 90, adj.fit.: 0.004370, age: 0, parents (43062, 43200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44269 [ fit.: 0.779890, part.: (0.894635, 0.250000, 0.925379, 0.997134, 0.529515, 0.992245, 0.852879, 1.000000, 0.916898, 0.940607, 0.608096, 0.981181, 0.250000, ), spec.: 90, adj.fit.: 0.003482, age: 0, parents (43796, 43825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44269 [ fit.: 0.779164, part.: (0.894074, 0.250000, 0.925381, 0.996058, 0.529464, 0.987947, 0.852880, 1.000000, 0.916927, 0.941216, 0.603900, 0.981281, 0.250000, ), spec.: 90, adj.fit.: 0.003388, age: 1, parents (43796, 43825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 44269 [ fit.: 0.779257, part.: (0.894022, 0.250000, 0.925181, 0.997416, 0.529504, 0.987883, 0.852880, 1.000000, 0.917050, 0.941415, 0.606150, 0.978840, 0.250000, ), spec.: 90, adj.fit.: 0.007715, age: 2, parents (43796, 43825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
