solution 5000 [ fit.: 0.657597, part.: (0.672316, 0.250000, 0.638695, 0.933376, 0.244484, 0.258593, 0.866240, 1.000000, 0.868780, 0.872659, 0.478693, 0.872524, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006850, age: 0, parents (4578, 4533), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5227 [ fit.: 0.520829, part.: (0.770788, 0.500000, 0.638680, 0.011328, 0.740254, 0.878649, 0.866210, 1.000000, 0.247389, 0.254333, 0.878415, 0.255558, 0.250000, 0.000000, ), spec.: 18, adj.fit.: 0.016276, age: 0, parents (4803, 4647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5228 [ fit.: 0.452551, part.: (0.771858, 0.500000, 0.638690, 0.011590, 0.515082, 0.510895, 0.866237, 1.000000, 0.247389, 0.256549, 0.508221, 0.259202, 0.250000, 0.000000, ), spec.: 18, adj.fit.: 0.014142, age: 0, parents (4807, 4808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5229 [ fit.: 0.516397, part.: (0.770635, 0.500000, 0.638690, 0.011883, 0.877925, 0.740591, 0.866285, 1.000000, 0.247389, 0.254261, 0.741008, 0.254886, 0.250000, 0.076011, ), spec.: 18, adj.fit.: 0.016137, age: 0, parents (4803, 4801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 5230 [ fit.: 0.515198, part.: (0.769771, 0.500000, 0.638724, 0.011668, 0.877936, 0.740648, 0.866238, 1.000000, 0.247389, 0.255493, 0.740933, 0.254864, 0.250000, 0.059111, ), spec.: 18, adj.fit.: 0.016100, age: 0, parents (4811, 4804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5231 [ fit.: 0.497231, part.: (0.773645, 0.500000, 0.638675, 0.011779, 0.878284, 0.515834, 0.866238, 1.000000, 0.247389, 0.255453, 0.754273, 0.262816, 0.250000, 0.006846, ), spec.: 18, adj.fit.: 0.015538, age: 0, parents (4801, 4807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5232 [ fit.: 0.530708, part.: (0.771306, 0.500000, 0.638702, 0.011525, 0.877959, 0.642761, 0.866262, 1.000000, 0.247389, 0.254194, 0.878521, 0.491291, 0.250000, 0.000000, ), spec.: 18, adj.fit.: 0.016585, age: 0, parents (4803, 4799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 5233 [ fit.: 0.560829, part.: (0.770049, 0.500000, 0.638686, 0.011451, 0.244484, 0.731850, 0.866252, 1.000000, 0.247389, 0.247389, 0.865763, 0.478297, 0.250000, 1.000000, ), spec.: 18, adj.fit.: 0.017526, age: 0, parents (4790, 4803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5234 [ fit.: 0.521967, part.: (0.770041, 0.500000, 0.638691, 0.011704, 0.877903, 0.740763, 0.866195, 1.000000, 0.247389, 0.255486, 0.878531, 0.254815, 0.250000, 0.016021, ), spec.: 13, adj.fit.: 0.022694, age: 0, parents (4647, 4798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5235 [ fit.: 0.537924, part.: (0.774350, 0.500000, 0.638706, 0.011342, 0.740245, 0.878648, 0.866288, 1.000000, 0.247389, 0.254174, 0.878510, 0.491281, 0.250000, 0.000000, ), spec.: 18, adj.fit.: 0.016810, age: 0, parents (4803, 4808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5236 [ fit.: 0.578768, part.: (0.771528, 0.500000, 0.638681, 0.958888, 0.877868, 0.740729, 0.866309, 1.000000, 0.247389, 0.255549, 0.740929, 0.254878, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.006029, age: 0, parents (4803, 4789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5237 [ fit.: 0.448293, part.: (0.769704, 0.250000, 0.638740, 0.011702, 0.244484, 0.258593, 0.866225, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.010934, age: 0, parents (4804, 4791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5238 [ fit.: 0.497047, part.: (0.771852, 0.500000, 0.638710, 0.011585, 0.878242, 0.515823, 0.866234, 1.000000, 0.247389, 0.254361, 0.754240, 0.262816, 0.250000, 0.007409, ), spec.: 18, adj.fit.: 0.015533, age: 0, parents (4788, 4808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5239 [ fit.: 0.540084, part.: (0.838390, 0.500000, 0.638698, 0.011514, 0.870663, 0.870969, 0.866222, 1.000000, 0.247389, 0.254216, 0.871005, 0.253684, 0.250000, 0.088424, ), spec.: 18, adj.fit.: 0.016878, age: 0, parents (4788, 4811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5240 [ fit.: 0.537723, part.: (0.771502, 0.500000, 0.638694, 0.011334, 0.740244, 0.878654, 0.866244, 1.000000, 0.247389, 0.254181, 0.878548, 0.491337, 0.250000, 0.000000, ), spec.: 18, adj.fit.: 0.016804, age: 0, parents (4811, 4803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5241 [ fit.: 0.560928, part.: (0.771859, 0.500000, 0.638687, 0.011786, 0.244484, 0.731843, 0.866251, 1.000000, 0.247389, 0.247389, 0.864615, 0.478692, 0.250000, 1.000000, ), spec.: 18, adj.fit.: 0.017529, age: 0, parents (4803, 4807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5242 [ fit.: 0.495054, part.: (0.771667, 0.500000, 0.638751, 0.011398, 0.740163, 0.878652, 0.866260, 1.000000, 0.247389, 0.256557, 0.510869, 0.259050, 0.250000, 0.000000, ), spec.: 18, adj.fit.: 0.015470, age: 0, parents (4799, 4804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5243 [ fit.: 0.516372, part.: (0.775367, 0.500000, 0.638684, 0.011719, 0.870918, 0.740483, 0.866267, 1.000000, 0.247389, 0.255487, 0.740607, 0.254774, 0.250000, 0.077513, ), spec.: 18, adj.fit.: 0.016137, age: 0, parents (4788, 4798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 4790 [ fit.: 0.542169, part.: (0.774017, 0.500000, 0.638692, 0.011559, 0.877919, 0.740671, 0.866233, 1.000000, 0.247389, 0.254199, 0.878666, 0.487410, 0.250000, 0.063604, ), spec.: 18, adj.fit.: 0.016943, age: 1, parents (4255, 4253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5245 [ fit.: 0.453384, part.: (0.841337, 0.250000, 0.638696, 0.011356, 0.244484, 0.258593, 0.866263, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011058, age: 0, parents (4763, 4753), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5246 [ fit.: 0.529722, part.: (0.540946, 0.250000, 0.640180, 0.011805, 0.491950, 0.258593, 0.887966, 0.000000, 0.858030, 0.857846, 0.504273, 0.864523, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.012920, age: 0, parents (4744, 4763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 5247 [ fit.: 0.453484, part.: (0.842877, 0.250000, 0.638705, 0.011243, 0.244484, 0.258593, 0.866229, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011061, age: 0, parents (4766, 4746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5248 [ fit.: 0.453251, part.: (0.839411, 0.250000, 0.638701, 0.011426, 0.244484, 0.258593, 0.866245, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011055, age: 0, parents (4743, 4774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5249 [ fit.: 0.453653, part.: (0.845045, 0.250000, 0.638658, 0.011491, 0.244484, 0.258593, 0.866226, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011065, age: 0, parents (4743, 4774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5250 [ fit.: 0.453111, part.: (0.837230, 0.250000, 0.638684, 0.011688, 0.244484, 0.258593, 0.866222, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011051, age: 0, parents (4763, 4751), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(mutate field gene 4.)]
solution 5251 [ fit.: 0.453384, part.: (0.841629, 0.250000, 0.638681, 0.011139, 0.244484, 0.258593, 0.866207, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011058, age: 0, parents (4763, 4746), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5252 [ fit.: 0.423347, part.: (0.540948, 0.250000, 0.640185, 0.011635, 0.481236, 0.878297, 0.887913, 0.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.010326, age: 0, parents (4744, 4774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5253 [ fit.: 0.492439, part.: (0.540955, 0.250000, 0.806304, 0.010442, 0.481373, 0.558554, 0.887811, 0.000000, 0.739269, 0.877563, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.012011, age: 0, parents (4674, 4753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5254 [ fit.: 0.453254, part.: (0.839511, 0.250000, 0.638695, 0.011358, 0.244484, 0.258593, 0.866265, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011055, age: 0, parents (4762, 4761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(mutate field gene 4.)]
solution 5255 [ fit.: 0.453108, part.: (0.837171, 0.250000, 0.638661, 0.011778, 0.244484, 0.258593, 0.866178, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011051, age: 0, parents (4766, 4751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 5256 [ fit.: 0.451151, part.: (0.842542, 0.250000, 0.606452, 0.011158, 0.244484, 0.258593, 0.866236, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011004, age: 0, parents (4763, 4766), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 5257 [ fit.: 0.461151, part.: (0.833196, 0.250000, 0.638674, 0.128273, 0.244484, 0.258593, 0.866243, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004804, age: 0, parents (4767, 4767), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5258 [ fit.: 0.453126, part.: (0.837395, 0.250000, 0.638732, 0.011690, 0.244484, 0.258593, 0.866216, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011052, age: 0, parents (4751, 4774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5259 [ fit.: 0.541718, part.: (0.836970, 0.250000, 0.638711, 0.011690, 0.244484, 0.258593, 0.866246, 1.000000, 0.867530, 0.867956, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.013213, age: 0, parents (4756, 4763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5260 [ fit.: 0.453092, part.: (0.837184, 0.250000, 0.638658, 0.011491, 0.244484, 0.258593, 0.866226, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011051, age: 0, parents (4761, 4755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(mutate field gene 3.)]
solution 5261 [ fit.: 0.453122, part.: (0.837989, 0.250000, 0.638725, 0.011123, 0.244484, 0.258593, 0.866139, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011052, age: 0, parents (4767, 4743), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 5262 [ fit.: 0.453029, part.: (0.844785, 0.250000, 0.638670, 0.003011, 0.244484, 0.258593, 0.866219, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011049, age: 0, parents (4767, 4752), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5263 [ fit.: 0.499332, part.: (0.540911, 0.250000, 0.806304, 0.009769, 0.469725, 0.541182, 0.887868, 0.000000, 0.871670, 0.871348, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.012179, age: 0, parents (4674, 4755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5264 [ fit.: 0.536406, part.: (0.540904, 0.250000, 0.806305, 0.004518, 0.480804, 0.539816, 0.887875, 0.000000, 0.856709, 0.857008, 0.495419, 0.540331, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.013083, age: 0, parents (4674, 4763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5265 [ fit.: 0.453496, part.: (0.842805, 0.250000, 0.638688, 0.011467, 0.244484, 0.258593, 0.866254, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011061, age: 0, parents (4774, 4746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5266 [ fit.: 0.453388, part.: (0.841601, 0.250000, 0.638690, 0.011163, 0.244484, 0.258593, 0.866250, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011058, age: 0, parents (4762, 4758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5267 [ fit.: 0.453902, part.: (0.848029, 0.250000, 0.638700, 0.011935, 0.244484, 0.258593, 0.866242, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004728, age: 0, parents (4753, 4751), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5268 [ fit.: 0.453779, part.: (0.845797, 0.250000, 0.638693, 0.011794, 0.244484, 0.258593, 0.866892, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011068, age: 0, parents (4767, 4774), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: false), }, mutation(mutate field gene 3.)]
solution 5269 [ fit.: 0.452989, part.: (0.835636, 0.250000, 0.638710, 0.011532, 0.244484, 0.258593, 0.866242, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011049, age: 0, parents (4751, 4743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 5270 [ fit.: 0.484577, part.: (0.837653, 0.500000, 0.638672, 0.011368, 0.640675, 0.641109, 0.866234, 1.000000, 0.247389, 0.254291, 0.640779, 0.255905, 0.250000, 0.000000, ), spec.: 13, adj.fit.: 0.021069, age: 0, parents (4762, 4774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(mutate connection gene 1.)]
