solution 26000 [ fit.: 0.397645, part.: (0.250000, 0.942935, 0.000000, ), spec.: 160, adj.fit.: 0.012827, age: 0, parents (25996, 25955), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 0.)]
solution 26070 [ fit.: 0.724153, part.: (0.250000, 0.950722, 0.971737, ), spec.: 146, adj.fit.: 0.004860, age: 0, parents (25883, 25858), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26071 [ fit.: 0.411870, part.: (0.250000, 0.927006, 0.058603, ), spec.: 146, adj.fit.: 0.002764, age: 0, parents (25855, 25888), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: false), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate connection gene 7.)]
solution 26072 [ fit.: 0.698102, part.: (0.250000, 0.944222, 0.900083, ), spec.: 146, adj.fit.: 0.004685, age: 0, parents (25968, 25842), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 1.)]
solution 26073 [ fit.: 0.715576, part.: (0.250000, 0.962358, 0.934370, ), spec.: 146, adj.fit.: 0.004803, age: 0, parents (25882, 25987), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 2.)]
solution 26074 [ fit.: 0.403638, part.: (0.250000, 0.960914, 0.000000, ), spec.: 146, adj.fit.: 0.002709, age: 0, parents (25836, 25962), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26075 [ fit.: 0.429715, part.: (0.250000, 0.959207, 0.079940, ), spec.: 146, adj.fit.: 0.002884, age: 0, parents (25850, 25853), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 3.)]
solution 26076 [ fit.: 0.398910, part.: (0.250000, 0.946729, 0.000000, ), spec.: 146, adj.fit.: 0.002677, age: 0, parents (25922, 25906), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: false), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 386, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 26077 [ fit.: 0.666545, part.: (0.250000, 0.831032, 0.918604, ), spec.: 146, adj.fit.: 0.004473, age: 0, parents (25826, 25838), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate connection gene 5.)]
solution 26078 [ fit.: 0.732232, part.: (0.250000, 0.953522, 0.993173, ), spec.: 146, adj.fit.: 0.004914, age: 0, parents (25871, 25883), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate field gene 1.)]
solution 26079 [ fit.: 0.421202, part.: (0.250000, 0.948095, 0.065510, ), spec.: 146, adj.fit.: 0.002827, age: 0, parents (25803, 25847), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 2.)]
solution 26080 [ fit.: 0.538175, part.: (0.250000, 0.949255, 0.415269, ), spec.: 146, adj.fit.: 0.003612, age: 0, parents (25855, 25855), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: false), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate connection gene 6.)]
solution 26081 [ fit.: 0.723043, part.: (0.250000, 0.944605, 0.974524, ), spec.: 146, adj.fit.: 0.004853, age: 0, parents (25812, 25883), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: false), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 386, enabled: false), }, mutation(mutate field gene 3.)]
solution 26082 [ fit.: 0.216906, part.: (0.250000, 0.250000, 0.150718, ), spec.: 146, adj.fit.: 0.001456, age: 0, parents (25840, 25942), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 26083 [ fit.: 0.622248, part.: (0.250000, 0.959234, 0.657509, ), spec.: 160, adj.fit.: 0.020073, age: 0, parents (25813, 25950), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 1.)]
solution 26084 [ fit.: 0.540096, part.: (0.250000, 0.959385, 0.410902, ), spec.: 146, adj.fit.: 0.003625, age: 0, parents (25952, 25962), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 5.)]
solution 26085 [ fit.: 0.734985, part.: (0.250000, 0.954958, 0.999998, ), spec.: 146, adj.fit.: 0.004933, age: 0, parents (25824, 25951), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate field gene 4.)]
solution 26086 [ fit.: 0.732740, part.: (0.250000, 0.949244, 0.998976, ), spec.: 146, adj.fit.: 0.004918, age: 0, parents (25821, 25836), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 7.)]
solution 26087 [ fit.: 0.374976, part.: (0.250000, 0.874929, 0.000000, ), spec.: 160, adj.fit.: 0.012096, age: 0, parents (25967, 25887), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 386, enabled: false), cg (2-4, innov: 415, enabled: true), }, mutation(add connection gene (2-4).)]
solution 26088 [ fit.: 0.520960, part.: (0.250000, 0.961552, 0.351328, ), spec.: 146, adj.fit.: 0.003496, age: 0, parents (25820, 25898), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26089 [ fit.: 0.730988, part.: (0.250000, 0.949544, 0.993421, ), spec.: 146, adj.fit.: 0.004906, age: 0, parents (25821, 25912), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 7.)]
solution 26090 [ fit.: 0.643488, part.: (0.250000, 0.959660, 0.720804, ), spec.: 146, adj.fit.: 0.004319, age: 0, parents (25995, 25892), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 386, enabled: false), }, mutation(mutate field gene 5.)]
solution 26091 [ fit.: 0.540336, part.: (0.250000, 0.948686, 0.422322, ), spec.: 146, adj.fit.: 0.003626, age: 0, parents (25826, 25821), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate field gene 4.)]
solution 26092 [ fit.: 0.567260, part.: (0.250000, 0.958242, 0.493537, ), spec.: 146, adj.fit.: 0.003807, age: 0, parents (25839, 25866), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), cg (2-4, innov: 415, enabled: true), }, mutation(add connection gene (2-4).)]
solution 26093 [ fit.: 0.684477, part.: (0.250000, 0.947469, 0.855963, ), spec.: 146, adj.fit.: 0.004594, age: 0, parents (25984, 25973), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate field gene 2.)]
solution 26094 [ fit.: 0.724516, part.: (0.250000, 0.954472, 0.969075, ), spec.: 146, adj.fit.: 0.004863, age: 0, parents (25871, 25882), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26095 [ fit.: 0.438133, part.: (0.250000, 0.942847, 0.121551, ), spec.: 146, adj.fit.: 0.002940, age: 0, parents (25967, 25868), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 386, enabled: false), }, mutation(mutate connection gene 0.)]
solution 26096 [ fit.: 0.403528, part.: (0.250000, 0.960584, 0.000000, ), spec.: 146, adj.fit.: 0.002708, age: 0, parents (25994, 25880), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 386, enabled: false), }, mutation(mutate connection gene 1.)]
solution 26097 [ fit.: 0.390613, part.: (0.250000, 0.920311, 0.001528, ), spec.: 146, adj.fit.: 0.002622, age: 0, parents (25850, 25888), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 5.)]
solution 26098 [ fit.: 0.685512, part.: (0.250000, 0.949111, 0.857424, ), spec.: 146, adj.fit.: 0.004601, age: 0, parents (25805, 25916), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: false), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 4.)]
solution 25813 [ fit.: 0.611966, part.: (0.250000, 0.960737, 0.625159, ), spec.: 146, adj.fit.: 0.004107, age: 1, parents (25691, 25630), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 1.)]
solution 26100 [ fit.: 0.728837, part.: (0.250000, 0.959027, 0.977486, ), spec.: 146, adj.fit.: 0.004892, age: 0, parents (25917, 25913), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 1.)]
solution 26101 [ fit.: 0.735953, part.: (0.250000, 0.958713, 0.999147, ), spec.: 146, adj.fit.: 0.004939, age: 0, parents (25937, 25926), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 386, enabled: false), }, mutation(mutate field gene 3.)]
solution 26102 [ fit.: 0.451941, part.: (0.250000, 0.776586, 0.329238, ), spec.: 146, adj.fit.: 0.003033, age: 0, parents (25896, 25926), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26103 [ fit.: 0.607029, part.: (0.250000, 0.954307, 0.616780, ), spec.: 146, adj.fit.: 0.004074, age: 0, parents (25830, 25896), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 409, enabled: true), }, mutation(mutate field gene 4.)]
solution 26104 [ fit.: 0.607197, part.: (0.876761, 0.944831, 0.000000, ), spec.: 146, adj.fit.: 0.004075, age: 0, parents (25913, 25904), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 2.)]
