solution 10200 [ fit.: 0.402926, part.: (0.250000, 0.958778, 0.000000, ), spec.: 14, adj.fit.: 0.002025, age: 0, parents (9953, 10168), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 10302 [ fit.: 0.688018, part.: (0.250000, 0.950806, 0.863247, ), spec.: 14, adj.fit.: 0.003457, age: 0, parents (10006, 10006), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 10303 [ fit.: 0.686350, part.: (0.250000, 0.959460, 0.849590, ), spec.: 14, adj.fit.: 0.003449, age: 0, parents (10003, 10000), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 10304 [ fit.: 0.402907, part.: (0.250000, 0.958722, 0.000000, ), spec.: 14, adj.fit.: 0.002025, age: 0, parents (10006, 10004), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10305 [ fit.: 0.403617, part.: (0.250000, 0.960851, 0.000000, ), spec.: 14, adj.fit.: 0.002028, age: 0, parents (10002, 10004), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10306 [ fit.: 0.673928, part.: (0.250000, 0.961882, 0.809901, ), spec.: 14, adj.fit.: 0.003387, age: 0, parents (10006, 10003), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10307 [ fit.: 0.733402, part.: (0.250000, 0.962138, 0.988067, ), spec.: 14, adj.fit.: 0.003685, age: 0, parents (10008, 10002), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10308 [ fit.: 0.403726, part.: (0.250000, 0.961178, 0.000000, ), spec.: 14, adj.fit.: 0.002029, age: 0, parents (10006, 10004), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 10309 [ fit.: 0.610809, part.: (0.250000, 0.962083, 0.620345, ), spec.: 14, adj.fit.: 0.003069, age: 0, parents (10008, 10003), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 10310 [ fit.: 0.432692, part.: (0.250000, 0.949170, 0.098907, ), spec.: 14, adj.fit.: 0.002174, age: 0, parents (10008, 10000), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 10311 [ fit.: 0.611855, part.: (0.873165, 0.962399, 0.000000, ), spec.: 14, adj.fit.: 0.003075, age: 0, parents (10007, 10002), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10312 [ fit.: 0.736946, part.: (0.250000, 0.960853, 0.999986, ), spec.: 14, adj.fit.: 0.003703, age: 0, parents (10008, 10000), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10313 [ fit.: 0.608085, part.: (0.873318, 0.950937, 0.000000, ), spec.: 14, adj.fit.: 0.003056, age: 0, parents (10005, 10000), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 10314 [ fit.: 0.611448, part.: (0.873175, 0.961169, 0.000000, ), spec.: 14, adj.fit.: 0.003073, age: 0, parents (10007, 10004), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10315 [ fit.: 0.438259, part.: (0.250000, 0.960297, 0.104479, ), spec.: 14, adj.fit.: 0.002202, age: 0, parents (10008, 10000), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 10316 [ fit.: 0.401242, part.: (0.250000, 0.953725, 0.000001, ), spec.: 14, adj.fit.: 0.002016, age: 0, parents (10003, 10004), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10317 [ fit.: 0.404090, part.: (0.250000, 0.962270, 0.000000, ), spec.: 14, adj.fit.: 0.002031, age: 0, parents (10007, 10007), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 10318 [ fit.: 0.403832, part.: (0.250000, 0.961497, 0.000000, ), spec.: 14, adj.fit.: 0.002029, age: 0, parents (10008, 10003), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10319 [ fit.: 0.568036, part.: (0.871705, 0.832403, 0.000000, ), spec.: 14, adj.fit.: 0.002854, age: 0, parents (10006, 10002), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 10320 [ fit.: 0.572742, part.: (0.757726, 0.960500, 0.000000, ), spec.: 14, adj.fit.: 0.002878, age: 0, parents (10000, 10007), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 10321 [ fit.: 0.607783, part.: (0.873333, 0.950016, 0.000000, ), spec.: 14, adj.fit.: 0.003054, age: 0, parents (10005, 10005), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10322 [ fit.: 0.377127, part.: (0.873129, 0.250000, 0.008252, ), spec.: 14, adj.fit.: 0.001895, age: 0, parents (10006, 10007), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 10323 [ fit.: 0.403786, part.: (0.250000, 0.961357, 0.000000, ), spec.: 14, adj.fit.: 0.002029, age: 0, parents (10006, 10007), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10324 [ fit.: 0.403452, part.: (0.250000, 0.960356, 0.000000, ), spec.: 14, adj.fit.: 0.002027, age: 0, parents (10000, 10002), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10325 [ fit.: 0.403750, part.: (0.250000, 0.961250, 0.000000, ), spec.: 14, adj.fit.: 0.002029, age: 0, parents (10007, 10007), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10326 [ fit.: 0.610912, part.: (0.873114, 0.959621, 0.000000, ), spec.: 14, adj.fit.: 0.003070, age: 0, parents (10000, 10002), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10327 [ fit.: 0.730086, part.: (0.250000, 0.962003, 0.978254, ), spec.: 14, adj.fit.: 0.003669, age: 0, parents (10008, 10000), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10328 [ fit.: 0.694080, part.: (0.250000, 0.961508, 0.870733, ), spec.: 14, adj.fit.: 0.003488, age: 0, parents (10006, 10003), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10329 [ fit.: 0.400403, part.: (0.250000, 0.951209, 0.000000, ), spec.: 14, adj.fit.: 0.002012, age: 0, parents (10005, 10005), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10330 [ fit.: 0.385703, part.: (0.250000, 0.907107, 0.000000, ), spec.: 14, adj.fit.: 0.001938, age: 0, parents (10006, 10003), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10331 [ fit.: 0.402796, part.: (0.250000, 0.958388, 0.000000, ), spec.: 14, adj.fit.: 0.002024, age: 0, parents (10004, 10004), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 10332 [ fit.: 0.610621, part.: (0.873174, 0.958689, 0.000000, ), spec.: 14, adj.fit.: 0.003068, age: 0, parents (10005, 10003), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 10333 [ fit.: 0.648040, part.: (0.250000, 0.776813, 0.917307, ), spec.: 14, adj.fit.: 0.003256, age: 0, parents (10008, 10003), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 10334 [ fit.: 0.698996, part.: (0.250000, 0.959857, 0.887130, ), spec.: 14, adj.fit.: 0.003513, age: 0, parents (10008, 10005), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10335 [ fit.: 0.607763, part.: (0.873338, 0.949949, 0.000000, ), spec.: 14, adj.fit.: 0.003054, age: 0, parents (10005, 10000), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 10336 [ fit.: 0.569088, part.: (0.755723, 0.951542, 0.000000, ), spec.: 14, adj.fit.: 0.002860, age: 0, parents (10005, 10003), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 10337 [ fit.: 0.610434, part.: (0.871737, 0.959565, 0.000000, ), spec.: 14, adj.fit.: 0.003068, age: 0, parents (10000, 10002), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10338 [ fit.: 0.179933, part.: (0.250000, 0.250000, 0.039798, ), spec.: 14, adj.fit.: 0.000904, age: 0, parents (10005, 10007), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 10339 [ fit.: 0.610827, part.: (0.873155, 0.959327, 0.000000, ), spec.: 14, adj.fit.: 0.003069, age: 0, parents (10006, 10002), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10340 [ fit.: 0.736148, part.: (0.250000, 0.961233, 0.997210, ), spec.: 14, adj.fit.: 0.003699, age: 0, parents (10008, 10002), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10341 [ fit.: 0.403828, part.: (0.250000, 0.961483, 0.000000, ), spec.: 14, adj.fit.: 0.002029, age: 0, parents (10003, 10000), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10342 [ fit.: 0.610706, part.: (0.871684, 0.960434, 0.000000, ), spec.: 14, adj.fit.: 0.003069, age: 0, parents (10006, 10007), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 10343 [ fit.: 0.611851, part.: (0.873301, 0.962252, 0.000000, ), spec.: 14, adj.fit.: 0.003075, age: 0, parents (10006, 10005), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 10344 [ fit.: 0.607782, part.: (0.873173, 0.950173, 0.000000, ), spec.: 14, adj.fit.: 0.003054, age: 0, parents (10005, 10005), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10345 [ fit.: 0.606816, part.: (0.873386, 0.947062, 0.000000, ), spec.: 14, adj.fit.: 0.003049, age: 0, parents (10005, 10007), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10346 [ fit.: 0.561194, part.: (0.757726, 0.925857, 0.000000, ), spec.: 14, adj.fit.: 0.002820, age: 0, parents (10005, 10004), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10347 [ fit.: 0.384573, part.: (0.250000, 0.824030, 0.079689, ), spec.: 14, adj.fit.: 0.001933, age: 0, parents (10008, 10008), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10348 [ fit.: 0.607821, part.: (0.871697, 0.951766, 0.000000, ), spec.: 14, adj.fit.: 0.003054, age: 0, parents (10005, 10005), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 10349 [ fit.: 0.403668, part.: (0.250000, 0.961002, 0.000000, ), spec.: 14, adj.fit.: 0.002028, age: 0, parents (10002, 10004), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10350 [ fit.: 0.415189, part.: (0.250000, 0.958781, 0.036786, ), spec.: 14, adj.fit.: 0.002086, age: 0, parents (10000, 10007), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(add connection gene (2-4).)]
solution 10351 [ fit.: 0.737042, part.: (0.250000, 0.961513, 0.999612, ), spec.: 14, adj.fit.: 0.003704, age: 0, parents (10008, 10008), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 10352 [ fit.: 0.568196, part.: (0.250000, 0.960075, 0.494514, ), spec.: 14, adj.fit.: 0.002855, age: 0, parents (10006, 10000), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
