solution 9600 [ fit.: 0.403809, part.: (0.250000, 0.961404, 0.000024, ), spec.: 14, adj.fit.: 0.003574, age: 0, parents (9448, 9484), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9702 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.002058, age: 0, parents (9525, 9522), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 9703 [ fit.: 0.391537, part.: (0.876543, 0.250000, 0.048069, ), spec.: 15, adj.fit.: 0.004834, age: 0, parents (9542, 9595), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9704 [ fit.: 0.375624, part.: (0.876873, 0.250000, 0.000000, ), spec.: 14, adj.fit.: 0.003324, age: 0, parents (9512, 9546), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9705 [ fit.: 0.504695, part.: (0.758388, 0.755698, 0.000000, ), spec.: 15, adj.fit.: 0.006231, age: 0, parents (9543, 9575), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9706 [ fit.: 0.683935, part.: (0.876369, 0.250000, 0.925436, ), spec.: 15, adj.fit.: 0.008444, age: 0, parents (9426, 9553), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 81, enabled: true), cg (5-4, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 9707 [ fit.: 0.643993, part.: (0.876616, 0.250000, 0.805363, ), spec.: 14, adj.fit.: 0.005699, age: 0, parents (9536, 9402), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 9708 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.002058, age: 0, parents (9511, 9404), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9709 [ fit.: 0.708856, part.: (0.876569, 0.250000, 0.999997, ), spec.: 15, adj.fit.: 0.008751, age: 0, parents (9551, 9426), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9710 [ fit.: 0.454019, part.: (0.876602, 0.250000, 0.235457, ), spec.: 15, adj.fit.: 0.005605, age: 0, parents (9556, 9537), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9711 [ fit.: 0.561530, part.: (0.876490, 0.808099, 0.000000, ), spec.: 14, adj.fit.: 0.004969, age: 0, parents (9567, 9462), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 9712 [ fit.: 0.554661, part.: (0.876618, 0.250000, 0.537364, ), spec.: 15, adj.fit.: 0.006848, age: 0, parents (9569, 9568), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 9713 [ fit.: 0.636691, part.: (0.876529, 0.250000, 0.783544, ), spec.: 15, adj.fit.: 0.007860, age: 0, parents (9597, 9521), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9714 [ fit.: 0.687949, part.: (0.876419, 0.250000, 0.937427, ), spec.: 14, adj.fit.: 0.006088, age: 0, parents (9444, 9530), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 79, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9715 [ fit.: 0.374642, part.: (0.873925, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004625, age: 0, parents (9507, 9577), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9716 [ fit.: 0.581780, part.: (0.883772, 0.250000, 0.611567, ), spec.: 14, adj.fit.: 0.005148, age: 0, parents (9404, 9535), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 111, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9717 [ fit.: 0.632537, part.: (0.876369, 0.250000, 0.771243, ), spec.: 15, adj.fit.: 0.007809, age: 0, parents (9524, 9546), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 9718 [ fit.: 0.654129, part.: (0.876988, 0.250000, 0.835400, ), spec.: 15, adj.fit.: 0.008076, age: 0, parents (9562, 9521), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9719 [ fit.: 0.609624, part.: (0.758509, 0.250000, 0.820362, ), spec.: 15, adj.fit.: 0.007526, age: 0, parents (9529, 9462), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9720 [ fit.: 0.611720, part.: (0.876429, 0.958732, 0.000000, ), spec.: 15, adj.fit.: 0.007552, age: 0, parents (9462, 9576), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 81, enabled: true), cg (5-4, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9721 [ fit.: 0.560954, part.: (0.876374, 0.806489, 0.000000, ), spec.: 14, adj.fit.: 0.004964, age: 0, parents (9544, 9428), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9722 [ fit.: 0.642201, part.: (0.876850, 0.250000, 0.799752, ), spec.: 15, adj.fit.: 0.007928, age: 0, parents (9536, 9562), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 9723 [ fit.: 0.638467, part.: (0.876694, 0.250000, 0.788708, ), spec.: 15, adj.fit.: 0.007882, age: 0, parents (9595, 9514), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9724 [ fit.: 0.669510, part.: (0.758535, 0.250000, 0.999996, ), spec.: 15, adj.fit.: 0.008266, age: 0, parents (9558, 9401), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9725 [ fit.: 0.375531, part.: (0.876592, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004636, age: 0, parents (9462, 9515), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 81, enabled: true), cg (5-4, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9726 [ fit.: 0.336151, part.: (0.758437, 0.250000, 0.000017, ), spec.: 15, adj.fit.: 0.004150, age: 0, parents (9558, 9570), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 9727 [ fit.: 0.544058, part.: (0.876443, 0.755732, 0.000000, ), spec.: 15, adj.fit.: 0.006717, age: 0, parents (9554, 9566), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9728 [ fit.: 0.391371, part.: (0.878523, 0.250000, 0.045591, ), spec.: 15, adj.fit.: 0.004832, age: 0, parents (9536, 9596), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9729 [ fit.: 0.378830, part.: (0.878559, 0.250000, 0.007932, ), spec.: 15, adj.fit.: 0.004677, age: 0, parents (9586, 9598), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 111, enabled: true), }, mutation(mutate connection gene 4.)]
solution 9730 [ fit.: 0.375487, part.: (0.876460, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004636, age: 0, parents (9444, 9530), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 79, enabled: true), }, mutation(mutate field gene 2.)]
solution 9731 [ fit.: 0.373920, part.: (0.871760, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004616, age: 0, parents (9402, 9465), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 81, enabled: true), cg (5-4, innov: 82, enabled: true), cg (5-3, innov: 114, enabled: true), }, mutation(add connection gene (5-3).)]
solution 9732 [ fit.: 0.401115, part.: (0.876495, 0.250000, 0.076850, ), spec.: 15, adj.fit.: 0.004952, age: 0, parents (9542, 9562), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9733 [ fit.: 0.635274, part.: (0.876549, 0.250000, 0.779272, ), spec.: 15, adj.fit.: 0.007843, age: 0, parents (9566, 9525), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 9734 [ fit.: 0.377976, part.: (0.879355, 0.250000, 0.004573, ), spec.: 14, adj.fit.: 0.003345, age: 0, parents (9588, 9420), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 9735 [ fit.: 0.486900, part.: (0.876624, 0.250000, 0.334076, ), spec.: 15, adj.fit.: 0.006011, age: 0, parents (9562, 9563), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9736 [ fit.: 0.379417, part.: (0.887964, 0.250000, 0.000288, ), spec.: 15, adj.fit.: 0.004684, age: 0, parents (9552, 9400), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9737 [ fit.: 0.645633, part.: (0.876398, 0.250000, 0.810500, ), spec.: 15, adj.fit.: 0.007971, age: 0, parents (9567, 9542), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9738 [ fit.: 0.378169, part.: (0.884339, 0.250000, 0.000168, ), spec.: 15, adj.fit.: 0.004669, age: 0, parents (9514, 9400), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 9739 [ fit.: 0.544050, part.: (0.876534, 0.755615, 0.000000, ), spec.: 15, adj.fit.: 0.006717, age: 0, parents (9563, 9522), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 9740 [ fit.: 0.641397, part.: (0.876414, 0.250000, 0.797778, ), spec.: 15, adj.fit.: 0.007918, age: 0, parents (9589, 9538), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9741 [ fit.: 0.641979, part.: (0.876416, 0.250000, 0.799521, ), spec.: 15, adj.fit.: 0.007926, age: 0, parents (9555, 9552), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 9742 [ fit.: 0.639521, part.: (0.874193, 0.250000, 0.794371, ), spec.: 14, adj.fit.: 0.005659, age: 0, parents (9521, 9588), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9743 [ fit.: 0.648939, part.: (0.876483, 0.250000, 0.820335, ), spec.: 15, adj.fit.: 0.008012, age: 0, parents (9555, 9514), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9744 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000001, ), spec.: 14, adj.fit.: 0.001475, age: 0, parents (9587, 9515), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9745 [ fit.: 0.375449, part.: (0.876333, 0.250000, 0.000015, ), spec.: 14, adj.fit.: 0.003323, age: 0, parents (9543, 9570), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9746 [ fit.: 0.651677, part.: (0.874308, 0.250000, 0.830722, ), spec.: 14, adj.fit.: 0.005767, age: 0, parents (9589, 9552), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 9747 [ fit.: 0.569114, part.: (0.876870, 0.250000, 0.580473, ), spec.: 15, adj.fit.: 0.007026, age: 0, parents (9502, 9529), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9748 [ fit.: 0.708524, part.: (0.876365, 0.250000, 0.999207, ), spec.: 15, adj.fit.: 0.008747, age: 0, parents (9545, 9401), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 9749 [ fit.: 0.505328, part.: (0.876433, 0.250000, 0.389551, ), spec.: 15, adj.fit.: 0.006239, age: 0, parents (9556, 9510), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9750 [ fit.: 0.662327, part.: (0.758559, 0.250000, 0.978422, ), spec.: 15, adj.fit.: 0.008177, age: 0, parents (9553, 9584), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 9751 [ fit.: 0.657010, part.: (0.876412, 0.250000, 0.844619, ), spec.: 15, adj.fit.: 0.008111, age: 0, parents (9544, 9533), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
