Current generation: 0 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1762 [ fit.: 0.470525, spec.: 0, adj.fit.: 0.000235, age: 0, parents (null, null), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3269 [ fit.: 0.610415, spec.: 0, adj.fit.: 0.000305, age: 0, parents (1210, 1953), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5356 [ fit.: 0.631195, spec.: 0, adj.fit.: 0.000316, age: 0, parents (2297, 2249), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7988 [ fit.: 0.690697, spec.: 0, adj.fit.: 0.000345, age: 0, parents (5377, 5974), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 8530 [ fit.: 0.718397, spec.: 0, adj.fit.: 0.000359, age: 0, parents (6264, 6776), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 11122 [ fit.: 0.720116, spec.: 0, adj.fit.: 0.000360, age: 0, parents (7988, 8721), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 2000 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 12350 [ fit.: 0.730670, spec.: 0, adj.fit.: 0.000366, age: 0, parents (10004, 11416), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 7 Number of solutions: 2000 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 14458 [ fit.: 0.728851, spec.: 0, adj.fit.: 0.000509, age: 0, parents (13603, 13724), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 2000 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 16201 [ fit.: 0.743112, spec.: 0, adj.fit.: 0.000661, age: 0, parents (14592, 14993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 85 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 169624 [ fit.: 0.813179, spec.: 0, adj.fit.: 0.000407, age: 0, parents (167290, 167433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 86 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 172238 [ fit.: 0.812685, spec.: 0, adj.fit.: 0.000406, age: 0, parents (169816, 169187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 87 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 174365 [ fit.: 0.816208, spec.: 0, adj.fit.: 0.000408, age: 0, parents (171229, 171015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 88 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 175535 [ fit.: 0.812229, spec.: 0, adj.fit.: 0.000406, age: 0, parents (173930, 174795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 89 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 178630 [ fit.: 0.813211, spec.: 0, adj.fit.: 0.000407, age: 0, parents (176091, 176913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 90 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 178630 [ fit.: 0.813591, spec.: 0, adj.fit.: 0.000407, age: 1, parents (176091, 176913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 91 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 181147 [ fit.: 0.811190, spec.: 0, adj.fit.: 0.000406, age: 0, parents (179461, 179722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 92 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 184027 [ fit.: 0.814121, spec.: 0, adj.fit.: 0.000407, age: 0, parents (181945, 182573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 93 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 186869 [ fit.: 0.812601, spec.: 0, adj.fit.: 0.000406, age: 0, parents (183640, 183996), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 94 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 188626 [ fit.: 0.815430, spec.: 0, adj.fit.: 0.000408, age: 0, parents (185907, 186229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 95 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 189083 [ fit.: 0.816414, spec.: 0, adj.fit.: 0.000408, age: 0, parents (188920, 187008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 96 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 192755 [ fit.: 0.816426, spec.: 0, adj.fit.: 0.000408, age: 0, parents (190734, 189341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 97 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 194702 [ fit.: 0.814741, spec.: 0, adj.fit.: 0.000407, age: 0, parents (191494, 192645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 98 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 194702 [ fit.: 0.814505, spec.: 0, adj.fit.: 0.000407, age: 1, parents (191494, 192645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 99 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 194702 [ fit.: 0.814436, spec.: 0, adj.fit.: 0.000407, age: 2, parents (191494, 192645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 100 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 199561 [ fit.: 0.815712, spec.: 0, adj.fit.: 0.000408, age: 0, parents (198682, 197267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 101 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 199561 [ fit.: 0.815612, spec.: 0, adj.fit.: 0.000408, age: 1, parents (198682, 197267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 102 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 203038 [ fit.: 0.817191, spec.: 0, adj.fit.: 0.000409, age: 0, parents (202916, 202560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 103 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 203038 [ fit.: 0.817578, spec.: 0, adj.fit.: 0.000409, age: 1, parents (202916, 202560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 104 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 207709 [ fit.: 0.814988, spec.: 0, adj.fit.: 0.000407, age: 0, parents (206717, 206994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 105 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 210509 [ fit.: 0.814736, spec.: 0, adj.fit.: 0.000407, age: 0, parents (207744, 208866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 106 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 211970 [ fit.: 0.814381, spec.: 0, adj.fit.: 0.000407, age: 0, parents (209002, 210539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 107 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 214766 [ fit.: 0.814245, spec.: 0, adj.fit.: 0.000407, age: 0, parents (212399, 212740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 108 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 215518 [ fit.: 0.815346, spec.: 0, adj.fit.: 0.000408, age: 0, parents (214845, 213834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 109 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 217558 [ fit.: 0.815722, spec.: 0, adj.fit.: 0.000408, age: 0, parents (216878, 215586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 110 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 219565 [ fit.: 0.815982, spec.: 0, adj.fit.: 0.000408, age: 0, parents (218985, 217949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 111 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 222495 [ fit.: 0.821635, spec.: 0, adj.fit.: 0.000411, age: 0, parents (219245, 219433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 112 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 223144 [ fit.: 0.814661, spec.: 0, adj.fit.: 0.000407, age: 0, parents (222408, 222576), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 113 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 226946 [ fit.: 0.818473, spec.: 0, adj.fit.: 0.000409, age: 0, parents (223887, 223338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 114 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 227774 [ fit.: 0.816350, spec.: 0, adj.fit.: 0.000408, age: 0, parents (225898, 226366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 115 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 230207 [ fit.: 0.815252, spec.: 0, adj.fit.: 0.000408, age: 0, parents (227433, 227874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 116 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 231663 [ fit.: 0.818247, spec.: 0, adj.fit.: 0.000409, age: 0, parents (229622, 229005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 117 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 234682 [ fit.: 0.816400, spec.: 0, adj.fit.: 0.000408, age: 0, parents (231512, 232483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 118 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 235426 [ fit.: 0.817772, spec.: 0, adj.fit.: 0.000409, age: 0, parents (233239, 234895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 119 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 238444 [ fit.: 0.819589, spec.: 0, adj.fit.: 0.000410, age: 0, parents (236998, 236468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 120 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 240204 [ fit.: 0.816525, spec.: 0, adj.fit.: 0.000408, age: 0, parents (238995, 238620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 121 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 242746 [ fit.: 0.818272, spec.: 0, adj.fit.: 0.000409, age: 0, parents (240034, 239933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 122 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 244834 [ fit.: 0.820490, spec.: 0, adj.fit.: 0.000410, age: 0, parents (241498, 242057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 123 Number of solutions: 2000 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 244834 [ fit.: 0.821215, spec.: 0, adj.fit.: 0.000411, age: 1, parents (241498, 242057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 4.)]]
