Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 150 [ fit.: 0.466030, part.: (0.543188, 0.250000, 0.985596, 0.011447, 0.244484, 0.258593, 0.994468, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000932, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 585 [ fit.: 0.570540, part.: (0.345252, 0.250000, 0.638648, 0.013048, 0.536035, 0.947381, 0.898963, 0.000000, 0.870097, 0.868832, 0.492379, 0.876918, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001141, age: 0, parents (241, 21), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1353 [ fit.: 0.626157, part.: (0.248111, 0.250000, 0.638657, 0.813834, 0.244484, 0.258593, 0.898765, 1.000000, 0.869507, 0.895115, 0.505635, 0.893498, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001252, age: 0, parents (819, 509), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1353 [ fit.: 0.636651, part.: (0.345244, 0.250000, 0.638659, 0.863250, 0.244484, 0.258593, 0.899051, 1.000000, 0.869367, 0.895101, 0.505753, 0.893616, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001276, age: 1, parents (819, 509), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2046 [ fit.: 0.636181, part.: (0.345103, 0.250000, 0.638632, 0.857002, 0.244484, 0.258593, 0.899184, 1.000000, 0.869383, 0.895100, 0.505608, 0.893437, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001280, age: 0, parents (1823, 1907), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2738 [ fit.: 0.649504, part.: (0.540938, 0.250000, 0.638652, 0.841794, 0.244484, 0.258593, 0.898926, 1.000000, 0.870109, 0.897533, 0.506841, 0.895191, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001348, age: 0, parents (2046, 2311), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3172 [ fit.: 0.644895, part.: (0.248126, 0.870133, 0.638603, 0.984090, 0.516004, 0.926574, 0.899073, 0.000000, 0.866066, 0.864789, 0.481359, 0.867678, 0.866031, 0.000000, ), spec.: 0, adj.fit.: 0.001316, age: 0, parents (2688, 2533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31714 [ fit.: 0.807786, part.: (0.345777, 0.882297, 0.638619, 0.999753, 0.502428, 0.867047, 0.895172, 1.000000, 0.944554, 0.930656, 0.517370, 0.901357, 0.883968, 1.000000, ), spec.: 69, adj.fit.: 0.010770, age: 0, parents (31356, 31405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32180 [ fit.: 0.812414, part.: (0.345749, 0.879143, 0.638595, 0.999779, 0.548324, 0.867167, 0.895931, 1.000000, 0.937845, 0.927710, 0.532904, 0.915610, 0.885039, 1.000000, ), spec.: 69, adj.fit.: 0.001721, age: 0, parents (31378, 31733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32679 [ fit.: 0.811005, part.: (0.345723, 0.897759, 0.638587, 0.974905, 0.898080, 0.483593, 0.895535, 1.000000, 0.951946, 0.951928, 0.510742, 0.897289, 0.907980, 1.000000, ), spec.: 69, adj.fit.: 0.001676, age: 0, parents (32005, 32112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33013 [ fit.: 0.810115, part.: (0.345701, 0.881159, 0.638624, 0.984484, 0.490718, 0.866809, 0.895416, 1.000000, 0.952500, 0.954753, 0.510256, 0.897412, 0.923771, 1.000000, ), spec.: 69, adj.fit.: 0.001880, age: 0, parents (32679, 32732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33690 [ fit.: 0.808295, part.: (0.345640, 0.875150, 0.638616, 0.999928, 0.511657, 0.868257, 0.895179, 1.000000, 0.940054, 0.950582, 0.510431, 0.896711, 0.883921, 1.000000, ), spec.: 66, adj.fit.: 0.005020, age: 0, parents (33015, 33145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34162 [ fit.: 0.809071, part.: (0.345610, 0.875526, 0.638643, 0.994609, 0.553272, 0.867973, 0.898080, 1.000000, 0.929123, 0.942639, 0.505922, 0.892869, 0.882722, 1.000000, ), spec.: 66, adj.fit.: 0.002318, age: 0, parents (33040, 33692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34798 [ fit.: 0.813506, part.: (0.345792, 0.887804, 0.638589, 0.991693, 0.488084, 0.947239, 0.895539, 1.000000, 0.943720, 0.952925, 0.514305, 0.899666, 0.883720, 1.000000, ), spec.: 72, adj.fit.: 0.004842, age: 0, parents (34371, 34070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35381 [ fit.: 0.808735, part.: (0.344869, 0.867681, 0.638590, 0.999548, 0.531550, 0.870452, 0.894996, 1.000000, 0.945555, 0.951267, 0.509852, 0.895857, 0.872075, 1.000000, ), spec.: 66, adj.fit.: 0.006081, age: 0, parents (34700, 34974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35902 [ fit.: 0.810544, part.: (0.346255, 0.892295, 0.638595, 0.976806, 0.913219, 0.483593, 0.895362, 1.000000, 0.939695, 0.944671, 0.515252, 0.900364, 0.901506, 1.000000, ), spec.: 66, adj.fit.: 0.001851, age: 0, parents (35056, 35279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36468 [ fit.: 0.810190, part.: (0.344911, 0.868646, 0.638631, 0.999849, 0.552846, 0.870469, 0.895107, 1.000000, 0.945634, 0.952632, 0.509280, 0.896192, 0.868462, 1.000000, ), spec.: 66, adj.fit.: 0.001731, age: 0, parents (35381, 35688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36508 [ fit.: 0.809367, part.: (0.345718, 0.872663, 0.638647, 0.997863, 0.484698, 0.915917, 0.898013, 1.000000, 0.950998, 0.948874, 0.506588, 0.894180, 0.876981, 1.000000, ), spec.: 73, adj.fit.: 0.003730, age: 0, parents (36284, 36123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 37099 [ fit.: 0.810320, part.: (0.345784, 0.877935, 0.638608, 0.998543, 0.488744, 0.916435, 0.898155, 1.000000, 0.950368, 0.949598, 0.506876, 0.894485, 0.878944, 1.000000, ), spec.: 73, adj.fit.: 0.004527, age: 0, parents (36776, 36750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37980 [ fit.: 0.810395, part.: (0.345767, 0.889882, 0.638618, 0.996488, 0.910197, 0.483593, 0.897830, 1.000000, 0.935168, 0.950194, 0.506058, 0.893405, 0.898328, 1.000000, ), spec.: 73, adj.fit.: 0.002349, age: 0, parents (37482, 37435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38341 [ fit.: 0.809139, part.: (0.345734, 0.874619, 0.638650, 0.997812, 0.476651, 0.915889, 0.898139, 1.000000, 0.950782, 0.948843, 0.509172, 0.895497, 0.876157, 1.000000, ), spec.: 73, adj.fit.: 0.002387, age: 0, parents (37700, 37500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38661 [ fit.: 0.812046, part.: (0.345645, 0.872784, 0.638610, 0.999983, 0.483206, 0.934223, 0.898999, 1.000000, 0.944768, 0.950379, 0.514005, 0.897571, 0.888466, 1.000000, ), spec.: 66, adj.fit.: 0.005842, age: 0, parents (38312, 38271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 39101 [ fit.: 0.809906, part.: (0.345729, 0.890459, 0.638644, 0.994931, 0.888911, 0.483593, 0.900307, 1.000000, 0.935225, 0.950491, 0.510383, 0.895555, 0.904457, 1.000000, ), spec.: 66, adj.fit.: 0.001660, age: 0, parents (38562, 38574), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39512 [ fit.: 0.809735, part.: (0.345779, 0.894328, 0.638598, 0.999092, 0.485659, 0.867578, 0.897963, 1.000000, 0.954820, 0.949280, 0.509520, 0.895631, 0.898046, 1.000000, ), spec.: 66, adj.fit.: 0.003175, age: 0, parents (39454, 39267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40209 [ fit.: 0.812312, part.: (0.345826, 0.896879, 0.638612, 0.999967, 0.486703, 0.915405, 0.898275, 1.000000, 0.953951, 0.939501, 0.508492, 0.896661, 0.892094, 1.000000, ), spec.: 78, adj.fit.: 0.010154, age: 0, parents (39512, 39693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40530 [ fit.: 0.810059, part.: (0.346515, 0.877810, 0.638606, 0.998876, 0.547788, 0.870322, 0.887683, 1.000000, 0.947894, 0.943013, 0.508833, 0.895417, 0.878070, 1.000000, ), spec.: 78, adj.fit.: 0.001837, age: 0, parents (40153, 40223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41251 [ fit.: 0.811505, part.: (0.346504, 0.900281, 0.638626, 0.999914, 0.909570, 0.483593, 0.887614, 1.000000, 0.934226, 0.953080, 0.508774, 0.895082, 0.903810, 1.000000, ), spec.: 78, adj.fit.: 0.001646, age: 0, parents (40741, 40757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41614 [ fit.: 0.812575, part.: (0.345720, 0.876636, 0.638623, 0.987681, 0.490046, 0.940529, 0.900104, 1.000000, 0.955433, 0.947908, 0.512193, 0.897380, 0.883795, 1.000000, ), spec.: 78, adj.fit.: 0.003487, age: 0, parents (41343, 41078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42037 [ fit.: 0.813065, part.: (0.346396, 0.890965, 0.638607, 0.998626, 0.902104, 0.483593, 0.900329, 1.000000, 0.943332, 0.952163, 0.511171, 0.896481, 0.919143, 1.000000, ), spec.: 78, adj.fit.: 0.001670, age: 0, parents (41701, 41666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42528 [ fit.: 0.814287, part.: (0.346474, 0.894748, 0.638650, 0.987129, 0.915180, 0.483593, 0.900335, 1.000000, 0.954668, 0.938433, 0.515507, 0.899649, 0.925657, 1.000000, ), spec.: 78, adj.fit.: 0.004627, age: 0, parents (42037, 42257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43045 [ fit.: 0.817032, part.: (0.346410, 0.907262, 0.638611, 0.999020, 0.483711, 0.936197, 0.900343, 1.000000, 0.944829, 0.950294, 0.512894, 0.897584, 0.921296, 1.000000, ), spec.: 78, adj.fit.: 0.001657, age: 0, parents (42528, 42727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43609 [ fit.: 0.813027, part.: (0.347193, 0.907540, 0.638617, 0.994252, 0.905934, 0.483593, 0.887618, 1.000000, 0.945626, 0.948325, 0.508159, 0.894837, 0.920688, 1.000000, ), spec.: 78, adj.fit.: 0.003597, age: 0, parents (43269, 43476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44064 [ fit.: 0.814164, part.: (0.346529, 0.901247, 0.638647, 0.991458, 0.902084, 0.483593, 0.900320, 1.000000, 0.943269, 0.932881, 0.515427, 0.901144, 0.941690, 1.000000, ), spec.: 78, adj.fit.: 0.001651, age: 0, parents (43682, 43746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44582 [ fit.: 0.812193, part.: (0.346429, 0.890661, 0.638642, 0.995863, 0.915722, 0.483593, 0.900235, 1.000000, 0.942023, 0.930726, 0.519210, 0.901881, 0.905718, 1.000000, ), spec.: 78, adj.fit.: 0.003275, age: 0, parents (44064, 44237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45088 [ fit.: 0.812981, part.: (0.346444, 0.906940, 0.638604, 0.970698, 0.914897, 0.483593, 0.900431, 1.000000, 0.938349, 0.949847, 0.513161, 0.898046, 0.920718, 1.000000, ), spec.: 97, adj.fit.: 0.010840, age: 0, parents (44567, 44599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45734 [ fit.: 0.816913, part.: (0.346496, 0.920271, 0.638643, 0.999791, 0.903264, 0.483593, 0.900079, 1.000000, 0.940691, 0.953436, 0.510328, 0.895223, 0.944972, 1.000000, ), spec.: 97, adj.fit.: 0.002144, age: 0, parents (45060, 45110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46233 [ fit.: 0.815917, part.: (0.346630, 0.933315, 0.638726, 0.986997, 0.925790, 0.483593, 0.900222, 1.000000, 0.948669, 0.940706, 0.512095, 0.897025, 0.909069, 1.000000, ), spec.: 97, adj.fit.: 0.002488, age: 0, parents (45595, 45679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46736 [ fit.: 0.815618, part.: (0.346579, 0.929175, 0.638708, 0.969473, 0.928919, 0.483593, 0.900286, 1.000000, 0.945603, 0.948461, 0.508800, 0.893891, 0.925164, 1.000000, ), spec.: 97, adj.fit.: 0.001654, age: 0, parents (46233, 46419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
