Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 471 [ fit.: 0.435633, part.: (0.905727, 0.250000, 0.874030, 0.011695, 0.244484, 0.258593, 0.882051, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000871, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 754 [ fit.: 0.615264, part.: (0.638550, 0.500000, 0.869667, 0.000002, 0.244484, 0.258593, 0.875104, 1.000000, 0.870945, 0.875258, 0.489274, 0.876561, 0.500000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (495, 438), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1086 [ fit.: 0.629818, part.: (0.652835, 0.866644, 0.866051, 0.021900, 0.473210, 0.866714, 0.893960, 1.000000, 0.247389, 0.479488, 0.473203, 0.479483, 0.866763, ), spec.: 0, adj.fit.: 0.001278, age: 0, parents (565, 689), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1086 [ fit.: 0.661267, part.: (0.652852, 0.866621, 0.866085, 0.026705, 0.866648, 0.483593, 0.893939, 1.000000, 0.247389, 0.479572, 0.866741, 0.479648, 0.866684, ), spec.: 0, adj.fit.: 0.001381, age: 1, parents (565, 689), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2059 [ fit.: 0.662206, part.: (0.652937, 0.866811, 0.866035, 0.226166, 0.473143, 0.866733, 0.894025, 1.000000, 0.247389, 0.482175, 0.674310, 0.492235, 0.866723, ), spec.: 0, adj.fit.: 0.002116, age: 0, parents (1558, 1804), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2530 [ fit.: 0.665272, part.: (0.682674, 0.500000, 0.869993, 0.000002, 0.244484, 0.864558, 0.866224, 1.000000, 0.869675, 0.876416, 0.493097, 0.881418, 0.500000, ), spec.: 0, adj.fit.: 0.002455, age: 0, parents (2083, 2124), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3067 [ fit.: 0.660763, part.: (0.652816, 0.866762, 0.866084, 0.024449, 0.866604, 0.483593, 0.889613, 1.000000, 0.247389, 0.479534, 0.866723, 0.479701, 0.866656, ), spec.: 0, adj.fit.: 0.002860, age: 0, parents (2509, 2532), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3562 [ fit.: 0.687655, part.: (0.652947, 0.866755, 0.866034, 0.161860, 0.866671, 0.866726, 0.894037, 1.000000, 0.247389, 0.483595, 0.674238, 0.492571, 0.866695, ), spec.: 0, adj.fit.: 0.003421, age: 0, parents (3038, 3076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 63 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31684 [ fit.: 0.813235, part.: (0.683777, 0.866087, 0.869833, 0.999359, 0.475511, 0.867280, 0.866219, 1.000000, 0.864638, 0.864689, 0.867261, 0.481341, 0.866058, ), spec.: 63, adj.fit.: 0.006256, age: 0, parents (30699, 31261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32047 [ fit.: 0.813098, part.: (0.683898, 0.865969, 0.869839, 1.000000, 0.474480, 0.867244, 0.866073, 1.000000, 0.864597, 0.864629, 0.866425, 0.481151, 0.865971, ), spec.: 63, adj.fit.: 0.002413, age: 0, parents (31822, 31835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32748 [ fit.: 0.813291, part.: (0.684198, 0.866062, 0.869883, 0.999559, 0.475530, 0.867286, 0.866214, 1.000000, 0.864637, 0.864685, 0.867292, 0.481363, 0.866070, ), spec.: 63, adj.fit.: 0.002748, age: 0, parents (32332, 32274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33406 [ fit.: 0.813314, part.: (0.684860, 0.866031, 0.869838, 0.999371, 0.475567, 0.867204, 0.866217, 1.000000, 0.864656, 0.864705, 0.867353, 0.481229, 0.866047, ), spec.: 63, adj.fit.: 0.002632, age: 0, parents (32659, 32565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33972 [ fit.: 0.813302, part.: (0.684481, 0.866048, 0.869863, 0.999858, 0.475616, 0.867265, 0.866201, 1.000000, 0.864680, 0.864725, 0.866842, 0.481305, 0.866035, ), spec.: 79, adj.fit.: 0.005980, age: 0, parents (33419, 33458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34116 [ fit.: 0.813264, part.: (0.684597, 0.866049, 0.869839, 0.999962, 0.475435, 0.866996, 0.866224, 1.000000, 0.864638, 0.864666, 0.866702, 0.481311, 0.866008, ), spec.: 79, adj.fit.: 0.001705, age: 0, parents (33891, 33881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34833 [ fit.: 0.813387, part.: (0.684591, 0.866065, 0.869886, 0.999937, 0.475697, 0.867329, 0.866210, 1.000000, 0.864685, 0.864733, 0.867427, 0.481384, 0.866090, ), spec.: 79, adj.fit.: 0.002152, age: 0, parents (34031, 34030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35066 [ fit.: 0.813361, part.: (0.685028, 0.866096, 0.869758, 0.999882, 0.475694, 0.867379, 0.866218, 1.000000, 0.864687, 0.864732, 0.866696, 0.481441, 0.866083, ), spec.: 79, adj.fit.: 0.001646, age: 0, parents (34771, 34802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35723 [ fit.: 0.813188, part.: (0.684669, 0.865996, 0.869954, 0.999913, 0.474455, 0.867127, 0.866353, 1.000000, 0.864631, 0.864654, 0.866707, 0.480990, 0.865989, ), spec.: 85, adj.fit.: 0.008383, age: 0, parents (35410, 35325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36202 [ fit.: 0.813270, part.: (0.685047, 0.865979, 0.870034, 0.999536, 0.475492, 0.866584, 0.866327, 1.000000, 0.864680, 0.864707, 0.867155, 0.480953, 0.866013, ), spec.: 85, adj.fit.: 0.001941, age: 0, parents (35632, 35545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36822 [ fit.: 0.813191, part.: (0.684172, 0.866060, 0.870047, 0.999274, 0.475441, 0.866641, 0.866141, 1.000000, 0.864609, 0.864643, 0.866958, 0.481443, 0.866050, ), spec.: 85, adj.fit.: 0.001791, age: 0, parents (36080, 36068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 37465 [ fit.: 0.813132, part.: (0.682761, 0.866004, 0.869854, 0.999840, 0.475452, 0.867069, 0.866253, 1.000000, 0.864662, 0.864685, 0.866861, 0.481255, 0.866020, ), spec.: 85, adj.fit.: 0.002284, age: 0, parents (36642, 36672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37718 [ fit.: 0.813331, part.: (0.684655, 0.866043, 0.869820, 0.999898, 0.475490, 0.867262, 0.866238, 1.000000, 0.864646, 0.864693, 0.867313, 0.481224, 0.866022, ), spec.: 79, adj.fit.: 0.005728, age: 0, parents (37323, 37426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38119 [ fit.: 0.813305, part.: (0.681780, 0.866343, 0.870034, 0.999989, 0.476069, 0.867828, 0.866136, 1.000000, 0.864609, 0.864639, 0.867304, 0.481911, 0.866326, ), spec.: 79, adj.fit.: 0.001670, age: 0, parents (37537, 37834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38646 [ fit.: 0.813217, part.: (0.684767, 0.866061, 0.869942, 0.998605, 0.475642, 0.867209, 0.866217, 1.000000, 0.864677, 0.864734, 0.866610, 0.481320, 0.866035, ), spec.: 85, adj.fit.: 0.005687, age: 0, parents (38073, 38167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 39456 [ fit.: 0.813329, part.: (0.684378, 0.866084, 0.869853, 0.999966, 0.475590, 0.867365, 0.866269, 1.000000, 0.864666, 0.864704, 0.866883, 0.481454, 0.866067, ), spec.: 79, adj.fit.: 0.012708, age: 0, parents (38614, 38702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39924 [ fit.: 0.813248, part.: (0.683677, 0.866075, 0.869821, 0.999968, 0.475548, 0.867037, 0.866239, 1.000000, 0.864652, 0.864712, 0.867019, 0.481431, 0.866050, ), spec.: 79, adj.fit.: 0.003361, age: 0, parents (39290, 39153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40063 [ fit.: 0.813282, part.: (0.684681, 0.866052, 0.869862, 0.999641, 0.475465, 0.867184, 0.866207, 1.000000, 0.864640, 0.864673, 0.867003, 0.481244, 0.866017, ), spec.: 79, adj.fit.: 0.002324, age: 0, parents (39918, 39918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40063 [ fit.: 0.813285, part.: (0.684303, 0.866040, 0.869860, 0.999774, 0.475458, 0.867214, 0.866247, 1.000000, 0.864610, 0.864664, 0.867253, 0.481237, 0.866042, ), spec.: 79, adj.fit.: 0.001667, age: 1, parents (39918, 39918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41213 [ fit.: 0.813147, part.: (0.680606, 0.866367, 0.869896, 0.998481, 0.476245, 0.867877, 0.866097, 1.000000, 0.864631, 0.864655, 0.867909, 0.481783, 0.866366, ), spec.: 86, adj.fit.: 0.005179, age: 0, parents (40829, 40667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41718 [ fit.: 0.813409, part.: (0.689292, 0.866073, 0.869881, 0.998147, 0.474673, 0.866551, 0.866202, 1.000000, 0.864644, 0.864679, 0.866896, 0.481252, 0.866031, ), spec.: 85, adj.fit.: 0.013335, age: 0, parents (41090, 41049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42153 [ fit.: 0.813309, part.: (0.685181, 0.866045, 0.869706, 0.999716, 0.475840, 0.866454, 0.866255, 1.000000, 0.864732, 0.864785, 0.866942, 0.481301, 0.866056, ), spec.: 85, adj.fit.: 0.001900, age: 0, parents (41674, 41682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42761 [ fit.: 0.813273, part.: (0.684943, 0.866015, 0.869941, 0.999991, 0.475380, 0.866797, 0.866235, 1.000000, 0.864629, 0.864672, 0.866763, 0.481172, 0.866010, ), spec.: 79, adj.fit.: 0.009348, age: 0, parents (42074, 42058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43080 [ fit.: 0.813302, part.: (0.684044, 0.866008, 0.869796, 0.999864, 0.475764, 0.867347, 0.866143, 1.000000, 0.864690, 0.864747, 0.867322, 0.481162, 0.866037, ), spec.: 79, adj.fit.: 0.001896, age: 0, parents (42770, 42153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43860 [ fit.: 0.813289, part.: (0.684362, 0.866021, 0.869864, 0.999728, 0.475500, 0.867215, 0.866213, 1.000000, 0.864647, 0.864693, 0.867218, 0.481249, 0.866049, ), spec.: 79, adj.fit.: 0.003001, age: 0, parents (43131, 43123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44239 [ fit.: 0.813625, part.: (0.694759, 0.865900, 0.869964, 0.997447, 0.473317, 0.866897, 0.866227, 1.000000, 0.864635, 0.864656, 0.866945, 0.480482, 0.865897, ), spec.: 85, adj.fit.: 0.004843, age: 0, parents (43998, 43721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44579 [ fit.: 0.813265, part.: (0.684539, 0.866065, 0.869759, 0.999561, 0.475448, 0.867247, 0.866219, 1.000000, 0.864613, 0.864641, 0.867101, 0.481229, 0.866020, ), spec.: 85, adj.fit.: 0.001787, age: 0, parents (44087, 44326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45488 [ fit.: 0.813115, part.: (0.683412, 0.866035, 0.869998, 0.998754, 0.475451, 0.867036, 0.866162, 1.000000, 0.864629, 0.864669, 0.867061, 0.481276, 0.866018, ), spec.: 85, adj.fit.: 0.001701, age: 0, parents (44512, 44509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45899 [ fit.: 0.813644, part.: (0.689677, 0.866070, 0.869862, 0.999995, 0.474551, 0.867183, 0.866082, 1.000000, 0.864618, 0.864646, 0.867387, 0.481242, 0.866058, ), spec.: 85, adj.fit.: 0.001657, age: 0, parents (45082, 45089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46131 [ fit.: 0.813199, part.: (0.691543, 0.865877, 0.869865, 0.994553, 0.474109, 0.866689, 0.866232, 1.000000, 0.864627, 0.864664, 0.866873, 0.480593, 0.865956, ), spec.: 98, adj.fit.: 0.011959, age: 0, parents (45890, 45591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46768 [ fit.: 0.813366, part.: (0.686264, 0.866092, 0.869770, 0.999856, 0.475474, 0.866891, 0.866168, 1.000000, 0.864610, 0.864636, 0.866570, 0.481405, 0.866026, ), spec.: 98, adj.fit.: 0.004569, age: 0, parents (46175, 46232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
