solution 91000 [ fit.: 0.779346, part.: (0.541007, 0.866140, 0.976001, 0.999876, 0.864656, 0.864694, 0.864644, 1.000000, 0.247389, 0.478516, 0.864947, 0.478065, 0.864907, 1.000000, ), spec.: 463, adj.fit.: 0.779346, age: 0, parents (90956, 90995), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 11.)]
solution 91282 [ fit.: 0.779607, part.: (0.540989, 0.866199, 0.980313, 0.999859, 0.864690, 0.864655, 0.864651, 1.000000, 0.247389, 0.477867, 0.864804, 0.478143, 0.864933, 1.000000, ), spec.: 455, adj.fit.: 0.259869, age: 0, parents (90857, 90807), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 9.)]
solution 91283 [ fit.: 0.771138, part.: (0.541054, 0.748933, 0.978773, 0.999897, 0.864627, 0.864734, 0.864659, 1.000000, 0.247389, 0.477820, 0.865139, 0.478083, 0.864823, 1.000000, ), spec.: 457, adj.fit.: 0.003200, age: 0, parents (90851, 90886), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 91284 [ fit.: 0.779337, part.: (0.541010, 0.866158, 0.976390, 0.999967, 0.864658, 0.864725, 0.864657, 1.000000, 0.247389, 0.477732, 0.865112, 0.478086, 0.864837, 1.000000, ), spec.: 457, adj.fit.: 0.003234, age: 0, parents (90786, 90869), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 91285 [ fit.: 0.721105, part.: (0.541034, 0.748906, 0.893211, 0.999998, 0.864684, 0.864686, 0.864669, 1.000000, 0.247389, 0.477638, 0.865124, 0.478138, 0.250000, 1.000000, ), spec.: 457, adj.fit.: 0.002992, age: 0, parents (90776, 90821), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 5.)]
solution 91286 [ fit.: 0.779530, part.: (0.540992, 0.866147, 0.979333, 0.999652, 0.864644, 0.864743, 0.864644, 1.000000, 0.247389, 0.477756, 0.865178, 0.478160, 0.864777, 1.000000, ), spec.: 457, adj.fit.: 0.003235, age: 0, parents (90878, 90767), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 8.)]
solution 91287 [ fit.: 0.719550, part.: (0.541005, 0.866187, 0.979292, 0.999999, 0.864627, 0.864707, 0.864672, 1.000000, 0.247389, 0.252581, 0.865147, 0.478098, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003378, age: 0, parents (90792, 90762), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 8.)]
solution 91288 [ fit.: 0.735517, part.: (0.541034, 0.866171, 0.977572, 0.999995, 0.864660, 0.864700, 0.864672, 1.000000, 0.247389, 0.477850, 0.865096, 0.478101, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003453, age: 0, parents (90846, 90820), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 10.)]
solution 91289 [ fit.: 0.763311, part.: (0.541038, 0.866155, 0.976579, 0.999999, 0.864647, 0.864650, 0.864643, 1.000000, 0.247389, 0.252464, 0.865169, 0.478784, 0.864832, 1.000000, ), spec.: 460, adj.fit.: 0.003584, age: 0, parents (90878, 90767), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 91290 [ fit.: 0.779280, part.: (0.541012, 0.866137, 0.978451, 0.997354, 0.864646, 0.864608, 0.864667, 1.000000, 0.247389, 0.477896, 0.864887, 0.478132, 0.864745, 1.000000, ), spec.: 460, adj.fit.: 0.003659, age: 0, parents (90806, 90867), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 2.)]
solution 91291 [ fit.: 0.726870, part.: (0.541029, 0.748964, 0.975050, 0.998799, 0.864613, 0.864718, 0.864654, 1.000000, 0.247389, 0.477873, 0.864990, 0.478105, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003413, age: 0, parents (90890, 90882), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 4.)]
solution 91292 [ fit.: 0.735565, part.: (0.541043, 0.866167, 0.978965, 0.999842, 0.864653, 0.864665, 0.864631, 1.000000, 0.247389, 0.477758, 0.864733, 0.478068, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003453, age: 0, parents (90767, 90915), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 3.)]
solution 91293 [ fit.: 0.779492, part.: (0.540983, 0.866204, 0.978933, 0.999881, 0.864664, 0.864695, 0.864662, 1.000000, 0.247389, 0.477839, 0.864824, 0.478014, 0.864799, 1.000000, ), spec.: 460, adj.fit.: 0.003660, age: 0, parents (90800, 90814), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 1.)]
solution 91294 [ fit.: 0.727050, part.: (0.540986, 0.748918, 0.976542, 0.999317, 0.864683, 0.864671, 0.864644, 1.000000, 0.247389, 0.477826, 0.864930, 0.478797, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003413, age: 0, parents (90902, 90767), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 9.)]
solution 91295 [ fit.: 0.779363, part.: (0.541019, 0.866143, 0.976614, 0.999944, 0.864645, 0.864656, 0.864693, 1.000000, 0.247389, 0.477806, 0.865132, 0.478106, 0.864937, 1.000000, ), spec.: 460, adj.fit.: 0.003659, age: 0, parents (90913, 90810), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 91296 [ fit.: 0.763117, part.: (0.541023, 0.866176, 0.974791, 0.999756, 0.864655, 0.864608, 0.864661, 1.000000, 0.247389, 0.252563, 0.865094, 0.478105, 0.864820, 1.000000, ), spec.: 460, adj.fit.: 0.003583, age: 0, parents (90880, 90891), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 5.)]
solution 91297 [ fit.: 0.735586, part.: (0.541016, 0.866154, 0.978699, 0.999995, 0.864650, 0.864715, 0.864662, 1.000000, 0.247389, 0.477842, 0.864989, 0.478100, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003453, age: 0, parents (90853, 90905), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 7.)]
solution 91298 [ fit.: 0.719458, part.: (0.541041, 0.866166, 0.978051, 0.999983, 0.864636, 0.864702, 0.864643, 1.000000, 0.247389, 0.252530, 0.865147, 0.478131, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003378, age: 0, parents (90774, 90905), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 3.)]
solution 91299 [ fit.: 0.729345, part.: (0.540987, 0.866151, 0.891607, 0.999988, 0.864633, 0.864702, 0.864657, 1.000000, 0.247389, 0.477795, 0.864769, 0.478146, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003424, age: 0, parents (90867, 90891), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 91300 [ fit.: 0.735185, part.: (0.541013, 0.866145, 0.976453, 0.996747, 0.864644, 0.864696, 0.864648, 1.000000, 0.247389, 0.477617, 0.865148, 0.478094, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003452, age: 0, parents (90810, 90861), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 2.)]
solution 91301 [ fit.: 0.735552, part.: (0.541028, 0.866179, 0.978232, 1.000000, 0.864679, 0.864592, 0.864642, 1.000000, 0.247389, 0.477771, 0.865094, 0.478122, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003453, age: 0, parents (90776, 90849), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 3.)]
solution 91302 [ fit.: 0.765162, part.: (0.541023, 0.748934, 0.895373, 0.999750, 0.864650, 0.864696, 0.864658, 1.000000, 0.247389, 0.477692, 0.865107, 0.478062, 0.864934, 1.000000, ), spec.: 460, adj.fit.: 0.003592, age: 0, parents (90812, 90882), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 12.)]
solution 91303 [ fit.: 0.765471, part.: (0.540968, 0.748825, 0.978404, 0.921461, 0.864668, 0.864702, 0.864661, 1.000000, 0.247389, 0.477834, 0.864934, 0.478047, 0.864708, 1.000000, ), spec.: 460, adj.fit.: 0.003594, age: 0, parents (90795, 90813), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 5.)]
solution 91304 [ fit.: 0.769930, part.: (0.540982, 0.866149, 0.977578, 0.999875, 0.864615, 0.864770, 0.864645, 1.000000, 0.247389, 0.477802, 0.732260, 0.478119, 0.864834, 1.000000, ), spec.: 460, adj.fit.: 0.003615, age: 0, parents (90769, 90806), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 6.)]
solution 91305 [ fit.: 0.735298, part.: (0.541020, 0.866175, 0.974471, 0.999738, 0.864660, 0.864672, 0.864667, 1.000000, 0.247389, 0.477849, 0.864730, 0.478799, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003452, age: 0, parents (90924, 90876), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 1.)]
solution 91306 [ fit.: 0.683163, part.: (0.541025, 0.748618, 0.975039, 0.999910, 0.244484, 0.258593, 0.864664, 1.000000, 0.247389, 0.477559, 0.864747, 0.477696, 0.864565, 1.000000, ), spec.: 460, adj.fit.: 0.003207, age: 0, parents (90818, 90805), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 1.)]
