Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 487 [ fit.: 0.439595, part.: (0.982122, 0.250000, 0.877424, 0.012395, 0.244484, 0.258593, 0.853066, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000879, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 860 [ fit.: 0.627770, part.: (0.606348, 0.500000, 0.865875, 0.000709, 0.244484, 0.258593, 0.866530, 1.000000, 0.867700, 0.953008, 0.554091, 0.943676, 0.500000, ), spec.: 0, adj.fit.: 0.001256, age: 0, parents (22, 439), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1380 [ fit.: 0.630790, part.: (0.640784, 0.500000, 0.865871, 0.000696, 0.244484, 0.258593, 0.866564, 1.000000, 0.867688, 0.952480, 0.558247, 0.944866, 0.500000, ), spec.: 0, adj.fit.: 0.001264, age: 0, parents (860, 955), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1681 [ fit.: 0.664343, part.: (0.638562, 0.864631, 0.869123, 0.017817, 0.865702, 0.483593, 0.956259, 1.000000, 0.247389, 0.478639, 0.867895, 0.481066, 0.865779, ), spec.: 0, adj.fit.: 0.001399, age: 0, parents (1451, 1465), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1681 [ fit.: 0.664241, part.: (0.638601, 0.864632, 0.869121, 0.018202, 0.865755, 0.483593, 0.956682, 1.000000, 0.247389, 0.478575, 0.865876, 0.480967, 0.865743, ), spec.: 0, adj.fit.: 0.001441, age: 1, parents (1451, 1465), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2828 [ fit.: 0.691337, part.: (0.643494, 0.867087, 0.916861, 0.011641, 0.864958, 0.867584, 0.872723, 1.000000, 0.247389, 0.479890, 0.867852, 0.480851, 0.867053, ), spec.: 0, adj.fit.: 0.001894, age: 0, parents (2338, 2465), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3097 [ fit.: 0.691137, part.: (0.643710, 0.867130, 0.916495, 0.011536, 0.864617, 0.867417, 0.872719, 1.000000, 0.247389, 0.479079, 0.867474, 0.480120, 0.867092, ), spec.: 0, adj.fit.: 0.002051, age: 0, parents (2639, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3559 [ fit.: 0.688607, part.: (0.609269, 0.867270, 0.916706, 0.011671, 0.865095, 0.867591, 0.872734, 1.000000, 0.247389, 0.478926, 0.867726, 0.480509, 0.867012, ), spec.: 0, adj.fit.: 0.004123, age: 0, parents (3011, 3239), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4012 [ fit.: 0.693697, part.: (0.638555, 0.865694, 0.869106, 0.018625, 0.864591, 0.865859, 0.957252, 1.000000, 0.247389, 0.478602, 0.865798, 0.480912, 0.865675, ), spec.: 0, adj.fit.: 0.002786, age: 0, parents (3504, 3554), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4552 [ fit.: 0.690731, part.: (0.643356, 0.865415, 0.916592, 0.009797, 0.864623, 0.867260, 0.872778, 1.000000, 0.247389, 0.477863, 0.867298, 0.480126, 0.867001, ), spec.: 0, adj.fit.: 0.004969, age: 0, parents (4051, 4135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 41, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 59 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29588 [ fit.: 0.843082, part.: (0.641957, 0.867175, 0.873114, 0.998130, 0.486965, 0.947640, 0.880154, 1.000000, 0.933863, 0.928375, 0.884231, 0.653163, 0.865292, ), spec.: 79, adj.fit.: 0.010281, age: 0, parents (29027, 29199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 30015 [ fit.: 0.844670, part.: (0.642172, 0.867718, 0.873048, 0.997672, 0.486931, 0.944288, 0.879250, 1.000000, 0.921687, 0.954213, 0.894381, 0.652016, 0.867337, ), spec.: 84, adj.fit.: 0.004245, age: 0, parents (29530, 29595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30680 [ fit.: 0.844186, part.: (0.641696, 0.867074, 0.873053, 0.997040, 0.486644, 0.951734, 0.879314, 1.000000, 0.920120, 0.956928, 0.881605, 0.651861, 0.867350, ), spec.: 84, adj.fit.: 0.005591, age: 0, parents (30461, 30456), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31213 [ fit.: 0.844001, part.: (0.642085, 0.867696, 0.873602, 0.986123, 0.494815, 0.953686, 0.876966, 1.000000, 0.942756, 0.912732, 0.904520, 0.651581, 0.865446, ), spec.: 86, adj.fit.: 0.015630, age: 0, parents (30711, 30756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31754 [ fit.: 0.842762, part.: (0.641907, 0.867077, 0.873162, 0.997110, 0.486124, 0.930313, 0.880043, 1.000000, 0.959955, 0.911599, 0.887116, 0.654710, 0.866791, ), spec.: 86, adj.fit.: 0.002272, age: 0, parents (31241, 31479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32245 [ fit.: 0.843892, part.: (0.641871, 0.867068, 0.873102, 0.996154, 0.486546, 0.938608, 0.880094, 1.000000, 0.955554, 0.912352, 0.897758, 0.654407, 0.867086, ), spec.: 86, adj.fit.: 0.002203, age: 0, parents (31754, 31525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32523 [ fit.: 0.844132, part.: (0.642125, 0.866862, 0.873127, 0.999936, 0.486483, 0.881204, 0.897046, 1.000000, 0.961850, 0.943499, 0.895597, 0.658267, 0.867725, ), spec.: 86, adj.fit.: 0.001719, age: 0, parents (32478, 32194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33123 [ fit.: 0.844447, part.: (0.645267, 0.868255, 0.873167, 0.996008, 0.492078, 0.929845, 0.879275, 1.000000, 0.931257, 0.947288, 0.897061, 0.650935, 0.867370, ), spec.: 86, adj.fit.: 0.002154, age: 0, parents (32518, 32974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33768 [ fit.: 0.841737, part.: (0.642036, 0.867374, 0.872995, 0.999338, 0.493665, 0.954079, 0.879195, 1.000000, 0.899636, 0.918600, 0.898596, 0.649647, 0.867422, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (33161, 33210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34292 [ fit.: 0.843777, part.: (0.641646, 0.867136, 0.873031, 0.999876, 0.484465, 0.928375, 0.879197, 1.000000, 0.927109, 0.948714, 0.900761, 0.651668, 0.867123, ), spec.: 86, adj.fit.: 0.001769, age: 0, parents (33622, 33609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34675 [ fit.: 0.844583, part.: (0.642050, 0.867340, 0.873073, 0.990834, 0.486403, 0.949684, 0.879116, 1.000000, 0.927322, 0.944021, 0.900475, 0.652045, 0.867213, ), spec.: 86, adj.fit.: 0.001724, age: 0, parents (34342, 34283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35169 [ fit.: 0.843001, part.: (0.642084, 0.867118, 0.873450, 0.985978, 0.561682, 0.886929, 0.876157, 1.000000, 0.929479, 0.927412, 0.892216, 0.649628, 0.866883, ), spec.: 94, adj.fit.: 0.013597, age: 0, parents (34867, 34603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35552 [ fit.: 0.843067, part.: (0.642141, 0.867390, 0.873172, 0.995783, 0.513841, 0.944556, 0.876174, 1.000000, 0.913280, 0.931989, 0.887878, 0.648338, 0.865329, ), spec.: 91, adj.fit.: 0.011709, age: 0, parents (35154, 35167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36054 [ fit.: 0.845299, part.: (0.641825, 0.866971, 0.873097, 0.989930, 0.485866, 0.923542, 0.884131, 1.000000, 0.951912, 0.958725, 0.891261, 0.654276, 0.867352, ), spec.: 86, adj.fit.: 0.005598, age: 0, parents (35865, 35555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36855 [ fit.: 0.844181, part.: (0.641859, 0.867302, 0.872922, 0.999137, 0.487458, 0.954012, 0.877884, 1.000000, 0.926901, 0.931661, 0.897226, 0.650825, 0.867163, ), spec.: 86, adj.fit.: 0.001733, age: 0, parents (36489, 36476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 37101 [ fit.: 0.843040, part.: (0.641562, 0.865417, 0.873048, 0.991232, 0.489221, 0.932109, 0.896019, 1.000000, 0.923778, 0.938331, 0.888335, 0.653637, 0.866829, ), spec.: 86, adj.fit.: 0.010408, age: 0, parents (36567, 36912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37665 [ fit.: 0.843296, part.: (0.641807, 0.866900, 0.873109, 0.993512, 0.494783, 0.879656, 0.895945, 1.000000, 0.953956, 0.966247, 0.870632, 0.659352, 0.866953, ), spec.: 86, adj.fit.: 0.003123, age: 0, parents (37101, 36855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38161 [ fit.: 0.844671, part.: (0.641744, 0.867122, 0.872942, 0.996507, 0.482254, 0.909168, 0.881468, 1.000000, 0.934863, 0.935607, 0.941587, 0.650307, 0.867159, ), spec.: 86, adj.fit.: 0.002171, age: 0, parents (37655, 37659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38859 [ fit.: 0.845390, part.: (0.641769, 0.867050, 0.872942, 0.996074, 0.482178, 0.950525, 0.879292, 1.000000, 0.928233, 0.959669, 0.892549, 0.652624, 0.867171, ), spec.: 86, adj.fit.: 0.003131, age: 0, parents (38370, 38345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 39475 [ fit.: 0.843782, part.: (0.641965, 0.867351, 0.873039, 0.981805, 0.488413, 0.953739, 0.877802, 1.000000, 0.945151, 0.915239, 0.905403, 0.652121, 0.867142, ), spec.: 86, adj.fit.: 0.002573, age: 0, parents (38983, 38666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39867 [ fit.: 0.849007, part.: (0.641944, 0.866928, 0.873062, 0.997033, 0.486991, 0.941244, 0.895931, 1.000000, 0.965989, 0.954918, 0.885364, 0.660419, 0.867261, ), spec.: 99, adj.fit.: 0.005209, age: 0, parents (39191, 39200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40082 [ fit.: 0.846537, part.: (0.642001, 0.867428, 0.873107, 0.996543, 0.484189, 0.911689, 0.895908, 1.000000, 0.966260, 0.954469, 0.885487, 0.660290, 0.867615, ), spec.: 86, adj.fit.: 0.005009, age: 0, parents (39867, 39860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40511 [ fit.: 0.847909, part.: (0.641968, 0.867862, 0.873053, 0.997634, 0.485875, 0.925596, 0.895784, 1.000000, 0.964590, 0.957685, 0.885592, 0.660083, 0.867090, ), spec.: 86, adj.fit.: 0.001759, age: 0, parents (40158, 40029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41155 [ fit.: 0.847055, part.: (0.641605, 0.865771, 0.873099, 0.984585, 0.486161, 0.940088, 0.896042, 1.000000, 0.954694, 0.961858, 0.880829, 0.659832, 0.867155, ), spec.: 108, adj.fit.: 0.021176, age: 0, parents (40558, 40764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41921 [ fit.: 0.845874, part.: (0.641764, 0.865342, 0.873064, 0.999938, 0.488471, 0.937432, 0.889697, 1.000000, 0.942249, 0.957146, 0.881818, 0.652560, 0.866884, ), spec.: 108, adj.fit.: 0.002305, age: 0, parents (41000, 41231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42299 [ fit.: 0.844444, part.: (0.641729, 0.865161, 0.873426, 0.993424, 0.516110, 0.952315, 0.876191, 1.000000, 0.914951, 0.936436, 0.894113, 0.648581, 0.865335, ), spec.: 86, adj.fit.: 0.004492, age: 0, parents (41662, 41579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42738 [ fit.: 0.844538, part.: (0.641769, 0.866865, 0.873143, 0.999242, 0.488665, 0.896374, 0.894558, 1.000000, 0.957559, 0.959814, 0.880237, 0.655102, 0.865670, ), spec.: 108, adj.fit.: 0.006756, age: 0, parents (42281, 42228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43073 [ fit.: 0.845846, part.: (0.641761, 0.866865, 0.873131, 0.999560, 0.488192, 0.903609, 0.894702, 1.000000, 0.957062, 0.960488, 0.889993, 0.654871, 0.865770, ), spec.: 108, adj.fit.: 0.002220, age: 0, parents (42738, 42858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43843 [ fit.: 0.847793, part.: (0.641991, 0.867220, 0.870256, 0.999160, 0.485216, 0.929791, 0.895828, 1.000000, 0.964313, 0.951730, 0.888544, 0.659993, 0.867262, ), spec.: 108, adj.fit.: 0.002028, age: 0, parents (43096, 43485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
