Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 452 [ fit.: 0.447968, part.: (0.967396, 0.250000, 0.989926, 0.011644, 0.244484, 0.258593, 0.864890, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 660 [ fit.: 0.621248, part.: (0.638376, 0.500000, 0.895332, 0.000000, 0.244484, 0.258593, 0.871869, 1.000000, 0.873008, 0.885197, 0.508382, 0.900987, 0.500000, ), spec.: 0, adj.fit.: 0.001242, age: 0, parents (20, 280), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1291 [ fit.: 0.677546, part.: (0.354578, 0.867149, 0.865947, 0.964369, 0.473749, 0.867210, 0.866716, 1.000000, 0.247389, 0.480062, 0.473731, 0.480104, 0.867097, ), spec.: 0, adj.fit.: 0.001355, age: 0, parents (518, 579), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1291 [ fit.: 0.708546, part.: (0.354583, 0.867182, 0.865951, 0.964044, 0.867211, 0.483593, 0.866697, 1.000000, 0.247389, 0.480050, 0.867189, 0.480041, 0.867170, ), spec.: 0, adj.fit.: 0.001429, age: 1, parents (518, 579), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2040 [ fit.: 0.706732, part.: (0.350298, 0.867099, 0.865958, 0.954993, 0.473654, 0.867110, 0.866705, 1.000000, 0.247389, 0.479983, 0.867138, 0.480093, 0.867100, ), spec.: 0, adj.fit.: 0.001434, age: 0, parents (1291, 1716), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2556 [ fit.: 0.706715, part.: (0.350282, 0.867158, 0.865959, 0.954890, 0.473614, 0.866993, 0.866705, 1.000000, 0.247389, 0.480018, 0.867157, 0.480008, 0.867120, ), spec.: 0, adj.fit.: 0.001425, age: 0, parents (2040, 2478), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2556 [ fit.: 0.707813, part.: (0.350259, 0.867063, 0.865929, 0.959303, 0.867128, 0.483593, 0.866722, 1.000000, 0.247389, 0.480015, 0.867103, 0.479956, 0.867108, ), spec.: 0, adj.fit.: 0.001838, age: 1, parents (2040, 2478), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3566 [ fit.: 0.707896, part.: (0.350344, 0.867180, 0.865928, 0.959943, 0.867113, 0.483593, 0.866683, 1.000000, 0.247389, 0.480053, 0.867162, 0.480096, 0.867161, ), spec.: 0, adj.fit.: 0.002493, age: 0, parents (3144, 3340), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4091 [ fit.: 0.709561, part.: (0.354580, 0.867141, 0.865968, 0.977268, 0.867136, 0.483593, 0.866688, 1.000000, 0.247389, 0.480068, 0.867192, 0.480066, 0.867201, ), spec.: 0, adj.fit.: 0.002274, age: 0, parents (3566, 3602), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4645 [ fit.: 0.711196, part.: (0.354612, 0.874060, 0.865932, 0.957343, 0.873696, 0.483593, 0.866664, 1.000000, 0.247389, 0.486900, 0.874140, 0.487288, 0.873925, ), spec.: 0, adj.fit.: 0.002549, age: 0, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4645 [ fit.: 0.710890, part.: (0.350296, 0.873922, 0.865938, 0.960651, 0.480361, 0.874032, 0.866696, 1.000000, 0.247389, 0.486746, 0.874416, 0.487079, 0.874048, ), spec.: 0, adj.fit.: 0.004282, age: 1, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 4645 [ fit.: 0.710964, part.: (0.350291, 0.873803, 0.865960, 0.962110, 0.480132, 0.873941, 0.866716, 1.000000, 0.247389, 0.486793, 0.874238, 0.487225, 0.873934, ), spec.: 0, adj.fit.: 0.005115, age: 2, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 4645 [ fit.: 0.711511, part.: (0.354440, 0.873861, 0.865951, 0.962197, 0.873520, 0.483593, 0.866697, 1.000000, 0.247389, 0.486945, 0.874230, 0.487017, 0.873808, ), spec.: 0, adj.fit.: 0.006776, age: 3, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 4645 [ fit.: 0.710540, part.: (0.350325, 0.873737, 0.865965, 0.956362, 0.480160, 0.874122, 0.866682, 1.000000, 0.247389, 0.486521, 0.874531, 0.487191, 0.874034, ), spec.: 0, adj.fit.: 0.005263, age: 4, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7016 [ fit.: 0.713763, part.: (0.642907, 0.500000, 0.966637, 0.000662, 0.864719, 0.864728, 0.866206, 1.000000, 0.864660, 0.864624, 0.478992, 0.864782, 0.500000, ), spec.: 0, adj.fit.: 0.003569, age: 0, parents (6555, 6577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 38, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38602 [ fit.: 0.798750, part.: (0.350211, 0.953621, 0.865954, 0.999248, 0.951763, 0.483593, 0.866650, 1.000000, 0.864611, 0.569859, 0.954948, 0.568093, 0.955195, ), spec.: 99, adj.fit.: 0.002069, age: 0, parents (38246, 38151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 39048 [ fit.: 0.798541, part.: (0.350269, 0.957038, 0.865952, 0.998023, 0.953424, 0.483593, 0.866644, 1.000000, 0.864618, 0.564197, 0.952718, 0.568535, 0.956017, ), spec.: 99, adj.fit.: 0.006440, age: 0, parents (38798, 38612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39585 [ fit.: 0.798683, part.: (0.350290, 0.954677, 0.865964, 0.998820, 0.481841, 0.952888, 0.866664, 1.000000, 0.864592, 0.568335, 0.956391, 0.567762, 0.954654, ), spec.: 99, adj.fit.: 0.003664, age: 0, parents (39077, 39338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40098 [ fit.: 0.798856, part.: (0.350198, 0.955063, 0.865955, 0.998546, 0.951119, 0.483593, 0.866630, 1.000000, 0.864632, 0.569233, 0.954329, 0.568728, 0.957107, ), spec.: 99, adj.fit.: 0.002159, age: 0, parents (39538, 39886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40558 [ fit.: 0.798534, part.: (0.354504, 0.957114, 0.865982, 0.995380, 0.948729, 0.483593, 0.866633, 1.000000, 0.864630, 0.569685, 0.956878, 0.562232, 0.955586, ), spec.: 104, adj.fit.: 0.016990, age: 0, parents (40342, 40068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41029 [ fit.: 0.798537, part.: (0.354385, 0.955480, 0.865982, 0.997325, 0.953551, 0.483593, 0.866645, 1.000000, 0.864781, 0.562704, 0.955234, 0.568295, 0.953011, ), spec.: 104, adj.fit.: 0.001688, age: 0, parents (40501, 40898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41855 [ fit.: 0.798631, part.: (0.350268, 0.955284, 0.865999, 0.998765, 0.481573, 0.956445, 0.866686, 1.000000, 0.864606, 0.568746, 0.951329, 0.568119, 0.954382, ), spec.: 96, adj.fit.: 0.002322, age: 0, parents (41099, 41100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42099 [ fit.: 0.798698, part.: (0.350263, 0.955251, 0.865957, 0.999615, 0.955405, 0.483593, 0.866655, 1.000000, 0.864594, 0.566718, 0.953729, 0.567571, 0.953725, ), spec.: 108, adj.fit.: 0.006240, age: 0, parents (41729, 41932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42585 [ fit.: 0.798543, part.: (0.354330, 0.953375, 0.866002, 0.999344, 0.950681, 0.483593, 0.866680, 1.000000, 0.864610, 0.565841, 0.953741, 0.567379, 0.955483, ), spec.: 104, adj.fit.: 0.014788, age: 0, parents (42092, 42080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43092 [ fit.: 0.798805, part.: (0.354422, 0.956973, 0.865961, 0.996782, 0.480421, 0.956081, 0.866704, 1.000000, 0.864657, 0.568108, 0.955729, 0.565947, 0.952678, ), spec.: 104, adj.fit.: 0.001948, age: 0, parents (42581, 42916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43730 [ fit.: 0.798439, part.: (0.354319, 0.956949, 0.865955, 0.996265, 0.480304, 0.954442, 0.866631, 1.000000, 0.864643, 0.562236, 0.955919, 0.566135, 0.955903, ), spec.: 104, adj.fit.: 0.001819, age: 0, parents (43376, 43117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44340 [ fit.: 0.798816, part.: (0.354426, 0.953649, 0.865906, 0.999969, 0.953455, 0.483593, 0.866636, 1.000000, 0.864633, 0.569082, 0.952421, 0.565712, 0.955132, ), spec.: 104, adj.fit.: 0.001787, age: 0, parents (43637, 43521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44586 [ fit.: 0.798692, part.: (0.350226, 0.957065, 0.865963, 0.999944, 0.953946, 0.483593, 0.866661, 1.000000, 0.864560, 0.561931, 0.952377, 0.569648, 0.957084, ), spec.: 104, adj.fit.: 0.002363, age: 0, parents (44435, 44363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45117 [ fit.: 0.798384, part.: (0.354356, 0.954129, 0.866002, 0.993543, 0.482051, 0.955048, 0.866754, 1.000000, 0.864654, 0.568477, 0.953424, 0.564260, 0.956288, ), spec.: 104, adj.fit.: 0.002841, age: 0, parents (44578, 44644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45851 [ fit.: 0.798892, part.: (0.354245, 0.952322, 0.866020, 0.999939, 0.956486, 0.483593, 0.866729, 1.000000, 0.864705, 0.560770, 0.955975, 0.569039, 0.955766, ), spec.: 104, adj.fit.: 0.002481, age: 0, parents (45034, 45155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 45663 [ fit.: 0.799233, part.: (0.350250, 0.953242, 0.865992, 0.998763, 0.956379, 0.483593, 0.866650, 1.000000, 0.864592, 0.569980, 0.957106, 0.569774, 0.953705, ), spec.: 108, adj.fit.: 0.007136, age: 1, parents (45307, 45123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46645 [ fit.: 0.798841, part.: (0.354355, 0.956055, 0.865986, 0.991693, 0.956154, 0.483593, 0.866684, 1.000000, 0.864629, 0.569613, 0.956575, 0.563008, 0.956582, ), spec.: 108, adj.fit.: 0.003329, age: 0, parents (46496, 46309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47356 [ fit.: 0.799247, part.: (0.354336, 0.956985, 0.865959, 0.999924, 0.955626, 0.483593, 0.866753, 1.000000, 0.864664, 0.564372, 0.956667, 0.568723, 0.952614, ), spec.: 108, adj.fit.: 0.002521, age: 0, parents (46857, 46633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47506 [ fit.: 0.799241, part.: (0.354495, 0.955337, 0.865973, 0.998586, 0.953741, 0.483593, 0.866750, 1.000000, 0.864670, 0.566112, 0.956272, 0.567954, 0.956653, ), spec.: 118, adj.fit.: 0.006196, age: 0, parents (46515, 47091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 48211 [ fit.: 0.798825, part.: (0.354351, 0.956046, 0.865952, 0.999781, 0.955221, 0.483593, 0.866735, 1.000000, 0.864636, 0.566212, 0.955701, 0.561256, 0.955244, ), spec.: 117, adj.fit.: 0.012482, age: 0, parents (47641, 47514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48670 [ fit.: 0.799397, part.: (0.350188, 0.955746, 0.865965, 0.999714, 0.956098, 0.483593, 0.866722, 1.000000, 0.864628, 0.568312, 0.956894, 0.568874, 0.955425, ), spec.: 118, adj.fit.: 0.006607, age: 0, parents (48126, 48157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49017 [ fit.: 0.798971, part.: (0.354374, 0.956738, 0.865926, 0.997756, 0.480241, 0.954767, 0.866652, 1.000000, 0.864673, 0.567054, 0.955301, 0.566867, 0.956269, ), spec.: 108, adj.fit.: 0.003158, age: 0, parents (48829, 48914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49868 [ fit.: 0.798877, part.: (0.354237, 0.957132, 0.865980, 0.996528, 0.956215, 0.483593, 0.866795, 1.000000, 0.864599, 0.564521, 0.956636, 0.566952, 0.952212, ), spec.: 108, adj.fit.: 0.001771, age: 0, parents (49361, 49325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 50452 [ fit.: 0.798823, part.: (0.350250, 0.955886, 0.865953, 0.999935, 0.953441, 0.483593, 0.866542, 1.000000, 0.864574, 0.567896, 0.953586, 0.568442, 0.954601, ), spec.: 108, adj.fit.: 0.003974, age: 0, parents (49715, 49695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]]
