solution 30000 [ fit.: 0.795655, part.: (0.354550, 0.951469, 0.865967, 0.977961, 0.949768, 0.483593, 0.866647, 1.000000, 0.864596, 0.564103, 0.952586, 0.560178, 0.952097, ), spec.: 64, adj.fit.: 0.001877, age: 0, parents (29689, 29542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30234 [ fit.: 0.743576, part.: (0.350278, 0.906283, 0.866012, 0.969414, 0.913757, 0.483593, 0.866724, 1.000000, 0.864563, 0.527535, 0.480635, 0.530845, 0.906846, ), spec.: 64, adj.fit.: 0.001754, age: 0, parents (29544, 29677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30235 [ fit.: 0.750253, part.: (0.350266, 0.930883, 0.865935, 0.982724, 0.482778, 0.921278, 0.866678, 1.000000, 0.864648, 0.544435, 0.480304, 0.534461, 0.928897, ), spec.: 64, adj.fit.: 0.001769, age: 0, parents (29502, 29573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30236 [ fit.: 0.705344, part.: (0.354309, 0.929526, 0.865982, 0.997414, 0.474702, 0.943152, 0.866716, 1.000000, 0.247389, 0.541331, 0.475303, 0.546159, 0.927484, ), spec.: 88, adj.fit.: 0.088168, age: 0, parents (29565, 29648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30237 [ fit.: 0.782221, part.: (0.350212, 0.917840, 0.865936, 0.999046, 0.921482, 0.483593, 0.866678, 1.000000, 0.864570, 0.532879, 0.916491, 0.529514, 0.920631, ), spec.: 64, adj.fit.: 0.001845, age: 0, parents (29661, 29631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30238 [ fit.: 0.705014, part.: (0.354380, 0.927857, 0.865947, 0.985455, 0.923331, 0.483593, 0.866714, 1.000000, 0.247389, 0.539685, 0.482119, 0.557803, 0.930915, ), spec.: 64, adj.fit.: 0.001663, age: 0, parents (29525, 29567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30239 [ fit.: 0.747383, part.: (0.350264, 0.926577, 0.865985, 0.943694, 0.482519, 0.926613, 0.866644, 1.000000, 0.864572, 0.536576, 0.482514, 0.542580, 0.927445, ), spec.: 64, adj.fit.: 0.001763, age: 0, parents (29551, 29740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30240 [ fit.: 0.755672, part.: (0.354336, 0.923859, 0.865929, 0.999809, 0.482457, 0.953910, 0.866671, 1.000000, 0.864637, 0.546315, 0.484180, 0.555061, 0.926576, ), spec.: 64, adj.fit.: 0.001782, age: 0, parents (29558, 29736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30241 [ fit.: 0.767576, part.: (0.350138, 0.924204, 0.732079, 0.913390, 0.918846, 0.483593, 0.866708, 1.000000, 0.864578, 0.535747, 0.929239, 0.541829, 0.918134, ), spec.: 64, adj.fit.: 0.001810, age: 0, parents (29599, 29745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30242 [ fit.: 0.744054, part.: (0.350237, 0.934846, 0.865929, 1.000000, 0.482858, 0.943150, 0.866696, 1.000000, 0.731766, 0.537032, 0.483043, 0.541154, 0.935984, ), spec.: 64, adj.fit.: 0.001755, age: 0, parents (29608, 29734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30243 [ fit.: 0.754050, part.: (0.350142, 0.933603, 0.865950, 0.977033, 0.936778, 0.483593, 0.866655, 1.000000, 0.864616, 0.560454, 0.482942, 0.544636, 0.936241, ), spec.: 64, adj.fit.: 0.001778, age: 0, parents (29626, 29612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30244 [ fit.: 0.755356, part.: (0.350290, 0.939777, 0.865975, 0.995510, 0.482798, 0.926262, 0.866670, 1.000000, 0.864618, 0.560673, 0.481930, 0.539131, 0.945992, ), spec.: 64, adj.fit.: 0.001781, age: 0, parents (29638, 29584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30245 [ fit.: 0.794612, part.: (0.350220, 0.949301, 0.865940, 0.999064, 0.951375, 0.483593, 0.866647, 1.000000, 0.864611, 0.559618, 0.936624, 0.554901, 0.948058, ), spec.: 64, adj.fit.: 0.001874, age: 0, parents (29693, 29572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30246 [ fit.: 0.775005, part.: (0.354476, 0.905664, 0.865947, 0.997020, 0.481438, 0.900976, 0.866649, 1.000000, 0.864645, 0.519050, 0.901562, 0.514121, 0.903519, ), spec.: 64, adj.fit.: 0.001828, age: 0, parents (29689, 29680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30247 [ fit.: 0.794612, part.: (0.350282, 0.948995, 0.865950, 0.987656, 0.941576, 0.483593, 0.866741, 1.000000, 0.864590, 0.559358, 0.950645, 0.563745, 0.946829, ), spec.: 64, adj.fit.: 0.001874, age: 0, parents (29540, 29572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30248 [ fit.: 0.785881, part.: (0.350217, 0.926193, 0.865969, 0.999288, 0.483000, 0.924910, 0.866708, 1.000000, 0.864608, 0.545486, 0.926308, 0.537581, 0.926184, ), spec.: 64, adj.fit.: 0.001853, age: 0, parents (29656, 29593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29689 [ fit.: 0.797801, part.: (0.354376, 0.954889, 0.865965, 0.997736, 0.952695, 0.483593, 0.866640, 1.000000, 0.864603, 0.566776, 0.951932, 0.559561, 0.952642, ), spec.: 64, adj.fit.: 0.001882, age: 1, parents (29086, 29116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30250 [ fit.: 0.629074, part.: (0.354322, 0.929545, 0.865991, 0.012189, 0.480801, 0.926959, 0.866737, 1.000000, 0.247389, 0.542809, 0.480963, 0.541787, 0.928468, ), spec.: 64, adj.fit.: 0.001484, age: 0, parents (29800, 29819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30251 [ fit.: 0.781831, part.: (0.354527, 0.907433, 0.865970, 0.993792, 0.481577, 0.912581, 0.866758, 1.000000, 0.865688, 0.561331, 0.910889, 0.535823, 0.907436, ), spec.: 64, adj.fit.: 0.001844, age: 0, parents (29779, 29941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30252 [ fit.: 0.753066, part.: (0.354386, 0.952092, 0.865986, 0.997733, 0.919368, 0.483593, 0.866725, 1.000000, 0.865661, 0.526050, 0.481332, 0.522574, 0.954365, ), spec.: 64, adj.fit.: 0.001776, age: 0, parents (29757, 29426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30253 [ fit.: 0.729636, part.: (0.350211, 0.873117, 0.866000, 0.999367, 0.473291, 0.872568, 0.866734, 1.000000, 0.864627, 0.485761, 0.474984, 0.485605, 0.872999, ), spec.: 64, adj.fit.: 0.001721, age: 0, parents (29388, 29968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30254 [ fit.: 0.786938, part.: (0.350222, 0.929801, 0.865985, 0.994118, 0.925933, 0.483593, 0.866715, 1.000000, 0.864606, 0.542826, 0.928392, 0.544446, 0.933555, ), spec.: 64, adj.fit.: 0.001856, age: 0, parents (29776, 29862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30255 [ fit.: 0.609841, part.: (0.354454, 0.250000, 0.865973, 0.999513, 0.244484, 0.258593, 0.866698, 1.000000, 0.864594, 0.864589, 0.244484, 0.864548, 0.250000, ), spec.: 86, adj.fit.: 0.087120, age: 0, parents (29996, 29699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30256 [ fit.: 0.561395, part.: (0.354363, 0.250000, 0.865929, 0.986953, 0.244484, 0.258593, 0.866714, 1.000000, 0.864631, 0.864596, 0.244484, 0.247389, 0.250000, ), spec.: 86, adj.fit.: 0.080199, age: 0, parents (29839, 29722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30257 [ fit.: 0.734129, part.: (0.346822, 0.884016, 0.865922, 0.974202, 0.484977, 0.884934, 0.866683, 1.000000, 0.864679, 0.498027, 0.491790, 0.497582, 0.884043, ), spec.: 64, adj.fit.: 0.001731, age: 0, parents (29907, 29723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30258 [ fit.: 0.756484, part.: (0.350203, 0.943410, 0.865982, 0.990447, 0.482714, 0.950272, 0.866766, 1.000000, 0.865760, 0.532843, 0.482256, 0.549674, 0.953965, ), spec.: 64, adj.fit.: 0.001784, age: 0, parents (29873, 29930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30259 [ fit.: 0.790428, part.: (0.354385, 0.934401, 0.865982, 0.996507, 0.939865, 0.483593, 0.866695, 1.000000, 0.864633, 0.549926, 0.941054, 0.544297, 0.934230, ), spec.: 64, adj.fit.: 0.001864, age: 0, parents (29996, 29835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30260 [ fit.: 0.788219, part.: (0.354383, 0.928769, 0.865955, 0.990889, 0.929461, 0.483593, 0.866741, 1.000000, 0.864646, 0.538628, 0.943571, 0.552228, 0.927982, ), spec.: 64, adj.fit.: 0.001859, age: 0, parents (29847, 29716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30261 [ fit.: 0.789487, part.: (0.350223, 0.934410, 0.865942, 0.999303, 0.482622, 0.936910, 0.866664, 1.000000, 0.864618, 0.546188, 0.934291, 0.544385, 0.937770, ), spec.: 64, adj.fit.: 0.001862, age: 0, parents (29846, 29800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30262 [ fit.: 0.793175, part.: (0.350306, 0.934812, 0.865940, 0.984106, 0.483754, 0.955652, 0.866768, 1.000000, 0.864600, 0.551135, 0.951658, 0.565013, 0.937538, ), spec.: 64, adj.fit.: 0.001871, age: 0, parents (29811, 29684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30263 [ fit.: 0.760338, part.: (0.354344, 0.954742, 0.865972, 0.991450, 0.481392, 0.951910, 0.866701, 1.000000, 0.864647, 0.561435, 0.481639, 0.566561, 0.943601, ), spec.: 64, adj.fit.: 0.001793, age: 0, parents (29388, 29779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30264 [ fit.: 0.753004, part.: (0.354480, 0.931136, 0.865924, 0.995546, 0.483099, 0.931268, 0.866656, 1.000000, 0.864585, 0.542436, 0.481686, 0.538088, 0.934142, ), spec.: 64, adj.fit.: 0.001776, age: 0, parents (29793, 29851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30265 [ fit.: 0.771674, part.: (0.354243, 0.907888, 0.865960, 0.914469, 0.484569, 0.909091, 0.866744, 1.000000, 0.864664, 0.521858, 0.910430, 0.522543, 0.909302, ), spec.: 64, adj.fit.: 0.001820, age: 0, parents (29850, 29927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30266 [ fit.: 0.795978, part.: (0.350279, 0.950716, 0.865973, 0.999859, 0.947981, 0.483593, 0.866690, 1.000000, 0.864660, 0.562714, 0.943741, 0.562280, 0.949229, ), spec.: 64, adj.fit.: 0.001877, age: 0, parents (29879, 29850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30267 [ fit.: 0.752231, part.: (0.350262, 0.955799, 0.732028, 0.998939, 0.481246, 0.956669, 0.866690, 1.000000, 0.864591, 0.568770, 0.481264, 0.569008, 0.953733, ), spec.: 64, adj.fit.: 0.001774, age: 0, parents (29928, 29952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30268 [ fit.: 0.743134, part.: (0.350187, 0.941558, 0.865955, 0.999085, 0.482192, 0.928539, 0.866725, 1.000000, 0.731799, 0.532209, 0.482357, 0.532834, 0.947301, ), spec.: 64, adj.fit.: 0.001753, age: 0, parents (29817, 29899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30269 [ fit.: 0.772263, part.: (0.350177, 0.906005, 0.865975, 0.995565, 0.481755, 0.895465, 0.866676, 1.000000, 0.864578, 0.506161, 0.896055, 0.506434, 0.904572, ), spec.: 64, adj.fit.: 0.001821, age: 0, parents (29803, 29944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30270 [ fit.: 0.788568, part.: (0.350266, 0.955303, 0.865957, 0.993988, 0.926107, 0.483593, 0.866734, 1.000000, 0.864699, 0.525565, 0.939468, 0.533374, 0.946330, ), spec.: 64, adj.fit.: 0.001860, age: 0, parents (29865, 29805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30271 [ fit.: 0.785062, part.: (0.350287, 0.934882, 0.865951, 0.998083, 0.914422, 0.483593, 0.866678, 1.000000, 0.865811, 0.518701, 0.944635, 0.536598, 0.926163, ), spec.: 64, adj.fit.: 0.001852, age: 0, parents (29943, 29842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30272 [ fit.: 0.786035, part.: (0.354369, 0.936451, 0.865957, 0.984252, 0.481717, 0.921086, 0.866761, 1.000000, 0.864609, 0.546014, 0.927442, 0.536352, 0.933447, ), spec.: 64, adj.fit.: 0.001854, age: 0, parents (29987, 29830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30273 [ fit.: 0.759058, part.: (0.354346, 0.952738, 0.865966, 0.989351, 0.481729, 0.937964, 0.866766, 1.000000, 0.864590, 0.568522, 0.483376, 0.553907, 0.948500, ), spec.: 64, adj.fit.: 0.001790, age: 0, parents (29859, 29702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30274 [ fit.: 0.727501, part.: (0.354289, 0.877736, 0.732015, 0.999971, 0.511004, 0.877568, 0.866705, 1.000000, 0.864560, 0.490644, 0.515181, 0.490355, 0.877491, ), spec.: 64, adj.fit.: 0.001716, age: 0, parents (29928, 29704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30275 [ fit.: 0.743419, part.: (0.354380, 0.953334, 0.865941, 0.991597, 0.482902, 0.934841, 0.866637, 1.000000, 0.731805, 0.527862, 0.482889, 0.529988, 0.942276, ), spec.: 64, adj.fit.: 0.001753, age: 0, parents (29815, 29774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30276 [ fit.: 0.743992, part.: (0.350201, 0.931664, 0.865981, 0.988484, 0.482335, 0.936765, 0.866736, 1.000000, 0.731813, 0.543487, 0.482505, 0.561514, 0.930414, ), spec.: 64, adj.fit.: 0.001755, age: 0, parents (29933, 29832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30277 [ fit.: 0.794142, part.: (0.354164, 0.945801, 0.865963, 0.995874, 0.948370, 0.483593, 0.866656, 1.000000, 0.864606, 0.553554, 0.940942, 0.554538, 0.949783, ), spec.: 64, adj.fit.: 0.001873, age: 0, parents (29857, 29959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30278 [ fit.: 0.788315, part.: (0.354304, 0.928625, 0.865984, 0.964902, 0.950402, 0.483593, 0.866698, 1.000000, 0.865720, 0.544691, 0.949277, 0.546277, 0.927623, ), spec.: 64, adj.fit.: 0.001859, age: 0, parents (29757, 29780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
