solution 25000 [ fit.: 0.753403, part.: (0.350149, 0.935897, 0.865929, 0.999929, 0.483283, 0.919405, 0.866755, 1.000000, 0.864626, 0.547907, 0.483258, 0.537879, 0.939226, ), spec.: 80, adj.fit.: 0.004622, age: 0, parents (24643, 24753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25263 [ fit.: 0.795982, part.: (0.354269, 0.949196, 0.865959, 0.999243, 0.947576, 0.483593, 0.866734, 1.000000, 0.864688, 0.556381, 0.947769, 0.559597, 0.952763, ), spec.: 64, adj.fit.: 0.005566, age: 0, parents (24522, 24585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25264 [ fit.: 0.741572, part.: (0.350134, 0.939980, 0.732043, 0.948367, 0.481286, 0.937391, 0.866749, 1.000000, 0.864566, 0.547887, 0.481688, 0.555250, 0.935098, ), spec.: 64, adj.fit.: 0.005186, age: 0, parents (24909, 24884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25265 [ fit.: 0.759110, part.: (0.350191, 0.951886, 0.865969, 0.975770, 0.955372, 0.483593, 0.866724, 1.000000, 0.864701, 0.568076, 0.481553, 0.551342, 0.953244, ), spec.: 64, adj.fit.: 0.005308, age: 0, parents (24710, 24886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25266 [ fit.: 0.745681, part.: (0.354336, 0.938176, 0.865945, 0.998755, 0.937601, 0.483593, 0.866753, 1.000000, 0.731850, 0.550053, 0.481594, 0.545443, 0.939757, ), spec.: 64, adj.fit.: 0.005215, age: 0, parents (24909, 24711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25267 [ fit.: 0.758521, part.: (0.354516, 0.937002, 0.865950, 0.996283, 0.482206, 0.946710, 0.866670, 1.000000, 0.864633, 0.559744, 0.482019, 0.556688, 0.948345, ), spec.: 64, adj.fit.: 0.005304, age: 0, parents (24659, 24821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25268 [ fit.: 0.790349, part.: (0.354270, 0.952855, 0.865923, 0.999834, 0.482838, 0.942135, 0.866696, 1.000000, 0.865755, 0.522545, 0.944666, 0.535302, 0.941720, ), spec.: 64, adj.fit.: 0.005527, age: 0, parents (24814, 24911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25269 [ fit.: 0.742642, part.: (0.350219, 0.933958, 0.865992, 0.964934, 0.945745, 0.483593, 0.866727, 1.000000, 0.731822, 0.537095, 0.482151, 0.559741, 0.932367, ), spec.: 64, adj.fit.: 0.005193, age: 0, parents (24723, 24870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25270 [ fit.: 0.737798, part.: (0.354402, 0.919358, 0.732056, 0.991313, 0.483842, 0.912256, 0.866716, 1.000000, 0.864562, 0.536749, 0.483405, 0.524972, 0.921745, ), spec.: 64, adj.fit.: 0.005159, age: 0, parents (24810, 24600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25271 [ fit.: 0.780748, part.: (0.354464, 0.935635, 0.732053, 0.999539, 0.945787, 0.483593, 0.866732, 1.000000, 0.865722, 0.539585, 0.939010, 0.561974, 0.925628, ), spec.: 64, adj.fit.: 0.005460, age: 0, parents (24845, 24849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25272 [ fit.: 0.776461, part.: (0.350256, 0.949344, 0.865972, 0.989175, 0.919974, 0.483593, 0.866721, 1.000000, 0.731852, 0.525375, 0.935902, 0.529352, 0.946477, ), spec.: 64, adj.fit.: 0.005430, age: 0, parents (24722, 24891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25273 [ fit.: 0.755437, part.: (0.350185, 0.931653, 0.865944, 0.999962, 0.482478, 0.942375, 0.866744, 1.000000, 0.865719, 0.536108, 0.482220, 0.568770, 0.928521, ), spec.: 64, adj.fit.: 0.005283, age: 0, parents (24723, 24824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25274 [ fit.: 0.706438, part.: (0.354242, 0.942323, 0.865942, 0.999151, 0.931656, 0.483593, 0.866666, 1.000000, 0.247389, 0.526044, 0.492242, 0.533191, 0.941259, ), spec.: 80, adj.fit.: 0.004334, age: 0, parents (24906, 24885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25275 [ fit.: 0.738978, part.: (0.354274, 0.931131, 0.865944, 1.000000, 0.491780, 0.920444, 0.866712, 1.000000, 0.247389, 0.546481, 0.919754, 0.531655, 0.931147, ), spec.: 64, adj.fit.: 0.005168, age: 0, parents (24858, 24824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25276 [ fit.: 0.789383, part.: (0.354526, 0.926801, 0.865935, 0.990620, 0.939584, 0.483593, 0.866726, 1.000000, 0.864625, 0.544470, 0.939107, 0.555044, 0.930946, ), spec.: 80, adj.fit.: 0.004843, age: 0, parents (24766, 24516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25277 [ fit.: 0.771272, part.: (0.354712, 0.898615, 0.865980, 0.986575, 0.482417, 0.894111, 0.866729, 1.000000, 0.864640, 0.511054, 0.895377, 0.507339, 0.898991, ), spec.: 80, adj.fit.: 0.004732, age: 0, parents (24819, 24501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25278 [ fit.: 0.742359, part.: (0.354395, 0.938642, 0.865916, 0.997119, 0.921000, 0.483593, 0.866649, 1.000000, 0.731828, 0.523336, 0.483146, 0.532169, 0.952869, ), spec.: 80, adj.fit.: 0.004554, age: 0, parents (24906, 24571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25279 [ fit.: 0.784401, part.: (0.350270, 0.925908, 0.865946, 0.989843, 0.929368, 0.483593, 0.866700, 1.000000, 0.864595, 0.537132, 0.922391, 0.536795, 0.924665, ), spec.: 80, adj.fit.: 0.004812, age: 0, parents (24766, 24572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25280 [ fit.: 0.756177, part.: (0.354436, 0.933652, 0.865926, 0.999917, 0.945851, 0.483593, 0.866745, 1.000000, 0.865784, 0.537617, 0.482493, 0.557693, 0.936599, ), spec.: 80, adj.fit.: 0.004639, age: 0, parents (24517, 24723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25281 [ fit.: 0.745645, part.: (0.354454, 0.939111, 0.865949, 0.887951, 0.483373, 0.926209, 0.866756, 1.000000, 0.864585, 0.550164, 0.480941, 0.535159, 0.938739, ), spec.: 80, adj.fit.: 0.004575, age: 0, parents (24581, 24816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25282 [ fit.: 0.737740, part.: (0.350213, 0.888356, 0.865925, 0.999953, 0.888494, 0.483593, 0.866654, 1.000000, 0.864629, 0.501611, 0.486121, 0.505496, 0.889577, ), spec.: 80, adj.fit.: 0.004526, age: 0, parents (24770, 24839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25283 [ fit.: 0.764976, part.: (0.350270, 0.909691, 0.732034, 0.920771, 0.481703, 0.927797, 0.866769, 1.000000, 0.864622, 0.527225, 0.916491, 0.533862, 0.913447, ), spec.: 80, adj.fit.: 0.004693, age: 0, parents (24603, 24563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25284 [ fit.: 0.778183, part.: (0.350296, 0.919876, 0.865968, 0.972666, 0.482932, 0.906612, 0.866677, 1.000000, 0.864584, 0.530736, 0.910615, 0.523923, 0.921489, ), spec.: 80, adj.fit.: 0.004774, age: 0, parents (24711, 24732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25285 [ fit.: 0.757402, part.: (0.350145, 0.955173, 0.865955, 0.998468, 0.482438, 0.952970, 0.866738, 1.000000, 0.865703, 0.530372, 0.482296, 0.544295, 0.951671, ), spec.: 80, adj.fit.: 0.004647, age: 0, parents (24573, 24570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25286 [ fit.: 0.785360, part.: (0.354555, 0.932434, 0.865945, 0.986508, 0.481953, 0.920911, 0.866700, 1.000000, 0.864697, 0.547634, 0.920179, 0.535383, 0.932778, ), spec.: 80, adj.fit.: 0.004818, age: 0, parents (24513, 24909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25287 [ fit.: 0.747410, part.: (0.354463, 0.954771, 0.865935, 0.999196, 0.483507, 0.950467, 0.866705, 1.000000, 0.731828, 0.528607, 0.482839, 0.543070, 0.954938, ), spec.: 80, adj.fit.: 0.004585, age: 0, parents (24659, 24907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25288 [ fit.: 0.734301, part.: (0.354189, 0.890235, 0.865982, 0.953252, 0.481787, 0.890431, 0.866744, 1.000000, 0.864636, 0.501813, 0.481770, 0.504677, 0.890401, ), spec.: 80, adj.fit.: 0.004505, age: 0, parents (24575, 24561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25289 [ fit.: 0.754345, part.: (0.350230, 0.948387, 0.865935, 0.958806, 0.481569, 0.928138, 0.866743, 1.000000, 0.864618, 0.563499, 0.481017, 0.541164, 0.956382, ), spec.: 80, adj.fit.: 0.004628, age: 0, parents (24825, 24770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25290 [ fit.: 0.701867, part.: (0.354461, 0.951253, 0.865956, 0.998561, 0.482023, 0.901245, 0.866719, 1.000000, 0.247389, 0.506693, 0.482208, 0.512204, 0.955561, ), spec.: 80, adj.fit.: 0.004306, age: 0, parents (24567, 24767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25291 [ fit.: 0.789262, part.: (0.350244, 0.938538, 0.865918, 0.999803, 0.941861, 0.483593, 0.866672, 1.000000, 0.864618, 0.550097, 0.925633, 0.537752, 0.935673, ), spec.: 80, adj.fit.: 0.004842, age: 0, parents (24656, 24587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25292 [ fit.: 0.747715, part.: (0.350152, 0.945548, 0.865978, 0.918083, 0.926548, 0.483593, 0.866690, 1.000000, 0.865817, 0.524923, 0.482873, 0.540267, 0.949820, ), spec.: 80, adj.fit.: 0.004587, age: 0, parents (24893, 24580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25293 [ fit.: 0.737511, part.: (0.350157, 0.939767, 0.865914, 0.951878, 0.482752, 0.928929, 0.866742, 1.000000, 0.731776, 0.519473, 0.482560, 0.530701, 0.936989, ), spec.: 80, adj.fit.: 0.004525, age: 0, parents (24603, 24569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25294 [ fit.: 0.750700, part.: (0.354239, 0.873117, 0.865918, 0.999497, 0.473251, 0.873098, 0.866739, 1.000000, 0.731782, 0.488254, 0.873184, 0.487030, 0.872985, ), spec.: 80, adj.fit.: 0.004606, age: 0, parents (24517, 24873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25295 [ fit.: 0.777009, part.: (0.350194, 0.909694, 0.865962, 0.986963, 0.915521, 0.483593, 0.866774, 1.000000, 0.864643, 0.523429, 0.904970, 0.519149, 0.910224, ), spec.: 80, adj.fit.: 0.004767, age: 0, parents (24587, 24918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25296 [ fit.: 0.755121, part.: (0.350147, 0.953612, 0.865904, 0.998687, 0.929378, 0.483593, 0.866706, 1.000000, 0.865729, 0.525751, 0.482817, 0.540807, 0.953442, ), spec.: 80, adj.fit.: 0.004633, age: 0, parents (24661, 24714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25297 [ fit.: 0.746154, part.: (0.354190, 0.955790, 0.865986, 0.999780, 0.483028, 0.942752, 0.866659, 1.000000, 0.731825, 0.524183, 0.483078, 0.539809, 0.952916, ), spec.: 80, adj.fit.: 0.004578, age: 0, parents (24888, 24912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25298 [ fit.: 0.735006, part.: (0.350181, 0.877781, 0.865948, 0.998543, 0.878016, 0.483593, 0.866718, 1.000000, 0.864613, 0.491124, 0.509279, 0.490941, 0.878338, ), spec.: 80, adj.fit.: 0.004509, age: 0, parents (24896, 24602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25299 [ fit.: 0.764790, part.: (0.357844, 0.879176, 0.865949, 0.999981, 0.477529, 0.879595, 0.866745, 1.000000, 0.865728, 0.496953, 0.879261, 0.494225, 0.879283, ), spec.: 80, adj.fit.: 0.004692, age: 0, parents (24572, 24767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25300 [ fit.: 0.736192, part.: (0.354465, 0.942943, 0.732060, 0.894228, 0.483395, 0.945909, 0.866738, 1.000000, 0.864587, 0.525568, 0.482923, 0.541513, 0.936171, ), spec.: 80, adj.fit.: 0.004517, age: 0, parents (24603, 24721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25301 [ fit.: 0.758624, part.: (0.354396, 0.952380, 0.865929, 0.985026, 0.945375, 0.483593, 0.866772, 1.000000, 0.864578, 0.562393, 0.481489, 0.551303, 0.948882, ), spec.: 80, adj.fit.: 0.004654, age: 0, parents (24657, 24904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25302 [ fit.: 0.705336, part.: (0.350185, 0.934156, 0.865940, 0.978083, 0.938172, 0.483593, 0.866679, 1.000000, 0.247389, 0.552171, 0.481356, 0.540194, 0.931451, ), spec.: 80, adj.fit.: 0.004327, age: 0, parents (24894, 24723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25303 [ fit.: 0.742376, part.: (0.354334, 0.933690, 0.732061, 0.955805, 0.481734, 0.949343, 0.866742, 1.000000, 0.865769, 0.536459, 0.481815, 0.556337, 0.936796, ), spec.: 80, adj.fit.: 0.004554, age: 0, parents (24769, 24726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25304 [ fit.: 0.786893, part.: (0.354219, 0.939390, 0.865940, 0.924462, 0.483369, 0.953099, 0.866678, 1.000000, 0.865755, 0.529506, 0.954019, 0.549338, 0.943831, ), spec.: 80, adj.fit.: 0.004828, age: 0, parents (24893, 24918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25305 [ fit.: 0.790382, part.: (0.354416, 0.939226, 0.865936, 0.999829, 0.930014, 0.483593, 0.866700, 1.000000, 0.865708, 0.532895, 0.951381, 0.541923, 0.943350, ), spec.: 80, adj.fit.: 0.004849, age: 0, parents (24711, 24899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25306 [ fit.: 0.623575, part.: (0.354141, 0.250000, 0.865940, 0.989887, 0.244484, 0.483593, 0.866744, 1.000000, 0.865646, 0.731790, 0.472471, 0.731785, 0.250000, ), spec.: 80, adj.fit.: 0.003826, age: 0, parents (24783, 24604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25307 [ fit.: 0.786690, part.: (0.350269, 0.936763, 0.865939, 0.980274, 0.939458, 0.483593, 0.866717, 1.000000, 0.864587, 0.547977, 0.918135, 0.537850, 0.935412, ), spec.: 80, adj.fit.: 0.004826, age: 0, parents (24814, 24904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
