solution 9600 [ fit.: 0.730662, part.: (0.250000, 0.942017, 0.999971, ), spec.: 4, adj.fit.: 0.005799, age: 0, parents (9493, 9435), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]
solution 9703 [ fit.: 0.419980, part.: (0.250000, 0.939850, 0.070089, ), spec.: 4, adj.fit.: 0.003333, age: 0, parents (9401, 9491), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9704 [ fit.: 0.400295, part.: (0.250000, 0.942582, 0.008302, ), spec.: 4, adj.fit.: 0.003177, age: 0, parents (9405, 9405), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]
solution 9705 [ fit.: 0.396973, part.: (0.250000, 0.940919, 0.000000, ), spec.: 4, adj.fit.: 0.003151, age: 0, parents (9401, 9401), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9706 [ fit.: 0.730171, part.: (0.250000, 0.940731, 0.999783, ), spec.: 4, adj.fit.: 0.005795, age: 0, parents (9402, 9405), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 9707 [ fit.: 0.736270, part.: (0.250000, 0.958831, 0.999979, ), spec.: 4, adj.fit.: 0.005843, age: 0, parents (9401, 9404), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9708 [ fit.: 0.730162, part.: (0.250000, 0.940494, 0.999992, ), spec.: 4, adj.fit.: 0.005795, age: 0, parents (9400, 9405), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9709 [ fit.: 0.730211, part.: (0.250000, 0.940716, 0.999918, ), spec.: 4, adj.fit.: 0.005795, age: 0, parents (9402, 9402), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9710 [ fit.: 0.385920, part.: (0.250000, 0.907759, 0.000000, ), spec.: 4, adj.fit.: 0.003063, age: 0, parents (9400, 9491), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9711 [ fit.: 0.730091, part.: (0.250000, 0.940482, 0.999792, ), spec.: 4, adj.fit.: 0.005794, age: 0, parents (9401, 9405), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9712 [ fit.: 0.422455, part.: (0.250000, 0.941233, 0.076132, ), spec.: 4, adj.fit.: 0.003353, age: 0, parents (9404, 9491), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9713 [ fit.: 0.727097, part.: (0.250000, 0.932842, 0.998449, ), spec.: 4, adj.fit.: 0.005771, age: 0, parents (9402, 9402), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9714 [ fit.: 0.730283, part.: (0.250000, 0.942268, 0.998582, ), spec.: 4, adj.fit.: 0.005796, age: 0, parents (9402, 9405), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9715 [ fit.: 0.730408, part.: (0.250000, 0.941342, 0.999881, ), spec.: 4, adj.fit.: 0.005797, age: 0, parents (9400, 9401), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9716 [ fit.: 0.396982, part.: (0.250000, 0.940946, 0.000000, ), spec.: 4, adj.fit.: 0.003151, age: 0, parents (9401, 9403), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9717 [ fit.: 0.730594, part.: (0.250000, 0.941866, 0.999915, ), spec.: 4, adj.fit.: 0.005798, age: 0, parents (9401, 9491), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9718 [ fit.: 0.729454, part.: (0.250000, 0.942088, 0.996274, ), spec.: 4, adj.fit.: 0.005789, age: 0, parents (9402, 9491), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9719 [ fit.: 0.419985, part.: (0.250000, 0.941030, 0.068925, ), spec.: 4, adj.fit.: 0.003333, age: 0, parents (9401, 9403), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9720 [ fit.: 0.397128, part.: (0.250000, 0.941383, 0.000000, ), spec.: 4, adj.fit.: 0.003152, age: 0, parents (9402, 9405), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9721 [ fit.: 0.730457, part.: (0.250000, 0.941380, 0.999990, ), spec.: 4, adj.fit.: 0.005797, age: 0, parents (9401, 9404), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9722 [ fit.: 0.720805, part.: (0.250000, 0.913227, 0.999187, ), spec.: 4, adj.fit.: 0.005721, age: 0, parents (9401, 9404), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9723 [ fit.: 0.654758, part.: (0.250000, 0.944546, 0.769729, ), spec.: 4, adj.fit.: 0.005196, age: 0, parents (9401, 9403), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9724 [ fit.: 0.730493, part.: (0.250000, 0.941500, 0.999980, ), spec.: 4, adj.fit.: 0.005798, age: 0, parents (9400, 9400), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9725 [ fit.: 0.730308, part.: (0.250000, 0.941359, 0.999566, ), spec.: 4, adj.fit.: 0.005796, age: 0, parents (9400, 9401), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9726 [ fit.: 0.420565, part.: (0.250000, 0.941197, 0.070499, ), spec.: 5, adj.fit.: 0.005683, age: 0, parents (9401, 9491), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 9727 [ fit.: 0.553389, part.: (0.250000, 0.926803, 0.483363, ), spec.: 5, adj.fit.: 0.007478, age: 0, parents (9402, 9403), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9728 [ fit.: 0.729989, part.: (0.250000, 0.940790, 0.999179, ), spec.: 5, adj.fit.: 0.009865, age: 0, parents (9402, 9401), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9729 [ fit.: 0.397031, part.: (0.250000, 0.941094, 0.000000, ), spec.: 5, adj.fit.: 0.005365, age: 0, parents (9402, 9403), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9730 [ fit.: 0.547545, part.: (0.250000, 0.949761, 0.442873, ), spec.: 5, adj.fit.: 0.007399, age: 0, parents (9404, 9403), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9731 [ fit.: 0.729881, part.: (0.250000, 0.940769, 0.998872, ), spec.: 5, adj.fit.: 0.009863, age: 0, parents (9402, 9491), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9732 [ fit.: 0.730207, part.: (0.250000, 0.941365, 0.999257, ), spec.: 5, adj.fit.: 0.009868, age: 0, parents (9400, 9404), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9733 [ fit.: 0.421420, part.: (0.250000, 0.941162, 0.073098, ), spec.: 5, adj.fit.: 0.005695, age: 0, parents (9401, 9404), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9734 [ fit.: 0.391962, part.: (0.250000, 0.925885, 0.000000, ), spec.: 5, adj.fit.: 0.005297, age: 0, parents (9402, 9403), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9735 [ fit.: 0.442470, part.: (0.250000, 0.943885, 0.133524, ), spec.: 5, adj.fit.: 0.005979, age: 0, parents (9404, 9404), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9736 [ fit.: 0.397040, part.: (0.250000, 0.941119, 0.000000, ), spec.: 5, adj.fit.: 0.005365, age: 0, parents (9400, 9400), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 61, enabled: true), }, mutation(add connection gene (2-4).)]
solution 9737 [ fit.: 0.420234, part.: (0.250000, 0.941057, 0.069646, ), spec.: 5, adj.fit.: 0.005679, age: 0, parents (9491, 9403), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 9738 [ fit.: 0.711897, part.: (0.250000, 0.936968, 0.948723, ), spec.: 5, adj.fit.: 0.009620, age: 0, parents (9405, 9403), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9739 [ fit.: 0.379852, part.: (0.250000, 0.889557, 0.000000, ), spec.: 5, adj.fit.: 0.005133, age: 0, parents (9405, 9403), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 9740 [ fit.: 0.379862, part.: (0.250000, 0.889586, 0.000000, ), spec.: 5, adj.fit.: 0.005133, age: 0, parents (9400, 9401), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 9741 [ fit.: 0.397180, part.: (0.250000, 0.941507, 0.000034, ), spec.: 5, adj.fit.: 0.005367, age: 0, parents (9400, 9491), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9742 [ fit.: 0.729914, part.: (0.250000, 0.940180, 0.999562, ), spec.: 5, adj.fit.: 0.009864, age: 0, parents (9404, 9405), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9743 [ fit.: 0.730220, part.: (0.250000, 0.941311, 0.999348, ), spec.: 5, adj.fit.: 0.009868, age: 0, parents (9402, 9404), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9744 [ fit.: 0.426850, part.: (0.250000, 0.940866, 0.089684, ), spec.: 5, adj.fit.: 0.005768, age: 0, parents (9401, 9405), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]
solution 9745 [ fit.: 0.730171, part.: (0.250000, 0.941765, 0.998747, ), spec.: 5, adj.fit.: 0.009867, age: 0, parents (9402, 9405), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9746 [ fit.: 0.729941, part.: (0.250000, 0.941840, 0.997982, ), spec.: 5, adj.fit.: 0.009864, age: 0, parents (9401, 9405), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9747 [ fit.: 0.546900, part.: (0.250000, 0.926227, 0.464473, ), spec.: 5, adj.fit.: 0.007391, age: 0, parents (9491, 9403), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 9748 [ fit.: 0.420976, part.: (0.250000, 0.941203, 0.071725, ), spec.: 5, adj.fit.: 0.005689, age: 0, parents (9404, 9491), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9749 [ fit.: 0.730425, part.: (0.250000, 0.942233, 0.999044, ), spec.: 5, adj.fit.: 0.009871, age: 0, parents (9400, 9402), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9750 [ fit.: 0.727643, part.: (0.250000, 0.933098, 0.999830, ), spec.: 5, adj.fit.: 0.009833, age: 0, parents (9402, 9404), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9751 [ fit.: 0.705524, part.: (0.250000, 0.947237, 0.919334, ), spec.: 5, adj.fit.: 0.009534, age: 0, parents (9404, 9491), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9752 [ fit.: 0.397089, part.: (0.250000, 0.941267, 0.000000, ), spec.: 5, adj.fit.: 0.005366, age: 0, parents (9402, 9404), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9753 [ fit.: 0.730072, part.: (0.250000, 0.941586, 0.998630, ), spec.: 5, adj.fit.: 0.009866, age: 0, parents (9402, 9404), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
