solution 9800 [ fit.: 0.400452, part.: (0.250000, 0.951355, 0.000000, ), spec.: 5, adj.fit.: 0.080090, age: 0, parents (9656, 9660), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9903 [ fit.: 0.397116, part.: (0.250000, 0.941347, 0.000000, ), spec.: 4, adj.fit.: 0.002047, age: 0, parents (9745, 9791), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(add connection gene (2-4).)]
solution 9904 [ fit.: 0.420874, part.: (0.250000, 0.941330, 0.071291, ), spec.: 4, adj.fit.: 0.002169, age: 0, parents (9727, 9756), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]
solution 9905 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.000859, age: 0, parents (9784, 9752), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: false), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 9906 [ fit.: 0.396861, part.: (0.250000, 0.940576, 0.000006, ), spec.: 4, adj.fit.: 0.002046, age: 0, parents (9767, 9771), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(add connection gene (2-4).)]
solution 9907 [ fit.: 0.422656, part.: (0.250000, 0.940693, 0.077274, ), spec.: 4, adj.fit.: 0.002179, age: 0, parents (9748, 9726), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9908 [ fit.: 0.397066, part.: (0.250000, 0.941198, 0.000000, ), spec.: 4, adj.fit.: 0.002047, age: 0, parents (9749, 9779), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 9909 [ fit.: 0.396961, part.: (0.250000, 0.940883, 0.000000, ), spec.: 4, adj.fit.: 0.002046, age: 0, parents (9774, 9783), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 9910 [ fit.: 0.421139, part.: (0.250000, 0.941272, 0.072145, ), spec.: 4, adj.fit.: 0.002171, age: 0, parents (9788, 9778), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9911 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.000859, age: 0, parents (9793, 9733), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9912 [ fit.: 0.559320, part.: (0.250000, 0.959389, 0.468571, ), spec.: 4, adj.fit.: 0.002883, age: 0, parents (9769, 9783), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9913 [ fit.: 0.397381, part.: (0.250000, 0.942143, 0.000000, ), spec.: 4, adj.fit.: 0.002048, age: 0, parents (9791, 9779), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9914 [ fit.: 0.730049, part.: (0.250000, 0.942056, 0.998091, ), spec.: 4, adj.fit.: 0.003763, age: 0, parents (9749, 9738), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9915 [ fit.: 0.396880, part.: (0.250000, 0.940640, 0.000000, ), spec.: 4, adj.fit.: 0.002046, age: 0, parents (9794, 9782), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9916 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.000859, age: 0, parents (9751, 9726), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9917 [ fit.: 0.622793, part.: (0.250000, 0.957560, 0.660819, ), spec.: 4, adj.fit.: 0.003210, age: 0, parents (9749, 9754), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9918 [ fit.: 0.379879, part.: (0.250000, 0.889637, 0.000000, ), spec.: 4, adj.fit.: 0.001958, age: 0, parents (9794, 9741), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 9919 [ fit.: 0.730323, part.: (0.250000, 0.941212, 0.999757, ), spec.: 4, adj.fit.: 0.003765, age: 0, parents (9728, 9733), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]
solution 9920 [ fit.: 0.729481, part.: (0.250000, 0.941696, 0.996747, ), spec.: 4, adj.fit.: 0.003760, age: 0, parents (9743, 9750), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9921 [ fit.: 0.728400, part.: (0.250000, 0.941577, 0.993623, ), spec.: 4, adj.fit.: 0.003755, age: 0, parents (9775, 9765), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9922 [ fit.: 0.730273, part.: (0.250000, 0.941087, 0.999733, ), spec.: 4, adj.fit.: 0.003764, age: 0, parents (9731, 9400), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9923 [ fit.: 0.730642, part.: (0.250000, 0.942032, 0.999895, ), spec.: 4, adj.fit.: 0.003766, age: 0, parents (9793, 9771), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 9924 [ fit.: 0.397538, part.: (0.250000, 0.942615, 0.000000, ), spec.: 4, adj.fit.: 0.002049, age: 0, parents (9751, 9784), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9925 [ fit.: 0.699725, part.: (0.250000, 0.936368, 0.912808, ), spec.: 4, adj.fit.: 0.003607, age: 0, parents (9759, 9783), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9926 [ fit.: 0.623147, part.: (0.250000, 0.930905, 0.688536, ), spec.: 4, adj.fit.: 0.003212, age: 0, parents (9774, 9727), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9927 [ fit.: 0.396877, part.: (0.250000, 0.940631, 0.000000, ), spec.: 4, adj.fit.: 0.002046, age: 0, parents (9743, 9789), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9928 [ fit.: 0.726028, part.: (0.250000, 0.943007, 0.985076, ), spec.: 4, adj.fit.: 0.003742, age: 0, parents (9726, 9768), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9929 [ fit.: 0.397061, part.: (0.250000, 0.941183, 0.000000, ), spec.: 4, adj.fit.: 0.002047, age: 0, parents (9737, 9779), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9930 [ fit.: 0.729342, part.: (0.250000, 0.939836, 0.998190, ), spec.: 4, adj.fit.: 0.003759, age: 0, parents (9788, 9792), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9931 [ fit.: 0.417845, part.: (0.250000, 0.941942, 0.061593, ), spec.: 4, adj.fit.: 0.002154, age: 0, parents (9774, 9768), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9932 [ fit.: 0.708652, part.: (0.250000, 0.942030, 0.933926, ), spec.: 4, adj.fit.: 0.003653, age: 0, parents (9751, 9751), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9933 [ fit.: 0.713303, part.: (0.250000, 0.947237, 0.942674, ), spec.: 4, adj.fit.: 0.003677, age: 0, parents (9751, 9752), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9934 [ fit.: 0.730519, part.: (0.250000, 0.942195, 0.999362, ), spec.: 4, adj.fit.: 0.003766, age: 0, parents (9776, 9782), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9935 [ fit.: 0.736795, part.: (0.250000, 0.960444, 0.999941, ), spec.: 4, adj.fit.: 0.003798, age: 0, parents (9757, 9726), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9936 [ fit.: 0.656030, part.: (0.250000, 0.943636, 0.774454, ), spec.: 4, adj.fit.: 0.003382, age: 0, parents (9774, 9782), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9937 [ fit.: 0.397112, part.: (0.250000, 0.941335, 0.000000, ), spec.: 4, adj.fit.: 0.002047, age: 0, parents (9738, 9783), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9938 [ fit.: 0.735943, part.: (0.250000, 0.960667, 0.997162, ), spec.: 4, adj.fit.: 0.003794, age: 0, parents (9757, 9792), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9939 [ fit.: 0.379877, part.: (0.250000, 0.889629, 0.000000, ), spec.: 4, adj.fit.: 0.001958, age: 0, parents (9732, 9789), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 9940 [ fit.: 0.398723, part.: (0.250000, 0.940512, 0.005659, ), spec.: 4, adj.fit.: 0.002055, age: 0, parents (9769, 9753), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9941 [ fit.: 0.730403, part.: (0.250000, 0.941216, 0.999992, ), spec.: 4, adj.fit.: 0.003765, age: 0, parents (9776, 9752), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9942 [ fit.: 0.527584, part.: (0.250000, 0.926204, 0.406547, ), spec.: 4, adj.fit.: 0.002720, age: 0, parents (9745, 9796), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9943 [ fit.: 0.381575, part.: (0.250000, 0.894726, 0.000000, ), spec.: 4, adj.fit.: 0.001967, age: 0, parents (9728, 9748), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9944 [ fit.: 0.730226, part.: (0.250000, 0.941125, 0.999553, ), spec.: 4, adj.fit.: 0.003764, age: 0, parents (9749, 9758), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9945 [ fit.: 0.397256, part.: (0.250000, 0.941767, 0.000000, ), spec.: 4, adj.fit.: 0.002048, age: 0, parents (9794, 9778), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9946 [ fit.: 0.397258, part.: (0.250000, 0.941773, 0.000000, ), spec.: 4, adj.fit.: 0.002048, age: 0, parents (9741, 9764), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), }, mutation(mutate connection gene 2.)]
solution 9947 [ fit.: 0.399617, part.: (0.250000, 0.948852, 0.000000, ), spec.: 4, adj.fit.: 0.002060, age: 0, parents (9773, 9761), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9948 [ fit.: 0.708099, part.: (0.250000, 0.936103, 0.938192, ), spec.: 4, adj.fit.: 0.003650, age: 0, parents (9400, 9789), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9949 [ fit.: 0.392242, part.: (0.250000, 0.926265, 0.000461, ), spec.: 4, adj.fit.: 0.002022, age: 0, parents (9738, 9747), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]
solution 9950 [ fit.: 0.421455, part.: (0.250000, 0.942672, 0.071695, ), spec.: 4, adj.fit.: 0.002172, age: 0, parents (9744, 9741), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9951 [ fit.: 0.533824, part.: (0.250000, 0.921029, 0.430444, ), spec.: 4, adj.fit.: 0.002752, age: 0, parents (9743, 9794), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9952 [ fit.: 0.729856, part.: (0.250000, 0.940673, 0.998896, ), spec.: 4, adj.fit.: 0.003762, age: 0, parents (9735, 9779), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9953 [ fit.: 0.422089, part.: (0.250000, 0.940999, 0.075267, ), spec.: 4, adj.fit.: 0.002176, age: 0, parents (9793, 9764), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]
