Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 425 [ fit.: 0.441680, part.: (0.951098, 0.250000, 0.868900, 0.011380, 0.244484, 0.258593, 0.920732, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000883, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 887 [ fit.: 0.515130, part.: (0.649915, 0.250000, 0.873631, 0.012175, 0.491289, 0.483593, 0.917100, 0.000000, 0.886927, 0.755010, 0.244484, 0.882571, 0.250000, ), spec.: 0, adj.fit.: 0.001030, age: 0, parents (35, 176), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1403 [ fit.: 0.627913, part.: (0.737033, 0.500000, 0.962915, 0.000000, 0.244484, 0.258593, 0.867271, 1.000000, 0.907212, 0.858006, 0.469908, 0.857448, 0.500000, ), spec.: 0, adj.fit.: 0.001261, age: 0, parents (885, 615), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1403 [ fit.: 0.617462, part.: (0.734370, 0.500000, 0.963340, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.907190, 0.858003, 0.469908, 0.723958, 0.500000, ), spec.: 0, adj.fit.: 0.001559, age: 1, parents (885, 615), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2182 [ fit.: 0.649867, part.: (0.660684, 0.500000, 0.879303, 0.000000, 0.244484, 0.641506, 0.857383, 1.000000, 0.880256, 0.887885, 0.504357, 0.892408, 0.500000, ), spec.: 0, adj.fit.: 0.001625, age: 0, parents (1526, 1526), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2182 [ fit.: 0.649865, part.: (0.660601, 0.500000, 0.879278, 0.000000, 0.244484, 0.642024, 0.857378, 1.000000, 0.880115, 0.887766, 0.504188, 0.892416, 0.500000, ), spec.: 0, adj.fit.: 0.001637, age: 1, parents (1526, 1526), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3039 [ fit.: 0.649855, part.: (0.660741, 0.500000, 0.879335, 0.000000, 0.244484, 0.641343, 0.857325, 1.000000, 0.880254, 0.887999, 0.504339, 0.892292, 0.500000, ), spec.: 0, adj.fit.: 0.002529, age: 0, parents (2182, 2512), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3534 [ fit.: 0.650156, part.: (0.660668, 0.500000, 0.879338, 0.000000, 0.244484, 0.641827, 0.857380, 1.000000, 0.880378, 0.888770, 0.505540, 0.893637, 0.500000, ), spec.: 0, adj.fit.: 0.003533, age: 0, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3534 [ fit.: 0.650067, part.: (0.660602, 0.500000, 0.879300, 0.000000, 0.244484, 0.641339, 0.857377, 1.000000, 0.880401, 0.888558, 0.505357, 0.893455, 0.500000, ), spec.: 0, adj.fit.: 0.003081, age: 1, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3534 [ fit.: 0.650120, part.: (0.660605, 0.500000, 0.879303, 0.000000, 0.244484, 0.641714, 0.857379, 1.000000, 0.880493, 0.888803, 0.505267, 0.893519, 0.500000, ), spec.: 0, adj.fit.: 0.006567, age: 2, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5031 [ fit.: 0.670346, part.: (0.650591, 0.753587, 0.873573, 0.005090, 0.864763, 0.887045, 0.916789, 1.000000, 0.247389, 0.478334, 0.771623, 0.512645, 0.753073, ), spec.: 0, adj.fit.: 0.006384, age: 0, parents (4507, 4514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 77 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38518 [ fit.: 0.831729, part.: (0.647521, 0.945311, 0.874249, 0.994918, 0.514942, 0.907934, 0.958582, 1.000000, 0.878794, 0.642853, 0.908794, 0.639563, 0.899015, ), spec.: 114, adj.fit.: 0.002908, age: 0, parents (38335, 38143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 39347 [ fit.: 0.831079, part.: (0.647497, 0.925349, 0.874432, 0.999438, 0.515568, 0.907679, 0.942657, 1.000000, 0.878952, 0.645860, 0.909065, 0.639548, 0.917981, ), spec.: 114, adj.fit.: 0.002866, age: 0, parents (38664, 38685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39981 [ fit.: 0.835801, part.: (0.650475, 0.953931, 0.875106, 0.999611, 0.515327, 0.907507, 0.944184, 1.000000, 0.878981, 0.642826, 0.908739, 0.639574, 0.949156, ), spec.: 114, adj.fit.: 0.002182, age: 0, parents (39128, 39235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40236 [ fit.: 0.833321, part.: (0.650291, 0.946107, 0.874277, 0.996009, 0.639859, 0.909860, 0.936152, 1.000000, 0.870809, 0.639555, 0.908842, 0.521114, 0.940295, ), spec.: 123, adj.fit.: 0.002347, age: 0, parents (39848, 39920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40696 [ fit.: 0.836371, part.: (0.648217, 0.940771, 0.875104, 0.995882, 0.514651, 0.907915, 0.959816, 1.000000, 0.879072, 0.645948, 0.909098, 0.640648, 0.955704, ), spec.: 134, adj.fit.: 0.005690, age: 0, parents (40070, 40200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41377 [ fit.: 0.834356, part.: (0.649922, 0.946576, 0.875561, 0.999373, 0.513927, 0.907905, 0.929091, 1.000000, 0.879034, 0.642840, 0.908430, 0.639551, 0.954420, ), spec.: 134, adj.fit.: 0.001879, age: 0, parents (40949, 40947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41650 [ fit.: 0.833701, part.: (0.650387, 0.953573, 0.874727, 0.995660, 0.515354, 0.907562, 0.942752, 1.000000, 0.878922, 0.645910, 0.908983, 0.639589, 0.924688, ), spec.: 134, adj.fit.: 0.003755, age: 0, parents (41355, 41284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42449 [ fit.: 0.834557, part.: (0.614874, 0.949034, 0.876332, 0.999950, 0.515222, 0.907088, 0.965086, 1.000000, 0.878899, 0.642785, 0.908576, 0.639569, 0.951824, ), spec.: 134, adj.fit.: 0.001863, age: 0, parents (41811, 41962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42868 [ fit.: 0.835071, part.: (0.650287, 0.957265, 0.874488, 0.999681, 0.515530, 0.908682, 0.939507, 1.000000, 0.878892, 0.642801, 0.908845, 0.639551, 0.940393, ), spec.: 134, adj.fit.: 0.003327, age: 0, parents (42324, 42317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43194 [ fit.: 0.835813, part.: (0.647949, 0.947260, 0.876289, 0.999989, 0.515044, 0.907744, 0.942048, 1.000000, 0.879002, 0.642735, 0.908602, 0.639606, 0.959309, ), spec.: 134, adj.fit.: 0.001809, age: 0, parents (42609, 42903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43923 [ fit.: 0.832653, part.: (0.649714, 0.917933, 0.874625, 0.998528, 0.515405, 0.909167, 0.957593, 1.000000, 0.878891, 0.645896, 0.909241, 0.639605, 0.927885, ), spec.: 134, adj.fit.: 0.001814, age: 0, parents (43294, 43287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44125 [ fit.: 0.836244, part.: (0.650256, 0.928508, 0.875241, 0.981982, 0.515407, 0.907783, 0.943945, 1.000000, 0.912539, 0.646210, 0.909219, 0.640642, 0.959438, ), spec.: 134, adj.fit.: 0.001731, age: 0, parents (43655, 43572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44681 [ fit.: 0.831782, part.: (0.649953, 0.921897, 0.874731, 0.999675, 0.514861, 0.909029, 0.939031, 1.000000, 0.878802, 0.642844, 0.909185, 0.639556, 0.933605, ), spec.: 134, adj.fit.: 0.003199, age: 0, parents (44247, 44029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45425 [ fit.: 0.831424, part.: (0.650095, 0.917654, 0.874132, 0.997687, 0.639551, 0.910222, 0.942263, 1.000000, 0.878580, 0.642814, 0.909534, 0.522204, 0.923774, ), spec.: 134, adj.fit.: 0.001758, age: 0, parents (44632, 44661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45603 [ fit.: 0.833977, part.: (0.650162, 0.942991, 0.874650, 0.999584, 0.514616, 0.908367, 0.939860, 1.000000, 0.878902, 0.642901, 0.908552, 0.639580, 0.941541, ), spec.: 140, adj.fit.: 0.004964, age: 0, parents (44681, 45115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46042 [ fit.: 0.835878, part.: (0.650548, 0.946770, 0.874679, 0.985461, 0.515537, 0.908950, 0.958304, 1.000000, 0.878900, 0.645719, 0.909079, 0.639547, 0.952919, ), spec.: 140, adj.fit.: 0.001904, age: 0, parents (45736, 45705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46762 [ fit.: 0.826340, part.: (0.647953, 0.886256, 0.875115, 0.996916, 0.518560, 0.908134, 0.949192, 1.000000, 0.878882, 0.645937, 0.911433, 0.639580, 0.884458, ), spec.: 140, adj.fit.: 0.001743, age: 0, parents (46038, 46017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47188 [ fit.: 0.832514, part.: (0.654465, 0.911375, 0.874702, 0.998156, 0.515402, 0.908969, 0.937460, 1.000000, 0.879177, 0.645928, 0.909292, 0.639613, 0.948140, ), spec.: 140, adj.fit.: 0.002365, age: 0, parents (46592, 46512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47692 [ fit.: 0.833905, part.: (0.650117, 0.937532, 0.874977, 0.999803, 0.515053, 0.909026, 0.963218, 1.000000, 0.878991, 0.645909, 0.908987, 0.639569, 0.917582, ), spec.: 134, adj.fit.: 0.033356, age: 0, parents (47243, 47225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 48028 [ fit.: 0.834650, part.: (0.650163, 0.937453, 0.874981, 0.999914, 0.515161, 0.909028, 0.961682, 1.000000, 0.879015, 0.645884, 0.908946, 0.639578, 0.928650, ), spec.: 134, adj.fit.: 0.001914, age: 0, parents (47692, 47699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48709 [ fit.: 0.837295, part.: (0.649718, 0.921349, 0.874846, 0.999959, 0.639746, 0.874808, 0.938296, 1.000000, 0.872656, 0.643673, 0.909700, 0.639699, 0.920381, ), spec.: 134, adj.fit.: 0.002608, age: 0, parents (48125, 48408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49202 [ fit.: 0.830578, part.: (0.650473, 0.926212, 0.875979, 1.000000, 0.481469, 0.907217, 0.940083, 1.000000, 0.872542, 0.641665, 0.909267, 0.639560, 0.953050, ), spec.: 146, adj.fit.: 0.009547, age: 0, parents (48986, 48898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49597 [ fit.: 0.828637, part.: (0.649785, 0.932506, 0.874532, 0.998741, 0.480982, 0.906160, 0.924902, 1.000000, 0.872750, 0.643673, 0.908861, 0.639551, 0.939840, ), spec.: 146, adj.fit.: 0.002041, age: 0, parents (49210, 49169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 50059 [ fit.: 0.834608, part.: (0.654341, 0.927308, 0.875615, 0.999986, 0.515591, 0.909292, 0.939524, 1.000000, 0.879054, 0.645907, 0.909535, 0.639546, 0.954201, ), spec.: 146, adj.fit.: 0.002331, age: 0, parents (49854, 49960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50931 [ fit.: 0.833910, part.: (0.649745, 0.947129, 0.874160, 0.998805, 0.481140, 0.908453, 0.965415, 1.000000, 0.872521, 0.643662, 0.908963, 0.639579, 0.951253, ), spec.: 146, adj.fit.: 0.001995, age: 0, parents (50490, 50311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 50931 [ fit.: 0.833854, part.: (0.649798, 0.946705, 0.874158, 0.998345, 0.481420, 0.908509, 0.964669, 1.000000, 0.872585, 0.643750, 0.908919, 0.639573, 0.951674, ), spec.: 134, adj.fit.: 0.004934, age: 1, parents (50490, 50311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51919 [ fit.: 0.833753, part.: (0.650090, 0.943279, 0.874173, 0.999237, 0.481512, 0.907746, 0.964485, 1.000000, 0.872572, 0.643607, 0.909179, 0.639654, 0.953255, ), spec.: 134, adj.fit.: 0.002316, age: 0, parents (51200, 51155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 52234 [ fit.: 0.832141, part.: (0.650083, 0.953399, 0.874528, 0.997842, 0.481098, 0.905842, 0.937229, 1.000000, 0.872881, 0.643694, 0.909174, 0.639580, 0.952485, ), spec.: 134, adj.fit.: 0.002299, age: 0, parents (51811, 51917), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
