Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 176 [ fit.: 0.441940, part.: (0.958242, 0.250000, 0.866395, 0.011679, 0.244484, 0.258593, 0.919171, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000884, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 898 [ fit.: 0.618286, part.: (0.638382, 0.500000, 0.874153, 0.000000, 0.244484, 0.258593, 0.855132, 1.000000, 0.889318, 0.894937, 0.498581, 0.884135, 0.500000, ), spec.: 0, adj.fit.: 0.001239, age: 0, parents (349, 275), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1252 [ fit.: 0.649048, part.: (0.603900, 0.500000, 0.866914, 0.008092, 0.475059, 0.483593, 0.895726, 1.000000, 0.865610, 0.870575, 0.490514, 0.877638, 0.500000, ), spec.: 0, adj.fit.: 0.001393, age: 0, parents (604, 604), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1501 [ fit.: 0.660980, part.: (0.656868, 0.500000, 0.866916, 0.006138, 0.469484, 0.483593, 0.895838, 1.000000, 0.865599, 0.911144, 0.524927, 0.912237, 0.500000, ), spec.: 0, adj.fit.: 0.001816, age: 0, parents (1390, 1306), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1501 [ fit.: 0.662612, part.: (0.656873, 0.500000, 0.866892, 0.006734, 0.490194, 0.483593, 0.895903, 1.000000, 0.865593, 0.911095, 0.524896, 0.912183, 0.500000, ), spec.: 0, adj.fit.: 0.003201, age: 1, parents (1390, 1306), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 8 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2803 [ fit.: 0.681158, part.: (0.659029, 0.500000, 0.866840, 0.000000, 0.473803, 0.867454, 0.895832, 1.000000, 0.868856, 0.869844, 0.483123, 0.870270, 0.500000, ), spec.: 0, adj.fit.: 0.002317, age: 0, parents (2365, 1737), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3223 [ fit.: 0.663533, part.: (0.659043, 0.500000, 0.866874, 0.000000, 0.244484, 0.867450, 0.896042, 1.000000, 0.868838, 0.869813, 0.483072, 0.870318, 0.500000, ), spec.: 0, adj.fit.: 0.004309, age: 0, parents (2365, 2985), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3223 [ fit.: 0.681709, part.: (0.659022, 0.500000, 0.866878, 0.000000, 0.864585, 0.483593, 0.895902, 1.000000, 0.868870, 0.869913, 0.483147, 0.870304, 0.500000, ), spec.: 0, adj.fit.: 0.004157, age: 1, parents (2365, 2985), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 14 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3223 [ fit.: 0.681703, part.: (0.659055, 0.500000, 0.866941, 0.000000, 0.864581, 0.483593, 0.895846, 1.000000, 0.868859, 0.869871, 0.483085, 0.870312, 0.500000, ), spec.: 0, adj.fit.: 0.006431, age: 2, parents (2365, 2985), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4026 [ fit.: 0.681973, part.: (0.659073, 0.500000, 0.866860, 0.000000, 0.867262, 0.483593, 0.895867, 1.000000, 0.869006, 0.870119, 0.483332, 0.870542, 0.500000, ), spec.: 0, adj.fit.: 0.007031, age: 1, parents (3223, 3742), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 22 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4026 [ fit.: 0.681223, part.: (0.659046, 0.500000, 0.866901, 0.000000, 0.473826, 0.867506, 0.895765, 1.000000, 0.868955, 0.870109, 0.483301, 0.870496, 0.500000, ), spec.: 0, adj.fit.: 0.007741, age: 2, parents (3223, 3742), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4026 [ fit.: 0.681753, part.: (0.659033, 0.500000, 0.866913, 0.000000, 0.864566, 0.483593, 0.895700, 1.000000, 0.868989, 0.870112, 0.483348, 0.870540, 0.500000, ), spec.: 0, adj.fit.: 0.009602, age: 3, parents (3223, 3742), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 6064 [ fit.: 0.691045, part.: (0.659055, 0.865599, 0.866875, 0.017136, 0.867279, 0.867206, 0.896321, 1.000000, 0.247389, 0.480136, 0.867484, 0.481852, 0.867250, ), spec.: 1, adj.fit.: 0.008326, age: 0, parents (5591, 5586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 64, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 13 Number of solutions: 500 Number of active species: 28 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6015 [ fit.: 0.689184, part.: (0.659017, 0.500000, 0.866915, 0.000000, 0.865596, 0.483593, 0.895933, 1.000000, 0.945136, 0.879273, 0.488695, 0.875232, 0.500000, ), spec.: 0, adj.fit.: 0.009845, age: 1, parents (5523, 5514), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 32 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7307 [ fit.: 0.690973, part.: (0.692188, 0.756368, 0.866902, 0.977384, 0.642264, 0.483593, 0.895517, 1.000000, 0.247389, 0.498778, 0.519041, 0.525925, 0.877304, ), spec.: 0, adj.fit.: 0.007852, age: 0, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 38 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 7307 [ fit.: 0.747893, part.: (0.692189, 0.877248, 0.866909, 0.977063, 0.877241, 0.483593, 0.895023, 1.000000, 0.247389, 0.490219, 0.912482, 0.525916, 0.877333, ), spec.: 0, adj.fit.: 0.014383, age: 1, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 41 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7307 [ fit.: 0.737851, part.: (0.692290, 0.877321, 0.867002, 0.983102, 0.476924, 0.753874, 0.895248, 1.000000, 0.247389, 0.490226, 0.912450, 0.525941, 0.870302, ), spec.: 1, adj.fit.: 0.030744, age: 2, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 43 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7307 [ fit.: 0.720304, part.: (0.692221, 0.877269, 0.866850, 0.993441, 0.473900, 0.912205, 0.895238, 1.000000, 0.247389, 0.483273, 0.519017, 0.525900, 0.877254, ), spec.: 0, adj.fit.: 0.015006, age: 3, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 50 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 9004 [ fit.: 0.722730, part.: (0.692265, 0.756329, 0.866921, 0.975798, 0.640632, 0.912164, 0.895510, 1.000000, 0.247389, 0.486206, 0.519050, 0.525902, 0.877318, ), spec.: 0, adj.fit.: 0.016426, age: 0, parents (7307, 8522), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 58 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 9682 [ fit.: 0.736264, part.: (0.690711, 0.500000, 0.866819, 0.945272, 0.477696, 0.510617, 0.895325, 1.000000, 0.873583, 0.898627, 0.501087, 0.911699, 0.500000, ), spec.: 6, adj.fit.: 0.029451, age: 0, parents (9261, 9063), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 197 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 32552 [ fit.: 0.841333, part.: (0.690693, 0.936092, 0.866779, 0.990371, 0.494958, 0.872055, 0.964267, 1.000000, 0.879045, 0.942174, 0.873785, 0.484179, 0.942925, ), spec.: 3, adj.fit.: 0.007580, age: 0, parents (32060, 32072), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 198 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 33038 [ fit.: 0.840678, part.: (0.690705, 0.934823, 0.866768, 0.996924, 0.494422, 0.871995, 0.966449, 1.000000, 0.878049, 0.941277, 0.873653, 0.484105, 0.929643, ), spec.: 3, adj.fit.: 0.008849, age: 0, parents (32513, 32581), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 201 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 33949 [ fit.: 0.841122, part.: (0.690736, 0.994488, 0.866943, 0.994999, 0.489926, 0.871889, 0.915573, 1.000000, 0.877732, 0.910137, 0.872993, 0.484068, 0.965107, ), spec.: 3, adj.fit.: 0.007251, age: 0, parents (33071, 33068), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 204 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 34064 [ fit.: 0.841775, part.: (0.690764, 0.972921, 0.866891, 0.999997, 0.490019, 0.871890, 0.915679, 1.000000, 0.877692, 0.911679, 0.872992, 0.484072, 0.988478, ), spec.: 475, adj.fit.: 0.016188, age: 0, parents (33949, 33895), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 206 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 34626 [ fit.: 0.839393, part.: (0.690737, 0.932182, 0.866964, 0.997751, 0.490815, 0.871746, 0.916104, 1.000000, 0.878942, 0.947061, 0.873032, 0.483969, 0.962808, ), spec.: 3, adj.fit.: 0.007236, age: 0, parents (34153, 34087), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 205 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 35097 [ fit.: 0.839048, part.: (0.690707, 0.953100, 0.866957, 0.994419, 0.491401, 0.871816, 0.914535, 1.000000, 0.879846, 0.946445, 0.873113, 0.484010, 0.941276, ), spec.: 3, adj.fit.: 0.007628, age: 0, parents (34577, 34603), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 207 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 35596 [ fit.: 0.840330, part.: (0.690724, 0.950000, 0.866863, 0.992724, 0.491697, 0.871880, 0.915652, 1.000000, 0.879290, 0.944561, 0.873174, 0.484078, 0.963648, ), spec.: 3, adj.fit.: 0.008080, age: 0, parents (35074, 35089), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 209 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 36078 [ fit.: 0.842653, part.: (0.690738, 0.991343, 0.866904, 0.998018, 0.489134, 0.871711, 0.941910, 1.000000, 0.877516, 0.915112, 0.872923, 0.483964, 0.955211, ), spec.: 3, adj.fit.: 0.008181, age: 0, parents (35592, 35594), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 211 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 36546 [ fit.: 0.844339, part.: (0.690740, 0.977393, 0.866915, 0.992911, 0.489183, 0.871729, 0.945255, 1.000000, 0.877873, 0.911429, 0.872828, 0.483952, 0.996202, ), spec.: 3, adj.fit.: 0.008360, age: 0, parents (36078, 36050), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 217 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 37037 [ fit.: 0.846785, part.: (0.696257, 0.882578, 0.866646, 0.999132, 0.566557, 0.910210, 0.965500, 1.000000, 0.881356, 0.951715, 0.884841, 0.521432, 0.881982, ), spec.: 426, adj.fit.: 0.211696, age: 0, parents (36522, 36564), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 225 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 37915 [ fit.: 0.834816, part.: (0.602517, 0.895587, 0.867074, 0.991926, 0.550988, 0.909359, 0.915672, 1.000000, 0.881506, 0.903519, 0.915029, 0.521229, 0.898203, ), spec.: 3, adj.fit.: 0.010984, age: 0, parents (37026, 37026), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 221 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 38309 [ fit.: 0.838954, part.: (0.656857, 0.904388, 0.867061, 0.995577, 0.541932, 0.909268, 0.916100, 1.000000, 0.881763, 0.891709, 0.915698, 0.521317, 0.904735, ), spec.: 426, adj.fit.: 0.007295, age: 0, parents (37898, 37898), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 222 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 38857 [ fit.: 0.838869, part.: (0.656827, 0.914940, 0.867037, 0.982732, 0.535424, 0.908972, 0.915588, 1.000000, 0.883003, 0.888603, 0.913672, 0.521103, 0.917402, ), spec.: 426, adj.fit.: 0.008560, age: 0, parents (38309, 38358), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 225 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 39330 [ fit.: 0.839335, part.: (0.656845, 0.906492, 0.867024, 0.997363, 0.541936, 0.909281, 0.915899, 1.000000, 0.880194, 0.894713, 0.915435, 0.521291, 0.904886, ), spec.: 116, adj.fit.: 0.006715, age: 0, parents (38309, 38848), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 224 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 39832 [ fit.: 0.835999, part.: (0.843642, 0.871549, 0.866925, 0.996934, 0.529175, 0.750835, 0.930591, 1.000000, 0.881209, 0.922559, 0.880995, 0.521188, 0.872385, ), spec.: 116, adj.fit.: 0.006967, age: 0, parents (39275, 39275), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]]
