solution 50000 [ fit.: 0.791884, part.: (0.648041, 0.938797, 0.874389, 0.998263, 0.517014, 0.908190, 0.939206, 1.000000, 0.878239, 0.642492, 0.488025, 0.521138, 0.940698, ), spec.: 146, adj.fit.: 0.002212, age: 0, parents (49616, 49571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50231 [ fit.: 0.802341, part.: (0.647758, 0.925620, 0.875166, 0.998938, 0.482542, 0.748744, 0.905793, 1.000000, 0.871094, 0.641570, 0.909919, 0.498254, 0.925039, ), spec.: 146, adj.fit.: 0.002241, age: 0, parents (49558, 49911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50232 [ fit.: 0.815063, part.: (0.650306, 0.937914, 0.873908, 0.962435, 0.481660, 0.906721, 0.924457, 1.000000, 0.871863, 0.641903, 0.909212, 0.522412, 0.913022, ), spec.: 146, adj.fit.: 0.002277, age: 0, parents (49798, 49546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 50233 [ fit.: 0.777035, part.: (0.650854, 0.958440, 0.874731, 0.999829, 0.514461, 0.909164, 0.924724, 1.000000, 0.878759, 0.642672, 0.479264, 0.496077, 0.772483, ), spec.: 146, adj.fit.: 0.002170, age: 0, parents (49691, 49678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50234 [ fit.: 0.773325, part.: (0.654764, 0.769539, 0.874813, 0.988703, 0.515543, 0.908325, 0.940944, 1.000000, 0.877963, 0.640736, 0.488009, 0.495659, 0.898228, ), spec.: 146, adj.fit.: 0.002160, age: 0, parents (49728, 49823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50235 [ fit.: 0.777446, part.: (0.650238, 0.901631, 0.875321, 0.986289, 0.482652, 0.874700, 0.938301, 1.000000, 0.870518, 0.641382, 0.478998, 0.498884, 0.907881, ), spec.: 146, adj.fit.: 0.002172, age: 0, parents (49958, 49834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50236 [ fit.: 0.784669, part.: (0.650246, 0.953013, 0.875005, 0.981153, 0.515194, 0.908358, 0.964531, 1.000000, 0.877944, 0.508143, 0.488178, 0.520963, 0.957963, ), spec.: 146, adj.fit.: 0.002192, age: 0, parents (49575, 49569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50237 [ fit.: 0.762141, part.: (0.650196, 0.891620, 0.873772, 0.997406, 0.645840, 0.483593, 0.924727, 1.000000, 0.872226, 0.642316, 0.512260, 0.524880, 0.888993, ), spec.: 146, adj.fit.: 0.002129, age: 0, parents (49779, 49788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50238 [ fit.: 0.796918, part.: (0.649205, 0.924567, 0.873825, 0.961637, 0.654980, 0.483593, 0.941731, 1.000000, 0.869620, 0.639931, 0.909133, 0.522548, 0.929162, ), spec.: 146, adj.fit.: 0.002226, age: 0, parents (49772, 49733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50239 [ fit.: 0.658786, part.: (0.649676, 0.250000, 0.874662, 0.999987, 0.244484, 0.258593, 0.943527, 1.000000, 0.872346, 0.871102, 0.478803, 0.871044, 0.250000, ), spec.: 144, adj.fit.: 0.164697, age: 0, parents (49679, 49806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50240 [ fit.: 0.780781, part.: (0.650220, 0.884732, 0.874969, 0.992983, 0.486033, 0.910206, 0.939293, 1.000000, 0.869832, 0.641050, 0.488758, 0.525743, 0.886331, ), spec.: 146, adj.fit.: 0.002181, age: 0, parents (49884, 49874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50241 [ fit.: 0.778921, part.: (0.649069, 0.951857, 0.875465, 0.996501, 0.651700, 0.483593, 0.936259, 1.000000, 0.878715, 0.642696, 0.487794, 0.639557, 0.932766, ), spec.: 146, adj.fit.: 0.002176, age: 0, parents (49727, 49780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50242 [ fit.: 0.802164, part.: (0.649900, 0.953870, 0.874457, 0.995209, 0.651733, 0.483593, 0.937319, 1.000000, 0.878793, 0.642856, 0.908623, 0.521420, 0.930351, ), spec.: 146, adj.fit.: 0.002241, age: 0, parents (49928, 49891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50243 [ fit.: 0.768822, part.: (0.650472, 0.936323, 0.874503, 0.999701, 0.651020, 0.483593, 0.936695, 1.000000, 0.871676, 0.641693, 0.487737, 0.522251, 0.939022, ), spec.: 146, adj.fit.: 0.002148, age: 0, parents (49773, 49861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50244 [ fit.: 0.801633, part.: (0.650099, 0.959838, 0.874130, 0.999036, 0.482454, 0.750154, 0.964922, 1.000000, 0.869784, 0.507071, 0.909508, 0.522797, 0.931434, ), spec.: 146, adj.fit.: 0.002239, age: 0, parents (49843, 49961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50245 [ fit.: 0.798990, part.: (0.650125, 0.927622, 0.874816, 0.994682, 0.649239, 0.483593, 0.938889, 1.000000, 0.740861, 0.643807, 0.909616, 0.639768, 0.933855, ), spec.: 146, adj.fit.: 0.002232, age: 0, parents (49586, 49790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50246 [ fit.: 0.778717, part.: (0.649849, 0.885323, 0.874141, 0.998160, 0.644838, 0.483593, 0.966561, 1.000000, 0.872547, 0.492006, 0.879244, 0.492832, 0.884225, ), spec.: 146, adj.fit.: 0.002175, age: 0, parents (49799, 49986), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50247 [ fit.: 0.788626, part.: (0.648915, 0.922131, 0.874717, 0.986848, 0.519274, 0.908870, 0.943295, 1.000000, 0.867452, 0.252785, 0.908384, 0.496010, 0.923450, ), spec.: 146, adj.fit.: 0.002203, age: 0, parents (49866, 49694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50248 [ fit.: 0.789928, part.: (0.649947, 0.932227, 0.876008, 0.999896, 0.481590, 0.907164, 0.939309, 1.000000, 0.872431, 0.643718, 0.486917, 0.522182, 0.957676, ), spec.: 146, adj.fit.: 0.002207, age: 0, parents (49715, 49798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49597 [ fit.: 0.807886, part.: (0.650095, 0.947245, 0.874557, 0.999434, 0.652729, 0.483593, 0.925072, 1.000000, 0.872879, 0.643632, 0.908849, 0.639556, 0.904882, ), spec.: 146, adj.fit.: 0.002257, age: 1, parents (49210, 49169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50250 [ fit.: 0.788373, part.: (0.654470, 0.909438, 0.874728, 0.996528, 0.482208, 0.906740, 0.962679, 1.000000, 0.871277, 0.641657, 0.487152, 0.521862, 0.940113, ), spec.: 146, adj.fit.: 0.002202, age: 0, parents (49650, 49650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50251 [ fit.: 0.773275, part.: (0.647824, 0.958562, 0.875020, 0.998259, 0.661046, 0.483593, 0.940040, 1.000000, 0.878454, 0.642610, 0.488074, 0.521432, 0.957662, ), spec.: 146, adj.fit.: 0.002160, age: 0, parents (49660, 49668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50252 [ fit.: 0.770581, part.: (0.650257, 0.943955, 0.875012, 0.998727, 0.650253, 0.483593, 0.938531, 1.000000, 0.872888, 0.643598, 0.486944, 0.522688, 0.951103, ), spec.: 146, adj.fit.: 0.002152, age: 0, parents (49642, 49662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50253 [ fit.: 0.778063, part.: (0.374173, 0.845593, 0.873616, 0.975528, 0.480342, 0.910501, 0.924797, 1.000000, 0.872157, 0.509247, 0.912733, 0.526271, 0.909857, ), spec.: 143, adj.fit.: 0.010514, age: 0, parents (49640, 49504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50254 [ fit.: 0.801850, part.: (0.648094, 0.953911, 0.875002, 0.999831, 0.653424, 0.483593, 0.938934, 1.000000, 0.878645, 0.642778, 0.908855, 0.521816, 0.919170, ), spec.: 143, adj.fit.: 0.010836, age: 0, parents (49660, 49634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50255 [ fit.: 0.815374, part.: (0.649736, 0.956051, 0.874154, 0.993250, 0.481326, 0.907795, 0.966420, 1.000000, 0.872378, 0.509233, 0.909023, 0.522399, 0.958092, ), spec.: 143, adj.fit.: 0.011019, age: 0, parents (49665, 49652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50256 [ fit.: 0.624625, part.: (0.649275, 0.881822, 0.874864, 0.006157, 0.648281, 0.483593, 0.939502, 1.000000, 0.247389, 0.499208, 0.514569, 0.490540, 0.884918, ), spec.: 146, adj.fit.: 0.001745, age: 0, parents (49656, 49641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50257 [ fit.: 0.740750, part.: (0.649190, 0.883769, 0.875465, 0.999912, 0.511324, 0.483593, 0.937251, 1.000000, 0.878654, 0.510727, 0.490052, 0.525332, 0.884487, ), spec.: 146, adj.fit.: 0.002069, age: 0, parents (49643, 49705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50258 [ fit.: 0.811497, part.: (0.649950, 0.950887, 0.875090, 0.994604, 0.481651, 0.907207, 0.939227, 1.000000, 0.872429, 0.509290, 0.909362, 0.522497, 0.937274, ), spec.: 146, adj.fit.: 0.002267, age: 0, parents (49662, 49651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50259 [ fit.: 0.769129, part.: (0.649607, 0.942073, 0.875553, 0.998073, 0.650488, 0.483593, 0.938897, 1.000000, 0.871924, 0.641898, 0.486906, 0.522243, 0.937421, ), spec.: 146, adj.fit.: 0.002148, age: 0, parents (49656, 49652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 50260 [ fit.: 0.766190, part.: (0.654440, 0.893771, 0.874105, 0.981777, 0.649324, 0.483593, 0.930179, 1.000000, 0.878718, 0.642815, 0.513730, 0.520937, 0.937087, ), spec.: 146, adj.fit.: 0.002140, age: 0, parents (49649, 49638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50261 [ fit.: 0.792290, part.: (0.649800, 0.944047, 0.874678, 0.999615, 0.515682, 0.908684, 0.966565, 1.000000, 0.878633, 0.642699, 0.488253, 0.521342, 0.909770, ), spec.: 146, adj.fit.: 0.002213, age: 0, parents (49644, 49654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50262 [ fit.: 0.765564, part.: (0.615665, 0.941697, 0.874417, 0.983022, 0.650083, 0.483593, 0.939322, 1.000000, 0.878364, 0.642611, 0.488310, 0.521905, 0.933340, ), spec.: 146, adj.fit.: 0.002138, age: 0, parents (49636, 49633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50263 [ fit.: 0.793820, part.: (0.647815, 0.884838, 0.875251, 0.995721, 0.643073, 0.483593, 0.936059, 1.000000, 0.878530, 0.642775, 0.912007, 0.524877, 0.895120, ), spec.: 146, adj.fit.: 0.002217, age: 0, parents (49643, 49504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 50264 [ fit.: 0.761593, part.: (0.617328, 0.925702, 0.875154, 0.999319, 0.650937, 0.483593, 0.905851, 1.000000, 0.878699, 0.642649, 0.479063, 0.521571, 0.920848, ), spec.: 146, adj.fit.: 0.002127, age: 0, parents (49666, 49633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50265 [ fit.: 0.770340, part.: (0.650243, 0.934239, 0.875266, 0.999924, 0.650859, 0.483593, 0.937269, 1.000000, 0.878492, 0.642595, 0.488490, 0.520721, 0.952731, ), spec.: 146, adj.fit.: 0.002152, age: 0, parents (49638, 49633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50266 [ fit.: 0.824684, part.: (0.647920, 0.953004, 0.875458, 0.999223, 0.515341, 0.908339, 0.938002, 1.000000, 0.878652, 0.642671, 0.908660, 0.521737, 0.931885, ), spec.: 146, adj.fit.: 0.002304, age: 0, parents (49643, 49666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50267 [ fit.: 0.718264, part.: (0.649855, 0.900346, 0.874160, 0.725107, 0.515226, 0.908500, 0.965898, 1.000000, 0.867393, 0.253702, 0.907187, 0.520056, 0.250000, ), spec.: 146, adj.fit.: 0.002006, age: 0, parents (49668, 49654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50268 [ fit.: 0.751300, part.: (0.649259, 0.250000, 0.874400, 0.999074, 0.515274, 0.908747, 0.965490, 1.000000, 0.878868, 0.642830, 0.488149, 0.639556, 0.955249, ), spec.: 146, adj.fit.: 0.002099, age: 0, parents (49644, 49638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 50269 [ fit.: 0.787243, part.: (0.650036, 0.958246, 0.873600, 0.975680, 0.481702, 0.907826, 0.925077, 1.000000, 0.870551, 0.641011, 0.486213, 0.522143, 0.942070, ), spec.: 146, adj.fit.: 0.002199, age: 0, parents (49640, 49656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50270 [ fit.: 0.768705, part.: (0.615693, 0.937378, 0.874110, 0.998858, 0.650319, 0.483593, 0.966252, 1.000000, 0.878534, 0.642664, 0.487777, 0.521474, 0.936516, ), spec.: 146, adj.fit.: 0.002147, age: 0, parents (49668, 49654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50271 [ fit.: 0.821682, part.: (0.647786, 0.935574, 0.875449, 0.998241, 0.515464, 0.908071, 0.936391, 1.000000, 0.878537, 0.642662, 0.908277, 0.521206, 0.914205, ), spec.: 146, adj.fit.: 0.002295, age: 0, parents (49643, 49654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50272 [ fit.: 0.771014, part.: (0.650211, 0.958926, 0.874946, 0.999881, 0.647739, 0.483593, 0.938432, 1.000000, 0.878784, 0.642831, 0.488197, 0.521885, 0.937763, ), spec.: 146, adj.fit.: 0.002154, age: 0, parents (49642, 49641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50273 [ fit.: 0.793413, part.: (0.647731, 0.885314, 0.875188, 0.997735, 0.643035, 0.483593, 0.936175, 1.000000, 0.878446, 0.642684, 0.912009, 0.524947, 0.887511, ), spec.: 146, adj.fit.: 0.002216, age: 0, parents (49643, 49649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 50274 [ fit.: 0.732404, part.: (0.650370, 0.776865, 0.874919, 0.998674, 0.641733, 0.483593, 0.939063, 1.000000, 0.735820, 0.639549, 0.515400, 0.491846, 0.773421, ), spec.: 146, adj.fit.: 0.002046, age: 0, parents (49642, 49661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50275 [ fit.: 0.817960, part.: (0.619784, 0.904266, 0.875061, 0.998552, 0.513913, 0.907776, 0.939532, 1.000000, 0.878658, 0.642685, 0.908337, 0.495153, 0.949763, ), spec.: 146, adj.fit.: 0.002285, age: 0, parents (49662, 49654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
