solution 17000 [ fit.: 0.640033, part.: (0.650545, 0.250000, 0.873949, 0.959581, 0.473026, 0.258593, 0.926346, 1.000000, 0.877947, 0.877989, 0.244484, 0.677966, 0.250000, ), spec.: 6, adj.fit.: 0.002215, age: 0, parents (16979, 16831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17268 [ fit.: 0.755279, part.: (0.650167, 0.884041, 0.874097, 0.984225, 0.488226, 0.881034, 0.932010, 1.000000, 0.867696, 0.498768, 0.493593, 0.493988, 0.770784, ), spec.: 82, adj.fit.: 0.006401, age: 0, parents (16745, 16515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17269 [ fit.: 0.699425, part.: (0.649795, 0.762581, 0.874317, 0.987729, 0.476477, 0.483593, 0.934899, 1.000000, 0.247389, 0.477596, 0.770973, 0.545273, 0.881900, ), spec.: 82, adj.fit.: 0.005927, age: 0, parents (16693, 16521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17270 [ fit.: 0.811006, part.: (0.650053, 0.881587, 0.873586, 0.928703, 0.521376, 0.913090, 0.933042, 1.000000, 0.877890, 0.642493, 0.914181, 0.525282, 0.881792, ), spec.: 82, adj.fit.: 0.006873, age: 0, parents (16677, 16748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17271 [ fit.: 0.638982, part.: (0.650414, 0.250000, 0.873977, 0.966843, 0.244484, 0.258593, 0.933527, 1.000000, 0.878145, 0.878177, 0.244484, 0.878128, 0.250000, ), spec.: 82, adj.fit.: 0.005415, age: 0, parents (16528, 16524), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), cg (1-5, innov: 133, enabled: true), cg (5-4, innov: 134, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 133 and 134.)]
solution 17272 [ fit.: 0.664102, part.: (0.649944, 0.250000, 0.874349, 0.979366, 0.660883, 0.483593, 0.932696, 1.000000, 0.877827, 0.640796, 0.513339, 0.520526, 0.250000, ), spec.: 82, adj.fit.: 0.005628, age: 0, parents (16744, 16691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17273 [ fit.: 0.750884, part.: (0.617292, 0.250000, 0.873694, 0.956406, 0.517000, 0.909692, 0.932927, 1.000000, 0.878115, 0.508228, 0.910035, 0.496720, 0.911384, ), spec.: 82, adj.fit.: 0.006363, age: 0, parents (16728, 16744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17274 [ fit.: 0.814598, part.: (0.656748, 0.904183, 0.873851, 0.970996, 0.518997, 0.912315, 0.933236, 1.000000, 0.878732, 0.642563, 0.912121, 0.498737, 0.887292, ), spec.: 82, adj.fit.: 0.006903, age: 0, parents (16751, 16678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17275 [ fit.: 0.804848, part.: (0.650690, 0.762425, 0.873821, 0.954909, 0.520610, 0.912701, 0.949139, 1.000000, 0.878080, 0.642641, 0.911683, 0.497649, 0.908677, ), spec.: 82, adj.fit.: 0.006821, age: 0, parents (16820, 16524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17276 [ fit.: 0.817350, part.: (0.654839, 0.922287, 0.873789, 0.951349, 0.522136, 0.913544, 0.959887, 1.000000, 0.870918, 0.640701, 0.913243, 0.497928, 0.904924, ), spec.: 82, adj.fit.: 0.006927, age: 0, parents (16695, 16691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17277 [ fit.: 0.779155, part.: (0.654941, 0.909733, 0.873871, 0.957403, 0.482292, 0.910565, 0.933774, 1.000000, 0.878021, 0.640800, 0.482421, 0.498304, 0.906883, ), spec.: 82, adj.fit.: 0.006603, age: 0, parents (16754, 16652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17278 [ fit.: 0.739751, part.: (0.650802, 0.883514, 0.874344, 0.980930, 0.641556, 0.483593, 0.959852, 1.000000, 0.870503, 0.491651, 0.518414, 0.498686, 0.762916, ), spec.: 82, adj.fit.: 0.006269, age: 0, parents (16711, 16734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17279 [ fit.: 0.743379, part.: (0.656640, 0.928424, 0.874015, 0.985976, 0.515029, 0.908049, 0.921961, 0.520638, 0.879098, 0.515399, 0.515152, 0.496660, 0.946885, ), spec.: 82, adj.fit.: 0.006300, age: 0, parents (16655, 16676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17280 [ fit.: 0.809337, part.: (0.650915, 0.884162, 0.873862, 0.928462, 0.520578, 0.912707, 0.934053, 1.000000, 0.878029, 0.642488, 0.913105, 0.498270, 0.884750, ), spec.: 82, adj.fit.: 0.006859, age: 0, parents (16650, 16717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17281 [ fit.: 0.786065, part.: (0.650844, 0.882566, 0.873790, 0.929399, 0.643057, 0.483593, 0.933917, 1.000000, 0.877940, 0.642611, 0.913738, 0.498399, 0.888997, ), spec.: 82, adj.fit.: 0.006662, age: 0, parents (16752, 16692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17282 [ fit.: 0.713105, part.: (0.649983, 0.763201, 0.873932, 0.964045, 0.488725, 0.483593, 0.933641, 1.000000, 0.865762, 0.482688, 0.496218, 0.505067, 0.763514, ), spec.: 82, adj.fit.: 0.006043, age: 0, parents (16652, 16723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17283 [ fit.: 0.768798, part.: (0.650400, 0.882253, 0.873871, 0.946545, 0.519742, 0.915446, 0.936678, 1.000000, 0.877975, 0.642533, 0.490311, 0.498602, 0.760015, ), spec.: 82, adj.fit.: 0.006515, age: 0, parents (16756, 16730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17284 [ fit.: 0.761440, part.: (0.650158, 0.762885, 0.873620, 0.916456, 0.522239, 0.913774, 0.932597, 1.000000, 0.877909, 0.642520, 0.518071, 0.525807, 0.762687, ), spec.: 82, adj.fit.: 0.006453, age: 0, parents (16677, 16751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17285 [ fit.: 0.758585, part.: (0.650612, 0.923263, 0.873908, 0.928925, 0.645302, 0.483593, 0.936064, 1.000000, 0.877997, 0.642515, 0.488557, 0.496423, 0.914446, ), spec.: 82, adj.fit.: 0.006429, age: 0, parents (16756, 16731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17286 [ fit.: 0.759225, part.: (0.650230, 0.882240, 0.874114, 0.960367, 0.643459, 0.483593, 0.926990, 1.000000, 0.878051, 0.642633, 0.520357, 0.526000, 0.881891, ), spec.: 82, adj.fit.: 0.006434, age: 0, parents (16722, 16730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17287 [ fit.: 0.756305, part.: (0.649436, 0.894567, 0.873795, 0.929672, 0.645079, 0.483593, 0.934103, 1.000000, 0.740322, 0.508159, 0.752281, 0.523182, 0.897771, ), spec.: 82, adj.fit.: 0.006409, age: 0, parents (16515, 16723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17288 [ fit.: 0.730033, part.: (0.649378, 0.250000, 0.873671, 0.962624, 0.644518, 0.483593, 0.933548, 1.000000, 0.878252, 0.642634, 0.752564, 0.523231, 0.896409, ), spec.: 82, adj.fit.: 0.006187, age: 0, parents (16677, 16693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17289 [ fit.: 0.766869, part.: (0.650705, 0.916762, 0.875109, 0.963799, 0.516716, 0.909975, 0.959205, 1.000000, 0.878055, 0.642481, 0.910074, 0.496416, 0.250000, ), spec.: 82, adj.fit.: 0.006499, age: 0, parents (16681, 16754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17290 [ fit.: 0.804021, part.: (0.650644, 0.882798, 0.873953, 0.955025, 0.520617, 0.913890, 0.957984, 1.000000, 0.877972, 0.642575, 0.914754, 0.498863, 0.763197, ), spec.: 82, adj.fit.: 0.006814, age: 0, parents (16660, 16748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17291 [ fit.: 0.796774, part.: (0.651066, 0.871423, 0.874032, 0.983189, 0.494093, 0.890027, 0.959877, 1.000000, 0.878098, 0.482617, 0.896497, 0.506034, 0.871105, ), spec.: 91, adj.fit.: 0.008853, age: 0, parents (16692, 16692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17292 [ fit.: 0.787431, part.: (0.650578, 0.875906, 0.873802, 0.911319, 0.490079, 0.882210, 0.934495, 1.000000, 0.871097, 0.484468, 0.884626, 0.502069, 0.875948, ), spec.: 91, adj.fit.: 0.008749, age: 0, parents (16679, 16685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17293 [ fit.: 0.811348, part.: (0.650140, 0.882277, 0.873857, 0.930067, 0.519311, 0.912811, 0.933896, 1.000000, 0.878573, 0.642847, 0.914096, 0.526423, 0.883220, ), spec.: 91, adj.fit.: 0.009015, age: 0, parents (16657, 16687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17294 [ fit.: 0.698874, part.: (0.620004, 0.881153, 0.873701, 0.973275, 0.244484, 0.891347, 0.934480, 1.000000, 0.247389, 0.505085, 0.493985, 0.501405, 0.919053, ), spec.: 91, adj.fit.: 0.007765, age: 0, parents (16728, 16688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17295 [ fit.: 0.778373, part.: (0.656606, 0.894484, 0.873740, 0.928429, 0.493319, 0.912428, 0.933417, 1.000000, 0.877946, 0.640847, 0.517409, 0.499115, 0.891106, ), spec.: 91, adj.fit.: 0.008649, age: 0, parents (16824, 16685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17296 [ fit.: 0.757421, part.: (0.650383, 0.882733, 0.873866, 0.940436, 0.642171, 0.483593, 0.926399, 1.000000, 0.878079, 0.642537, 0.518318, 0.526140, 0.881812, ), spec.: 91, adj.fit.: 0.008416, age: 0, parents (16678, 16717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17297 [ fit.: 0.762368, part.: (0.650279, 0.879205, 0.874068, 0.987731, 0.486111, 0.912580, 0.921245, 1.000000, 0.867782, 0.520683, 0.514892, 0.524984, 0.771216, ), spec.: 91, adj.fit.: 0.008471, age: 0, parents (16683, 16690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17298 [ fit.: 0.756649, part.: (0.650622, 0.882195, 0.873686, 0.960457, 0.649090, 0.483593, 0.920309, 0.599294, 0.878511, 0.642861, 0.913422, 0.498429, 0.883967, ), spec.: 91, adj.fit.: 0.008407, age: 0, parents (16819, 16722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17299 [ fit.: 0.813589, part.: (0.650848, 0.908604, 0.873812, 0.949535, 0.516148, 0.909111, 0.934352, 1.000000, 0.878038, 0.642458, 0.909885, 0.496342, 0.907523, ), spec.: 91, adj.fit.: 0.009040, age: 0, parents (16754, 16730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17300 [ fit.: 0.780870, part.: (0.650120, 0.881501, 0.874017, 0.957768, 0.521485, 0.913725, 0.933525, 1.000000, 0.877956, 0.642542, 0.517406, 0.498750, 0.882520, ), spec.: 91, adj.fit.: 0.008676, age: 0, parents (16523, 16748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17301 [ fit.: 0.804488, part.: (0.650429, 0.904159, 0.874275, 0.988237, 0.516319, 0.909720, 0.933077, 1.000000, 0.878778, 0.645781, 0.752211, 0.506747, 0.898605, ), spec.: 91, adj.fit.: 0.008939, age: 0, parents (16693, 16735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17302 [ fit.: 0.772889, part.: (0.650454, 0.882376, 0.873969, 0.948691, 0.519373, 0.913675, 0.960568, 1.000000, 0.878233, 0.642672, 0.517876, 0.498653, 0.761014, ), spec.: 91, adj.fit.: 0.008588, age: 0, parents (16660, 16703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17303 [ fit.: 0.781329, part.: (0.650820, 0.927665, 0.873674, 0.952523, 0.515216, 0.909546, 0.921372, 1.000000, 0.878531, 0.642838, 0.488618, 0.496504, 0.899966, ), spec.: 91, adj.fit.: 0.008681, age: 0, parents (16819, 16703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17304 [ fit.: 0.773249, part.: (0.650858, 0.884202, 0.873711, 0.932538, 0.483382, 0.912694, 0.921470, 1.000000, 0.877961, 0.642583, 0.491008, 0.498803, 0.883021, ), spec.: 91, adj.fit.: 0.008592, age: 0, parents (16819, 16687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17305 [ fit.: 0.791117, part.: (0.650652, 0.871397, 0.873903, 0.920650, 0.497709, 0.900268, 0.937109, 1.000000, 0.878075, 0.484195, 0.893666, 0.505970, 0.870931, ), spec.: 91, adj.fit.: 0.008790, age: 0, parents (16756, 16717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17306 [ fit.: 0.814204, part.: (0.650094, 0.907753, 0.873996, 0.935272, 0.517764, 0.909504, 0.934059, 1.000000, 0.871028, 0.640725, 0.910007, 0.522400, 0.912056, ), spec.: 91, adj.fit.: 0.009047, age: 0, parents (16710, 16822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17307 [ fit.: 0.806298, part.: (0.650363, 0.899792, 0.873954, 0.997165, 0.516414, 0.909839, 0.959520, 1.000000, 0.878680, 0.645707, 0.751910, 0.496805, 0.901718, ), spec.: 91, adj.fit.: 0.008959, age: 0, parents (16660, 16515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17308 [ fit.: 0.728637, part.: (0.649787, 0.760891, 0.873895, 0.966128, 0.511511, 0.483593, 0.952261, 1.000000, 0.878188, 0.642670, 0.491763, 0.498588, 0.763007, ), spec.: 91, adj.fit.: 0.008096, age: 0, parents (16708, 16528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17309 [ fit.: 0.632367, part.: (0.650556, 0.250000, 0.873776, 0.901989, 0.244484, 0.258593, 0.933247, 1.000000, 0.871188, 0.871212, 0.244484, 0.871242, 0.250000, ), spec.: 91, adj.fit.: 0.007026, age: 0, parents (16717, 16731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17310 [ fit.: 0.813787, part.: (0.650857, 0.881812, 0.873752, 0.961096, 0.519643, 0.912801, 0.933176, 1.000000, 0.878075, 0.642491, 0.913405, 0.499155, 0.912966, ), spec.: 91, adj.fit.: 0.009042, age: 0, parents (16738, 16822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17311 [ fit.: 0.814284, part.: (0.656672, 0.897946, 0.874018, 0.935298, 0.520437, 0.914458, 0.959427, 1.000000, 0.878346, 0.642762, 0.912989, 0.497991, 0.895348, ), spec.: 91, adj.fit.: 0.009048, age: 0, parents (16692, 16726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
