solution 51500 [ fit.: 0.775993, part.: (0.650209, 0.949534, 0.874519, 0.998190, 0.481439, 0.747197, 0.921306, 1.000000, 0.872905, 0.643666, 0.487437, 0.522653, 0.938849, ), spec.: 134, adj.fit.: 0.002156, age: 0, parents (51498, 51444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51727 [ fit.: 0.799748, part.: (0.650102, 0.933002, 0.874500, 0.999994, 0.653263, 0.483593, 0.923819, 1.000000, 0.878434, 0.642554, 0.908233, 0.520764, 0.928465, ), spec.: 134, adj.fit.: 0.002222, age: 0, parents (51443, 51493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51728 [ fit.: 0.785107, part.: (0.649736, 0.920685, 0.873914, 0.990354, 0.482633, 0.908434, 0.927033, 1.000000, 0.870048, 0.641061, 0.487801, 0.522366, 0.932322, ), spec.: 134, adj.fit.: 0.002181, age: 0, parents (51404, 51430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51729 [ fit.: 0.817719, part.: (0.648034, 0.933095, 0.875640, 0.961211, 0.515605, 0.908720, 0.937749, 1.000000, 0.878263, 0.642492, 0.909069, 0.521900, 0.898574, ), spec.: 134, adj.fit.: 0.002271, age: 0, parents (51490, 51497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51730 [ fit.: 0.760119, part.: (0.649284, 0.922092, 0.875628, 0.965863, 0.653593, 0.483593, 0.935646, 1.000000, 0.869538, 0.640906, 0.487110, 0.497961, 0.900327, ), spec.: 134, adj.fit.: 0.002111, age: 0, parents (51436, 51414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51731 [ fit.: 0.785063, part.: (0.650104, 0.883322, 0.874152, 0.999649, 0.513321, 0.907230, 0.964178, 1.000000, 0.878628, 0.642688, 0.486519, 0.519764, 0.886267, ), spec.: 134, adj.fit.: 0.002181, age: 0, parents (50931, 51488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51732 [ fit.: 0.671558, part.: (0.650290, 0.250000, 0.874908, 0.996096, 0.479633, 0.746917, 0.960970, 1.000000, 0.872298, 0.641577, 0.487219, 0.520345, 0.250000, ), spec.: 134, adj.fit.: 0.001865, age: 0, parents (51250, 51430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51733 [ fit.: 0.643096, part.: (0.649861, 0.882170, 0.873945, 0.006377, 0.651069, 0.483593, 0.926854, 1.000000, 0.247389, 0.496348, 0.878382, 0.490769, 0.773485, ), spec.: 147, adj.fit.: 0.214365, age: 0, parents (51486, 51242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51734 [ fit.: 0.746737, part.: (0.650099, 0.883772, 0.875229, 0.927737, 0.642299, 0.483593, 0.937000, 1.000000, 0.740585, 0.642501, 0.516723, 0.524505, 0.883532, ), spec.: 134, adj.fit.: 0.002074, age: 0, parents (51428, 51195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51735 [ fit.: 0.720837, part.: (0.649125, 0.884668, 0.874401, 0.985472, 0.874935, 0.483593, 0.940550, 1.000000, 0.247389, 0.491982, 0.547524, 0.502996, 0.888244, ), spec.: 134, adj.fit.: 0.002002, age: 0, parents (51481, 51423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51736 [ fit.: 0.763325, part.: (0.650142, 0.886574, 0.874213, 0.996995, 0.643455, 0.483593, 0.963135, 1.000000, 0.872065, 0.641743, 0.487462, 0.525024, 0.898828, ), spec.: 134, adj.fit.: 0.002120, age: 0, parents (51435, 51463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51737 [ fit.: 0.819579, part.: (0.650086, 0.932364, 0.873889, 0.999397, 0.482418, 0.908878, 0.917714, 1.000000, 0.870773, 0.641323, 0.909245, 0.522329, 0.946117, ), spec.: 134, adj.fit.: 0.002277, age: 0, parents (51485, 51472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51738 [ fit.: 0.772754, part.: (0.614952, 0.874714, 0.875605, 0.995844, 0.642262, 0.483593, 0.937227, 1.000000, 0.868745, 0.484145, 0.889394, 0.504399, 0.874917, ), spec.: 134, adj.fit.: 0.002147, age: 0, parents (51395, 51393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51739 [ fit.: 0.758731, part.: (0.650278, 0.884469, 0.874457, 0.981254, 0.642515, 0.483593, 0.936289, 1.000000, 0.869377, 0.640960, 0.490206, 0.526297, 0.883813, ), spec.: 134, adj.fit.: 0.002108, age: 0, parents (51410, 51193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51740 [ fit.: 0.822183, part.: (0.649975, 0.953070, 0.874440, 0.997965, 0.482131, 0.907226, 0.941255, 1.000000, 0.870819, 0.641451, 0.909167, 0.522521, 0.938355, ), spec.: 134, adj.fit.: 0.002284, age: 0, parents (51418, 51419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51741 [ fit.: 0.762963, part.: (0.647496, 0.923245, 0.875593, 0.953649, 0.652535, 0.483593, 0.937698, 1.000000, 0.869281, 0.640882, 0.487113, 0.522889, 0.924545, ), spec.: 134, adj.fit.: 0.002119, age: 0, parents (51436, 51414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51742 [ fit.: 0.764689, part.: (0.650174, 0.933707, 0.874466, 0.984144, 0.654377, 0.483593, 0.921804, 1.000000, 0.870020, 0.639952, 0.487975, 0.522394, 0.918352, ), spec.: 134, adj.fit.: 0.002124, age: 0, parents (51498, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51743 [ fit.: 0.776207, part.: (0.650047, 0.883512, 0.874494, 0.970592, 0.483673, 0.877359, 0.940811, 1.000000, 0.870082, 0.641093, 0.488181, 0.527079, 0.883762, ), spec.: 134, adj.fit.: 0.002156, age: 0, parents (51484, 51463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51744 [ fit.: 0.773690, part.: (0.615004, 0.952395, 0.875683, 0.998517, 0.484723, 0.877178, 0.936416, 1.000000, 0.867547, 0.492888, 0.514195, 0.491190, 0.952227, ), spec.: 134, adj.fit.: 0.002149, age: 0, parents (51392, 51245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51745 [ fit.: 0.824622, part.: (0.650202, 0.948118, 0.875086, 0.992984, 0.515679, 0.908694, 0.938911, 1.000000, 0.878897, 0.510740, 0.908903, 0.639593, 0.952284, ), spec.: 134, adj.fit.: 0.002291, age: 0, parents (51130, 51486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51746 [ fit.: 0.792822, part.: (0.650207, 0.886776, 0.873966, 0.999818, 0.647474, 0.483593, 0.927505, 1.000000, 0.870631, 0.641364, 0.912320, 0.525173, 0.887861, ), spec.: 134, adj.fit.: 0.002202, age: 0, parents (51258, 51433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51747 [ fit.: 0.775248, part.: (0.650213, 0.909285, 0.874462, 0.960059, 0.476621, 0.874483, 0.940479, 1.000000, 0.869075, 0.640819, 0.478924, 0.498573, 0.905226, ), spec.: 134, adj.fit.: 0.002153, age: 0, parents (51473, 51405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51748 [ fit.: 0.769871, part.: (0.650329, 0.956514, 0.874393, 0.997637, 0.653801, 0.483593, 0.926620, 1.000000, 0.870228, 0.641025, 0.486762, 0.522496, 0.944928, ), spec.: 134, adj.fit.: 0.002139, age: 0, parents (51414, 51485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50931 [ fit.: 0.815326, part.: (0.650039, 0.958969, 0.874152, 0.998703, 0.651104, 0.483593, 0.965515, 1.000000, 0.872636, 0.643610, 0.908950, 0.639595, 0.952364, ), spec.: 134, adj.fit.: 0.002265, age: 2, parents (50490, 50311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51750 [ fit.: 0.794452, part.: (0.654139, 0.892584, 0.875417, 0.993482, 0.647904, 0.483593, 0.937309, 1.000000, 0.878385, 0.642796, 0.911976, 0.524868, 0.885424, ), spec.: 134, adj.fit.: 0.002207, age: 0, parents (51202, 51380), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51751 [ fit.: 0.796878, part.: (0.650040, 0.935413, 0.874517, 0.997541, 0.481454, 0.905950, 0.936299, 1.000000, 0.872794, 0.643737, 0.487718, 0.639602, 0.934353, ), spec.: 134, adj.fit.: 0.002214, age: 0, parents (51280, 51385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51752 [ fit.: 0.759927, part.: (0.650315, 0.887375, 0.873859, 0.992180, 0.643873, 0.483593, 0.927907, 1.000000, 0.872236, 0.641957, 0.488122, 0.524721, 0.892912, ), spec.: 134, adj.fit.: 0.002111, age: 0, parents (51387, 51226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51753 [ fit.: 0.799805, part.: (0.650364, 0.924387, 0.874833, 0.999928, 0.655632, 0.483593, 0.938435, 1.000000, 0.872097, 0.641685, 0.908611, 0.521420, 0.926478, ), spec.: 134, adj.fit.: 0.002222, age: 0, parents (51171, 51383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51754 [ fit.: 0.638855, part.: (0.650356, 0.250000, 0.874860, 0.995226, 0.244484, 0.258593, 0.939953, 1.000000, 0.865712, 0.865702, 0.244484, 0.865747, 0.250000, ), spec.: 134, adj.fit.: 0.001775, age: 0, parents (51171, 51006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51755 [ fit.: 0.779619, part.: (0.617307, 0.943840, 0.874857, 0.999791, 0.656046, 0.483593, 0.964495, 1.000000, 0.872773, 0.643728, 0.486979, 0.639692, 0.951945, ), spec.: 134, adj.fit.: 0.002166, age: 0, parents (51033, 51011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51756 [ fit.: 0.791493, part.: (0.647650, 0.923322, 0.875403, 0.999045, 0.647844, 0.483593, 0.962673, 1.000000, 0.878724, 0.510715, 0.909197, 0.522177, 0.929061, ), spec.: 134, adj.fit.: 0.002199, age: 0, parents (51164, 51229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51757 [ fit.: 0.796394, part.: (0.650028, 0.925338, 0.874928, 0.999993, 0.515647, 0.908358, 0.962657, 1.000000, 0.878805, 0.645714, 0.514440, 0.522182, 0.955031, ), spec.: 134, adj.fit.: 0.002212, age: 0, parents (51375, 51231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51758 [ fit.: 0.799215, part.: (0.650863, 0.948252, 0.875257, 0.997602, 0.653432, 0.483593, 0.922798, 1.000000, 0.878525, 0.642690, 0.908810, 0.495484, 0.932484, ), spec.: 134, adj.fit.: 0.002220, age: 0, parents (51212, 51204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51759 [ fit.: 0.740177, part.: (0.654304, 0.895374, 0.874142, 0.990766, 0.883454, 0.483593, 0.914924, 1.000000, 0.514602, 0.514295, 0.512919, 0.498948, 0.884974, ), spec.: 134, adj.fit.: 0.002056, age: 0, parents (51217, 51386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51760 [ fit.: 0.771142, part.: (0.649928, 0.947197, 0.874102, 0.983698, 0.651086, 0.483593, 0.963511, 1.000000, 0.872130, 0.641958, 0.486546, 0.522551, 0.948543, ), spec.: 134, adj.fit.: 0.002142, age: 0, parents (51032, 51149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51761 [ fit.: 0.808082, part.: (0.650362, 0.952209, 0.874106, 0.971986, 0.482259, 0.908265, 0.924309, 1.000000, 0.869586, 0.507141, 0.909364, 0.522542, 0.932938, ), spec.: 134, adj.fit.: 0.002245, age: 0, parents (51030, 51132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51762 [ fit.: 0.766133, part.: (0.649995, 0.934162, 0.874254, 0.984397, 0.661075, 0.483593, 0.916428, 1.000000, 0.871348, 0.641378, 0.487345, 0.522163, 0.933593, ), spec.: 134, adj.fit.: 0.002128, age: 0, parents (51205, 51213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51763 [ fit.: 0.756290, part.: (0.617302, 0.775729, 0.875429, 0.997605, 0.485701, 0.879265, 0.936295, 1.000000, 0.878800, 0.495766, 0.515201, 0.491972, 0.882706, ), spec.: 134, adj.fit.: 0.002101, age: 0, parents (51007, 51024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51764 [ fit.: 0.795720, part.: (0.649714, 0.952703, 0.874168, 0.997958, 0.515261, 0.908570, 0.965453, 1.000000, 0.878887, 0.642765, 0.487667, 0.521430, 0.949779, ), spec.: 134, adj.fit.: 0.002210, age: 0, parents (51451, 51174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51765 [ fit.: 0.802075, part.: (0.650288, 0.941930, 0.874518, 0.995187, 0.656739, 0.483593, 0.937838, 1.000000, 0.870217, 0.641129, 0.909284, 0.522223, 0.944032, ), spec.: 134, adj.fit.: 0.002228, age: 0, parents (51452, 51450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51766 [ fit.: 0.812841, part.: (0.649910, 0.885249, 0.874138, 0.997019, 0.483961, 0.909752, 0.924434, 1.000000, 0.873582, 0.643178, 0.913052, 0.526791, 0.885866, ), spec.: 134, adj.fit.: 0.002258, age: 0, parents (51166, 51205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51767 [ fit.: 0.780730, part.: (0.649919, 0.884431, 0.874144, 0.970993, 0.483624, 0.909891, 0.964824, 1.000000, 0.871905, 0.641886, 0.487440, 0.526331, 0.884098, ), spec.: 134, adj.fit.: 0.002169, age: 0, parents (51383, 51157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51768 [ fit.: 0.769054, part.: (0.648637, 0.903728, 0.874139, 0.997736, 0.652690, 0.483593, 0.966393, 1.000000, 0.871954, 0.641794, 0.486554, 0.522295, 0.948192, ), spec.: 134, adj.fit.: 0.002136, age: 0, parents (51022, 51226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51769 [ fit.: 0.790552, part.: (0.649646, 0.887059, 0.874191, 0.999327, 0.483567, 0.910813, 0.942612, 1.000000, 0.872617, 0.643745, 0.486568, 0.639571, 0.887464, ), spec.: 134, adj.fit.: 0.002196, age: 0, parents (51008, 51024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51770 [ fit.: 0.758397, part.: (0.650350, 0.941161, 0.875075, 0.984869, 0.649554, 0.483593, 0.939468, 1.000000, 0.878834, 0.510761, 0.488305, 0.522003, 0.935187, ), spec.: 134, adj.fit.: 0.002107, age: 0, parents (51003, 51385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51771 [ fit.: 0.819033, part.: (0.650102, 0.939481, 0.875282, 0.994455, 0.482171, 0.907172, 0.922917, 1.000000, 0.870087, 0.639838, 0.908933, 0.521911, 0.935082, ), spec.: 134, adj.fit.: 0.002275, age: 0, parents (51212, 51204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
