solution 20000 [ fit.: 0.797586, part.: (0.650508, 0.898931, 0.875352, 0.982465, 0.648689, 0.483593, 0.959159, 1.000000, 0.878086, 0.642516, 0.910505, 0.497063, 0.941752, ), spec.: 95, adj.fit.: 0.002312, age: 0, parents (19756, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20257 [ fit.: 0.749876, part.: (0.650417, 0.932839, 0.873874, 0.974560, 0.641730, 0.483593, 0.933127, 1.000000, 0.865688, 0.491066, 0.491489, 0.501243, 0.908760, ), spec.: 95, adj.fit.: 0.002174, age: 0, parents (19674, 19640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20258 [ fit.: 0.655499, part.: (0.650104, 0.250000, 0.873333, 0.892389, 0.514322, 0.906985, 0.953120, 1.000000, 0.871096, 0.325642, 0.514047, 0.520450, 0.250000, ), spec.: 95, adj.fit.: 0.001900, age: 0, parents (19964, 19981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20259 [ fit.: 0.774505, part.: (0.650384, 0.882603, 0.873871, 0.966889, 0.519120, 0.912973, 0.934355, 1.000000, 0.878504, 0.642822, 0.517766, 0.526034, 0.763251, ), spec.: 95, adj.fit.: 0.002245, age: 0, parents (19606, 19606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20260 [ fit.: 0.750277, part.: (0.651125, 0.905357, 0.873636, 0.965506, 0.645384, 0.483593, 0.960832, 1.000000, 0.877936, 0.508177, 0.489077, 0.496269, 0.896708, ), spec.: 95, adj.fit.: 0.002175, age: 0, parents (19663, 19653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20261 [ fit.: 0.776574, part.: (0.650096, 0.900704, 0.873882, 0.980723, 0.520209, 0.910536, 0.934265, 1.000000, 0.870539, 0.511603, 0.515380, 0.522544, 0.904986, ), spec.: 95, adj.fit.: 0.002251, age: 0, parents (19504, 19887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20262 [ fit.: 0.817409, part.: (0.656692, 0.920445, 0.873808, 0.962058, 0.513997, 0.909135, 0.962171, 1.000000, 0.878099, 0.642434, 0.909958, 0.496312, 0.901204, ), spec.: 95, adj.fit.: 0.002369, age: 0, parents (19641, 19994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20263 [ fit.: 0.764895, part.: (0.650132, 0.757930, 0.873893, 0.975865, 0.525970, 0.918857, 0.933412, 1.000000, 0.878034, 0.642814, 0.496630, 0.531585, 0.758517, ), spec.: 95, adj.fit.: 0.002217, age: 0, parents (19609, 19654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20264 [ fit.: 0.816029, part.: (0.650950, 0.885708, 0.874162, 0.978375, 0.520857, 0.911732, 0.949509, 1.000000, 0.878034, 0.642528, 0.912747, 0.498228, 0.905545, ), spec.: 95, adj.fit.: 0.002365, age: 0, parents (19868, 19909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20265 [ fit.: 0.794479, part.: (0.650122, 0.881990, 0.873901, 0.945528, 0.519090, 0.912836, 0.933793, 0.761928, 0.878489, 0.642814, 0.914180, 0.525860, 0.887698, ), spec.: 95, adj.fit.: 0.002303, age: 0, parents (19589, 19623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20266 [ fit.: 0.772710, part.: (0.649729, 0.756623, 0.873371, 0.897039, 0.527971, 0.917078, 0.941143, 1.000000, 0.753412, 0.515375, 0.924179, 0.532547, 0.756759, ), spec.: 95, adj.fit.: 0.002240, age: 0, parents (19964, 19874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 20267 [ fit.: 0.767121, part.: (0.649021, 0.250000, 0.874020, 0.960577, 0.517317, 0.909460, 0.932141, 1.000000, 0.878028, 0.642493, 0.910106, 0.522890, 0.926518, ), spec.: 95, adj.fit.: 0.002224, age: 0, parents (19669, 19989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20268 [ fit.: 0.627815, part.: (0.650785, 0.751200, 0.874093, 0.005248, 0.489713, 0.917200, 0.949759, 1.000000, 0.247389, 0.483923, 0.504805, 0.536242, 0.751243, ), spec.: 0, adj.fit.: 0.313908, age: 0, parents (19624, 19611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20269 [ fit.: 0.715872, part.: (0.649354, 0.250000, 0.873845, 0.971891, 0.655505, 0.483593, 0.959779, 1.000000, 0.878092, 0.642602, 0.515009, 0.496542, 0.930127, ), spec.: 95, adj.fit.: 0.002075, age: 0, parents (19888, 19665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20270 [ fit.: 0.818440, part.: (0.650042, 0.903270, 0.873721, 0.992953, 0.517048, 0.909459, 0.933550, 1.000000, 0.878073, 0.642656, 0.910178, 0.522959, 0.905812, ), spec.: 95, adj.fit.: 0.002372, age: 0, parents (19923, 19883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20271 [ fit.: 0.747404, part.: (0.359220, 0.952727, 0.874712, 0.956583, 0.516366, 0.909559, 0.932558, 0.765703, 0.878811, 0.510764, 0.515094, 0.639600, 0.904552, ), spec.: 95, adj.fit.: 0.002166, age: 0, parents (19841, 19903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20272 [ fit.: 0.812306, part.: (0.619995, 0.942501, 0.873609, 0.916008, 0.516381, 0.909209, 0.934733, 1.000000, 0.877930, 0.640771, 0.909204, 0.496288, 0.923355, ), spec.: 95, adj.fit.: 0.002355, age: 0, parents (19618, 19838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20273 [ fit.: 0.757303, part.: (0.650252, 0.917268, 0.874709, 0.995742, 0.647777, 0.483593, 0.932596, 1.000000, 0.878518, 0.510555, 0.514721, 0.522499, 0.916704, ), spec.: 95, adj.fit.: 0.002195, age: 0, parents (19877, 19618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20274 [ fit.: 0.774925, part.: (0.649678, 0.881139, 0.873388, 0.894811, 0.641770, 0.483593, 0.933888, 1.000000, 0.871180, 0.642406, 0.914416, 0.525113, 0.762648, ), spec.: 95, adj.fit.: 0.002246, age: 0, parents (19989, 19912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20275 [ fit.: 0.751664, part.: (0.649785, 0.901077, 0.873874, 0.957831, 0.648110, 0.483593, 0.933024, 1.000000, 0.740236, 0.640795, 0.515007, 0.522031, 0.906270, ), spec.: 95, adj.fit.: 0.002179, age: 0, parents (19623, 19952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20276 [ fit.: 0.756050, part.: (0.654986, 0.910977, 0.873573, 0.938070, 0.642581, 0.483593, 0.930712, 1.000000, 0.877870, 0.642438, 0.491075, 0.499472, 0.883303, ), spec.: 95, adj.fit.: 0.002191, age: 0, parents (19875, 19907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20277 [ fit.: 0.738224, part.: (0.650337, 0.882998, 0.873885, 0.977016, 0.507323, 0.483593, 0.921438, 1.000000, 0.878072, 0.642632, 0.490983, 0.525583, 0.763052, ), spec.: 95, adj.fit.: 0.002140, age: 0, parents (19671, 19674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20278 [ fit.: 0.756600, part.: (0.650442, 0.882954, 0.873879, 0.953701, 0.642080, 0.483593, 0.929924, 1.000000, 0.878091, 0.642596, 0.490797, 0.525033, 0.882714, ), spec.: 95, adj.fit.: 0.002193, age: 0, parents (19671, 19907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 20279 [ fit.: 0.813459, part.: (0.650879, 0.882909, 0.873519, 0.953133, 0.519391, 0.913308, 0.960626, 1.000000, 0.878109, 0.642498, 0.913303, 0.498752, 0.888536, ), spec.: 95, adj.fit.: 0.002358, age: 0, parents (19663, 19912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20280 [ fit.: 0.782142, part.: (0.649400, 0.761981, 0.874133, 0.990647, 0.642732, 0.483593, 0.921370, 1.000000, 0.878104, 0.642636, 0.914455, 0.526547, 0.882245, ), spec.: 95, adj.fit.: 0.002267, age: 0, parents (19878, 19885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 20281 [ fit.: 0.751577, part.: (0.650635, 0.764077, 0.874071, 0.977322, 0.641565, 0.483593, 0.937960, 1.000000, 0.878618, 0.642839, 0.517516, 0.498268, 0.904031, ), spec.: 95, adj.fit.: 0.002178, age: 0, parents (19643, 19868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 20282 [ fit.: 0.756878, part.: (0.650237, 0.753257, 0.874312, 0.994529, 0.501677, 0.889546, 0.932136, 0.569521, 0.879076, 0.640752, 0.896059, 0.505548, 0.752767, ), spec.: 95, adj.fit.: 0.002194, age: 0, parents (19835, 19871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20283 [ fit.: 0.709822, part.: (0.619941, 0.914064, 0.873535, 0.960968, 0.651453, 0.483593, 0.916629, 0.217386, 0.754300, 0.515443, 0.909589, 0.496016, 0.914765, ), spec.: 95, adj.fit.: 0.002057, age: 0, parents (19950, 19637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 20284 [ fit.: 0.791827, part.: (0.654444, 0.957471, 0.873845, 0.983893, 0.517562, 0.909574, 0.934086, 1.000000, 0.877829, 0.642486, 0.515133, 0.522795, 0.904638, ), spec.: 95, adj.fit.: 0.002295, age: 0, parents (19952, 19969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20285 [ fit.: 0.765616, part.: (0.656678, 0.897605, 0.874077, 0.970603, 0.650617, 0.483593, 0.949761, 1.000000, 0.878024, 0.640818, 0.514248, 0.495961, 0.941016, ), spec.: 95, adj.fit.: 0.002219, age: 0, parents (19665, 19674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20286 [ fit.: 0.777357, part.: (0.585142, 0.885903, 0.873957, 0.974136, 0.519869, 0.912666, 0.931882, 1.000000, 0.877907, 0.642480, 0.492198, 0.525516, 0.883985, ), spec.: 95, adj.fit.: 0.002253, age: 0, parents (19894, 19912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20287 [ fit.: 0.788567, part.: (0.650775, 0.885189, 0.874456, 0.968864, 0.641506, 0.483593, 0.931802, 1.000000, 0.878032, 0.642593, 0.913588, 0.498343, 0.882634, ), spec.: 95, adj.fit.: 0.002286, age: 0, parents (19642, 19920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20288 [ fit.: 0.794172, part.: (0.649904, 0.901367, 0.874029, 0.979579, 0.647815, 0.483593, 0.930568, 1.000000, 0.878659, 0.642888, 0.910246, 0.523186, 0.902399, ), spec.: 95, adj.fit.: 0.002302, age: 0, parents (19677, 19992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20289 [ fit.: 0.790030, part.: (0.619759, 0.888291, 0.874525, 0.962388, 0.521002, 0.912636, 0.931593, 1.000000, 0.878032, 0.508266, 0.912565, 0.498136, 0.763193, ), spec.: 95, adj.fit.: 0.002290, age: 0, parents (19642, 19903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20290 [ fit.: 0.806316, part.: (0.650293, 0.911165, 0.874465, 0.948679, 0.516202, 0.909886, 0.949469, 1.000000, 0.878036, 0.508234, 0.910043, 0.522646, 0.902996, ), spec.: 95, adj.fit.: 0.002337, age: 0, parents (19585, 19634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20291 [ fit.: 0.778718, part.: (0.650473, 0.904877, 0.873462, 0.882616, 0.517488, 0.909863, 0.934330, 1.000000, 0.871187, 0.640848, 0.515266, 0.522538, 0.900384, ), spec.: 95, adj.fit.: 0.002257, age: 0, parents (19617, 19916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20292 [ fit.: 0.747267, part.: (0.620048, 0.876949, 0.874077, 0.990337, 0.640083, 0.483593, 0.948102, 1.000000, 0.878223, 0.645857, 0.498028, 0.502083, 0.757092, ), spec.: 95, adj.fit.: 0.002166, age: 0, parents (19624, 19878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20293 [ fit.: 0.771801, part.: (0.650548, 0.763668, 0.874164, 0.976347, 0.511068, 0.483593, 0.949693, 1.000000, 0.878102, 0.642573, 0.913017, 0.498162, 0.892482, ), spec.: 95, adj.fit.: 0.002237, age: 0, parents (19954, 19833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20294 [ fit.: 0.819864, part.: (0.650045, 0.916955, 0.874326, 0.981107, 0.515649, 0.908644, 0.932756, 1.000000, 0.878630, 0.642884, 0.909571, 0.522536, 0.925129, ), spec.: 95, adj.fit.: 0.002376, age: 0, parents (19945, 19659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20295 [ fit.: 0.764089, part.: (0.619963, 0.934986, 0.874050, 0.975649, 0.650035, 0.483593, 0.948822, 1.000000, 0.878139, 0.640807, 0.514695, 0.496529, 0.915891, ), spec.: 95, adj.fit.: 0.002215, age: 0, parents (19665, 19651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20296 [ fit.: 0.791970, part.: (0.650001, 0.904104, 0.874188, 0.978281, 0.645313, 0.483593, 0.930702, 1.000000, 0.878240, 0.642721, 0.910239, 0.498301, 0.899923, ), spec.: 95, adj.fit.: 0.002296, age: 0, parents (19997, 19992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20297 [ fit.: 0.640097, part.: (0.650163, 0.250000, 0.874486, 0.982087, 0.244484, 0.258593, 0.932825, 1.000000, 0.878052, 0.878068, 0.244484, 0.878018, 0.250000, ), spec.: 95, adj.fit.: 0.001855, age: 0, parents (19647, 19624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20298 [ fit.: 0.742370, part.: (0.619940, 0.876812, 0.874139, 0.974072, 0.641960, 0.483593, 0.948884, 1.000000, 0.878188, 0.487606, 0.487114, 0.502704, 0.875796, ), spec.: 95, adj.fit.: 0.002152, age: 0, parents (19628, 19631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20299 [ fit.: 0.754084, part.: (0.650005, 0.763110, 0.873897, 0.968282, 0.522723, 0.914360, 0.933755, 1.000000, 0.740223, 0.508242, 0.517980, 0.527001, 0.883513, ), spec.: 95, adj.fit.: 0.002186, age: 0, parents (19901, 19972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20300 [ fit.: 0.767801, part.: (0.650428, 0.761841, 0.873646, 0.939753, 0.642647, 0.483593, 0.933996, 1.000000, 0.878022, 0.642569, 0.914298, 0.498665, 0.761957, ), spec.: 95, adj.fit.: 0.002226, age: 0, parents (19664, 19630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 20301 [ fit.: 0.790409, part.: (0.650303, 0.882701, 0.874508, 0.966159, 0.641782, 0.483593, 0.932930, 1.000000, 0.878214, 0.642677, 0.914049, 0.525845, 0.882559, ), spec.: 95, adj.fit.: 0.002291, age: 0, parents (19637, 19912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
