solution 18000 [ fit.: 0.793027, part.: (0.650093, 0.763062, 0.873777, 0.969021, 0.521877, 0.914176, 0.934153, 1.000000, 0.877785, 0.508244, 0.914796, 0.498880, 0.883483, ), spec.: 6, adj.fit.: 0.001857, age: 0, parents (17906, 17595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18263 [ fit.: 0.770793, part.: (0.650637, 0.903212, 0.873813, 0.946654, 0.656401, 0.483593, 0.926628, 1.000000, 0.753646, 0.510732, 0.909985, 0.496415, 0.908590, ), spec.: 6, adj.fit.: 0.001805, age: 0, parents (17716, 17791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18264 [ fit.: 0.749532, part.: (0.649715, 0.760944, 0.874077, 0.984689, 0.647353, 0.483593, 0.948146, 1.000000, 0.878075, 0.642602, 0.491941, 0.498592, 0.884189, ), spec.: 6, adj.fit.: 0.001755, age: 0, parents (17710, 17711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18265 [ fit.: 0.756637, part.: (0.656674, 0.911406, 0.873917, 0.881895, 0.644274, 0.483593, 0.949239, 1.000000, 0.878246, 0.642557, 0.514915, 0.496611, 0.902957, ), spec.: 6, adj.fit.: 0.001772, age: 0, parents (17808, 17810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18266 [ fit.: 0.640821, part.: (0.650183, 0.250000, 0.873890, 0.992242, 0.244484, 0.258593, 0.931767, 1.000000, 0.878349, 0.878417, 0.244484, 0.878269, 0.250000, ), spec.: 91, adj.fit.: 0.032041, age: 0, parents (17702, 17719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18267 [ fit.: 0.638712, part.: (0.650924, 0.250000, 0.874167, 0.984291, 0.244484, 0.258593, 0.948982, 1.000000, 0.865814, 0.865766, 0.244484, 0.865750, 0.250000, ), spec.: 91, adj.fit.: 0.031936, age: 0, parents (17714, 17708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18268 [ fit.: 0.788206, part.: (0.650948, 0.886079, 0.873893, 0.947615, 0.641514, 0.483593, 0.936317, 1.000000, 0.878027, 0.642464, 0.912940, 0.498389, 0.894904, ), spec.: 6, adj.fit.: 0.001846, age: 0, parents (17788, 17790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18269 [ fit.: 0.710390, part.: (0.650327, 0.900869, 0.874312, 0.909353, 0.515644, 0.909635, 0.933935, 0.218420, 0.879014, 0.510920, 0.515241, 0.506860, 0.910540, ), spec.: 6, adj.fit.: 0.001664, age: 0, parents (17729, 17810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18270 [ fit.: 0.813729, part.: (0.650441, 0.882360, 0.873938, 0.999145, 0.519486, 0.911509, 0.922889, 1.000000, 0.878573, 0.645763, 0.914050, 0.498370, 0.881948, ), spec.: 6, adj.fit.: 0.001906, age: 0, parents (17797, 17726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18271 [ fit.: 0.734194, part.: (0.650400, 0.901929, 0.873808, 0.949358, 0.654094, 0.483593, 0.959851, 1.000000, 0.877936, 0.258617, 0.515298, 0.521544, 0.898097, ), spec.: 6, adj.fit.: 0.001719, age: 0, parents (17783, 17783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18272 [ fit.: 0.760449, part.: (0.650105, 0.872781, 0.873826, 0.922716, 0.505858, 0.894250, 0.933918, 1.000000, 0.867638, 0.484204, 0.500550, 0.507154, 0.872832, ), spec.: 6, adj.fit.: 0.001781, age: 0, parents (17804, 17725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18273 [ fit.: 0.762303, part.: (0.650312, 0.871156, 0.874094, 0.962747, 0.496418, 0.892404, 0.926928, 1.000000, 0.878073, 0.484170, 0.499326, 0.503208, 0.871096, ), spec.: 6, adj.fit.: 0.001785, age: 0, parents (17888, 17786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18274 [ fit.: 0.791236, part.: (0.649865, 0.876369, 0.874152, 0.959518, 0.488167, 0.881070, 0.932205, 1.000000, 0.878052, 0.492875, 0.882060, 0.493964, 0.877774, ), spec.: 6, adj.fit.: 0.001853, age: 0, parents (17727, 17808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18275 [ fit.: 0.748534, part.: (0.650366, 0.882281, 0.874253, 0.956255, 0.641797, 0.483593, 0.933507, 1.000000, 0.740278, 0.642404, 0.518059, 0.526539, 0.881607, ), spec.: 6, adj.fit.: 0.001753, age: 0, parents (17813, 17793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18276 [ fit.: 0.789187, part.: (0.650171, 0.902102, 0.874100, 0.998356, 0.516487, 0.909406, 0.931788, 1.000000, 0.878312, 0.642667, 0.515198, 0.522995, 0.917845, ), spec.: 6, adj.fit.: 0.001848, age: 0, parents (17702, 17797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18277 [ fit.: 0.820442, part.: (0.656671, 0.943935, 0.873883, 0.949453, 0.515570, 0.908973, 0.933279, 1.000000, 0.878121, 0.640838, 0.909416, 0.496315, 0.959299, ), spec.: 6, adj.fit.: 0.001921, age: 0, parents (17890, 17703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18278 [ fit.: 0.782437, part.: (0.619875, 0.947941, 0.873821, 0.904069, 0.516026, 0.909965, 0.958034, 1.000000, 0.877825, 0.640704, 0.514881, 0.497029, 0.911503, ), spec.: 6, adj.fit.: 0.001832, age: 0, parents (17783, 17808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18279 [ fit.: 0.795261, part.: (0.650188, 0.762656, 0.874090, 0.936656, 0.522620, 0.913103, 0.933299, 1.000000, 0.871001, 0.640727, 0.912845, 0.498078, 0.823130, ), spec.: 6, adj.fit.: 0.001862, age: 0, parents (17725, 17793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18280 [ fit.: 0.816144, part.: (0.650080, 0.907709, 0.874134, 0.957983, 0.516881, 0.909750, 0.927059, 1.000000, 0.877977, 0.642434, 0.910102, 0.522472, 0.913295, ), spec.: 6, adj.fit.: 0.001911, age: 0, parents (17888, 17702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18281 [ fit.: 0.645830, part.: (0.650010, 0.250000, 0.873959, 0.968491, 0.472441, 0.258593, 0.931021, 1.000000, 0.878066, 0.878165, 0.244484, 0.740557, 0.250000, ), spec.: 6, adj.fit.: 0.001512, age: 0, parents (17702, 17785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18282 [ fit.: 0.637959, part.: (0.650565, 0.250000, 0.873844, 0.953787, 0.244484, 0.258593, 0.933341, 1.000000, 0.878095, 0.878127, 0.244484, 0.878145, 0.250000, ), spec.: 6, adj.fit.: 0.001494, age: 0, parents (17700, 17719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18283 [ fit.: 0.763862, part.: (0.650611, 0.748973, 0.874213, 0.948317, 0.540581, 0.954698, 0.947810, 1.000000, 0.878051, 0.479035, 0.508571, 0.532910, 0.866438, ), spec.: 6, adj.fit.: 0.001789, age: 0, parents (17795, 17707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18284 [ fit.: 0.785822, part.: (0.650189, 0.910512, 0.874049, 0.959309, 0.516915, 0.909820, 0.926781, 1.000000, 0.877981, 0.642482, 0.516491, 0.522527, 0.908627, ), spec.: 6, adj.fit.: 0.001840, age: 0, parents (17888, 17793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18285 [ fit.: 0.788683, part.: (0.619966, 0.886585, 0.874125, 0.967921, 0.641622, 0.483593, 0.958455, 1.000000, 0.878127, 0.642599, 0.914810, 0.498881, 0.886189, ), spec.: 6, adj.fit.: 0.001847, age: 0, parents (17704, 17793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18286 [ fit.: 0.761558, part.: (0.619921, 0.870814, 0.873881, 0.938742, 0.503728, 0.891064, 0.952303, 1.000000, 0.864578, 0.478696, 0.526083, 0.512240, 0.868197, ), spec.: 6, adj.fit.: 0.001784, age: 0, parents (17707, 17782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18287 [ fit.: 0.787645, part.: (0.650300, 0.757773, 0.873829, 0.980488, 0.527256, 0.921684, 0.958740, 1.000000, 0.878189, 0.510766, 0.921136, 0.501595, 0.757624, ), spec.: 6, adj.fit.: 0.001845, age: 0, parents (17709, 17807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18288 [ fit.: 0.792510, part.: (0.650977, 0.884196, 0.874131, 0.985123, 0.641358, 0.483593, 0.947037, 1.000000, 0.878160, 0.642672, 0.914305, 0.498934, 0.902144, ), spec.: 6, adj.fit.: 0.001856, age: 0, parents (17710, 17793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18289 [ fit.: 0.762397, part.: (0.650272, 0.902915, 0.874172, 0.958938, 0.647237, 0.483593, 0.931457, 1.000000, 0.878067, 0.642615, 0.515266, 0.523198, 0.903429, ), spec.: 6, adj.fit.: 0.001785, age: 0, parents (17727, 17888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18290 [ fit.: 0.763898, part.: (0.656696, 0.885964, 0.873707, 0.950390, 0.487311, 0.881810, 0.921061, 1.000000, 0.878089, 0.500665, 0.515929, 0.500659, 0.878390, ), spec.: 6, adj.fit.: 0.001789, age: 0, parents (17786, 17716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18291 [ fit.: 0.746798, part.: (0.650800, 0.885288, 0.873865, 0.953355, 0.642817, 0.483593, 0.961635, 0.837356, 0.878489, 0.642770, 0.516776, 0.497316, 0.884311, ), spec.: 6, adj.fit.: 0.001749, age: 0, parents (17806, 17782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18292 [ fit.: 0.788899, part.: (0.656579, 0.914743, 0.873869, 0.947610, 0.516782, 0.910190, 0.958776, 1.000000, 0.878199, 0.642458, 0.514921, 0.521567, 0.919991, ), spec.: 6, adj.fit.: 0.001848, age: 0, parents (17783, 17697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18293 [ fit.: 0.773112, part.: (0.655000, 0.821568, 0.873828, 0.963669, 0.492117, 0.911184, 0.934392, 1.000000, 0.878091, 0.642599, 0.491990, 0.497999, 0.888021, ), spec.: 6, adj.fit.: 0.001811, age: 0, parents (17889, 17726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18294 [ fit.: 0.789493, part.: (0.650691, 0.884977, 0.873975, 0.950691, 0.641538, 0.483593, 0.960255, 1.000000, 0.877952, 0.642495, 0.914193, 0.498474, 0.884569, ), spec.: 6, adj.fit.: 0.001849, age: 0, parents (17796, 17791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18295 [ fit.: 0.647230, part.: (0.650692, 0.250000, 0.874055, 0.983378, 0.471114, 0.258593, 0.922445, 1.000000, 0.877977, 0.753345, 0.244484, 0.877904, 0.250000, ), spec.: 6, adj.fit.: 0.001516, age: 0, parents (17799, 17708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18296 [ fit.: 0.731297, part.: (0.650166, 0.871043, 0.873938, 0.970328, 0.489832, 0.483593, 0.932173, 1.000000, 0.878005, 0.485438, 0.498545, 0.502898, 0.870905, ), spec.: 6, adj.fit.: 0.001713, age: 0, parents (17702, 17707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18297 [ fit.: 0.813890, part.: (0.650721, 0.887076, 0.873904, 0.959731, 0.520116, 0.914146, 0.959796, 1.000000, 0.878048, 0.642597, 0.914009, 0.498413, 0.882017, ), spec.: 6, adj.fit.: 0.001906, age: 0, parents (17700, 17695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18298 [ fit.: 0.759930, part.: (0.585116, 0.931774, 0.874330, 0.959075, 0.647391, 0.483593, 0.933859, 1.000000, 0.878046, 0.642571, 0.514937, 0.522807, 0.905596, ), spec.: 6, adj.fit.: 0.001780, age: 0, parents (17729, 17697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18299 [ fit.: 0.671829, part.: (0.650021, 0.891311, 0.874163, 0.008496, 0.644376, 0.483593, 0.932442, 1.000000, 0.902774, 0.667703, 0.253751, 0.533259, 0.891890, ), spec.: 6, adj.fit.: 0.001573, age: 0, parents (17727, 17702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18300 [ fit.: 0.801527, part.: (0.650923, 0.877758, 0.874137, 0.961168, 0.489376, 0.919011, 0.947351, 1.000000, 0.877912, 0.642567, 0.919995, 0.500949, 0.758699, ), spec.: 6, adj.fit.: 0.001877, age: 0, parents (17710, 17890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18301 [ fit.: 0.800644, part.: (0.649773, 0.762173, 0.873850, 0.952568, 0.520000, 0.911730, 0.922641, 1.000000, 0.878252, 0.642709, 0.914115, 0.498489, 0.882074, ), spec.: 6, adj.fit.: 0.001875, age: 0, parents (17812, 17700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18302 [ fit.: 0.758336, part.: (0.656694, 0.903049, 0.874172, 0.947859, 0.646916, 0.483593, 0.954110, 1.000000, 0.878103, 0.642510, 0.491013, 0.498348, 0.882006, ), spec.: 6, adj.fit.: 0.001776, age: 0, parents (17887, 17890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18303 [ fit.: 0.797461, part.: (0.650203, 0.881557, 0.873876, 0.930237, 0.522286, 0.912031, 0.923295, 1.000000, 0.871147, 0.508133, 0.914125, 0.498398, 0.881699, ), spec.: 6, adj.fit.: 0.001868, age: 0, parents (17812, 17725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18304 [ fit.: 0.775948, part.: (0.619901, 0.888610, 0.873917, 0.948631, 0.642841, 0.483593, 0.934005, 1.000000, 0.878493, 0.642785, 0.913730, 0.498440, 0.762383, ), spec.: 6, adj.fit.: 0.001817, age: 0, parents (17803, 17785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18305 [ fit.: 0.767255, part.: (0.649963, 0.904015, 0.874298, 0.981684, 0.514413, 0.483593, 0.934076, 1.000000, 0.865757, 0.487835, 0.879519, 0.494006, 0.905149, ), spec.: 6, adj.fit.: 0.001797, age: 0, parents (17703, 17708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18306 [ fit.: 0.779501, part.: (0.656711, 0.894565, 0.873855, 0.946674, 0.520282, 0.915951, 0.936736, 1.000000, 0.877757, 0.640673, 0.481342, 0.498738, 0.890227, ), spec.: 6, adj.fit.: 0.001826, age: 0, parents (17788, 17793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
