solution 44000 [ fit.: 0.765783, part.: (0.650168, 0.919151, 0.874579, 0.999060, 0.648227, 0.483593, 0.938821, 1.000000, 0.878731, 0.510802, 0.488526, 0.639553, 0.923967, ), spec.: 134, adj.fit.: 0.001585, age: 0, parents (43924, 43919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44245 [ fit.: 0.787812, part.: (0.650347, 0.915968, 0.874868, 0.995818, 0.515586, 0.909346, 0.938698, 1.000000, 0.878478, 0.642842, 0.488700, 0.522302, 0.908602, ), spec.: 134, adj.fit.: 0.001631, age: 0, parents (43920, 43714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44246 [ fit.: 0.788868, part.: (0.649071, 0.900850, 0.875619, 0.999325, 0.516422, 0.907997, 0.946929, 1.000000, 0.878515, 0.642838, 0.515694, 0.522191, 0.899837, ), spec.: 134, adj.fit.: 0.001633, age: 0, parents (43584, 43807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44247 [ fit.: 0.801360, part.: (0.650379, 0.947383, 0.874653, 0.998265, 0.649683, 0.483593, 0.938430, 1.000000, 0.878718, 0.642864, 0.909211, 0.522067, 0.922432, ), spec.: 134, adj.fit.: 0.001659, age: 0, parents (43755, 43759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44248 [ fit.: 0.769947, part.: (0.650236, 0.925631, 0.874649, 0.999033, 0.649555, 0.483593, 0.935623, 1.000000, 0.878678, 0.642913, 0.514102, 0.521832, 0.933460, ), spec.: 134, adj.fit.: 0.001594, age: 0, parents (43797, 43570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 43923 [ fit.: 0.770684, part.: (0.650043, 0.924988, 0.874662, 0.997363, 0.515546, 0.909110, 0.958742, 0.728293, 0.878964, 0.642830, 0.488365, 0.521909, 0.928081, ), spec.: 134, adj.fit.: 0.001596, age: 1, parents (43294, 43287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44250 [ fit.: 0.770610, part.: (0.650126, 0.912745, 0.874133, 0.999515, 0.485738, 0.878933, 0.939508, 1.000000, 0.867808, 0.488161, 0.515042, 0.492909, 0.913315, ), spec.: 134, adj.fit.: 0.001595, age: 0, parents (43516, 43517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44251 [ fit.: 0.737567, part.: (0.654381, 0.777152, 0.874998, 0.999417, 0.643822, 0.483593, 0.938688, 1.000000, 0.872652, 0.489888, 0.479984, 0.494302, 0.879493, ), spec.: 134, adj.fit.: 0.001527, age: 0, parents (43540, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44252 [ fit.: 0.801722, part.: (0.649581, 0.932350, 0.875454, 0.998685, 0.652573, 0.483593, 0.965894, 1.000000, 0.878632, 0.642757, 0.908719, 0.521783, 0.912370, ), spec.: 134, adj.fit.: 0.001660, age: 0, parents (43525, 43537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44253 [ fit.: 0.823178, part.: (0.647755, 0.934228, 0.876647, 0.988017, 0.515636, 0.908095, 0.946728, 1.000000, 0.878364, 0.642662, 0.908869, 0.521886, 0.932427, ), spec.: 134, adj.fit.: 0.001704, age: 0, parents (43544, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44254 [ fit.: 0.717936, part.: (0.649614, 0.250000, 0.874953, 0.999996, 0.513743, 0.907110, 0.939602, 1.000000, 0.878441, 0.642545, 0.907195, 0.519972, 0.250000, ), spec.: 134, adj.fit.: 0.001486, age: 0, parents (43540, 43522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44255 [ fit.: 0.760653, part.: (0.649435, 0.925643, 0.876674, 0.988716, 0.642709, 0.483593, 0.945643, 1.000000, 0.867494, 0.490554, 0.752067, 0.492078, 0.773878, ), spec.: 134, adj.fit.: 0.001575, age: 0, parents (43544, 43516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44256 [ fit.: 0.641028, part.: (0.650767, 0.905593, 0.875130, 0.012413, 0.513873, 0.483593, 0.965987, 1.000000, 0.247389, 0.492968, 0.752430, 0.523944, 0.909282, ), spec.: 123, adj.fit.: 0.071225, age: 0, parents (43534, 43532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44257 [ fit.: 0.784019, part.: (0.650822, 0.959293, 0.875168, 0.999069, 0.484556, 0.908679, 0.952600, 1.000000, 0.867475, 0.520382, 0.515856, 0.522977, 0.935374, ), spec.: 134, adj.fit.: 0.001623, age: 0, parents (43534, 43534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44258 [ fit.: 0.753385, part.: (0.650547, 0.925364, 0.874137, 0.982212, 0.642360, 0.483593, 0.938643, 1.000000, 0.867557, 0.491670, 0.514365, 0.491470, 0.932087, ), spec.: 134, adj.fit.: 0.001560, age: 0, parents (43516, 43531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44259 [ fit.: 0.746653, part.: (0.648154, 0.887177, 0.876626, 0.987059, 0.644238, 0.483593, 0.947258, 1.000000, 0.878393, 0.494785, 0.485519, 0.492050, 0.881638, ), spec.: 134, adj.fit.: 0.001546, age: 0, parents (43544, 43544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44260 [ fit.: 0.739031, part.: (0.648173, 0.916679, 0.875515, 0.979698, 0.647785, 0.483593, 0.959282, 1.000000, 0.870833, 0.544194, 0.909474, 0.522172, 0.250000, ), spec.: 134, adj.fit.: 0.001530, age: 0, parents (43533, 43521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44261 [ fit.: 0.737723, part.: (0.650315, 0.940390, 0.876505, 0.994960, 0.505113, 0.910297, 0.960700, 1.000000, 0.247389, 0.535601, 0.515971, 0.521963, 0.931189, ), spec.: 134, adj.fit.: 0.001527, age: 0, parents (43531, 43519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 34, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 44262 [ fit.: 0.789292, part.: (0.650066, 0.911177, 0.874197, 0.881003, 0.484635, 0.877830, 0.938747, 1.000000, 0.865908, 0.489716, 0.878942, 0.492952, 0.915616, ), spec.: 134, adj.fit.: 0.001634, age: 0, parents (43516, 43540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44263 [ fit.: 0.756012, part.: (0.654228, 0.895028, 0.874075, 0.998709, 0.473897, 0.914561, 0.942977, 1.000000, 0.247389, 0.503731, 0.911570, 0.524421, 0.887574, ), spec.: 134, adj.fit.: 0.001565, age: 0, parents (43539, 43546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44264 [ fit.: 0.772272, part.: (0.650145, 0.907662, 0.874953, 0.913798, 0.515966, 0.909048, 0.938742, 1.000000, 0.740503, 0.642534, 0.513703, 0.522499, 0.909980, ), spec.: 134, adj.fit.: 0.001599, age: 0, parents (43537, 43540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44265 [ fit.: 0.798318, part.: (0.650264, 0.908761, 0.875011, 0.895416, 0.516081, 0.908968, 0.938941, 1.000000, 0.870962, 0.640690, 0.751444, 0.522393, 0.899197, ), spec.: 134, adj.fit.: 0.001653, age: 0, parents (43540, 43521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44266 [ fit.: 0.781526, part.: (0.615167, 0.891575, 0.876690, 0.989403, 0.512736, 0.906896, 0.945936, 1.000000, 0.878398, 0.642610, 0.513804, 0.495550, 0.891077, ), spec.: 134, adj.fit.: 0.001618, age: 0, parents (43544, 43519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44267 [ fit.: 0.751915, part.: (0.648266, 0.937071, 0.875108, 0.997809, 0.642115, 0.483593, 0.933912, 1.000000, 0.865803, 0.491167, 0.492574, 0.492491, 0.914987, ), spec.: 134, adj.fit.: 0.001557, age: 0, parents (43543, 43517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44268 [ fit.: 0.819922, part.: (0.648154, 0.930168, 0.875127, 0.987220, 0.515944, 0.906346, 0.934320, 1.000000, 0.878429, 0.642751, 0.908737, 0.521602, 0.910186, ), spec.: 134, adj.fit.: 0.001698, age: 0, parents (43543, 43537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44269 [ fit.: 0.614289, part.: (0.649887, 0.250000, 0.874977, 0.999989, 0.472579, 0.872719, 0.939763, 0.229127, 0.878336, 0.576271, 0.474066, 0.518039, 0.250000, ), spec.: 134, adj.fit.: 0.001272, age: 0, parents (43519, 43532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44270 [ fit.: 0.710126, part.: (0.616033, 0.881127, 0.874942, 0.998372, 0.479512, 0.747407, 0.938922, 1.000000, 0.872469, 0.566612, 0.486088, 0.520153, 0.250000, ), spec.: 134, adj.fit.: 0.001470, age: 0, parents (43537, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44271 [ fit.: 0.609469, part.: (0.647914, 0.250000, 0.875519, 0.977971, 0.244484, 0.258593, 0.963362, 1.000000, 0.878446, 0.733229, 0.244484, 0.599092, 0.250000, ), spec.: 136, adj.fit.: 0.304734, age: 0, parents (43533, 43528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44272 [ fit.: 0.787031, part.: (0.647799, 0.887632, 0.876664, 0.985257, 0.495227, 0.884252, 0.946833, 1.000000, 0.865685, 0.485428, 0.884958, 0.499768, 0.771903, ), spec.: 134, adj.fit.: 0.001629, age: 0, parents (43544, 43516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44273 [ fit.: 0.741094, part.: (0.650168, 0.877686, 0.874947, 0.900259, 0.643578, 0.483593, 0.950803, 1.000000, 0.871071, 0.493019, 0.515389, 0.493118, 0.880586, ), spec.: 134, adj.fit.: 0.001534, age: 0, parents (43540, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44274 [ fit.: 0.797300, part.: (0.372368, 0.900294, 0.875502, 0.990629, 0.520008, 0.910849, 0.962857, 1.000000, 0.870883, 0.640724, 0.912351, 0.524853, 0.883584, ), spec.: 134, adj.fit.: 0.001651, age: 0, parents (43533, 43534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44275 [ fit.: 0.775130, part.: (0.647686, 0.921875, 0.874328, 0.999983, 0.482188, 0.908017, 0.933257, 1.000000, 0.871898, 0.509204, 0.486854, 0.522823, 0.918575, ), spec.: 134, adj.fit.: 0.001605, age: 0, parents (43521, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44276 [ fit.: 0.786130, part.: (0.649583, 0.884845, 0.876487, 0.997005, 0.518746, 0.911485, 0.958110, 1.000000, 0.878359, 0.642670, 0.491125, 0.524001, 0.887277, ), spec.: 134, adj.fit.: 0.001628, age: 0, parents (43531, 43546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44277 [ fit.: 0.819497, part.: (0.617381, 0.932639, 0.876738, 0.998680, 0.515612, 0.908064, 0.946944, 1.000000, 0.878526, 0.642681, 0.908703, 0.521792, 0.905702, ), spec.: 134, adj.fit.: 0.001697, age: 0, parents (43544, 43534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44278 [ fit.: 0.774274, part.: (0.617495, 0.935879, 0.875482, 0.999320, 0.484907, 0.909506, 0.964891, 1.000000, 0.867619, 0.487812, 0.493451, 0.493980, 0.935222, ), spec.: 134, adj.fit.: 0.001603, age: 0, parents (43525, 43532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44279 [ fit.: 0.740974, part.: (0.648001, 0.938859, 0.876731, 0.989008, 0.516036, 0.908115, 0.947482, 1.000000, 0.878518, 0.642699, 0.515295, 0.521913, 0.250000, ), spec.: 134, adj.fit.: 0.001534, age: 0, parents (43544, 43543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44280 [ fit.: 0.809719, part.: (0.622114, 0.932268, 0.874958, 0.896333, 0.481966, 0.907283, 0.939034, 1.000000, 0.869777, 0.640997, 0.909827, 0.521266, 0.930519, ), spec.: 134, adj.fit.: 0.001676, age: 0, parents (43540, 43521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44281 [ fit.: 0.776538, part.: (0.649445, 0.882266, 0.874106, 0.999110, 0.644116, 0.483593, 0.944016, 1.000000, 0.872282, 0.492108, 0.880028, 0.493701, 0.880220, ), spec.: 114, adj.fit.: 0.194134, age: 0, parents (43539, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44282 [ fit.: 0.798270, part.: (0.650404, 0.919051, 0.873872, 0.977148, 0.485922, 0.878905, 0.938957, 1.000000, 0.867624, 0.488502, 0.879192, 0.493230, 0.924708, ), spec.: 134, adj.fit.: 0.001653, age: 0, parents (43516, 43517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44283 [ fit.: 0.775638, part.: (0.650302, 0.943251, 0.875404, 0.999881, 0.484547, 0.909494, 0.943369, 1.000000, 0.867578, 0.500279, 0.491205, 0.499020, 0.918967, ), spec.: 134, adj.fit.: 0.001606, age: 0, parents (43522, 43532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44284 [ fit.: 0.794288, part.: (0.649730, 0.884565, 0.876388, 0.996464, 0.642539, 0.483593, 0.950047, 1.000000, 0.878219, 0.642673, 0.912104, 0.524148, 0.885269, ), spec.: 134, adj.fit.: 0.001644, age: 0, parents (43531, 43533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44285 [ fit.: 0.773800, part.: (0.649273, 0.927503, 0.874101, 0.997532, 0.642919, 0.483593, 0.942770, 1.000000, 0.867513, 0.492577, 0.752523, 0.491868, 0.937232, ), spec.: 134, adj.fit.: 0.001602, age: 0, parents (43539, 43534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44286 [ fit.: 0.544134, part.: (0.650034, 0.250000, 0.874453, 0.999966, 0.244484, 0.258593, 0.939445, 1.000000, 0.867503, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 134, adj.fit.: 0.001127, age: 0, parents (43532, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44287 [ fit.: 0.768888, part.: (0.650235, 0.937634, 0.874904, 0.997610, 0.652915, 0.483593, 0.925189, 1.000000, 0.871570, 0.641674, 0.486947, 0.522518, 0.950749, ), spec.: 134, adj.fit.: 0.001592, age: 0, parents (43537, 43521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44288 [ fit.: 0.782681, part.: (0.650252, 0.930316, 0.874640, 0.998804, 0.643587, 0.483593, 0.938894, 1.000000, 0.867569, 0.496344, 0.878490, 0.499908, 0.912458, ), spec.: 134, adj.fit.: 0.001620, age: 0, parents (43545, 43534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44289 [ fit.: 0.792779, part.: (0.650146, 0.886967, 0.874137, 0.999245, 0.642782, 0.483593, 0.939404, 1.000000, 0.878979, 0.645976, 0.911561, 0.506707, 0.886629, ), spec.: 134, adj.fit.: 0.001641, age: 0, parents (43546, 43521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
