solution 41500 [ fit.: 0.783272, part.: (0.615472, 0.885574, 0.874447, 0.999292, 0.513157, 0.906085, 0.943939, 1.000000, 0.878795, 0.642776, 0.513138, 0.519959, 0.889901, ), spec.: 134, adj.fit.: 0.003528, age: 0, parents (41280, 41314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41753 [ fit.: 0.820880, part.: (0.650325, 0.926490, 0.875209, 0.988652, 0.515720, 0.907986, 0.943323, 1.000000, 0.878762, 0.642888, 0.909445, 0.521800, 0.910845, ), spec.: 114, adj.fit.: 0.004298, age: 0, parents (41169, 41162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41754 [ fit.: 0.791847, part.: (0.648133, 0.943919, 0.874856, 0.999922, 0.518093, 0.908300, 0.941733, 1.000000, 0.878167, 0.642551, 0.515138, 0.521603, 0.901591, ), spec.: 114, adj.fit.: 0.004146, age: 0, parents (41137, 41136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41755 [ fit.: 0.794773, part.: (0.649942, 0.928967, 0.875201, 0.999847, 0.515510, 0.907583, 0.942784, 1.000000, 0.878703, 0.642728, 0.514829, 0.521134, 0.954818, ), spec.: 114, adj.fit.: 0.004161, age: 0, parents (41153, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41756 [ fit.: 0.798199, part.: (0.649838, 0.903629, 0.875243, 0.990802, 0.514312, 0.907909, 0.943614, 0.838716, 0.878841, 0.510805, 0.909675, 0.522037, 0.931171, ), spec.: 114, adj.fit.: 0.004179, age: 0, parents (41169, 41155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41757 [ fit.: 0.794013, part.: (0.650486, 0.954394, 0.875225, 0.989486, 0.515443, 0.908191, 0.927693, 1.000000, 0.878496, 0.642662, 0.513892, 0.521140, 0.945066, ), spec.: 114, adj.fit.: 0.004157, age: 0, parents (41147, 41150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41758 [ fit.: 0.778673, part.: (0.649842, 0.913105, 0.876000, 0.978849, 0.484583, 0.751493, 0.943143, 1.000000, 0.865888, 0.491039, 0.752884, 0.500296, 0.915630, ), spec.: 114, adj.fit.: 0.004077, age: 0, parents (41167, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41759 [ fit.: 0.769683, part.: (0.649956, 0.773622, 0.874702, 0.993729, 0.642389, 0.483593, 0.938599, 1.000000, 0.867849, 0.502448, 0.879270, 0.491887, 0.907835, ), spec.: 114, adj.fit.: 0.004030, age: 0, parents (41162, 41147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41760 [ fit.: 0.794946, part.: (0.649774, 0.946221, 0.875515, 0.999638, 0.515570, 0.906963, 0.964714, 1.000000, 0.878689, 0.642816, 0.515235, 0.521885, 0.917275, ), spec.: 114, adj.fit.: 0.004162, age: 0, parents (41165, 41150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41761 [ fit.: 0.766585, part.: (0.650284, 0.916434, 0.874708, 0.999350, 0.650873, 0.483593, 0.939478, 1.000000, 0.872689, 0.643688, 0.487737, 0.522980, 0.923789, ), spec.: 114, adj.fit.: 0.004014, age: 0, parents (41146, 41154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41762 [ fit.: 0.824432, part.: (0.649800, 0.932473, 0.874681, 0.993571, 0.514914, 0.908394, 0.939064, 1.000000, 0.878415, 0.642602, 0.908584, 0.521167, 0.953956, ), spec.: 114, adj.fit.: 0.004316, age: 0, parents (41162, 41153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41763 [ fit.: 0.754246, part.: (0.648016, 0.918515, 0.876295, 0.992424, 0.641730, 0.483593, 0.966090, 1.000000, 0.865877, 0.493925, 0.492743, 0.493058, 0.932932, ), spec.: 128, adj.fit.: 0.009312, age: 0, parents (41161, 41148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41764 [ fit.: 0.794018, part.: (0.650291, 0.951730, 0.875265, 0.999904, 0.515363, 0.908159, 0.928307, 1.000000, 0.878768, 0.642741, 0.513775, 0.521143, 0.936792, ), spec.: 128, adj.fit.: 0.009803, age: 0, parents (41147, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41765 [ fit.: 0.820851, part.: (0.650330, 0.916440, 0.875243, 0.985885, 0.515562, 0.908015, 0.943632, 1.000000, 0.878798, 0.642931, 0.909682, 0.522114, 0.922431, ), spec.: 128, adj.fit.: 0.010134, age: 0, parents (41169, 41166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41766 [ fit.: 0.794340, part.: (0.650077, 0.882091, 0.875248, 0.986527, 0.484962, 0.877979, 0.928601, 1.000000, 0.878496, 0.495569, 0.879001, 0.499910, 0.887959, ), spec.: 128, adj.fit.: 0.009807, age: 0, parents (41147, 41147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41767 [ fit.: 0.766260, part.: (0.648949, 0.904941, 0.873781, 0.970224, 0.650169, 0.483593, 0.951076, 1.000000, 0.877987, 0.642470, 0.514118, 0.521723, 0.922346, ), spec.: 128, adj.fit.: 0.009460, age: 0, parents (41155, 41138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41768 [ fit.: 0.792177, part.: (0.650468, 0.953223, 0.875167, 0.999950, 0.649223, 0.483593, 0.943837, 1.000000, 0.878618, 0.510747, 0.909451, 0.521820, 0.922203, ), spec.: 128, adj.fit.: 0.009780, age: 0, parents (41153, 41165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41769 [ fit.: 0.774040, part.: (0.647593, 0.952743, 0.876326, 0.999970, 0.649249, 0.483593, 0.965341, 0.464124, 0.879357, 0.646063, 0.908609, 0.640620, 0.948936, ), spec.: 128, adj.fit.: 0.009556, age: 0, parents (41151, 41136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41770 [ fit.: 0.822916, part.: (0.650205, 0.918063, 0.874683, 0.976007, 0.515851, 0.909471, 0.962899, 1.000000, 0.878288, 0.642662, 0.909453, 0.522013, 0.938309, ), spec.: 128, adj.fit.: 0.010159, age: 0, parents (41160, 41148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41771 [ fit.: 0.824612, part.: (0.650421, 0.947255, 0.875266, 0.999775, 0.515976, 0.907999, 0.943674, 1.000000, 0.878925, 0.645801, 0.909586, 0.521928, 0.923346, ), spec.: 128, adj.fit.: 0.010180, age: 0, parents (41169, 41138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41772 [ fit.: 0.791592, part.: (0.650229, 0.920399, 0.875246, 0.999823, 0.516072, 0.908070, 0.943219, 1.000000, 0.878759, 0.642818, 0.515442, 0.521808, 0.918807, ), spec.: 128, adj.fit.: 0.009773, age: 0, parents (41153, 41147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41773 [ fit.: 0.815824, part.: (0.615546, 0.955279, 0.875535, 0.999772, 0.481481, 0.906418, 0.928305, 1.000000, 0.872166, 0.641922, 0.909288, 0.522532, 0.897473, ), spec.: 128, adj.fit.: 0.010072, age: 0, parents (41150, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41774 [ fit.: 0.712511, part.: (0.654856, 0.768825, 0.874126, 0.992233, 0.514622, 0.908292, 0.938288, 1.000000, 0.878375, 0.508194, 0.479445, 0.495390, 0.250000, ), spec.: 128, adj.fit.: 0.008796, age: 0, parents (41166, 41162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41775 [ fit.: 0.760325, part.: (0.650222, 0.934285, 0.875480, 0.981833, 0.485321, 0.876566, 0.943098, 1.000000, 0.733196, 0.494416, 0.492000, 0.500281, 0.917522, ), spec.: 128, adj.fit.: 0.009387, age: 0, parents (41167, 41148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41776 [ fit.: 0.796323, part.: (0.649976, 0.943145, 0.876253, 0.999904, 0.515325, 0.907320, 0.964601, 1.000000, 0.878830, 0.642848, 0.515110, 0.521670, 0.937224, ), spec.: 128, adj.fit.: 0.009831, age: 0, parents (41151, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41777 [ fit.: 0.824301, part.: (0.650160, 0.941720, 0.874693, 0.993437, 0.515109, 0.908683, 0.940306, 1.000000, 0.878643, 0.642778, 0.908878, 0.521694, 0.939808, ), spec.: 128, adj.fit.: 0.010177, age: 0, parents (41160, 41166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41778 [ fit.: 0.776635, part.: (0.648357, 0.887085, 0.875529, 0.996924, 0.656825, 0.483593, 0.928686, 1.000000, 0.872482, 0.491359, 0.880199, 0.493603, 0.881616, ), spec.: 128, adj.fit.: 0.009588, age: 0, parents (41150, 41150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41779 [ fit.: 0.801289, part.: (0.649682, 0.943757, 0.875457, 0.998635, 0.650304, 0.483593, 0.966104, 1.000000, 0.878662, 0.642554, 0.908768, 0.521861, 0.897382, ), spec.: 128, adj.fit.: 0.009892, age: 0, parents (41165, 41148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41780 [ fit.: 0.732473, part.: (0.615059, 0.926172, 0.874149, 0.986411, 0.758361, 0.483593, 0.951757, 1.000000, 0.247389, 0.504520, 0.751621, 0.490119, 0.933005, ), spec.: 128, adj.fit.: 0.009043, age: 0, parents (41155, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41781 [ fit.: 0.779513, part.: (0.648048, 0.941943, 0.876639, 0.995128, 0.481678, 0.747569, 0.947827, 1.000000, 0.873206, 0.642911, 0.526435, 0.522773, 0.929512, ), spec.: 128, adj.fit.: 0.009624, age: 0, parents (41158, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41782 [ fit.: 0.829980, part.: (0.619638, 0.942452, 0.875302, 0.999835, 0.515333, 0.907892, 0.945260, 1.000000, 0.879043, 0.645873, 0.909519, 0.639551, 0.910039, ), spec.: 128, adj.fit.: 0.010247, age: 0, parents (41169, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41783 [ fit.: 0.774708, part.: (0.650315, 0.953831, 0.874655, 0.999788, 0.642645, 0.483593, 0.939930, 1.000000, 0.867482, 0.492701, 0.753096, 0.491664, 0.921504, ), spec.: 128, adj.fit.: 0.009564, age: 0, parents (41146, 41148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41784 [ fit.: 0.790760, part.: (0.650076, 0.945679, 0.874662, 0.999963, 0.515543, 0.908671, 0.938853, 1.000000, 0.878597, 0.642744, 0.488255, 0.521776, 0.915059, ), spec.: 128, adj.fit.: 0.009762, age: 0, parents (41160, 41136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41785 [ fit.: 0.764886, part.: (0.650167, 0.886772, 0.874711, 0.981242, 0.478842, 0.877338, 0.938489, 1.000000, 0.868666, 0.639550, 0.480134, 0.494471, 0.773134, ), spec.: 128, adj.fit.: 0.009443, age: 0, parents (41146, 41148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41786 [ fit.: 0.779953, part.: (0.650107, 0.925328, 0.874173, 0.984732, 0.515716, 0.908785, 0.938785, 1.000000, 0.878018, 0.508225, 0.488403, 0.521495, 0.945628, ), spec.: 128, adj.fit.: 0.009629, age: 0, parents (41166, 41155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41787 [ fit.: 0.735629, part.: (0.648317, 0.949117, 0.875440, 0.998960, 0.898462, 0.483593, 0.965030, 1.000000, 0.247389, 0.504845, 0.515754, 0.522450, 0.953823, ), spec.: 128, adj.fit.: 0.009082, age: 0, parents (41165, 41138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41788 [ fit.: 0.782430, part.: (0.648975, 0.921981, 0.876330, 0.997860, 0.650173, 0.483593, 0.966042, 1.000000, 0.878903, 0.645765, 0.514922, 0.639602, 0.947440, ), spec.: 128, adj.fit.: 0.009660, age: 0, parents (41151, 41154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41789 [ fit.: 0.823736, part.: (0.650343, 0.959182, 0.875259, 0.986789, 0.515342, 0.908182, 0.928552, 1.000000, 0.878508, 0.642707, 0.909017, 0.521150, 0.933536, ), spec.: 128, adj.fit.: 0.010170, age: 0, parents (41147, 41138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41790 [ fit.: 0.761417, part.: (0.585136, 0.937497, 0.874155, 0.983221, 0.649743, 0.483593, 0.924732, 1.000000, 0.878267, 0.642650, 0.487709, 0.521590, 0.930122, ), spec.: 128, adj.fit.: 0.009400, age: 0, parents (41166, 41147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41791 [ fit.: 0.764492, part.: (0.650009, 0.933321, 0.874720, 0.999017, 0.502007, 0.909341, 0.939199, 1.000000, 0.247389, 0.521864, 0.908489, 0.520789, 0.932247, ), spec.: 128, adj.fit.: 0.009438, age: 0, parents (41162, 41150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41792 [ fit.: 0.801506, part.: (0.647542, 0.931962, 0.876603, 0.999858, 0.653544, 0.483593, 0.946820, 1.000000, 0.872624, 0.641860, 0.909365, 0.522718, 0.933083, ), spec.: 128, adj.fit.: 0.009895, age: 0, parents (41158, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41793 [ fit.: 0.772147, part.: (0.647889, 0.932019, 0.874135, 0.983196, 0.649663, 0.483593, 0.951881, 1.000000, 0.878035, 0.642450, 0.514096, 0.521691, 0.959265, ), spec.: 128, adj.fit.: 0.009533, age: 0, parents (41155, 41167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41794 [ fit.: 0.754632, part.: (0.650326, 0.929924, 0.875113, 0.998962, 0.641828, 0.483593, 0.943223, 1.000000, 0.867550, 0.491764, 0.492492, 0.500949, 0.934488, ), spec.: 128, adj.fit.: 0.009316, age: 0, parents (41153, 41167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41795 [ fit.: 0.787974, part.: (0.650083, 0.939274, 0.874675, 1.000000, 0.515366, 0.908676, 0.939617, 0.933250, 0.878837, 0.642694, 0.488198, 0.521674, 0.951312, ), spec.: 128, adj.fit.: 0.009728, age: 0, parents (41146, 41136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41796 [ fit.: 0.762528, part.: (0.654176, 0.777158, 0.875486, 0.987823, 0.484876, 0.876193, 0.966214, 1.000000, 0.878413, 0.550446, 0.485350, 0.491664, 0.885059, ), spec.: 128, adj.fit.: 0.009414, age: 0, parents (41165, 41147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41797 [ fit.: 0.791269, part.: (0.650472, 0.943134, 0.875424, 0.980839, 0.492085, 0.876971, 0.944699, 1.000000, 0.865888, 0.490036, 0.753436, 0.500826, 0.912682, ), spec.: 128, adj.fit.: 0.009769, age: 0, parents (41167, 41148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
