Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 66 [ fit.: 0.452705, part.: (0.796086, 0.250000, 0.638513, 0.011524, 0.244484, 0.258593, 0.902019, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000905, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 626 [ fit.: 0.573962, part.: (0.643240, 0.250000, 0.608475, 0.020660, 0.472233, 0.483593, 0.867366, 0.370638, 0.865678, 0.865695, 0.472227, 0.865668, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001150, age: 0, parents (226, 23), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1133 [ fit.: 0.610736, part.: (0.540794, 0.250000, 0.653039, 0.964558, 0.244484, 0.258593, 0.876086, 1.000000, 0.247389, 0.872863, 0.499275, 0.893219, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001224, age: 0, parents (641, 823), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1904 [ fit.: 0.612166, part.: (0.546479, 0.250000, 0.669321, 0.999693, 0.244484, 0.258593, 0.889395, 1.000000, 0.247389, 0.867216, 0.480344, 0.867404, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (1029, 1029), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2406 [ fit.: 0.612762, part.: (0.546453, 0.250000, 0.669317, 0.927643, 0.244484, 0.258593, 0.914531, 1.000000, 0.247389, 0.884864, 0.499051, 0.886338, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001647, age: 0, parents (1887, 1800), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2523 [ fit.: 0.665068, part.: (0.645401, 0.250000, 0.574078, 0.928374, 0.471130, 0.483593, 0.867309, 0.771929, 0.865651, 0.865688, 0.472157, 0.865642, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002472, age: 0, parents (2133, 2099), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3013 [ fit.: 0.679130, part.: (0.645832, 0.250000, 0.608508, 0.922089, 0.471123, 0.483593, 0.867229, 0.940839, 0.865644, 0.865677, 0.471669, 0.865623, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002452, age: 0, parents (2523, 2778), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3594 [ fit.: 0.678012, part.: (0.644140, 0.250000, 0.574060, 0.891024, 0.471637, 0.483593, 0.867399, 0.991725, 0.865644, 0.865657, 0.471658, 0.865637, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002457, age: 0, parents (3032, 3437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4007 [ fit.: 0.675397, part.: (0.645171, 0.250000, 0.574044, 0.910989, 0.471129, 0.483593, 0.867259, 0.934775, 0.865637, 0.865661, 0.471647, 0.865649, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001908, age: 0, parents (3504, 3901), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4007 [ fit.: 0.673433, part.: (0.645045, 0.250000, 0.574054, 0.918672, 0.471143, 0.483593, 0.867257, 0.899673, 0.865664, 0.865674, 0.471666, 0.865615, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001722, age: 1, parents (3504, 3901), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4007 [ fit.: 0.682762, part.: (0.645089, 0.250000, 0.608447, 0.914461, 0.471129, 0.483593, 0.867319, 1.000000, 0.865647, 0.865655, 0.471672, 0.865655, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003711, age: 2, parents (3504, 3901), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5508 [ fit.: 0.672706, part.: (0.546516, 0.250000, 0.671860, 0.995694, 0.244484, 0.258593, 0.889816, 1.000000, 0.874521, 0.969755, 0.482602, 0.984049, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004875, age: 0, parents (5034, 5065), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6043 [ fit.: 0.682402, part.: (0.645016, 0.250000, 0.608538, 0.918943, 0.471105, 0.483593, 0.867250, 0.990511, 0.865671, 0.865678, 0.471667, 0.865661, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003464, age: 0, parents (4007, 5560), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6535 [ fit.: 0.678326, part.: (0.546556, 0.250000, 0.880160, 0.957962, 0.244484, 0.258593, 0.889414, 1.000000, 0.872018, 0.918442, 0.543716, 0.885220, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005515, age: 0, parents (6164, 6102), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6535 [ fit.: 0.678417, part.: (0.546567, 0.250000, 0.881141, 0.958927, 0.244484, 0.258593, 0.889539, 1.000000, 0.872026, 0.918447, 0.542995, 0.885122, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005561, age: 1, parents (6164, 6102), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7508 [ fit.: 0.681991, part.: (0.546794, 0.250000, 0.880461, 0.995026, 0.244484, 0.258593, 0.889581, 1.000000, 0.872005, 0.935843, 0.533397, 0.891691, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005052, age: 0, parents (7070, 7058), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 7508 [ fit.: 0.681925, part.: (0.546826, 0.250000, 0.880808, 0.994475, 0.244484, 0.258593, 0.889503, 1.000000, 0.872053, 0.933958, 0.533614, 0.892636, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005730, age: 1, parents (7070, 7058), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 7508 [ fit.: 0.681866, part.: (0.546808, 0.250000, 0.880350, 0.995646, 0.244484, 0.258593, 0.889343, 1.000000, 0.872024, 0.933118, 0.533388, 0.892375, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005455, age: 2, parents (7070, 7058), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9016 [ fit.: 0.681944, part.: (0.546768, 0.250000, 0.880111, 0.994955, 0.244484, 0.258593, 0.889380, 1.000000, 0.871980, 0.935024, 0.533379, 0.892547, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005544, age: 0, parents (7508, 8521), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9563 [ fit.: 0.683423, part.: (0.546856, 0.250000, 0.899438, 0.998617, 0.244484, 0.258593, 0.889615, 1.000000, 0.871733, 0.941859, 0.489539, 0.927191, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005556, age: 0, parents (9009, 9009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38472 [ fit.: 0.742420, part.: (0.545810, 0.250000, 0.899239, 0.988744, 0.244484, 0.869707, 0.946814, 1.000000, 0.866148, 0.981266, 0.600304, 0.951358, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.004852, age: 0, parents (37660, 37625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38584 [ fit.: 0.744739, part.: (0.545809, 0.250000, 0.899794, 0.991047, 0.244484, 0.869311, 0.948030, 1.000000, 0.868046, 0.991562, 0.605789, 0.962470, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.005958, age: 0, parents (38472, 38354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 38584 [ fit.: 0.744700, part.: (0.545869, 0.250000, 0.898679, 0.989988, 0.244484, 0.869491, 0.947583, 1.000000, 0.867999, 0.992166, 0.604579, 0.964967, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.001862, age: 1, parents (38472, 38354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39957 [ fit.: 0.745068, part.: (0.545735, 0.250000, 0.899125, 0.999385, 0.244484, 0.868929, 0.951880, 1.000000, 0.868420, 0.994067, 0.594770, 0.964159, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.002251, age: 0, parents (39374, 39381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 39957 [ fit.: 0.744979, part.: (0.545697, 0.250000, 0.900188, 0.999683, 0.244484, 0.868472, 0.950802, 1.000000, 0.868411, 0.991720, 0.593993, 0.966252, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.001844, age: 1, parents (39374, 39381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 39957 [ fit.: 0.744929, part.: (0.545773, 0.250000, 0.898760, 0.999770, 0.244484, 0.868508, 0.952713, 1.000000, 0.868430, 0.990872, 0.595681, 0.964012, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.010796, age: 2, parents (39374, 39381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41207 [ fit.: 0.745460, part.: (0.546056, 0.250000, 0.898587, 0.998502, 0.244484, 0.869322, 0.954862, 1.000000, 0.868086, 0.990865, 0.603979, 0.961701, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.002020, age: 0, parents (40606, 40585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41515 [ fit.: 0.745451, part.: (0.546030, 0.250000, 0.899546, 0.998368, 0.244484, 0.869221, 0.953362, 1.000000, 0.868073, 0.991100, 0.604189, 0.961937, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.008471, age: 0, parents (41207, 41003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42034 [ fit.: 0.745200, part.: (0.546030, 0.250000, 0.898008, 0.998500, 0.244484, 0.869450, 0.949433, 1.000000, 0.867945, 0.993367, 0.603425, 0.962152, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002888, age: 0, parents (41515, 41526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42602 [ fit.: 0.745640, part.: (0.545988, 0.250000, 0.899254, 0.997861, 0.244484, 0.869435, 0.949658, 1.000000, 0.867900, 0.995264, 0.603055, 0.966059, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.007532, age: 0, parents (42034, 42489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43418 [ fit.: 0.745596, part.: (0.545700, 0.250000, 0.899240, 0.999815, 0.244484, 0.869944, 0.950328, 1.000000, 0.868821, 0.985543, 0.611568, 0.962908, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.001668, age: 0, parents (42850, 42622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43947 [ fit.: 0.745486, part.: (0.545791, 0.250000, 0.898778, 0.999677, 0.244484, 0.867915, 0.956617, 1.000000, 0.868379, 0.983464, 0.605288, 0.966412, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.001726, age: 0, parents (43030, 43030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44108 [ fit.: 0.745379, part.: (0.545763, 0.250000, 0.898415, 0.999805, 0.244484, 0.868872, 0.943261, 1.000000, 0.868786, 0.988513, 0.612873, 0.964531, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.002900, age: 0, parents (43418, 43667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44108 [ fit.: 0.745910, part.: (0.545669, 0.250000, 0.898896, 0.999718, 0.244484, 0.868761, 0.953740, 1.000000, 0.868810, 0.988899, 0.609479, 0.964283, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.003711, age: 1, parents (43418, 43667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45198 [ fit.: 0.745703, part.: (0.546031, 0.250000, 0.899364, 0.998280, 0.244484, 0.870430, 0.954257, 1.000000, 0.868204, 0.989497, 0.603489, 0.965803, 0.250000, 1.000000, ), spec.: 84, adj.fit.: 0.005365, age: 0, parents (44607, 44762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45000 [ fit.: 0.745851, part.: (0.546035, 0.250000, 0.893239, 0.996591, 0.244484, 0.869155, 0.954955, 1.000000, 0.868138, 0.994890, 0.608485, 0.965945, 0.250000, 1.000000, ), spec.: 84, adj.fit.: 0.003569, age: 1, parents (44532, 44507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46089 [ fit.: 0.745759, part.: (0.545781, 0.250000, 0.899198, 0.998567, 0.244484, 0.870099, 0.946389, 1.000000, 0.868151, 0.995811, 0.606121, 0.966021, 0.250000, 1.000000, ), spec.: 84, adj.fit.: 0.001989, age: 0, parents (45878, 45570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46505 [ fit.: 0.746145, part.: (0.546312, 0.250000, 0.897899, 0.998930, 0.244484, 0.871728, 0.953719, 1.000000, 0.868292, 0.991845, 0.610279, 0.962545, 0.250000, 1.000000, ), spec.: 84, adj.fit.: 0.002684, age: 0, parents (46032, 46263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47460 [ fit.: 0.746897, part.: (0.541263, 0.250000, 0.899412, 0.997997, 0.244484, 0.868823, 0.955532, 1.000000, 0.868672, 0.997779, 0.584627, 0.997963, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.004946, age: 0, parents (46708, 46959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
