Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 12 [ fit.: 0.374554, part.: (0.250000, 0.250000, 0.012005, 0.986209, ), spec.: 0, adj.fit.: 0.003746, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 142 [ fit.: 0.590088, part.: (0.250000, 0.250000, 0.877071, 0.983281, ), spec.: 0, adj.fit.: 0.005901, age: 0, parents (61, 74), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 220 [ fit.: 0.616996, part.: (0.250000, 0.250000, 0.991975, 0.976009, ), spec.: 0, adj.fit.: 0.006232, age: 0, parents (188, 197), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 398 [ fit.: 0.626463, part.: (0.873092, 0.250000, 0.402431, 0.980329, ), spec.: 4, adj.fit.: 0.626463, age: 0, parents (297, 297), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 95 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 9297 [ fit.: 0.778399, part.: (0.250000, 0.881146, 0.999849, 0.982599, ), spec.: 90, adj.fit.: 0.031136, age: 0, parents (9165, 9193), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 96 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 9394 [ fit.: 0.778180, part.: (0.250000, 0.881260, 0.999941, 0.981520, ), spec.: 90, adj.fit.: 0.009376, age: 0, parents (9287, 9280), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 97 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 9544 [ fit.: 0.779088, part.: (0.250000, 0.881484, 0.999586, 0.985281, ), spec.: 90, adj.fit.: 0.033873, age: 0, parents (9359, 9360), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 98 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 9559 [ fit.: 0.778682, part.: (0.250000, 0.881463, 0.999248, 0.984017, ), spec.: 95, adj.fit.: 0.012360, age: 0, parents (9496, 9465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 99 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 9694 [ fit.: 0.782328, part.: (0.250000, 0.897368, 0.999966, 0.981978, ), spec.: 95, adj.fit.: 0.008597, age: 0, parents (9604, 9608), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 100 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 9694 [ fit.: 0.781006, part.: (0.250000, 0.897432, 0.997736, 0.978856, ), spec.: 95, adj.fit.: 0.012397, age: 1, parents (9604, 9608), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 101 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 9694 [ fit.: 0.780965, part.: (0.250000, 0.897392, 0.998026, 0.978441, ), spec.: 95, adj.fit.: 0.008775, age: 2, parents (9604, 9608), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 102 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 9954 [ fit.: 0.779585, part.: (0.250000, 0.881199, 1.000000, 0.987140, ), spec.: 102, adj.fit.: 0.038979, age: 0, parents (9920, 9917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 103 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 10026 [ fit.: 0.780102, part.: (0.250000, 0.896962, 0.991498, 0.981949, ), spec.: 97, adj.fit.: 0.048756, age: 0, parents (9967, 9967), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 104 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 10145 [ fit.: 0.782470, part.: (0.250000, 0.897413, 0.999462, 0.983003, ), spec.: 97, adj.fit.: 0.016648, age: 0, parents (10021, 10030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 105 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 10242 [ fit.: 0.782088, part.: (0.250000, 0.897048, 0.999199, 0.982107, ), spec.: 97, adj.fit.: 0.010569, age: 0, parents (10026, 10150), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 106 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 10340 [ fit.: 0.782677, part.: (0.250000, 0.898151, 0.998361, 0.984197, ), spec.: 97, adj.fit.: 0.015973, age: 0, parents (10136, 10246), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 107 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 10431 [ fit.: 0.782318, part.: (0.250000, 0.897414, 0.999984, 0.981872, ), spec.: 97, adj.fit.: 0.009313, age: 0, parents (10338, 10332), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 108 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 10572 [ fit.: 0.782702, part.: (0.250000, 0.896772, 0.999725, 0.984311, ), spec.: 95, adj.fit.: 0.014768, age: 0, parents (10436, 10419), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 109 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 10629 [ fit.: 0.782224, part.: (0.250000, 0.896738, 0.999661, 0.982498, ), spec.: 103, adj.fit.: 0.021728, age: 0, parents (10577, 10558), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 110 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 10798 [ fit.: 0.782679, part.: (0.250000, 0.896698, 0.998701, 0.985317, ), spec.: 103, adj.fit.: 0.010165, age: 0, parents (10669, 10665), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 111 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 10831 [ fit.: 0.781956, part.: (0.250000, 0.896484, 0.997464, 0.983877, ), spec.: 103, adj.fit.: 0.017377, age: 0, parents (10770, 10704), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 112 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 10831 [ fit.: 0.781753, part.: (0.250000, 0.896481, 0.999598, 0.980933, ), spec.: 103, adj.fit.: 0.043431, age: 1, parents (10770, 10704), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 113 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 10983 [ fit.: 0.782968, part.: (0.250000, 0.897082, 0.999863, 0.984925, ), spec.: 103, adj.fit.: 0.018642, age: 0, parents (10888, 10862), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 114 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 11030 [ fit.: 0.782339, part.: (0.250000, 0.897235, 0.999874, 0.982247, ), spec.: 108, adj.fit.: 0.024448, age: 0, parents (10984, 10944), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 115 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 11173 [ fit.: 0.782491, part.: (0.250000, 0.898051, 0.999755, 0.982158, ), spec.: 108, adj.fit.: 0.008599, age: 0, parents (11015, 11014), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 116 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 11240 [ fit.: 0.782283, part.: (0.250000, 0.896356, 0.999556, 0.983218, ), spec.: 106, adj.fit.: 0.030088, age: 0, parents (11170, 11158), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 117 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 11319 [ fit.: 0.781874, part.: (0.250000, 0.897719, 0.999076, 0.980699, ), spec.: 106, adj.fit.: 0.015957, age: 0, parents (11200, 11225), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 118 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 11436 [ fit.: 0.782837, part.: (0.250000, 0.897429, 0.999614, 0.984306, ), spec.: 106, adj.fit.: 0.008418, age: 0, parents (11323, 11345), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 119 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 11436 [ fit.: 0.782553, part.: (0.250000, 0.897317, 0.999981, 0.982915, ), spec.: 106, adj.fit.: 0.016650, age: 1, parents (11323, 11345), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 120 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 11515 [ fit.: 0.781645, part.: (0.250000, 0.897315, 0.996451, 0.982814, ), spec.: 106, adj.fit.: 0.017765, age: 0, parents (11436, 11452), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 121 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 11618 [ fit.: 0.782705, part.: (0.250000, 0.897122, 0.999981, 0.983719, ), spec.: 106, adj.fit.: 0.010035, age: 0, parents (11543, 11523), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 122 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 11744 [ fit.: 0.783606, part.: (0.250000, 0.897339, 0.999955, 0.987129, ), spec.: 118, adj.fit.: 0.020092, age: 0, parents (11576, 11575), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 123 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 11762 [ fit.: 0.782419, part.: (0.250000, 0.896843, 0.999201, 0.983631, ), spec.: 118, adj.fit.: 0.008694, age: 0, parents (11676, 11718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 124 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 11887 [ fit.: 0.782461, part.: (0.250000, 0.897251, 0.999997, 0.982596, ), spec.: 118, adj.fit.: 0.022356, age: 0, parents (11752, 11780), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 125 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 12046 [ fit.: 0.782215, part.: (0.250000, 0.896931, 0.999670, 0.982260, ), spec.: 118, adj.fit.: 0.008691, age: 0, parents (11861, 11881), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 126 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 12094 [ fit.: 0.782659, part.: (0.250000, 0.897634, 0.999751, 0.983251, ), spec.: 118, adj.fit.: 0.008239, age: 0, parents (12046, 11967), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 127 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 12154 [ fit.: 0.782102, part.: (0.250000, 0.897200, 0.999965, 0.981242, ), spec.: 118, adj.fit.: 0.037243, age: 0, parents (12092, 12090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 128 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 12259 [ fit.: 0.782055, part.: (0.250000, 0.896909, 0.999994, 0.981315, ), spec.: 124, adj.fit.: 0.009310, age: 0, parents (12094, 12197), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 129 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 12335 [ fit.: 0.782189, part.: (0.250000, 0.897394, 0.998470, 0.982891, ), spec.: 124, adj.fit.: 0.015963, age: 0, parents (12274, 12255), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 130 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 12368 [ fit.: 0.782029, part.: (0.250000, 0.897225, 0.999945, 0.980945, ), spec.: 124, adj.fit.: 0.020052, age: 0, parents (12331, 12314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 131 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 12486 [ fit.: 0.782207, part.: (0.250000, 0.896527, 0.998082, 0.984220, ), spec.: 126, adj.fit.: 0.015963, age: 0, parents (12354, 12355), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 132 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 12527 [ fit.: 0.782103, part.: (0.250000, 0.896531, 0.998693, 0.983189, ), spec.: 124, adj.fit.: 0.130351, age: 0, parents (12463, 12401), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 133 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 12608 [ fit.: 0.782223, part.: (0.250000, 0.896219, 0.999829, 0.982842, ), spec.: 126, adj.fit.: 0.039111, age: 0, parents (12530, 12528), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 134 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 12766 [ fit.: 0.782457, part.: (0.250000, 0.896751, 0.998691, 0.984384, ), spec.: 132, adj.fit.: 0.055890, age: 0, parents (12695, 12694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 135 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 12836 [ fit.: 0.782644, part.: (0.250000, 0.896774, 0.999816, 0.983985, ), spec.: 132, adj.fit.: 0.009662, age: 0, parents (12766, 12752), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 136 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 12997 [ fit.: 0.782732, part.: (0.250000, 0.896828, 0.999837, 0.984262, ), spec.: 129, adj.fit.: 0.013977, age: 0, parents (12839, 12838), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 137 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 13095 [ fit.: 0.782895, part.: (0.250000, 0.897376, 0.997878, 0.986325, ), spec.: 129, adj.fit.: 0.010874, age: 0, parents (12935, 12929), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 138 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 13118 [ fit.: 0.783065, part.: (0.250000, 0.897283, 0.999407, 0.985570, ), spec.: 132, adj.fit.: 0.030118, age: 0, parents (12935, 13047), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 139 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 13215 [ fit.: 0.782698, part.: (0.250000, 0.896967, 0.999316, 0.984508, ), spec.: 132, adj.fit.: 0.008416, age: 0, parents (13123, 13129), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 140 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 13215 [ fit.: 0.782067, part.: (0.250000, 0.896886, 0.998977, 0.982407, ), spec.: 132, adj.fit.: 0.017379, age: 1, parents (13123, 13129), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 141 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 13384 [ fit.: 0.782896, part.: (0.250000, 0.896376, 0.999757, 0.985453, ), spec.: 134, adj.fit.: 0.026097, age: 0, parents (13324, 13348), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
