solution 42300 [ fit.: 0.734613, part.: (0.955127, 0.250000, 0.998713, ), spec.: 248, adj.fit.: 0.004507, age: 0, parents (42230, 42200), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42397 [ fit.: 0.732117, part.: (0.948994, 0.250000, 0.997358, ), spec.: 248, adj.fit.: 0.004492, age: 0, parents (42141, 42238), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 3.)]
solution 42398 [ fit.: 0.703194, part.: (0.958226, 0.250000, 0.901356, ), spec.: 224, adj.fit.: 0.070319, age: 0, parents (42123, 42233), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 446, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42298 [ fit.: 0.732752, part.: (0.948467, 0.250000, 0.999790, ), spec.: 267, adj.fit.: 0.366376, age: 1, parents (42060, 42060), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 5.)]
solution 42400 [ fit.: 0.518381, part.: (0.906124, 0.250000, 0.399019, ), spec.: 268, adj.fit.: 0.172794, age: 0, parents (42134, 42105), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 446, enabled: true), }, mutation(mutate field gene 3.)]
solution 42401 [ fit.: 0.721264, part.: (0.958324, 0.250000, 0.955469, ), spec.: 248, adj.fit.: 0.004425, age: 0, parents (42103, 42263), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 2.)]
solution 42402 [ fit.: 0.677485, part.: (0.928435, 0.250000, 0.854021, ), spec.: 248, adj.fit.: 0.004156, age: 0, parents (42152, 42118), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 5.)]
solution 42403 [ fit.: 0.732842, part.: (0.949058, 0.250000, 0.999467, ), spec.: 228, adj.fit.: 0.061070, age: 0, parents (42171, 42166), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42404 [ fit.: 0.732856, part.: (0.953783, 0.250000, 0.994784, ), spec.: 248, adj.fit.: 0.004496, age: 0, parents (42191, 42262), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 10.)]
solution 42405 [ fit.: 0.734526, part.: (0.955551, 0.250000, 0.998026, ), spec.: 248, adj.fit.: 0.004506, age: 0, parents (42265, 42112), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42406 [ fit.: 0.723486, part.: (0.927774, 0.250000, 0.992685, ), spec.: 228, adj.fit.: 0.060291, age: 0, parents (42139, 42107), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 42407 [ fit.: 0.683535, part.: (0.934395, 0.250000, 0.866209, ), spec.: 228, adj.fit.: 0.056961, age: 0, parents (42114, 42165), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 5.)]
solution 42408 [ fit.: 0.441130, part.: (0.952945, 0.250000, 0.120443, ), spec.: 248, adj.fit.: 0.002706, age: 0, parents (42268, 42216), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 2.)]
solution 42409 [ fit.: 0.735816, part.: (0.957666, 0.250000, 0.999783, ), spec.: 248, adj.fit.: 0.004514, age: 0, parents (42222, 42202), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42410 [ fit.: 0.626429, part.: (0.958319, 0.250000, 0.670967, ), spec.: 248, adj.fit.: 0.003843, age: 0, parents (42113, 42152), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 2.)]
solution 42411 [ fit.: 0.729098, part.: (0.943106, 0.250000, 0.994188, ), spec.: 248, adj.fit.: 0.004473, age: 0, parents (42215, 42215), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 6.)]
solution 42412 [ fit.: 0.610431, part.: (0.957477, 0.250000, 0.623816, ), spec.: 248, adj.fit.: 0.003745, age: 0, parents (42201, 42188), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 2.)]
solution 42413 [ fit.: 0.726943, part.: (0.933251, 0.250000, 0.997577, ), spec.: 259, adj.fit.: 0.090868, age: 0, parents (42152, 42100), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: false), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 12.)]
solution 42414 [ fit.: 0.661084, part.: (0.953729, 0.250000, 0.779523, ), spec.: 248, adj.fit.: 0.004056, age: 0, parents (42100, 42214), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 3.)]
solution 42415 [ fit.: 0.636809, part.: (0.950158, 0.250000, 0.710269, ), spec.: 248, adj.fit.: 0.003907, age: 0, parents (42175, 42106), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 2.)]
solution 42416 [ fit.: 0.699182, part.: (0.957442, 0.250000, 0.890103, ), spec.: 248, adj.fit.: 0.004289, age: 0, parents (42153, 42166), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 6.)]
solution 42417 [ fit.: 0.732848, part.: (0.949279, 0.250000, 0.999264, ), spec.: 248, adj.fit.: 0.004496, age: 0, parents (42100, 42114), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: false), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 5.)]
solution 42418 [ fit.: 0.645265, part.: (0.957729, 0.250000, 0.728064, ), spec.: 248, adj.fit.: 0.003959, age: 0, parents (42145, 42176), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 446, enabled: true), }, mutation(mutate field gene 6.)]
solution 42419 [ fit.: 0.649973, part.: (0.927908, 0.250000, 0.772010, ), spec.: 248, adj.fit.: 0.003988, age: 0, parents (42144, 42149), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42420 [ fit.: 0.641835, part.: (0.957681, 0.250000, 0.717825, ), spec.: 248, adj.fit.: 0.003938, age: 0, parents (42194, 42176), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
