solution 46900 [ fit.: 0.622264, part.: (0.953847, 0.250000, 0.662943, ), spec.: 308, adj.fit.: 0.311132, age: 0, parents (46825, 46705), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: false), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), cg (6-7, innov: 504, enabled: true), cg (7-5, innov: 505, enabled: true), }, mutation(mutate connection gene 8.)]
solution 46901 [ fit.: 0.554054, part.: (0.937802, 0.250000, 0.474361, ), spec.: 302, adj.fit.: 0.025184, age: 0, parents (46709, 46839), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: false), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47003 [ fit.: 0.733972, part.: (0.954342, 0.250000, 0.997576, ), spec.: 312, adj.fit.: 0.007646, age: 0, parents (46745, 46745), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47004 [ fit.: 0.734407, part.: (0.953741, 0.250000, 0.999481, ), spec.: 312, adj.fit.: 0.007650, age: 0, parents (46745, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 12.)]
solution 47005 [ fit.: 0.718455, part.: (0.956905, 0.250000, 0.948461, ), spec.: 312, adj.fit.: 0.007484, age: 0, parents (46745, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 15.)]
solution 47006 [ fit.: 0.612836, part.: (0.954815, 0.883692, 0.000000, ), spec.: 312, adj.fit.: 0.006384, age: 0, parents (46745, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47007 [ fit.: 0.612942, part.: (0.958233, 0.880592, 0.000000, ), spec.: 312, adj.fit.: 0.006385, age: 0, parents (46789, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 15.)]
solution 47008 [ fit.: 0.735786, part.: (0.958151, 0.250000, 0.999206, ), spec.: 312, adj.fit.: 0.007664, age: 0, parents (46745, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 6.)]
solution 47009 [ fit.: 0.731760, part.: (0.948690, 0.250000, 0.996590, ), spec.: 312, adj.fit.: 0.007622, age: 0, parents (46745, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 4.)]
solution 47010 [ fit.: 0.717341, part.: (0.954195, 0.250000, 0.947828, ), spec.: 312, adj.fit.: 0.007472, age: 0, parents (46745, 46745), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 15.)]
solution 47011 [ fit.: 0.642602, part.: (0.954261, 0.250000, 0.723544, ), spec.: 312, adj.fit.: 0.006694, age: 0, parents (46745, 46745), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 11.)]
solution 47012 [ fit.: 0.612679, part.: (0.957561, 0.880475, 0.000000, ), spec.: 312, adj.fit.: 0.006382, age: 0, parents (46789, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 4.)]
solution 47013 [ fit.: 0.723924, part.: (0.946524, 0.250000, 0.975250, ), spec.: 312, adj.fit.: 0.007541, age: 0, parents (46745, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 12.)]
solution 47014 [ fit.: 0.612513, part.: (0.953953, 0.883587, 0.000000, ), spec.: 312, adj.fit.: 0.006380, age: 0, parents (46789, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47015 [ fit.: 0.620987, part.: (0.957434, 0.250000, 0.655529, ), spec.: 312, adj.fit.: 0.006469, age: 0, parents (46745, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 12.)]
solution 47016 [ fit.: 0.640233, part.: (0.954057, 0.250000, 0.716641, ), spec.: 312, adj.fit.: 0.006669, age: 0, parents (46745, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47017 [ fit.: 0.645727, part.: (0.956255, 0.250000, 0.730926, ), spec.: 289, adj.fit.: 0.161432, age: 0, parents (46745, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 11.)]
solution 47018 [ fit.: 0.609959, part.: (0.948703, 0.881174, 0.000000, ), spec.: 312, adj.fit.: 0.006354, age: 0, parents (46789, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47019 [ fit.: 0.642136, part.: (0.948377, 0.250000, 0.728032, ), spec.: 312, adj.fit.: 0.006689, age: 0, parents (46745, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 6.)]
solution 47020 [ fit.: 0.612433, part.: (0.953665, 0.883635, 0.000000, ), spec.: 312, adj.fit.: 0.006380, age: 0, parents (46789, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 14.)]
solution 47021 [ fit.: 0.717205, part.: (0.953869, 0.250000, 0.947746, ), spec.: 312, adj.fit.: 0.007471, age: 0, parents (46745, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47022 [ fit.: 0.611867, part.: (0.953557, 0.882042, 0.000000, ), spec.: 312, adj.fit.: 0.006374, age: 0, parents (46745, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47023 [ fit.: 0.613344, part.: (0.957680, 0.882351, 0.000000, ), spec.: 312, adj.fit.: 0.006389, age: 0, parents (46745, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 7.)]
solution 47024 [ fit.: 0.734583, part.: (0.954611, 0.250000, 0.999138, ), spec.: 312, adj.fit.: 0.007652, age: 0, parents (46745, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47025 [ fit.: 0.714385, part.: (0.957151, 0.250000, 0.936002, ), spec.: 312, adj.fit.: 0.007442, age: 0, parents (46745, 46789), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 5.)]
