Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 28 [ fit.: 0.374206, part.: (0.250000, 0.250000, 0.011370, 0.985455, ), spec.: 0, adj.fit.: 0.003742, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 164 [ fit.: 0.383313, part.: (0.250000, 0.250000, 0.055825, 0.977426, ), spec.: 0, adj.fit.: 0.003833, age: 0, parents (71, 57), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 248 [ fit.: 0.526327, part.: (0.871936, 0.250000, 0.008516, 0.974855, ), spec.: 0, adj.fit.: 0.005316, age: 0, parents (165, 166), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 329 [ fit.: 0.618084, part.: (0.250000, 0.250000, 0.990166, 0.982171, ), spec.: 0, adj.fit.: 0.006307, age: 0, parents (233, 281), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 445 [ fit.: 0.652994, part.: (0.788312, 0.858670, 0.000000, 0.964993, ), spec.: 0, adj.fit.: 0.006596, age: 0, parents (334, 331), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 93 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 9102 [ fit.: 0.779689, part.: (0.250000, 0.885021, 0.999995, 0.983740, ), spec.: 87, adj.fit.: 0.037128, age: 0, parents (8858, 8985), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 94 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 9102 [ fit.: 0.778698, part.: (0.250000, 0.882807, 0.999928, 0.982057, ), spec.: 87, adj.fit.: 0.016928, age: 1, parents (8858, 8985), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 95 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 9287 [ fit.: 0.778420, part.: (0.250000, 0.882687, 0.999462, 0.981529, ), spec.: 87, adj.fit.: 0.010242, age: 0, parents (9221, 9151), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 96 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 9396 [ fit.: 0.778286, part.: (0.250000, 0.882531, 0.999896, 0.980715, ), spec.: 87, adj.fit.: 0.010377, age: 0, parents (9347, 9286), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 97 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 9414 [ fit.: 0.778753, part.: (0.250000, 0.882314, 0.999529, 0.983170, ), spec.: 87, adj.fit.: 0.010816, age: 1, parents (9262, 9304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 98 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 9472 [ fit.: 0.778491, part.: (0.250000, 0.881528, 0.999983, 0.982453, ), spec.: 87, adj.fit.: 0.013195, age: 1, parents (9393, 9391), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 99 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 9659 [ fit.: 0.779132, part.: (0.250000, 0.885122, 0.999636, 0.981771, ), spec.: 87, adj.fit.: 0.009619, age: 0, parents (9591, 9618), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 100 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 9798 [ fit.: 0.779637, part.: (0.250000, 0.882672, 1.000000, 0.985875, ), spec.: 97, adj.fit.: 0.194909, age: 0, parents (9694, 9688), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 101 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 9861 [ fit.: 0.778286, part.: (0.250000, 0.881296, 0.998232, 0.983617, ), spec.: 97, adj.fit.: 0.009156, age: 0, parents (9659, 9659), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 102 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 9991 [ fit.: 0.778071, part.: (0.250000, 0.883127, 0.999783, 0.979375, ), spec.: 97, adj.fit.: 0.008277, age: 0, parents (9798, 9884), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 103 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 9991 [ fit.: 0.777468, part.: (0.250000, 0.883030, 0.999964, 0.976877, ), spec.: 97, adj.fit.: 0.016901, age: 1, parents (9798, 9884), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 104 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 9991 [ fit.: 0.777975, part.: (0.250000, 0.880543, 0.999888, 0.981471, ), spec.: 97, adj.fit.: 0.014961, age: 2, parents (9798, 9884), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 105 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 9991 [ fit.: 0.778036, part.: (0.250000, 0.883408, 0.998770, 0.979966, ), spec.: 97, adj.fit.: 0.011788, age: 3, parents (9798, 9884), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 106 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 10327 [ fit.: 0.776621, part.: (0.250000, 0.882327, 0.994404, 0.979753, ), spec.: 97, adj.fit.: 0.010786, age: 0, parents (10258, 10272), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 107 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 10327 [ fit.: 0.775436, part.: (0.250000, 0.882116, 0.994641, 0.974988, ), spec.: 97, adj.fit.: 0.016155, age: 1, parents (10258, 10272), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 108 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 10524 [ fit.: 0.777320, part.: (0.250000, 0.882840, 0.998969, 0.977472, ), spec.: 104, adj.fit.: 0.025075, age: 0, parents (10452, 10408), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 109 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 10327 [ fit.: 0.774548, part.: (0.250000, 0.882479, 0.988747, 0.976967, ), spec.: 104, adj.fit.: 0.009006, age: 3, parents (10258, 10272), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 110 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 10706 [ fit.: 0.779268, part.: (0.250000, 0.886456, 0.999485, 0.981130, ), spec.: 104, adj.fit.: 0.016235, age: 0, parents (10627, 10524), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 111 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 10823 [ fit.: 0.777689, part.: (0.250000, 0.886458, 0.992826, 0.981474, ), spec.: 104, adj.fit.: 0.017282, age: 0, parents (10706, 10710), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 112 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 10706 [ fit.: 0.778958, part.: (0.250000, 0.886459, 0.995263, 0.984110, ), spec.: 108, adj.fit.: 0.022256, age: 2, parents (10627, 10524), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 113 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 11092 [ fit.: 0.778363, part.: (0.250000, 0.886362, 0.997807, 0.979284, ), spec.: 108, adj.fit.: 0.011617, age: 0, parents (10823, 10929), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 114 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 11164 [ fit.: 0.779708, part.: (0.250000, 0.889375, 0.998136, 0.981319, ), spec.: 108, adj.fit.: 0.016950, age: 0, parents (10923, 11039), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 115 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 11204 [ fit.: 0.779925, part.: (0.250000, 0.889350, 0.999980, 0.980371, ), spec.: 109, adj.fit.: 0.011142, age: 0, parents (11164, 11160), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 116 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 11204 [ fit.: 0.779445, part.: (0.250000, 0.889286, 0.999684, 0.978808, ), spec.: 109, adj.fit.: 0.015907, age: 1, parents (11164, 11160), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 117 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 11411 [ fit.: 0.780126, part.: (0.250000, 0.889370, 0.999728, 0.981407, ), spec.: 101, adj.fit.: 0.018142, age: 0, parents (11204, 11346), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 118 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 11550 [ fit.: 0.779945, part.: (0.250000, 0.886219, 0.999983, 0.983577, ), spec.: 101, adj.fit.: 0.008965, age: 0, parents (11477, 11465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 119 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 11550 [ fit.: 0.779210, part.: (0.250000, 0.886357, 0.999992, 0.980491, ), spec.: 101, adj.fit.: 0.009620, age: 1, parents (11477, 11465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 120 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 11744 [ fit.: 0.778945, part.: (0.250000, 0.886469, 0.999900, 0.979411, ), spec.: 101, adj.fit.: 0.015897, age: 0, parents (11630, 11626), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 121 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 11808 [ fit.: 0.778819, part.: (0.250000, 0.886259, 0.999710, 0.979306, ), spec.: 101, adj.fit.: 0.016225, age: 0, parents (11740, 11735), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 122 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 11925 [ fit.: 0.777672, part.: (0.250000, 0.885257, 0.994357, 0.981074, ), spec.: 101, adj.fit.: 0.013181, age: 0, parents (11835, 11875), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 123 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 12014 [ fit.: 0.778532, part.: (0.250000, 0.886360, 0.999492, 0.978274, ), spec.: 101, adj.fit.: 0.016565, age: 0, parents (11808, 11926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 124 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 12014 [ fit.: 0.778968, part.: (0.250000, 0.886346, 0.999628, 0.979896, ), spec.: 101, adj.fit.: 0.017310, age: 1, parents (11808, 11926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 125 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 12014 [ fit.: 0.779264, part.: (0.250000, 0.886341, 0.999729, 0.980984, ), spec.: 101, adj.fit.: 0.009503, age: 2, parents (11808, 11926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 126 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 12364 [ fit.: 0.779906, part.: (0.250000, 0.888220, 0.999735, 0.981669, ), spec.: 101, adj.fit.: 0.009999, age: 0, parents (12207, 12204), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 127 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 12364 [ fit.: 0.779764, part.: (0.250000, 0.888052, 0.999438, 0.981565, ), spec.: 118, adj.fit.: 0.032490, age: 1, parents (12207, 12204), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 128 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 12517 [ fit.: 0.779863, part.: (0.250000, 0.888188, 0.997079, 0.984187, ), spec.: 118, adj.fit.: 0.008570, age: 0, parents (12364, 12459), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 129 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 12635 [ fit.: 0.779931, part.: (0.250000, 0.889247, 0.999977, 0.980498, ), spec.: 118, adj.fit.: 0.015599, age: 0, parents (12400, 12579), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 130 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 12744 [ fit.: 0.778640, part.: (0.250000, 0.881594, 0.999160, 0.983806, ), spec.: 118, adj.fit.: 0.016222, age: 0, parents (12610, 12641), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 131 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 12812 [ fit.: 0.779537, part.: (0.250000, 0.885886, 0.998580, 0.983680, ), spec.: 118, adj.fit.: 0.015285, age: 0, parents (12744, 12708), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 132 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 12904 [ fit.: 0.780546, part.: (0.250000, 0.888241, 0.998932, 0.985011, ), spec.: 118, adj.fit.: 0.009076, age: 0, parents (12829, 12847), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 133 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 12904 [ fit.: 0.779660, part.: (0.250000, 0.888228, 0.999776, 0.980636, ), spec.: 118, adj.fit.: 0.008663, age: 1, parents (12829, 12847), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 134 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 13168 [ fit.: 0.779380, part.: (0.250000, 0.886381, 0.999761, 0.981378, ), spec.: 118, adj.fit.: 0.009992, age: 0, parents (13022, 13018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 135 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 13264 [ fit.: 0.778839, part.: (0.250000, 0.886355, 0.999856, 0.979147, ), spec.: 118, adj.fit.: 0.008286, age: 0, parents (13162, 13107), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 136 Number of solutions: 50 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 13331 [ fit.: 0.779659, part.: (0.250000, 0.886323, 0.998735, 0.983577, ), spec.: 118, adj.fit.: 0.015593, age: 0, parents (13264, 13240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 137 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 13356 [ fit.: 0.791613, part.: (0.250000, 0.936123, 0.999972, 0.980359, ), spec.: 118, adj.fit.: 0.021989, age: 0, parents (13331, 13320), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 138 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 13356 [ fit.: 0.791051, part.: (0.250000, 0.937769, 0.998626, 0.977810, ), spec.: 118, adj.fit.: 0.009647, age: 1, parents (13331, 13320), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
