solution 89750 [ fit.: 0.811091, part.: (0.806944, 0.916120, 0.999680, 0.977614, 0.915977, 0.915955, 0.874657, 1.000000, 0.247389, 0.528752, 0.916045, 0.529027, 0.916027, ), spec.: 212, adj.fit.: 0.005920, age: 0, parents (89349, 89532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 90015 [ fit.: 0.811959, part.: (0.807024, 0.915700, 0.998407, 0.999318, 0.914144, 0.914383, 0.874885, 1.000000, 0.247389, 0.527188, 0.914092, 0.527355, 0.915585, ), spec.: 211, adj.fit.: 0.009227, age: 0, parents (89572, 89677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90016 [ fit.: 0.812671, part.: (0.807591, 0.917090, 0.999199, 0.991185, 0.916727, 0.916694, 0.875389, 1.000000, 0.247389, 0.529656, 0.917107, 0.529585, 0.917104, ), spec.: 211, adj.fit.: 0.009235, age: 0, parents (88926, 89620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 90017 [ fit.: 0.811143, part.: (0.806981, 0.917830, 0.992447, 0.998500, 0.917648, 0.917862, 0.874461, 1.000000, 0.247389, 0.530438, 0.917780, 0.505496, 0.918026, ), spec.: 211, adj.fit.: 0.009218, age: 0, parents (89708, 89620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90018 [ fit.: 0.811867, part.: (0.806762, 0.917782, 0.999847, 0.978976, 0.917012, 0.916908, 0.874830, 1.000000, 0.247389, 0.530011, 0.917093, 0.530121, 0.917543, ), spec.: 211, adj.fit.: 0.009226, age: 0, parents (89748, 89546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 90019 [ fit.: 0.811045, part.: (0.807592, 0.914688, 0.986447, 0.997968, 0.914750, 0.914830, 0.875208, 1.000000, 0.247389, 0.527469, 0.914777, 0.527719, 0.914754, ), spec.: 211, adj.fit.: 0.009216, age: 0, parents (88926, 89569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 90020 [ fit.: 0.811809, part.: (0.806598, 0.915081, 0.999338, 0.996582, 0.914519, 0.914629, 0.874863, 1.000000, 0.247389, 0.527383, 0.914470, 0.527472, 0.915191, ), spec.: 211, adj.fit.: 0.009225, age: 0, parents (89659, 89678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90021 [ fit.: 0.811798, part.: (0.807249, 0.915321, 0.998105, 0.995616, 0.914759, 0.914771, 0.874465, 1.000000, 0.247389, 0.527744, 0.914685, 0.527854, 0.915412, ), spec.: 211, adj.fit.: 0.009225, age: 0, parents (89287, 89557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 90022 [ fit.: 0.512436, part.: (0.807216, 0.250000, 0.997144, 0.993677, 0.244484, 0.258593, 0.873905, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 186, adj.fit.: 0.001912, age: 0, parents (89677, 89746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90023 [ fit.: 0.806236, part.: (0.807632, 0.914716, 0.979560, 0.997618, 0.913803, 0.913848, 0.874532, 1.000000, 0.247389, 0.501637, 0.913784, 0.501684, 0.914859, ), spec.: 186, adj.fit.: 0.003008, age: 0, parents (89378, 89559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 90024 [ fit.: 0.736241, part.: (0.807213, 0.915611, 0.999107, 0.015547, 0.914272, 0.914213, 0.873258, 1.000000, 0.247389, 0.527399, 0.914223, 0.527241, 0.915659, ), spec.: 186, adj.fit.: 0.002747, age: 0, parents (89727, 89674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90025 [ fit.: 0.811795, part.: (0.806984, 0.917126, 0.992549, 0.993893, 0.915496, 0.915608, 0.874489, 1.000000, 0.247389, 0.528513, 0.915642, 0.528480, 0.917167, ), spec.: 186, adj.fit.: 0.003029, age: 0, parents (89667, 89692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90026 [ fit.: 0.809424, part.: (0.806601, 0.887318, 0.999359, 0.994978, 0.919832, 0.920290, 0.874443, 1.000000, 0.247389, 0.532625, 0.919774, 0.532591, 0.887315, ), spec.: 186, adj.fit.: 0.003020, age: 0, parents (89660, 89550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 90027 [ fit.: 0.811733, part.: (0.807358, 0.915397, 0.998954, 0.994650, 0.914896, 0.914786, 0.873434, 1.000000, 0.247389, 0.527700, 0.914955, 0.527753, 0.915253, ), spec.: 186, adj.fit.: 0.003029, age: 0, parents (89670, 89550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90028 [ fit.: 0.751965, part.: (0.806593, 0.778908, 0.997480, 0.996071, 0.919714, 0.919699, 0.874792, 1.000000, 0.247389, 0.532261, 0.919879, 0.532757, 0.250000, ), spec.: 186, adj.fit.: 0.002806, age: 0, parents (89550, 89563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90029 [ fit.: 0.812355, part.: (0.806986, 0.917084, 0.990606, 0.997503, 0.916541, 0.916680, 0.874553, 1.000000, 0.247389, 0.529589, 0.916948, 0.529774, 0.916968, ), spec.: 186, adj.fit.: 0.003031, age: 0, parents (89692, 89663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90030 [ fit.: 0.812089, part.: (0.806764, 0.915993, 0.999608, 0.998057, 0.914430, 0.914395, 0.874758, 1.000000, 0.247389, 0.527418, 0.914480, 0.527655, 0.916212, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89549, 89550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90031 [ fit.: 0.802188, part.: (0.807351, 0.776019, 0.999517, 0.992396, 0.917763, 0.917444, 0.874775, 1.000000, 0.247389, 0.530141, 0.917530, 0.530303, 0.917811, ), spec.: 186, adj.fit.: 0.002993, age: 0, parents (89572, 89703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 90032 [ fit.: 0.808690, part.: (0.807214, 0.915689, 0.972639, 0.984044, 0.914264, 0.914091, 0.873475, 1.000000, 0.247389, 0.527352, 0.914093, 0.527169, 0.915554, ), spec.: 186, adj.fit.: 0.003018, age: 0, parents (89663, 89585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 90033 [ fit.: 0.813327, part.: (0.806723, 0.917519, 0.999161, 0.997425, 0.917328, 0.917480, 0.875259, 1.000000, 0.247389, 0.530117, 0.917305, 0.530285, 0.917265, ), spec.: 186, adj.fit.: 0.003035, age: 0, parents (89565, 89692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90034 [ fit.: 0.811532, part.: (0.807207, 0.915302, 0.995648, 0.995701, 0.914771, 0.914893, 0.873406, 1.000000, 0.247389, 0.527759, 0.914799, 0.527703, 0.915342, ), spec.: 186, adj.fit.: 0.003028, age: 0, parents (89557, 89674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90035 [ fit.: 0.811571, part.: (0.806598, 0.915568, 0.997689, 0.991951, 0.914958, 0.914950, 0.874763, 1.000000, 0.247389, 0.527961, 0.915126, 0.528002, 0.915474, ), spec.: 186, adj.fit.: 0.003028, age: 0, parents (89682, 89620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 90036 [ fit.: 0.813535, part.: (0.807246, 0.917606, 0.999449, 0.999086, 0.917507, 0.917562, 0.874519, 1.000000, 0.247389, 0.530385, 0.917491, 0.530569, 0.917139, ), spec.: 186, adj.fit.: 0.003036, age: 0, parents (89556, 89744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90037 [ fit.: 0.806133, part.: (0.806599, 0.915395, 0.999782, 0.974048, 0.914079, 0.914185, 0.874881, 1.000000, 0.247389, 0.501990, 0.914003, 0.501887, 0.915494, ), spec.: 186, adj.fit.: 0.003008, age: 0, parents (89706, 89569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90038 [ fit.: 0.785680, part.: (0.807214, 0.776456, 0.996763, 0.971902, 0.917677, 0.917856, 0.873413, 1.000000, 0.247389, 0.505322, 0.917944, 0.505409, 0.776489, ), spec.: 186, adj.fit.: 0.002932, age: 0, parents (89703, 89678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90039 [ fit.: 0.809995, part.: (0.807078, 0.916117, 0.988058, 0.976651, 0.915797, 0.915817, 0.873924, 1.000000, 0.247389, 0.528697, 0.915853, 0.528672, 0.915877, ), spec.: 186, adj.fit.: 0.003022, age: 0, parents (89376, 89724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 90040 [ fit.: 0.801851, part.: (0.807211, 0.917653, 0.995736, 0.998482, 0.916662, 0.916739, 0.873458, 1.000000, 0.247389, 0.528808, 0.916584, 0.528926, 0.776414, ), spec.: 211, adj.fit.: 0.009112, age: 0, parents (89715, 89585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90041 [ fit.: 0.812040, part.: (0.806984, 0.916026, 0.991772, 0.999206, 0.915783, 0.915787, 0.874426, 1.000000, 0.247389, 0.528651, 0.915775, 0.528737, 0.915983, ), spec.: 211, adj.fit.: 0.009228, age: 0, parents (89692, 89724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 90042 [ fit.: 0.811728, part.: (0.806596, 0.917678, 0.999860, 0.975069, 0.917562, 0.917525, 0.874358, 1.000000, 0.247389, 0.530654, 0.917543, 0.530580, 0.917652, ), spec.: 211, adj.fit.: 0.009224, age: 0, parents (89660, 89674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 90043 [ fit.: 0.813223, part.: (0.807217, 0.918091, 0.997911, 0.995637, 0.917518, 0.917793, 0.873460, 1.000000, 0.247389, 0.530637, 0.917670, 0.530594, 0.917978, ), spec.: 211, adj.fit.: 0.009241, age: 0, parents (89663, 89617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 90044 [ fit.: 0.768339, part.: (0.807215, 0.884719, 0.999583, 0.999679, 0.760009, 0.760013, 0.873909, 1.000000, 0.247389, 0.505556, 0.760017, 0.505490, 0.884834, ), spec.: 211, adj.fit.: 0.008731, age: 0, parents (89564, 89705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 90045 [ fit.: 0.811860, part.: (0.807105, 0.916062, 0.997208, 0.997729, 0.914673, 0.914710, 0.873438, 1.000000, 0.247389, 0.527544, 0.914612, 0.527681, 0.916028, ), spec.: 211, adj.fit.: 0.009226, age: 0, parents (89679, 89555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 90046 [ fit.: 0.811874, part.: (0.806985, 0.915462, 0.992894, 0.996513, 0.915687, 0.915835, 0.874475, 1.000000, 0.247389, 0.528690, 0.915880, 0.528743, 0.915802, ), spec.: 211, adj.fit.: 0.009226, age: 0, parents (89688, 89693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90047 [ fit.: 0.643223, part.: (0.807216, 0.500000, 0.999351, 0.001545, 0.917724, 0.917860, 0.873354, 1.000000, 0.247389, 0.492089, 0.613260, 0.492115, 0.500000, ), spec.: 218, adj.fit.: 0.643223, age: 0, parents (89715, 89713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90048 [ fit.: 0.735847, part.: (0.807213, 0.915445, 0.996208, 0.013917, 0.914178, 0.914289, 0.873363, 1.000000, 0.247389, 0.527176, 0.914151, 0.527181, 0.915502, ), spec.: 211, adj.fit.: 0.008362, age: 0, parents (89743, 89691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90049 [ fit.: 0.813043, part.: (0.807016, 0.917948, 0.999564, 0.996892, 0.916478, 0.916646, 0.874809, 1.000000, 0.247389, 0.529234, 0.916592, 0.529268, 0.917724, ), spec.: 217, adj.fit.: 0.271014, age: 0, parents (89674, 89702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90050 [ fit.: 0.810515, part.: (0.807244, 0.915296, 0.999001, 0.977519, 0.914751, 0.914767, 0.875115, 1.000000, 0.247389, 0.527803, 0.914764, 0.527684, 0.915356, ), spec.: 211, adj.fit.: 0.009210, age: 0, parents (89556, 89701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 90051 [ fit.: 0.744522, part.: (0.807010, 0.867675, 0.998592, 0.974251, 0.733415, 0.733291, 0.874819, 1.000000, 0.247389, 0.479414, 0.733403, 0.479449, 0.750079, ), spec.: 211, adj.fit.: 0.008460, age: 0, parents (89689, 89678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90052 [ fit.: 0.812713, part.: (0.807011, 0.917745, 0.999614, 0.993063, 0.916564, 0.916635, 0.874746, 1.000000, 0.247389, 0.529129, 0.916634, 0.529226, 0.917509, ), spec.: 211, adj.fit.: 0.009235, age: 0, parents (89546, 89559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90053 [ fit.: 0.809663, part.: (0.807216, 0.915771, 0.998405, 0.967295, 0.914671, 0.914782, 0.873959, 1.000000, 0.247389, 0.527634, 0.914835, 0.527622, 0.916043, ), spec.: 211, adj.fit.: 0.009201, age: 0, parents (89685, 89744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90054 [ fit.: 0.810867, part.: (0.807634, 0.915218, 0.985079, 0.996953, 0.914627, 0.914521, 0.874831, 1.000000, 0.247389, 0.527532, 0.914673, 0.527597, 0.915218, ), spec.: 211, adj.fit.: 0.009214, age: 0, parents (89378, 89381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 90055 [ fit.: 0.795951, part.: (0.806981, 0.917737, 0.984192, 0.993637, 0.917685, 0.917815, 0.874513, 1.000000, 0.247389, 0.504917, 0.759547, 0.505033, 0.917924, ), spec.: 211, adj.fit.: 0.009045, age: 0, parents (89708, 89564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 90056 [ fit.: 0.810423, part.: (0.806719, 0.915982, 0.999689, 0.969807, 0.915703, 0.915779, 0.875295, 1.000000, 0.247389, 0.528653, 0.915868, 0.528622, 0.915989, ), spec.: 211, adj.fit.: 0.009209, age: 0, parents (89565, 89724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90057 [ fit.: 0.811028, part.: (0.807083, 0.915786, 0.987630, 0.993950, 0.915220, 0.915222, 0.873894, 1.000000, 0.247389, 0.528043, 0.915141, 0.528228, 0.915776, ), spec.: 211, adj.fit.: 0.009216, age: 0, parents (89376, 89547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90058 [ fit.: 0.803402, part.: (0.807215, 0.915671, 0.998433, 0.889594, 0.914073, 0.914239, 0.873190, 1.000000, 0.247389, 0.527365, 0.914241, 0.527252, 0.915559, ), spec.: 211, adj.fit.: 0.009130, age: 0, parents (89691, 89701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90059 [ fit.: 0.809441, part.: (0.806593, 0.915867, 0.987151, 0.977174, 0.914580, 0.914357, 0.874775, 1.000000, 0.247389, 0.527262, 0.914335, 0.527380, 0.915865, ), spec.: 211, adj.fit.: 0.009198, age: 0, parents (89621, 89548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
