solution 56250 [ fit.: 0.812527, part.: (0.807516, 0.916079, 0.997688, 0.998627, 0.915611, 0.916055, 0.873913, 1.000000, 0.247389, 0.528883, 0.916096, 0.528901, 0.916087, ), spec.: 128, adj.fit.: 0.005209, age: 0, parents (55904, 56185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56531 [ fit.: 0.809390, part.: (0.807509, 0.914841, 0.969705, 0.998004, 0.914086, 0.914117, 0.873803, 1.000000, 0.247389, 0.526766, 0.914037, 0.526857, 0.914948, ), spec.: 138, adj.fit.: 0.002445, age: 0, parents (55963, 56043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56532 [ fit.: 0.811620, part.: (0.806967, 0.914796, 0.997073, 0.995419, 0.915024, 0.915044, 0.873960, 1.000000, 0.247389, 0.527834, 0.914943, 0.527833, 0.914782, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (56229, 56232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56533 [ fit.: 0.810237, part.: (0.807500, 0.914704, 0.983374, 0.995987, 0.913854, 0.913993, 0.874052, 1.000000, 0.247389, 0.526794, 0.913943, 0.526868, 0.914627, ), spec.: 138, adj.fit.: 0.002448, age: 0, parents (56226, 56043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56534 [ fit.: 0.810766, part.: (0.807511, 0.916121, 0.997518, 0.976467, 0.915821, 0.915911, 0.873892, 1.000000, 0.247389, 0.528820, 0.915866, 0.528740, 0.915907, ), spec.: 138, adj.fit.: 0.002449, age: 0, parents (56220, 55966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56535 [ fit.: 0.810792, part.: (0.807509, 0.914990, 0.998771, 0.981953, 0.915000, 0.915088, 0.874048, 1.000000, 0.247389, 0.527753, 0.914931, 0.527706, 0.915167, ), spec.: 138, adj.fit.: 0.002450, age: 0, parents (55976, 56228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56536 [ fit.: 0.720804, part.: (0.807139, 0.878998, 0.998018, 0.000000, 0.915919, 0.915890, 0.874060, 1.000000, 0.247389, 0.487401, 0.878887, 0.487882, 0.878868, ), spec.: 138, adj.fit.: 0.002178, age: 0, parents (56227, 56232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56537 [ fit.: 0.800440, part.: (0.807508, 0.916380, 0.998129, 0.981724, 0.915906, 0.916141, 0.873988, 1.000000, 0.247389, 0.528783, 0.916145, 0.528730, 0.774897, ), spec.: 138, adj.fit.: 0.002418, age: 0, parents (56220, 55963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56538 [ fit.: 0.812150, part.: (0.807141, 0.916177, 0.996868, 0.996082, 0.915733, 0.915755, 0.874018, 1.000000, 0.247389, 0.528438, 0.915834, 0.528323, 0.916195, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (56039, 56224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56539 [ fit.: 0.812413, part.: (0.807137, 0.916126, 0.997776, 0.997082, 0.916131, 0.916000, 0.874023, 1.000000, 0.247389, 0.528787, 0.916091, 0.528742, 0.916084, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (56231, 55976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56540 [ fit.: 0.747554, part.: (0.807310, 0.773837, 0.999830, 0.963204, 0.757151, 0.757253, 0.874232, 1.000000, 0.247389, 0.503273, 0.757314, 0.503335, 0.774080, ), spec.: 138, adj.fit.: 0.002258, age: 0, parents (55400, 56040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56541 [ fit.: 0.812540, part.: (0.807308, 0.916179, 0.999264, 0.997297, 0.915768, 0.915994, 0.874243, 1.000000, 0.247389, 0.528734, 0.915972, 0.528809, 0.916060, ), spec.: 138, adj.fit.: 0.002455, age: 0, parents (55400, 55965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56542 [ fit.: 0.812073, part.: (0.807143, 0.915267, 0.999164, 0.999624, 0.914699, 0.914797, 0.873699, 1.000000, 0.247389, 0.527436, 0.914863, 0.527579, 0.915284, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (56040, 56043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56543 [ fit.: 0.812405, part.: (0.807516, 0.916121, 0.999890, 0.994911, 0.915973, 0.915965, 0.873900, 1.000000, 0.247389, 0.528818, 0.916057, 0.528739, 0.915980, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (56220, 56232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56544 [ fit.: 0.809957, part.: (0.807303, 0.916262, 0.999545, 0.961235, 0.916269, 0.916247, 0.874228, 1.000000, 0.247389, 0.529172, 0.916388, 0.529084, 0.916322, ), spec.: 138, adj.fit.: 0.002447, age: 0, parents (55400, 56231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56545 [ fit.: 0.812195, part.: (0.807528, 0.915698, 0.996141, 0.996818, 0.915623, 0.916062, 0.874002, 1.000000, 0.247389, 0.528551, 0.915972, 0.528894, 0.915857, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55959, 56229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56546 [ fit.: 0.811847, part.: (0.807511, 0.914975, 0.999273, 0.994997, 0.915057, 0.915087, 0.874161, 1.000000, 0.247389, 0.527832, 0.914994, 0.527848, 0.914893, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (55976, 56248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56547 [ fit.: 0.811257, part.: (0.807250, 0.914765, 0.998432, 0.993642, 0.913976, 0.914087, 0.874090, 1.000000, 0.247389, 0.526777, 0.914183, 0.526959, 0.914787, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (56043, 56043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56548 [ fit.: 0.794714, part.: (0.807136, 0.883870, 0.999336, 0.995917, 0.882882, 0.882893, 0.873957, 1.000000, 0.247389, 0.495513, 0.883220, 0.495827, 0.883342, ), spec.: 138, adj.fit.: 0.002401, age: 0, parents (56227, 55961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56549 [ fit.: 0.812419, part.: (0.807507, 0.916246, 0.998506, 0.995566, 0.915879, 0.916046, 0.873738, 1.000000, 0.247389, 0.529043, 0.916191, 0.529083, 0.916256, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55963, 56232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56550 [ fit.: 0.812233, part.: (0.808065, 0.915926, 0.997343, 0.996020, 0.915693, 0.915795, 0.874019, 1.000000, 0.247389, 0.528649, 0.915749, 0.528499, 0.915875, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55965, 55961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56551 [ fit.: 0.811400, part.: (0.807514, 0.914503, 0.996021, 0.997224, 0.914247, 0.914211, 0.873844, 1.000000, 0.247389, 0.527035, 0.914280, 0.527248, 0.914687, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (55963, 56218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56552 [ fit.: 0.812473, part.: (0.807537, 0.915753, 0.998771, 0.997850, 0.915804, 0.915835, 0.874019, 1.000000, 0.247389, 0.528565, 0.916013, 0.528806, 0.915807, ), spec.: 138, adj.fit.: 0.002455, age: 0, parents (55965, 56224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56553 [ fit.: 0.811640, part.: (0.807306, 0.914716, 0.999071, 0.998070, 0.914037, 0.913988, 0.874253, 1.000000, 0.247389, 0.526819, 0.913988, 0.526778, 0.914900, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (55960, 55960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56554 [ fit.: 0.811614, part.: (0.807141, 0.914535, 0.998446, 0.997222, 0.914355, 0.914309, 0.874134, 1.000000, 0.247389, 0.527189, 0.914391, 0.527139, 0.914732, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (56227, 55966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56555 [ fit.: 0.812715, part.: (0.807304, 0.916350, 0.999430, 0.997220, 0.916277, 0.916247, 0.874202, 1.000000, 0.247389, 0.529043, 0.916425, 0.529224, 0.916184, ), spec.: 138, adj.fit.: 0.002455, age: 0, parents (55400, 55962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56556 [ fit.: 0.806718, part.: (0.807510, 0.915950, 0.998994, 0.925762, 0.915289, 0.915308, 0.873898, 1.000000, 0.247389, 0.527860, 0.915386, 0.527982, 0.916008, ), spec.: 138, adj.fit.: 0.002437, age: 0, parents (55962, 55977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56557 [ fit.: 0.735918, part.: (0.807139, 0.914934, 0.997357, 0.013300, 0.914607, 0.914432, 0.873988, 1.000000, 0.247389, 0.527065, 0.914500, 0.527195, 0.915032, ), spec.: 138, adj.fit.: 0.002223, age: 0, parents (55977, 55958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56558 [ fit.: 0.812086, part.: (0.807533, 0.915688, 0.997580, 0.995597, 0.915400, 0.915663, 0.874147, 1.000000, 0.247389, 0.528244, 0.915707, 0.528662, 0.915504, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (56041, 56227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56559 [ fit.: 0.790908, part.: (0.673190, 0.879600, 0.999418, 0.996063, 0.879509, 0.915971, 0.873978, 1.000000, 0.247389, 0.492327, 0.916050, 0.528765, 0.879548, ), spec.: 138, adj.fit.: 0.002389, age: 0, parents (56231, 56248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56560 [ fit.: 0.811373, part.: (0.807454, 0.913724, 0.997909, 0.996633, 0.913346, 0.915159, 0.873892, 1.000000, 0.247389, 0.525911, 0.915065, 0.527985, 0.913377, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (55966, 56248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56561 [ fit.: 0.811048, part.: (0.807514, 0.914692, 0.991026, 0.995492, 0.914469, 0.914659, 0.873985, 1.000000, 0.247389, 0.527427, 0.914611, 0.527522, 0.914843, ), spec.: 138, adj.fit.: 0.002450, age: 0, parents (56220, 55960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56562 [ fit.: 0.710165, part.: (0.807527, 0.878825, 0.998624, 0.000000, 0.915292, 0.915650, 0.873991, 1.000000, 0.247389, 0.487204, 0.741375, 0.487285, 0.878979, ), spec.: 138, adj.fit.: 0.002146, age: 0, parents (55959, 56224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56563 [ fit.: 0.792410, part.: (0.807518, 0.879339, 0.996252, 0.995445, 0.879205, 0.879248, 0.873968, 1.000000, 0.247389, 0.492094, 0.879329, 0.492073, 0.879470, ), spec.: 138, adj.fit.: 0.002394, age: 0, parents (56220, 56224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56564 [ fit.: 0.512860, part.: (0.807510, 0.250000, 0.997594, 0.998211, 0.244484, 0.258593, 0.874134, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 128, adj.fit.: 0.003288, age: 0, parents (55976, 56224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56565 [ fit.: 0.812128, part.: (0.807310, 0.917537, 0.984685, 0.994465, 0.917621, 0.917756, 0.874272, 1.000000, 0.247389, 0.530594, 0.917628, 0.530666, 0.917738, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55400, 56231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56566 [ fit.: 0.810053, part.: (0.807526, 0.914680, 0.996827, 0.975701, 0.914705, 0.914798, 0.873970, 1.000000, 0.247389, 0.527670, 0.914960, 0.527729, 0.914732, ), spec.: 138, adj.fit.: 0.002447, age: 0, parents (55966, 56229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56567 [ fit.: 0.812048, part.: (0.807134, 0.916013, 0.998344, 0.996329, 0.915129, 0.915278, 0.874061, 1.000000, 0.247389, 0.527785, 0.915321, 0.527816, 0.916019, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (56227, 55963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56568 [ fit.: 0.767807, part.: (0.807134, 0.914618, 0.997435, 0.996411, 0.913838, 0.483593, 0.738932, 1.000000, 0.247389, 0.526639, 0.914115, 0.526756, 0.914636, ), spec.: 138, adj.fit.: 0.002320, age: 0, parents (55977, 56228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56569 [ fit.: 0.811488, part.: (0.807515, 0.916024, 0.998293, 0.987396, 0.915491, 0.915429, 0.874021, 1.000000, 0.247389, 0.528124, 0.915520, 0.528251, 0.915892, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (55958, 56039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56570 [ fit.: 0.786537, part.: (0.807532, 0.867697, 0.997971, 0.998564, 0.867623, 0.867631, 0.874088, 1.000000, 0.247389, 0.480592, 0.867657, 0.480585, 0.867655, ), spec.: 138, adj.fit.: 0.002376, age: 0, parents (56041, 56040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56571 [ fit.: 0.812140, part.: (0.807130, 0.916274, 0.996063, 0.994347, 0.916161, 0.916028, 0.874049, 1.000000, 0.247389, 0.529093, 0.916261, 0.528896, 0.916128, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (56231, 55962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56572 [ fit.: 0.710181, part.: (0.807137, 0.878857, 0.998164, 0.000000, 0.915817, 0.916010, 0.874136, 1.000000, 0.247389, 0.487420, 0.741271, 0.487310, 0.878843, ), spec.: 138, adj.fit.: 0.002146, age: 0, parents (56227, 56040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56573 [ fit.: 0.812107, part.: (0.807509, 0.916024, 0.994937, 0.995708, 0.915945, 0.916162, 0.874009, 1.000000, 0.247389, 0.528782, 0.916022, 0.528794, 0.916116, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (56220, 56040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56574 [ fit.: 0.812024, part.: (0.807508, 0.916060, 0.994875, 0.994865, 0.916010, 0.916020, 0.873994, 1.000000, 0.247389, 0.528850, 0.915958, 0.528851, 0.915933, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (55962, 55963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56575 [ fit.: 0.811949, part.: (0.807506, 0.915150, 0.997472, 0.998231, 0.915004, 0.915025, 0.874062, 1.000000, 0.247389, 0.527654, 0.915224, 0.527745, 0.914879, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (55976, 56040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
