solution 38250 [ fit.: 0.805335, part.: (0.807138, 0.913836, 0.934637, 0.983156, 0.913867, 0.913896, 0.874018, 1.000000, 0.247389, 0.526864, 0.914002, 0.526716, 0.913838, ), spec.: 105, adj.fit.: 0.002065, age: 0, parents (37941, 37795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38520 [ fit.: 0.806653, part.: (0.807062, 0.914116, 0.934231, 0.999805, 0.913970, 0.914073, 0.873944, 1.000000, 0.247389, 0.526904, 0.913979, 0.526968, 0.914049, ), spec.: 107, adj.fit.: 0.008231, age: 0, parents (37849, 37876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38521 [ fit.: 0.806361, part.: (0.807178, 0.913672, 0.933961, 0.999552, 0.913575, 0.913663, 0.874131, 1.000000, 0.247389, 0.525980, 0.913677, 0.526138, 0.913776, ), spec.: 107, adj.fit.: 0.008228, age: 0, parents (37808, 37974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38522 [ fit.: 0.806569, part.: (0.807141, 0.914091, 0.934458, 0.999257, 0.913862, 0.913905, 0.873922, 1.000000, 0.247389, 0.526810, 0.913902, 0.526681, 0.913985, ), spec.: 107, adj.fit.: 0.008230, age: 0, parents (37989, 37823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38523 [ fit.: 0.803071, part.: (0.806810, 0.914047, 0.897586, 0.990452, 0.914125, 0.914106, 0.874011, 1.000000, 0.247389, 0.526458, 0.914271, 0.526500, 0.914168, ), spec.: 107, adj.fit.: 0.008195, age: 0, parents (37867, 37823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38524 [ fit.: 0.806487, part.: (0.807061, 0.913939, 0.934201, 0.999386, 0.913868, 0.913988, 0.873919, 1.000000, 0.247389, 0.526435, 0.913838, 0.526328, 0.913978, ), spec.: 107, adj.fit.: 0.008229, age: 0, parents (37989, 37855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38525 [ fit.: 0.805634, part.: (0.808073, 0.913863, 0.934115, 0.986212, 0.914040, 0.914064, 0.874013, 1.000000, 0.247389, 0.526821, 0.913966, 0.526828, 0.913860, ), spec.: 107, adj.fit.: 0.008221, age: 0, parents (37886, 37884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38526 [ fit.: 0.806632, part.: (0.807523, 0.914014, 0.934109, 0.999998, 0.913941, 0.913913, 0.873954, 1.000000, 0.247389, 0.526781, 0.913803, 0.526827, 0.913964, ), spec.: 107, adj.fit.: 0.008231, age: 0, parents (37973, 37823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38527 [ fit.: 0.743725, part.: (0.807137, 0.915075, 0.935253, 0.998298, 0.915092, 0.483593, 0.873907, 1.000000, 0.247389, 0.528126, 0.521375, 0.527991, 0.915191, ), spec.: 107, adj.fit.: 0.007589, age: 0, parents (37858, 37990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38528 [ fit.: 0.743528, part.: (0.807138, 0.915008, 0.937365, 0.994213, 0.915116, 0.483593, 0.873932, 1.000000, 0.247389, 0.527763, 0.521396, 0.527982, 0.914968, ), spec.: 107, adj.fit.: 0.007587, age: 0, parents (37866, 37815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38529 [ fit.: 0.692665, part.: (0.806811, 0.757307, 0.775709, 0.000001, 0.913752, 0.913699, 0.873561, 1.000000, 0.247389, 0.486640, 0.871477, 0.486718, 0.871583, ), spec.: 107, adj.fit.: 0.007068, age: 0, parents (37977, 37987), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38530 [ fit.: 0.806336, part.: (0.807141, 0.913851, 0.937068, 0.993645, 0.914105, 0.913834, 0.873828, 1.000000, 0.247389, 0.526802, 0.913973, 0.526747, 0.913987, ), spec.: 107, adj.fit.: 0.008228, age: 0, parents (37878, 37842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38531 [ fit.: 0.768916, part.: (0.807137, 0.913769, 0.934193, 0.941261, 0.913706, 0.483593, 0.873635, 1.000000, 0.247389, 0.526661, 0.913879, 0.526927, 0.913753, ), spec.: 107, adj.fit.: 0.007846, age: 0, parents (37889, 37974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38532 [ fit.: 0.805231, part.: (0.807138, 0.913636, 0.940210, 0.977568, 0.913511, 0.913782, 0.874160, 1.000000, 0.247389, 0.526614, 0.913683, 0.526676, 0.913639, ), spec.: 107, adj.fit.: 0.008217, age: 0, parents (37845, 37976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38533 [ fit.: 0.803404, part.: (0.807132, 0.915269, 0.934190, 0.949795, 0.915185, 0.915151, 0.873960, 1.000000, 0.247389, 0.527836, 0.915195, 0.527952, 0.915198, ), spec.: 107, adj.fit.: 0.008198, age: 0, parents (37869, 37972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38534 [ fit.: 0.791407, part.: (0.807139, 0.913924, 0.933813, 0.977753, 0.878964, 0.878898, 0.873976, 1.000000, 0.247389, 0.491807, 0.878938, 0.491740, 0.913947, ), spec.: 107, adj.fit.: 0.008076, age: 0, parents (37837, 37809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38535 [ fit.: 0.504393, part.: (0.807514, 0.250000, 0.936410, 0.949592, 0.244484, 0.258593, 0.873869, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 105, adj.fit.: 0.001293, age: 0, parents (37830, 37984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38536 [ fit.: 0.806784, part.: (0.807512, 0.914419, 0.936682, 0.997425, 0.914429, 0.914587, 0.873858, 1.000000, 0.247389, 0.526506, 0.914461, 0.526659, 0.914265, ), spec.: 105, adj.fit.: 0.002069, age: 0, parents (37830, 37860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38537 [ fit.: 0.694897, part.: (0.807190, 0.871586, 0.933942, 0.000024, 0.913757, 0.914114, 0.873931, 1.000000, 0.247389, 0.486840, 0.740664, 0.486834, 0.757391, ), spec.: 105, adj.fit.: 0.001782, age: 0, parents (37971, 37849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38538 [ fit.: 0.807171, part.: (0.807140, 0.915061, 0.934249, 0.999331, 0.915123, 0.915044, 0.873969, 1.000000, 0.247389, 0.527861, 0.915097, 0.527798, 0.915165, ), spec.: 105, adj.fit.: 0.002070, age: 0, parents (37965, 37973), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38539 [ fit.: 0.794550, part.: (0.807055, 0.915202, 0.933696, 0.836656, 0.915281, 0.915182, 0.873974, 1.000000, 0.247389, 0.527058, 0.915268, 0.527259, 0.915134, ), spec.: 105, adj.fit.: 0.002037, age: 0, parents (37842, 37852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38540 [ fit.: 0.784862, part.: (0.673196, 0.878695, 0.937642, 0.987305, 0.878793, 0.914320, 0.874109, 1.000000, 0.247389, 0.491545, 0.914239, 0.527231, 0.878746, ), spec.: 105, adj.fit.: 0.002012, age: 0, parents (37861, 37863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38541 [ fit.: 0.803686, part.: (0.807141, 0.912709, 0.934090, 0.994988, 0.912757, 0.912809, 0.873863, 1.000000, 0.247389, 0.525910, 0.912765, 0.500586, 0.912915, ), spec.: 105, adj.fit.: 0.002061, age: 0, parents (37850, 37890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38542 [ fit.: 0.507292, part.: (0.807182, 0.250000, 0.933808, 0.990107, 0.244484, 0.258593, 0.873967, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 105, adj.fit.: 0.001301, age: 0, parents (37971, 37836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38543 [ fit.: 0.805061, part.: (0.807134, 0.914174, 0.937177, 0.976069, 0.914126, 0.914121, 0.873813, 1.000000, 0.247389, 0.526758, 0.914108, 0.526901, 0.914019, ), spec.: 105, adj.fit.: 0.002064, age: 0, parents (37878, 37807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38544 [ fit.: 0.806685, part.: (0.807132, 0.913918, 0.937055, 0.998318, 0.913869, 0.913880, 0.873980, 1.000000, 0.247389, 0.526715, 0.913955, 0.526774, 0.913913, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37817, 37870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38545 [ fit.: 0.730890, part.: (0.807137, 0.913943, 0.934174, 0.015469, 0.913844, 0.914022, 0.873991, 1.000000, 0.247389, 0.526733, 0.914048, 0.526864, 0.913961, ), spec.: 105, adj.fit.: 0.001874, age: 0, parents (37965, 37974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38546 [ fit.: 0.806914, part.: (0.807136, 0.913975, 0.937556, 0.999589, 0.914105, 0.914095, 0.873959, 1.000000, 0.247389, 0.526982, 0.914017, 0.527015, 0.914064, ), spec.: 105, adj.fit.: 0.002069, age: 0, parents (37817, 37809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38547 [ fit.: 0.806586, part.: (0.807368, 0.913885, 0.933902, 0.999474, 0.914071, 0.913918, 0.874013, 1.000000, 0.247389, 0.526848, 0.913937, 0.526823, 0.913990, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37973, 37845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38548 [ fit.: 0.806567, part.: (0.806812, 0.913928, 0.934264, 0.999955, 0.913865, 0.913858, 0.873910, 1.000000, 0.247389, 0.526779, 0.913943, 0.526818, 0.913855, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37888, 37875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38549 [ fit.: 0.805939, part.: (0.807220, 0.913511, 0.936729, 0.990873, 0.913754, 0.913800, 0.873938, 1.000000, 0.247389, 0.526283, 0.913604, 0.526352, 0.913754, ), spec.: 105, adj.fit.: 0.002067, age: 0, parents (37866, 37823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38550 [ fit.: 0.807197, part.: (0.807180, 0.914971, 0.934331, 0.999420, 0.915018, 0.915208, 0.873968, 1.000000, 0.247389, 0.527962, 0.915193, 0.527920, 0.914996, ), spec.: 105, adj.fit.: 0.002070, age: 0, parents (37884, 37876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38551 [ fit.: 0.806590, part.: (0.807148, 0.913826, 0.934103, 0.999965, 0.913960, 0.913865, 0.873787, 1.000000, 0.247389, 0.526774, 0.914064, 0.526903, 0.913891, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37989, 37845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38552 [ fit.: 0.804055, part.: (0.806808, 0.913679, 0.933883, 0.968874, 0.913677, 0.913718, 0.873909, 1.000000, 0.247389, 0.526595, 0.913765, 0.526669, 0.913751, ), spec.: 105, adj.fit.: 0.002062, age: 0, parents (37872, 37812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38553 [ fit.: 0.806081, part.: (0.807135, 0.913712, 0.937301, 0.991208, 0.913675, 0.913782, 0.874026, 1.000000, 0.247389, 0.526665, 0.913713, 0.526720, 0.913725, ), spec.: 105, adj.fit.: 0.002067, age: 0, parents (37866, 37868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38554 [ fit.: 0.806454, part.: (0.807141, 0.913718, 0.933678, 0.999989, 0.913741, 0.913698, 0.873910, 1.000000, 0.247389, 0.526553, 0.913682, 0.526719, 0.913682, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37869, 37845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38555 [ fit.: 0.759433, part.: (0.807890, 0.865867, 0.775733, 0.996960, 0.865869, 0.865847, 0.873837, 1.000000, 0.247389, 0.478781, 0.865792, 0.478750, 0.749909, ), spec.: 105, adj.fit.: 0.001947, age: 0, parents (37886, 37843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38556 [ fit.: 0.806621, part.: (0.807137, 0.914090, 0.934367, 0.999843, 0.913922, 0.914030, 0.873991, 1.000000, 0.247389, 0.526708, 0.913870, 0.526781, 0.913939, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37989, 37889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38557 [ fit.: 0.806245, part.: (0.807140, 0.913808, 0.934313, 0.999421, 0.913703, 0.913730, 0.870608, 1.000000, 0.247389, 0.526679, 0.913987, 0.526619, 0.913786, ), spec.: 105, adj.fit.: 0.002067, age: 0, parents (37864, 37823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38558 [ fit.: 0.705023, part.: (0.807138, 0.757402, 0.934913, 0.000004, 0.913925, 0.913909, 0.873943, 1.000000, 0.247389, 0.486768, 0.871556, 0.486719, 0.871635, ), spec.: 105, adj.fit.: 0.001808, age: 0, parents (37858, 37865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38559 [ fit.: 0.800706, part.: (0.807051, 0.913841, 0.935064, 0.923825, 0.913610, 0.913688, 0.874020, 1.000000, 0.247389, 0.526671, 0.913685, 0.526677, 0.913665, ), spec.: 105, adj.fit.: 0.002053, age: 0, parents (37885, 37840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38560 [ fit.: 0.794328, part.: (0.807416, 0.913903, 0.774479, 0.999814, 0.913901, 0.914011, 0.873973, 1.000000, 0.247389, 0.526842, 0.913954, 0.526686, 0.913900, ), spec.: 105, adj.fit.: 0.002037, age: 0, parents (37831, 37990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38561 [ fit.: 0.773793, part.: (0.807136, 0.914094, 0.937445, 0.999083, 0.914185, 0.483593, 0.873863, 1.000000, 0.247389, 0.527087, 0.914258, 0.527127, 0.914049, ), spec.: 105, adj.fit.: 0.001984, age: 0, parents (37878, 37811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38562 [ fit.: 0.506514, part.: (0.807142, 0.250000, 0.933555, 0.980275, 0.244484, 0.258593, 0.873980, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 110, adj.fit.: 0.046047, age: 0, parents (37859, 37863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38563 [ fit.: 0.804323, part.: (0.807136, 0.913749, 0.933902, 0.997142, 0.913610, 0.913666, 0.873925, 1.000000, 0.247389, 0.501519, 0.913751, 0.526671, 0.913737, ), spec.: 105, adj.fit.: 0.002062, age: 0, parents (37859, 37860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38564 [ fit.: 0.686419, part.: (0.807139, 0.757535, 0.937237, 0.000001, 0.914017, 0.914054, 0.874170, 1.000000, 0.247389, 0.486826, 0.740714, 0.486825, 0.757536, ), spec.: 105, adj.fit.: 0.001760, age: 0, parents (37861, 37884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
