solution 58250 [ fit.: 0.812448, part.: (0.807515, 0.916177, 1.000000, 0.994427, 0.915968, 0.916076, 0.873905, 1.000000, 0.247389, 0.529000, 0.916111, 0.529072, 0.916183, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58171, 58105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58520 [ fit.: 0.808070, part.: (0.807515, 0.914526, 0.969292, 0.981026, 0.914185, 0.914046, 0.874089, 1.000000, 0.247389, 0.526991, 0.914160, 0.527094, 0.914601, ), spec.: 138, adj.fit.: 0.001837, age: 0, parents (57904, 57759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58521 [ fit.: 0.812388, part.: (0.806867, 0.916337, 0.995880, 0.997742, 0.916161, 0.916211, 0.873992, 1.000000, 0.247389, 0.529064, 0.916240, 0.528993, 0.916163, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57941, 57960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58522 [ fit.: 0.812234, part.: (0.807312, 0.916274, 0.996261, 0.997161, 0.915761, 0.915855, 0.874262, 1.000000, 0.247389, 0.528374, 0.915868, 0.528393, 0.916130, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57901, 57898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58523 [ fit.: 0.811811, part.: (0.807518, 0.914993, 0.998912, 0.998375, 0.914220, 0.914359, 0.873961, 1.000000, 0.247389, 0.527113, 0.914390, 0.527239, 0.915071, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (58149, 57954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58524 [ fit.: 0.811205, part.: (0.807429, 0.917587, 0.973255, 0.994275, 0.917544, 0.917502, 0.873905, 1.000000, 0.247389, 0.530426, 0.917720, 0.530671, 0.917960, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57955, 58146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58525 [ fit.: 0.811915, part.: (0.807133, 0.915927, 0.996930, 0.993144, 0.915731, 0.915791, 0.874033, 1.000000, 0.247389, 0.528493, 0.915638, 0.528780, 0.915904, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57911, 57849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58526 [ fit.: 0.811902, part.: (0.807511, 0.915481, 0.999527, 0.996975, 0.914489, 0.914714, 0.874073, 1.000000, 0.247389, 0.527186, 0.914562, 0.527355, 0.915461, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57942, 57848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58527 [ fit.: 0.811427, part.: (0.806974, 0.916570, 0.984877, 0.995855, 0.916026, 0.916116, 0.873939, 1.000000, 0.247389, 0.529213, 0.916194, 0.529054, 0.916342, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57914, 57912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58528 [ fit.: 0.811363, part.: (0.806974, 0.915089, 0.998647, 0.993430, 0.914526, 0.914321, 0.873969, 1.000000, 0.247389, 0.526885, 0.914347, 0.527048, 0.915094, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57914, 57760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58529 [ fit.: 0.809267, part.: (0.807437, 0.914753, 0.970150, 0.996783, 0.913901, 0.913904, 0.873958, 1.000000, 0.247389, 0.526838, 0.913801, 0.526826, 0.914731, ), spec.: 138, adj.fit.: 0.001839, age: 0, parents (57752, 57936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58530 [ fit.: 0.812314, part.: (0.807065, 0.916098, 0.999005, 0.997519, 0.915356, 0.915523, 0.873962, 1.000000, 0.247389, 0.528314, 0.915400, 0.528201, 0.916244, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57765, 57844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58531 [ fit.: 0.512949, part.: (0.807531, 0.250000, 0.998282, 0.998810, 0.244484, 0.258593, 0.873986, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 128, adj.fit.: 0.018320, age: 0, parents (57854, 57766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58532 [ fit.: 0.811079, part.: (0.807141, 0.916055, 0.997871, 0.982377, 0.915651, 0.915633, 0.874003, 1.000000, 0.247389, 0.528101, 0.915546, 0.528134, 0.916122, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (57844, 57953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58533 [ fit.: 0.811005, part.: (0.807669, 0.914977, 0.998426, 0.985876, 0.914746, 0.914906, 0.874043, 1.000000, 0.247389, 0.527471, 0.914800, 0.527849, 0.914907, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (58148, 57759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58534 [ fit.: 0.811496, part.: (0.806968, 0.914624, 0.996404, 0.996030, 0.914729, 0.914682, 0.873952, 1.000000, 0.247389, 0.527669, 0.914683, 0.527597, 0.914715, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57941, 57946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58535 [ fit.: 0.812352, part.: (0.807926, 0.915804, 0.996375, 0.999634, 0.915523, 0.915712, 0.873825, 1.000000, 0.247389, 0.528446, 0.915659, 0.528606, 0.915684, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57956, 57943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58536 [ fit.: 0.811638, part.: (0.807138, 0.914735, 0.998232, 0.995576, 0.914956, 0.914965, 0.874168, 1.000000, 0.247389, 0.527131, 0.915047, 0.527059, 0.914899, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57951, 57962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58537 [ fit.: 0.810723, part.: (0.807674, 0.914414, 0.997279, 0.989750, 0.913695, 0.913754, 0.874185, 1.000000, 0.247389, 0.526545, 0.913674, 0.526641, 0.914394, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (57846, 57953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58538 [ fit.: 0.811051, part.: (0.807138, 0.914793, 0.996028, 0.993448, 0.914122, 0.914134, 0.873805, 1.000000, 0.247389, 0.526918, 0.914047, 0.527003, 0.914841, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (57754, 57936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58539 [ fit.: 0.811592, part.: (0.806972, 0.915228, 0.996889, 0.995171, 0.914809, 0.914797, 0.874000, 1.000000, 0.247389, 0.527587, 0.914829, 0.527898, 0.915126, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57941, 57954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58540 [ fit.: 0.811523, part.: (0.807138, 0.914998, 0.997254, 0.996289, 0.914591, 0.914420, 0.873762, 1.000000, 0.247389, 0.527240, 0.914531, 0.527301, 0.914884, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57754, 57846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58541 [ fit.: 0.811382, part.: (0.807679, 0.914722, 0.996968, 0.994106, 0.914404, 0.914561, 0.873902, 1.000000, 0.247389, 0.527351, 0.914650, 0.527454, 0.914776, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57838, 58148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58542 [ fit.: 0.692672, part.: (0.807139, 0.740268, 0.991930, 0.010549, 0.915571, 0.915700, 0.874036, 1.000000, 0.247389, 0.502282, 0.756932, 0.502545, 0.740400, ), spec.: 128, adj.fit.: 0.024738, age: 0, parents (57909, 57848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58543 [ fit.: 0.811001, part.: (0.807136, 0.915131, 0.987643, 0.994616, 0.915105, 0.915224, 0.874008, 1.000000, 0.247389, 0.528040, 0.915214, 0.528207, 0.915305, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (57909, 57953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58544 [ fit.: 0.802532, part.: (0.807916, 0.917780, 0.996352, 0.999110, 0.917528, 0.917953, 0.873904, 1.000000, 0.247389, 0.530587, 0.917846, 0.530660, 0.775885, ), spec.: 138, adj.fit.: 0.001824, age: 0, parents (57753, 57908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58545 [ fit.: 0.811371, part.: (0.807936, 0.914123, 0.998949, 0.998273, 0.913453, 0.913533, 0.873839, 1.000000, 0.247389, 0.526353, 0.913535, 0.526486, 0.913955, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57753, 57760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58546 [ fit.: 0.810688, part.: (0.807679, 0.916389, 0.972294, 0.998529, 0.916022, 0.916232, 0.873829, 1.000000, 0.247389, 0.528903, 0.916082, 0.529172, 0.916425, ), spec.: 138, adj.fit.: 0.001842, age: 0, parents (57838, 58145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58547 [ fit.: 0.512441, part.: (0.807139, 0.250000, 0.999579, 0.991261, 0.244484, 0.258593, 0.874027, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 135, adj.fit.: 0.085407, age: 0, parents (57844, 57946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58548 [ fit.: 0.811958, part.: (0.807431, 0.915875, 0.996381, 0.996858, 0.915388, 0.915458, 0.873918, 1.000000, 0.247389, 0.527872, 0.915204, 0.527807, 0.915875, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57757, 57848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58549 [ fit.: 0.789114, part.: (0.807928, 0.916324, 0.999612, 0.998379, 0.917702, 0.759390, 0.873887, 1.000000, 0.247389, 0.530423, 0.759320, 0.530740, 0.917393, ), spec.: 138, adj.fit.: 0.001793, age: 0, parents (57753, 58083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58550 [ fit.: 0.809987, part.: (0.807510, 0.914983, 0.998420, 0.972287, 0.914947, 0.914849, 0.873977, 1.000000, 0.247389, 0.527789, 0.914949, 0.527818, 0.914917, ), spec.: 138, adj.fit.: 0.001841, age: 0, parents (57951, 57843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58551 [ fit.: 0.812164, part.: (0.807514, 0.915684, 0.998822, 0.999388, 0.914951, 0.914972, 0.873833, 1.000000, 0.247389, 0.527562, 0.914789, 0.527480, 0.915744, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57856, 57838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58552 [ fit.: 0.811344, part.: (0.807528, 0.914772, 0.997751, 0.994394, 0.914174, 0.914318, 0.873994, 1.000000, 0.247389, 0.526830, 0.914440, 0.527109, 0.914770, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57845, 58148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58553 [ fit.: 0.766753, part.: (0.807471, 0.750057, 0.996529, 0.997446, 0.867607, 0.733334, 0.874026, 1.000000, 0.247389, 0.479389, 0.867555, 0.479325, 0.867667, ), spec.: 138, adj.fit.: 0.001743, age: 0, parents (58083, 58143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58554 [ fit.: 0.811864, part.: (0.807509, 0.916153, 0.997852, 0.994793, 0.915006, 0.915107, 0.874138, 1.000000, 0.247389, 0.527697, 0.914980, 0.527727, 0.915885, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (58149, 57901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58555 [ fit.: 0.812088, part.: (0.807509, 0.915680, 0.997635, 0.996725, 0.915614, 0.915522, 0.873962, 1.000000, 0.247389, 0.527931, 0.915510, 0.528052, 0.915615, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57949, 58145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58556 [ fit.: 0.811826, part.: (0.807926, 0.916058, 0.998905, 0.989331, 0.915728, 0.915725, 0.873891, 1.000000, 0.247389, 0.528195, 0.915872, 0.528499, 0.916226, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57753, 57847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58557 [ fit.: 0.811392, part.: (0.807057, 0.914596, 0.997532, 0.998024, 0.913767, 0.913866, 0.873890, 1.000000, 0.247389, 0.526834, 0.913801, 0.526766, 0.914571, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57765, 57900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58558 [ fit.: 0.811119, part.: (0.807521, 0.914170, 0.997386, 0.996684, 0.913456, 0.913648, 0.873827, 1.000000, 0.247389, 0.526399, 0.913548, 0.526399, 0.914124, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (57943, 57760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58559 [ fit.: 0.791555, part.: (0.807532, 0.916091, 0.999337, 0.998643, 0.915996, 0.916282, 0.874028, 1.000000, 0.247389, 0.253755, 0.916135, 0.528959, 0.916063, ), spec.: 138, adj.fit.: 0.001799, age: 0, parents (57854, 57846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58560 [ fit.: 0.805803, part.: (0.807504, 0.914735, 0.999656, 0.917817, 0.914744, 0.914838, 0.873959, 1.000000, 0.247389, 0.527641, 0.914786, 0.527674, 0.914695, ), spec.: 138, adj.fit.: 0.001831, age: 0, parents (57755, 57762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58561 [ fit.: 0.700923, part.: (0.807306, 0.758062, 0.998270, 0.000000, 0.915892, 0.915897, 0.874216, 1.000000, 0.247389, 0.487382, 0.741328, 0.487341, 0.878912, ), spec.: 138, adj.fit.: 0.001593, age: 0, parents (57901, 57947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58562 [ fit.: 0.809343, part.: (0.807508, 0.915358, 0.974321, 0.987365, 0.914958, 0.914899, 0.873767, 1.000000, 0.247389, 0.527787, 0.914918, 0.527844, 0.915341, ), spec.: 138, adj.fit.: 0.001839, age: 0, parents (58143, 57839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58563 [ fit.: 0.812378, part.: (0.807141, 0.915829, 0.997362, 0.998048, 0.915963, 0.916027, 0.873729, 1.000000, 0.247389, 0.528746, 0.915858, 0.528835, 0.915984, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57754, 57852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58564 [ fit.: 0.811615, part.: (0.807511, 0.915640, 0.992608, 0.996081, 0.915211, 0.915231, 0.874058, 1.000000, 0.247389, 0.528091, 0.915258, 0.528256, 0.915660, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57904, 57963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
