solution 35750 [ fit.: 0.696217, part.: (0.807140, 0.757448, 0.933982, 0.000001, 0.914077, 0.914045, 0.873941, 1.000000, 0.247389, 0.486858, 0.871636, 0.486870, 0.757440, ), spec.: 98, adj.fit.: 0.001421, age: 0, parents (35670, 35307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35972 [ fit.: 0.799374, part.: (0.807136, 0.914276, 0.939425, 0.898482, 0.914363, 0.914249, 0.873793, 1.000000, 0.247389, 0.527095, 0.914316, 0.527152, 0.914190, ), spec.: 98, adj.fit.: 0.001631, age: 0, parents (35697, 35295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 35973 [ fit.: 0.794260, part.: (0.806812, 0.913915, 0.775561, 0.999832, 0.913887, 0.913905, 0.874001, 1.000000, 0.247389, 0.526098, 0.913892, 0.526161, 0.913923, ), spec.: 98, adj.fit.: 0.001621, age: 0, parents (35485, 35475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35974 [ fit.: 0.807042, part.: (0.806807, 0.914834, 0.934174, 0.999517, 0.914983, 0.915079, 0.874155, 1.000000, 0.247389, 0.527240, 0.915137, 0.527315, 0.914911, ), spec.: 98, adj.fit.: 0.001647, age: 0, parents (35524, 34948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 35975 [ fit.: 0.783810, part.: (0.807138, 0.913980, 0.778145, 0.994208, 0.914136, 0.914023, 0.738446, 1.000000, 0.247389, 0.526885, 0.914110, 0.527111, 0.913961, ), spec.: 98, adj.fit.: 0.001600, age: 0, parents (35300, 35412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35976 [ fit.: 0.686249, part.: (0.807141, 0.757507, 0.934412, 0.000001, 0.914082, 0.914366, 0.873965, 1.000000, 0.247389, 0.486957, 0.740878, 0.486974, 0.757562, ), spec.: 98, adj.fit.: 0.001401, age: 0, parents (35262, 35440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35977 [ fit.: 0.806447, part.: (0.807144, 0.913686, 0.934040, 0.999688, 0.913716, 0.913645, 0.873923, 1.000000, 0.247389, 0.526557, 0.913697, 0.526684, 0.913637, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35326, 35446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35978 [ fit.: 0.802965, part.: (0.807510, 0.914178, 0.901642, 0.983637, 0.914258, 0.914232, 0.874474, 1.000000, 0.247389, 0.526412, 0.914166, 0.526502, 0.914140, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35461, 35259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 35979 [ fit.: 0.712822, part.: (0.807221, 0.878447, 0.900198, 0.000006, 0.914097, 0.914355, 0.873984, 1.000000, 0.247389, 0.487063, 0.878459, 0.487042, 0.878429, ), spec.: 98, adj.fit.: 0.001455, age: 0, parents (35491, 35446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35980 [ fit.: 0.801833, part.: (0.807138, 0.914106, 0.936431, 0.959179, 0.914338, 0.914462, 0.873808, 1.000000, 0.247389, 0.501781, 0.914372, 0.526548, 0.914280, ), spec.: 98, adj.fit.: 0.001636, age: 0, parents (35525, 35676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35981 [ fit.: 0.801634, part.: (0.807223, 0.914209, 0.936781, 0.932769, 0.914112, 0.914066, 0.873623, 1.000000, 0.247389, 0.526426, 0.914314, 0.526390, 0.913945, ), spec.: 98, adj.fit.: 0.001636, age: 0, parents (35387, 35695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 35982 [ fit.: 0.769688, part.: (0.807143, 0.914163, 0.903548, 0.980012, 0.913940, 0.483593, 0.874009, 1.000000, 0.247389, 0.526915, 0.914168, 0.526990, 0.914075, ), spec.: 98, adj.fit.: 0.001571, age: 0, parents (35701, 35385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35983 [ fit.: 0.806388, part.: (0.807139, 0.913775, 0.933851, 0.999999, 0.913705, 0.913709, 0.873873, 1.000000, 0.247389, 0.526081, 0.913632, 0.526208, 0.913684, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35705, 35255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35984 [ fit.: 0.765200, part.: (0.807141, 0.758598, 0.901609, 0.988289, 0.877492, 0.877564, 0.874580, 1.000000, 0.247389, 0.489237, 0.877690, 0.489320, 0.758689, ), spec.: 98, adj.fit.: 0.001562, age: 0, parents (35725, 35443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 35985 [ fit.: 0.803490, part.: (0.806810, 0.914017, 0.900426, 0.993505, 0.914140, 0.914287, 0.874005, 1.000000, 0.247389, 0.526207, 0.914241, 0.526281, 0.914056, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35695, 35297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35986 [ fit.: 0.742759, part.: (0.806808, 0.913311, 0.934061, 0.998009, 0.913330, 0.483593, 0.873819, 1.000000, 0.247389, 0.526285, 0.519750, 0.526274, 0.913243, ), spec.: 98, adj.fit.: 0.001516, age: 0, parents (35403, 35390), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35987 [ fit.: 0.807193, part.: (0.807136, 0.914962, 0.937417, 0.997121, 0.914854, 0.914882, 0.873906, 1.000000, 0.247389, 0.527982, 0.915181, 0.527805, 0.914870, ), spec.: 98, adj.fit.: 0.001647, age: 0, parents (34748, 35315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 35988 [ fit.: 0.798545, part.: (0.807133, 0.912386, 0.901456, 0.986999, 0.912588, 0.912692, 0.874188, 1.000000, 0.247389, 0.500494, 0.912719, 0.500403, 0.912640, ), spec.: 98, adj.fit.: 0.001630, age: 0, parents (35541, 35678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 35989 [ fit.: 0.507587, part.: (0.807139, 0.250000, 0.936513, 0.991633, 0.244484, 0.258593, 0.873626, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 100, adj.fit.: 0.072512, age: 0, parents (35255, 35419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35990 [ fit.: 0.803219, part.: (0.807140, 0.913868, 0.899376, 0.991901, 0.913952, 0.913981, 0.873918, 1.000000, 0.247389, 0.526211, 0.913955, 0.526225, 0.913929, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35404, 35738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 35991 [ fit.: 0.801453, part.: (0.807139, 0.912752, 0.934349, 0.990791, 0.912755, 0.912678, 0.873989, 1.000000, 0.247389, 0.500692, 0.912756, 0.500796, 0.912807, ), spec.: 98, adj.fit.: 0.001636, age: 0, parents (35394, 35467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35992 [ fit.: 0.804609, part.: (0.807412, 0.914147, 0.936500, 0.970548, 0.914316, 0.914272, 0.873833, 1.000000, 0.247389, 0.526423, 0.914139, 0.526532, 0.914405, ), spec.: 98, adj.fit.: 0.001642, age: 0, parents (35268, 35587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 35993 [ fit.: 0.757869, part.: (0.806809, 0.774974, 0.933991, 0.998906, 0.758309, 0.916764, 0.873966, 1.000000, 0.247389, 0.503845, 0.758438, 0.503988, 0.774919, ), spec.: 98, adj.fit.: 0.001547, age: 0, parents (35485, 34948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35994 [ fit.: 0.742784, part.: (0.807147, 0.915062, 0.933958, 0.990035, 0.915001, 0.483593, 0.873901, 1.000000, 0.247389, 0.527842, 0.519543, 0.527884, 0.914843, ), spec.: 98, adj.fit.: 0.001516, age: 0, parents (35529, 35387), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35995 [ fit.: 0.791672, part.: (0.807171, 0.913203, 0.775482, 0.969418, 0.913221, 0.913243, 0.873588, 1.000000, 0.247389, 0.526144, 0.913360, 0.526217, 0.913293, ), spec.: 98, adj.fit.: 0.001616, age: 0, parents (35517, 35390), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35996 [ fit.: 0.806756, part.: (0.806806, 0.913980, 0.937261, 0.997475, 0.914172, 0.914030, 0.873968, 1.000000, 0.247389, 0.527197, 0.914209, 0.527051, 0.914295, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35328, 35327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35997 [ fit.: 0.743238, part.: (0.807140, 0.913980, 0.933842, 0.999917, 0.914053, 0.483593, 0.873977, 1.000000, 0.247389, 0.526964, 0.520389, 0.526850, 0.914001, ), spec.: 98, adj.fit.: 0.001517, age: 0, parents (35537, 35747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35998 [ fit.: 0.801009, part.: (0.806812, 0.914304, 0.897469, 0.962885, 0.914353, 0.914495, 0.873950, 1.000000, 0.247389, 0.526456, 0.914337, 0.526555, 0.914107, ), spec.: 98, adj.fit.: 0.001635, age: 0, parents (35738, 35435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34748 [ fit.: 0.807151, part.: (0.807140, 0.914952, 0.933711, 0.999858, 0.914946, 0.915050, 0.874035, 1.000000, 0.247389, 0.528037, 0.915128, 0.527837, 0.914879, ), spec.: 98, adj.fit.: 0.001647, age: 3, parents (33810, 33808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36000 [ fit.: 0.770939, part.: (0.806812, 0.913933, 0.934083, 0.966908, 0.914036, 0.483593, 0.873973, 1.000000, 0.247389, 0.526788, 0.914018, 0.526835, 0.913838, ), spec.: 98, adj.fit.: 0.001573, age: 0, parents (35600, 35346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36001 [ fit.: 0.731062, part.: (0.807135, 0.913953, 0.937486, 0.014637, 0.913975, 0.913927, 0.873898, 1.000000, 0.247389, 0.526827, 0.913921, 0.526833, 0.913820, ), spec.: 98, adj.fit.: 0.001492, age: 0, parents (35662, 35577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36002 [ fit.: 0.691565, part.: (0.807142, 0.771092, 0.936117, 0.000876, 0.913780, 0.913761, 0.874018, 1.000000, 0.247389, 0.500366, 0.754394, 0.500387, 0.771020, ), spec.: 98, adj.fit.: 0.001411, age: 0, parents (35317, 35629), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36003 [ fit.: 0.803623, part.: (0.807135, 0.914045, 0.900784, 0.993755, 0.914091, 0.914331, 0.873925, 1.000000, 0.247389, 0.526805, 0.914012, 0.526952, 0.913881, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35732, 35280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 36004 [ fit.: 0.794244, part.: (0.807137, 0.914301, 0.778190, 0.992718, 0.914345, 0.914350, 0.874352, 1.000000, 0.247389, 0.526903, 0.914220, 0.527056, 0.914209, ), spec.: 98, adj.fit.: 0.001621, age: 0, parents (35611, 35363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 36005 [ fit.: 0.795776, part.: (0.807138, 0.914386, 0.934088, 0.998480, 0.914422, 0.914558, 0.874126, 1.000000, 0.247389, 0.526581, 0.914403, 0.526767, 0.772749, ), spec.: 98, adj.fit.: 0.001624, age: 0, parents (35560, 35661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36006 [ fit.: 0.686179, part.: (0.807137, 0.757519, 0.934164, 0.000002, 0.914106, 0.914032, 0.873911, 1.000000, 0.247389, 0.486808, 0.740782, 0.486912, 0.757571, ), spec.: 98, adj.fit.: 0.001400, age: 0, parents (35577, 35651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36007 [ fit.: 0.797205, part.: (0.807136, 0.912486, 0.899782, 0.972273, 0.912424, 0.912526, 0.873910, 1.000000, 0.247389, 0.500284, 0.912551, 0.500432, 0.912472, ), spec.: 98, adj.fit.: 0.001627, age: 0, parents (35607, 35329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 36008 [ fit.: 0.765859, part.: (0.807140, 0.913872, 0.934115, 0.998879, 0.755282, 0.755237, 0.873988, 1.000000, 0.247389, 0.500606, 0.755206, 0.500541, 0.913906, ), spec.: 98, adj.fit.: 0.001563, age: 0, parents (35631, 35357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36009 [ fit.: 0.636482, part.: (0.807000, 0.500000, 0.933214, 0.000194, 0.914246, 0.914235, 0.873901, 1.000000, 0.247389, 0.486160, 0.611793, 0.486134, 0.500000, ), spec.: 98, adj.fit.: 0.001299, age: 0, parents (35622, 35278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36010 [ fit.: 0.802301, part.: (0.807058, 0.914093, 0.936406, 0.993915, 0.913660, 0.913626, 0.873863, 1.000000, 0.247389, 0.501019, 0.913688, 0.500957, 0.914239, ), spec.: 98, adj.fit.: 0.001637, age: 0, parents (35569, 35617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36011 [ fit.: 0.807104, part.: (0.807142, 0.914103, 0.939092, 0.999317, 0.914242, 0.914296, 0.874181, 1.000000, 0.247389, 0.527029, 0.914325, 0.526988, 0.914244, ), spec.: 98, adj.fit.: 0.001647, age: 0, parents (35252, 35349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36012 [ fit.: 0.805961, part.: (0.807066, 0.914093, 0.939288, 0.985741, 0.914129, 0.914050, 0.873769, 1.000000, 0.247389, 0.526836, 0.914125, 0.526807, 0.914196, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35569, 35556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 36013 [ fit.: 0.790599, part.: (0.807143, 0.914244, 0.933876, 0.815018, 0.914194, 0.914194, 0.874301, 1.000000, 0.247389, 0.527050, 0.914343, 0.501860, 0.914176, ), spec.: 98, adj.fit.: 0.001613, age: 0, parents (35577, 35285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 36014 [ fit.: 0.507979, part.: (0.807139, 0.250000, 0.933736, 0.999131, 0.244484, 0.258593, 0.873991, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 100, adj.fit.: 0.072568, age: 0, parents (35666, 35596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36015 [ fit.: 0.804513, part.: (0.807143, 0.913670, 0.933983, 0.999891, 0.913656, 0.913799, 0.873861, 1.000000, 0.247389, 0.501469, 0.913757, 0.526436, 0.913617, ), spec.: 98, adj.fit.: 0.001642, age: 0, parents (35651, 35571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36016 [ fit.: 0.804328, part.: (0.807135, 0.913452, 0.934224, 0.973376, 0.913466, 0.913552, 0.873980, 1.000000, 0.247389, 0.526465, 0.913463, 0.526457, 0.913306, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35666, 35602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
